path,sha256,size
Block/Adminhtml/Unitofmeasure.php,e96400fa6bb8a12fb54054f0d0af332b5195e854b67c874a48a999b366e71058,2731
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/AbstractDhl.php,a12a36572de447de41d4ce5133917ec019e52c20bc98025d17104f553ce48ffb,1503
Model/Carrier.php,5e75c829c4992874a2a495093456e845e94f9e651f6898e0b6455e4a6feca521,76884
Model/Plugin/Checkout/Block/Cart/Shipping.php,14219eb4657ac81ef2e0f734397a7c033fb8e35ab04a7e529844495d55fab832,1538
Model/Plugin/Rma/Block/Adminhtml/Rma/Edit/Tab/General/Shippingmethod.php,788b3d10dbe2597fe934a1b14056f67a0d122311385637588b97cd4f1ee2de13,1072
Model/Source/Contenttype.php,d5d4394736701b2a57c591c3ad7b30e042e80020d68dd6ed2c4277c481be5b85,587
Model/Source/Method/AbstractMethod.php,1b972669a80a038468f01bbbd2a433d36dca2e65263b5776136ac40ecb4bbdca,1088
Model/Source/Method/Doc.php,126325ee8ab835d8bc362974bcde801826a401c1e55fc08b36cd8e24c1e8de9b,460
Model/Source/Method/Freedoc.php,b65086ae9f5b0df5523cffe4f11d08afe593be353aad875ae5f195dd2624a0da,583
Model/Source/Method/Freenondoc.php,588c3091c12a3ba3b7b6391e1e8b40aa186761a12a2064266f33f87f9ef38db7,590
Model/Source/Method/Generic.php,c6e5e5f9e6db495d361dfe746ed86a951923f150892f734f7c4d6d43796c675e,893
Model/Source/Method/Nondoc.php,d80c85109d1e0e3da922fa3682f4e35f8bc1b88cef3c17e1b079e147ca028988,467
Model/Source/Method/Size.php,109dd82eb0de56cea2eeab30eb33d268fa18eee6e9c82d88a00eb98d6c455e84,373
Model/Source/Method/Unitofmeasure.php,91ea0e75927b2030b24a3acf21e11bfa33df27f2128479a584eb2d7aabcfd1e6,393
README.md,d53ac6e3ef0eb0e9d5607c24de3d9ea06f0cb785b30e84d5b71ac1dba8ac5d5a,132
Setup/InstallData.php,6c46d4a4c02d0fd0c69ed5902580f2fe6e32957d3015dd062ec414cf3c4631a2,1844
Test/Unit/Model/CarrierTest.php,699c08ac2d286278080d767ee51afe0a854d7cb727cea8b7b5eb40f490709ce7,11243
Test/Unit/Model/_files/countries.xml,80b5250cb3168f050455e667645736795dd5bc46f52ca164b65c0e2bac65e77b,42265
Test/Unit/Model/_files/rates_request_data_dhl.php,ee9f050cdd110b95becd2f3176b7fe1a7c82a6b1c9c1622822dc0a591b418e6e,1528
Test/Unit/Model/_files/response_shipping_label.xml,efcb6e215a7f4e4a7f7bf4b866baa55f1f2da95dea914cc84c8743b292546cd1,280
Test/Unit/Model/_files/success_dhl_response_rates.xml,9a690443f1e768e61d7d1cb8ccd577b00888fff5e965ea8a444b475607b07fe4,24608
composer.json,74cddc7b2b7a9f283f155aa7b8f4d462af7ec4032a56c3432ade29a6edd827fd,938
etc/adminhtml/system.xml,98b063912b2290b6f7bbd9b02be5f809238afaaf12663f73708094c20c182a6c,10300
etc/config.xml,ec263c35e22fc1da44689dca26cbee1fcb8c2e0a62f1bd489fedc55dc573ee7d,1916
etc/countries.xml,986485cc8b63f23bb9aca55d4e27ca4f9f4167d9573765af439dbb65aa36120e,42249
etc/di.xml,f38daab6f235bce272dcbb6caac6c6f12aeba8296ceefe8a5bb33d83dfda99f4,723
etc/module.xml,ca5279cebf92dd90f8032d089ae0cd0bb69d96b397fccb017e567d9ab675ec8b,347
i18n/en_US.csv,c2750e1531a5b502f3441e9df2b3b158c079949eeca131829b8aa7e4ad0591e4,3686
registration.php,8785d57f2eaf157266ea59390cc519a6247bdfa5b0ded224623ec8173520035a,260
view/adminhtml/templates/unitofmeasure.phtml,f0d0039d4ebbe1a5ffa4e80a925fdc4292d10a7c5572b1fc4d46a7f0e2f7ac13,1583
view/adminhtml/web/logo.jpg,07c587d2185854e50bd280764521cc53f46a835583c65b081953eada061d9118,9166
view/frontend/layout/checkout_cart_index.xml,d3dc9fc4524331a757b24565bd298671aa7e3d07eb62b332162d5d0cd18f5bca,1362
view/frontend/layout/checkout_index_index.xml,dcd8f5de96b7f37f9e754334188eeae41772575fec42bbfbe672d08c285e86e2,2306
view/frontend/web/js/model/shipping-rates-validation-rules.js,4093fe085a79ce4b2a540dc343d9cc020c9abc4126a34d6a0365e44416b769b9,500
view/frontend/web/js/model/shipping-rates-validator.js,dd67d32dae63c6f6b7ab82f09feee011264ddf3a6cc4b2dd02a014ee877bb322,917
view/frontend/web/js/view/shipping-rates-validation.js,684385f0746e26bba5160d4b44b49b218357401a02bb718f55835a6d5cd52a9d,853
