path,sha256,size
Block/Adminhtml/Unitofmeasure.php,15a6494f3d66268e5f7d00aabf46f82409e5f84e5a8e3d4d58f32c55804e1ebe,2731
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/AbstractDhl.php,1743f4f8ba9ce8b4d05cac733d7ac99731c58d9eed34c92592c684dfa6a2a3ce,1503
Model/Carrier.php,9e446c37783ed5d5f5bb5fd4c5e983ef2cf9847370eb510666c617660b2426c8,76884
Model/Plugin/Checkout/Block/Cart/Shipping.php,d0a28ea82bf0ff44c113264046ebc29c6d36159376b0ce48408e9732e67f2496,1538
Model/Plugin/Rma/Block/Adminhtml/Rma/Edit/Tab/General/Shippingmethod.php,46bb79f8a7c71a74cbd8d7e797524d51dce84761ffb56785a23beb94e4ed1f72,1072
Model/Source/Contenttype.php,3ef2f35f47873780351f0bec4f1d45686ecb3e86fdfe22386a007544bfa614f4,587
Model/Source/Method/AbstractMethod.php,0e744005e89b48f66059ecfc42d11fab102976acfc5dc0d88842577b0df558ff,1088
Model/Source/Method/Doc.php,df0ed763a25523ffa98d12f7e4b4103a07078ab06949405fbfa927c7374d1427,460
Model/Source/Method/Freedoc.php,83fc9d40f5ef57f66ce8e9ceb00bed9767815d3922f0b137af37661bd6ceb452,583
Model/Source/Method/Freenondoc.php,e48645515ae131f3f979267d220f7648feba8b76796b39457bd9a9bfc9632a1c,590
Model/Source/Method/Generic.php,cf993f87e606533378a132efd526e726046961642faee4602b21ee1474fb3d8d,893
Model/Source/Method/Nondoc.php,b3d4dd658798dc535e3bedcb108458479098ebebbe183c2ec3a6d3224102b0f8,467
Model/Source/Method/Size.php,8d6c1a2e3832f43f1467ae05a82229337d366c5cbcd6a9b47f9b8629af9f5673,373
Model/Source/Method/Unitofmeasure.php,fecb489bab2378748770f69d2e8024c4fc37a8f9b171f228da10fb9a08c17264,393
README.md,d53ac6e3ef0eb0e9d5607c24de3d9ea06f0cb785b30e84d5b71ac1dba8ac5d5a,132
Setup/InstallData.php,98d0ce3ca41fecc286c3364ae9eb9f5c247d91b6236ed19432a570b2c0ab9126,1844
Test/Unit/Model/CarrierTest.php,61c32ce05a1b900a300b1dd4b3bb5462e7cddd0a533dba1eb1851884449da0b4,11243
Test/Unit/Model/_files/countries.xml,987aeb69d62cd83a10bce51da035de23fea844210a09efa56369d87cc58c9ea7,42265
Test/Unit/Model/_files/rates_request_data_dhl.php,274ebf44c076e3f9e3adb49cf5528dcbee2e7dff5d40cd8b57148f7ef99162c5,1528
Test/Unit/Model/_files/response_shipping_label.xml,6ff1679c6092a104902ce6948e81340441e43e4aa13556b77674fd5689020a75,280
Test/Unit/Model/_files/success_dhl_response_rates.xml,d77f25aed54e1ca70ef7f78a9734efbcafb44475b601a9aac673b4682aa3f97f,24608
composer.json,3246a637f8b448784bbafa69050c3ecdd41d17db67a8bf44b9c1ae48e245a72e,938
etc/adminhtml/system.xml,99553bb2807c50fa07ba826f8d023d85a4f4fe94b891b8b817a8b55057ee840d,10300
etc/config.xml,bf4d9a6a7a0b0f77b8e524e19d5fd3839fafdde403dcca6d1cf47512a1dbc310,1916
etc/countries.xml,90c3f2446f550721a68ff5ae9ca7f64918f36bcc830336be10b0317b5fe5c8cd,42249
etc/di.xml,4b3e530ef52b481e1c1b6f4c1ae21db2bdf52319afffa49ead6adf10aa2c4ae0,723
etc/module.xml,5feba93fd15e6d10fb995d2a09124a8c98014036646e57904236a158244120e6,347
i18n/en_US.csv,c2750e1531a5b502f3441e9df2b3b158c079949eeca131829b8aa7e4ad0591e4,3686
registration.php,2e398661604787cda42556be354cda0467d45168828683dcd58517b0a03b7d62,260
view/adminhtml/templates/unitofmeasure.phtml,c1bb64876dc1275c7fc34865b2656c1d60f98974416afdc233782fb0b59a2849,1583
view/adminhtml/web/logo.jpg,07c587d2185854e50bd280764521cc53f46a835583c65b081953eada061d9118,9166
view/frontend/layout/checkout_cart_index.xml,5e1a9c4c30a146f4953fc9eee5bd8a3d78e837f8e67d980a2a6174edff2f4e3a,1362
view/frontend/layout/checkout_index_index.xml,1a9ab796dbb20192c498d23473f48b1c9084146c3056806bab1902d53a4ef61f,2306
view/frontend/web/js/model/shipping-rates-validation-rules.js,f81cc2300cc737fbf82f1a6768867467ef1f5cd0027aade77196832afe6b8b68,594
view/frontend/web/js/model/shipping-rates-validator.js,ec247f70f5da26bddd374d370fee3ba392163ae6d4a73fe6073db7a10e257795,917
view/frontend/web/js/view/shipping-rates-validation.js,e785a130ff0d17c185c1487dae0c36e476f48fe947418566ca4598865c915c7c,853
