path,sha256,size
App/Config/Type/Translation.php,f742a2a9b8c8ce6ad868a2ceae0c57eea157a5bdea1f799902175697ef2cbcf6,1156
Block/Html/Head/Config.php,e3e4ce351178ca87f5b60227a755e5b048c14343855a427cb651a15eec9f86e2,2213
Block/Js.php,7a3049c602f93cb0bff5276f7913152afde6d711cb574722043eadfebf0999b3,1827
Console/Command/UninstallLanguageCommand.php,ca1dc2938656a487a813d5a85bddb6f2b03145d019ca7826a990f42ed586f4f6,4660
Controller/Ajax/Index.php,eae502124d48547c1b3a79d8e5e96b4c31c06d0e8aec9034ff4053977270013f,1294
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/FileManager.php,b9ad64ab7dd08fc92f647831d7a04cd4bf73d3f9ba3a14078479fd9fbe04344e,4205
Model/Inline/CacheManager.php,e15e56f7a783165c44090a22229a1123f7b43bcd537a25f659921af9300984ee,1930
Model/Inline/Config.php,275dae1878e983956c8ec02fe39a9e767c582e1e5b23e3c3a1c8b0928949ef1c,1310
Model/Inline/File.php,938c1b99f1bdde41e706b72d723ff25a3514d168ef0164ea1d950ae3038a49b7,1482
Model/Inline/Parser.php,cacf91ea033386eed590415753f568bf41a2b5874d96fd3201c5d285dcaa67ef,22169
Model/Js/Config.php,de33f4ef99ba949749e995ba3977bbbb09c5464c23ffb326d570606c6c809a71,2235
Model/Js/Config/Source/Strategy.php,4823de656e683a74e41d54fd8d4cd707c29f883790aa3aff6cf0f0fd3ed8bb84,608
Model/Js/DataProvider.php,f66f6071a15b729bd06fb7066b8959f6b9a45037cb78b0b09a52fbee5d35a1d1,4959
Model/Js/DataProviderInterface.php,432583c104e794be64e5003a2306c8ff9f0f6b06a419cea8e83b195c5974101d,611
Model/Js/PreProcessor.php,bd7e31d5e1d435709f8413a579c8b68243c72d3ee7e033706786ef3f57dce7a6,2613
Model/Json/PreProcessor.php,c1e9a70f86aff58dd4c8b392fc7699e339ce68456e5c348e2f497ae86298e860,3300
Model/ResourceModel/StringUtils.php,5020ba7b93fdbc45cb68b07ecae1e89270d9a83425e25bab95462baa17baf12f,8883
Model/ResourceModel/Translate.php,9de8d414b7dbb6da55345ed1589e805ed203c7e7850f4dea0ef315b0103f85b8,4943
Model/Source/InitialTranslationSource.php,b0d71d558bd7aa4fb1c8b828f2a0ff66322a88df0d7a2695c4c3e6f5e8cccda3,2359
Model/StringUtils.php,940b9b817da7774a7e25a6f6b9535e42cb2c4e9a5112486046d8fe08ae56607d,1073
README.md,8f9876b4f84b68922868e1ad3e3af4c9d334fd7c9a5170d335540add8d9395da,140
Test/Mftf/ActionGroup/AdminTranslateElementActionGroup.xml,0ef0c9ac6e76ef05e9ddabc4868f4546371c3129faa7f97013c3cb12d22396e3,1312
Test/Mftf/ActionGroup/AssertElementInTranslateInlineModeActionGroup.xml,7ffd55034ca23451cd240a9ccfc17275cb18cb94cd7ab1dd8e2928c2a2974848,1500
Test/Mftf/Data/TranslateInlineStyleData.xml,5dc4f9c4336474dc9bc2081da711322915a6118d5bd04556e89214ca4205a582,534
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,90e507c70c6da732afa531d0814fda518b10fec8e8796b6728bc464a557abf4d,95
Test/Mftf/Section/InlineTranslationModeCheckoutSection.xml,fc7df87339f4a71848d0fad1abb5d45c7e3540763c7ab95122937ef0d39104e6,2219
Test/Mftf/Section/InlineTranslationModeMiniCartSection.xml,5c6e90c0334f493fe2592c10c6ad627a038dc5a299c971097cce7b39789fffa3,747
Test/Mftf/Section/InlineTranslationModeSection.xml,c72a5f470712dd093ba6d1344daa6be9f9fc22e06c144dc9303d076d3f42d439,759
Test/Mftf/Test/AdminInlineTranslationOnCheckoutTest.xml,54e1f808b32091648d716af28dde524c58a41818923ea48a234acedbc9a5f08a,34069
Test/Mftf/Test/StorefrontButtonsInlineTranslationTest.xml,46376b1d41b7fbcce92c020477ec0589e131db05bae0b12e29c9f01e92dd73c6,3279
Test/Unit/App/Config/Type/TranslationTest.php,58e861f4cdab0f31c73390097eb792da99f7d64092d15829254fa4e5ad0862fa,1422
Test/Unit/Block/JsTest.php,0c08910bd399c1f9200ba3d2a33f2c297c10543cfc43c704fe464ff9ad077d21,2406
Test/Unit/Console/Command/UninstallLanguageCommandTest.php,1f3047504593b5ad7383f65f78c4acf09abbe258ed108b222e4b25b281964c80,6184
Test/Unit/Model/FileManagerTest.php,53308ca72232855ab53508e6e5089564ee4604c71289b2c6e46b91e6d085671a,4242
Test/Unit/Model/Inline/CacheManagerTest.php,9f5c4bb50a7ebfa5f1a2d8ccb1c0bf79687f1bed20d3e46316957f9bb55e805c,2985
