path,sha256,size
Test/Mftf/Test/StorefrontInlineTranslationOnCheckoutTest.xml,d933af0250418b1f9820aa49dd16037c0eec54b5843f738b36540f4c35d72520,35748
Test/Unit/App/Config/Type/TranslationTest.php,eccfd43b7ee58820ccb5b22ef272368b253192324ee8c13b8f9927542a28cef9,1310
Test/Unit/Block/JsTest.php,9d46af96125bd7a6d47fecaf08863b042bfcabf9bf472ca2d7b9cea395f333d4,2454
Test/Unit/Console/Command/UninstallLanguageCommandTest.php,407bf8091cc24bb3a40d5fab9e8d2d30cf3b21083bd2532d53d6270bf01fba0a,6104
Test/Unit/Model/FileManagerTest.php,5f0e8bbfb834e8058219b85a7c863d03eb6b31040b4f88a55e261a9b68e8c94e,4077
Test/Unit/Model/Inline/CacheManagerTest.php,b5cb28bef1b634a26fa0405355b3404933eded05213ca1fbff3c053cd06d991a,2978
Test/Unit/Model/Inline/ConfigTest.php,0d3252f60cbf7058eb8ebddddd045354702e7917744f8dd3e2ee901f9d0f132c,2196
Test/Unit/Model/Inline/FileTest.php,d4003cda858fd19d1adc7f2681c8d3fb2c8165e69a4979fb4bed2c95cfa28140,1913
Test/Unit/Model/Inline/ParserTest.php,3e24caf69a849072ca82526b7e07a3467a8771255bead050f223fdb0682005c3,5423
Test/Unit/Model/Inline/_files/datatranslate_fixture.html,ba46f2a9aea4424a318df04f723fb17ac21c7c9ae0585633f882b0811051465a,2283
Test/Unit/Model/Js/Config/Source/StrategyTest.php,fff27b5302e2b6906226ee5772c25445110ddeaff51ca3ea89e779be69e4b05b,1151
Test/Unit/Model/Js/ConfigTest.php,1cc3b567d654673e2935a1617bd5e5d21fa21283ae994045d5106ccaecfd26b7,1866
Test/Unit/Model/Js/DataProviderTest.php,9db520263c125c2784c8cd00534de0160e83a43e32883539e8ce93ba4e49b6ec,7680
Test/Unit/Model/Json/PreProcessorTest.php,1ef485aadcea08568b08c29a22e65f5bbfc26d1b0bf92f5aeb4aeb06de89184c,5069
Test/Unit/Model/Source/InitialTranslationSourceTest.php,9441bf4698364fd39754053f1d49fb32ee583d5daef370b7bc08879f8e748a11,4881
composer.json,0020cb510a072f32787d95c1ac376032305e5efac83c9d89dfaef9072377e213,642
etc/adminhtml/di.xml,cbd9b97dbc58cafc5fbe4c3dff1f5c8f08427e475950e640592df4d73a67418b,1400
etc/adminhtml/routes.xml,e4f89e34ce82407167f7cc3d7d1da4040cfcd43a7c97b9bb18c9c85ec09d9bf7,438
etc/adminhtml/system.xml,444f42fee82798fcca76c11e250c8a1f4b96defcb24ec848b5904d315b056d10,862
etc/cache.xml,c48827ddadd91a54a3223329f773c0df9ca36dd93b1eab2b15263ed7454de76f,490
etc/config.xml,56ce48e0e10a6536c0c53ed9721a3421e7bf35774fea181dea044cd79e267d58,691
etc/db_schema.xml,52d4233d4a75fb14cf6b67583a9d4bcc7096ccb4428c165e541e14df6377eec8,1862
etc/db_schema_whitelist.json,83be3526f91947123e638cd39d0e9fc45bcfa979a899bda386ed97cb38f70da7,423
etc/di.xml,f839a5d92ef8008d407ef21b7642b944d4f3ec127009efafe88bc941d279bb73,8833
etc/frontend/routes.xml,eb89253563927f2c7bbb648d872030cf0d71945347e788ac292c8b2831e39be2,441
etc/module.xml,4af5e80a259a7d9b6751165a0a463e732356b313bb592b7020343e1a83364b9a,320
i18n/en_US.csv,03309b51f0ad60770253b37819a607fa3177ec7e14cd0f6cf58eb579243a8ef9,504
registration.php,d7888b15c53b85d4bcd6e651b1fcaa4485bb97195a64ed721b8c08eec23bcce4,249
view/adminhtml/templates/translate_inline.phtml,0c60de1952cee08fb1fc6ae2c5d03b56526cbe1c4b4d518155d67f3722028de1,3084
view/base/requirejs-config.js,a28dd434051b851cf3935e86ba22a4abcdccf5c765c65a89b6871e702deeeba2,307
view/base/templates/translate.phtml,2b5c7ed5ddfbba2ccedb64552a81b281c2b1ce0fe530174995dbe9c9fc61b2ef,495
view/base/web/js/i18n-config.js,39632f82bbf6a5d2271ab4b1010b219484fdb5fd0856361aa67710293944a059,309
view/base/web/js/mage-translation-dictionary.js,2141f8e8add22c57b6c7c5fb3627ff291636fe6b50b039b96dc024335b37e1ed,213
view/frontend/layout/default.xml,0fdd17b575a3ccf4e21410f3e5bd5db0bd06167f16ce066b730e900557fa427d,485
view/frontend/requirejs-config.js,b51a6d786b617ae3b8d40217091a8b2b2b08fb58812e76771568961e7864170e,344
view/frontend/templates/translate_inline.phtml,9dbf8f3fa3cd909240ab4c815eb8c664faeb44f48f30333f25f29b50ecfcb559,3133
view/frontend/web/js/add-class.js,3bd2645501099817355d1d4b3f6ea0861df4ba1c067f04439de6a44c00f746c8,247
view/frontend/web/translate_edit_icon.png,7b249041314cf41e3106bfa8251e5112e3cf286254bde47ff83a494f063c7943,458
view/frontend/web/translate_edit_icon_hover.png,6d814e93f51294588845201a18d29da280076dd51164f7fcde8e6f0ed58ac217,781
