path,sha256,size
Block/AbstractBlock.php,5c334d8614e66e516bad484c1de1984c4300a04cf46e16afd84651c8e9c28f12,9195
Block/AddToWishlist.php,0adf438a0150b1c0d6e4e8e2caa51c64cdcb5167860a256b51660729317641c9,2007
Block/Adminhtml/Widget/Grid/Column/Filter/Text.php,27457b5d262fdade496341e60d6d795071055cdda78c516e19a436f3439af9a9,422
Block/Adminhtml/WishlistTab.php,e2e550c5be3e7046633e9ed73925d625d7f9029448fb00bc48747db88618681e,1500
Block/Cart/Item/Renderer/Actions/MoveToWishlist.php,84392499582650f0ab3949ac97d1fe0c24994b333a7ab44ca9d86c7d5d877840,1277
Block/Catalog/Product/ProductList/Item/AddTo/Wishlist.php,9e5545898b1da7425978828e050998e1d0cdbc802b05b03eac6a295c5c6b669d,498
Block/Catalog/Product/View/AddTo/Wishlist.php,7822473ada51b76e17b659e6bc69d8b5cdd421b4ac5ae41367ccaeb6a704dbc9,1252
Block/Customer/Sharing.php,dbe2e90539c548f12053725152fbc2d44082025ac963458a1c7eb7c23f3f37ad,3324
Block/Customer/Sidebar.php,638cc7e93537ffe995cdd50e335447d9dc07893555f94fbb474cfb87fa31456e,1905
Block/Customer/Wishlist.php,0e73b761e591abdb77835f31e9c0dbe1607adb5150e90593ef9c6f1455b12a14,7456
Block/Customer/Wishlist/Button.php,b66d3c6af00e86a1187f75239a50fdff499a74bce8c8e484b49c279be338414c,1632
Block/Customer/Wishlist/Item/Column.php,f266a7b7422b72eee1478865f0c14147560c9b519eb42daeb20379868ef5edc0,1437
Block/Customer/Wishlist/Item/Column/Actions.php,66d3923736f3b5fc2263e2933caa579295345e0ba69924ddd12377a4b8d4d06f,427
Block/Customer/Wishlist/Item/Column/Cart.php,1c94a26328dae363d2649c6f97c6a6dce52bbefea1d958e932093513c5225992,2080
Block/Customer/Wishlist/Item/Column/Comment.php,be1baceb38aafce14668e2db46b0dc9d0026f4721eb060fe27671ea212b52dc9,425
Block/Customer/Wishlist/Item/Column/Edit.php,8bf957fa2f188faa289cb49d5c78d70e3059125c63bab676066d6492b55e937f,418
Block/Customer/Wishlist/Item/Column/Image.php,b723b656562264e209047393af0b1bb115d9e165eb558762442239b576ebdeb5,1866
Block/Customer/Wishlist/Item/Column/Info.php,a0d9b1a9639cd4d7f42b127a46bb724ad8bc6dcec2469755579e63b41e761ec0,422
Block/Customer/Wishlist/Item/Column/Remove.php,c1c49c9cde493a535d65dafc4f8fdf6873b605d1d3ef14b407c689789cc56f57,428
Block/Customer/Wishlist/Item/Options.php,e1a25b8a8efd76e2e36ab2a097f66f6a379b9311813ff06e21fd1abd0efe9841,4416
Block/Customer/Wishlist/Items.php,8d6b343d93da1981effc5d492bbd3fad83742ebe66aeccd1defbb8a2b54bbfc7,788
Block/Item/Configure.php,390a3553e1b5fa95f769842b31c83966f449960eb568b1788759cb34282d09e9,2596
Block/Link.php,c200fcb4838898833e49bfe43a975fe31692c2fdb804933682f7a3e3acaffd3b,1712
Block/Rss/EmailLink.php,51cbc98585fea8a7da29da8a5609cc50261641f2f62ed7aa679c449076763456,779
Block/Rss/Link.php,68246affc6359d163bd6e4784b8fbc8670e4351c2d87f96bd9de827f1b278c42,2590
Block/Share/Email/Items.php,4ef2fd47c354d1031a9ae31e7bebac04e784bae8286efa1cf3fd4eaa8bd676f6,3088
Block/Share/Wishlist.php,0df15f3b87381e73d9d574cac37a80a74e37d15d05ff7d3a734e1e296008d4c4,2153
Controller/AbstractIndex.php,91d946fbadb48a2f15ad97125e5c35807ca8723d2cf9db5c38c344564ca67b4b,386
Controller/Index/Add.php,48efe45537a7be64723f90a6970974c908bedb1742d8acb15389170e560dea35,5404
Controller/Index/Allcart.php,039965c272b7d4c5323883bf62ab0f22c275a4bb47e1d34e0c94ed3935460bc1,2489
Controller/Index/Cart.php,44dd8f78a964ab7dc7de8b0f8bd95a30d3948909d21b54561f8a4e1a9e87f7cf,9311
Controller/Index/Configure.php,bf4e219ec2776c4f4b59faa004862d3eebf6062825d635b6e5c8dbfa638d8ccd,4294
Controller/Index/DownloadCustomOption.php,ef67521df560551e78cc91c98cbca4e20cdd01e7f424e884cbf109c14f27a020,3636
Controller/Index/Fromcart.php,3f6b01056dc670ffdf572bdcacc72776d0c1cc0a0948f8308930cb467200fafa,4095
Controller/Index/Index.php,19abe9cf7501c30187c97f981f0250641ce2d1105d0f1a6d7bf58cff69f902c7,1348
Controller/Index/Plugin.php,1e754f7fd937c1d84162d134aaee9294f67a60e04f2e40cd9de0eb729987143d,3475
Controller/Index/Remove.php,579cc5dd8a0609c352b834bdde6bcf931be75a7ad61042eb8785badb98109f9f,3870
Controller/Index/Send.php,6ab4b79d846c066cf8ec9276ea43a2110a28ecee171fb25c371004d7b26f12ee,13733
Controller/Index/Share.php,632d8ed46410dadd817415d1bd75d126a57e60ebadff5e4442997b180de693bf,1190
Controller/Index/Update.php,e872872018b728735a3e9332bc06b675c336f0fef70693598df61c3b63fa30e6,5645
Controller/Index/UpdateItemOptions.php,d30ea08b2f8b2edbe91e1cb68225cf044c94214decf54304d822dc9b3472a283,4524
Controller/IndexInterface.php,145080fc332561f7172f8b18b27cf3cf39d8f478a1b0f75bb8828ce9dbfb3f77,367
Controller/Shared/Allcart.php,71245b0ea8ef76e8e75bd67a7d2b9782b3d4132050e118a22ef237877a3d5358,1822
Controller/Shared/Cart.php,5ae682e3155efff6afd10f5247a724c9857524289315b336190fcb676a6162a4,4026
Controller/Shared/Index.php,0089032c4d36c6ed37c6d0de4ca0b01a9529c75fca8c5e7d6a6ca8ed5afa23b4,2228
Controller/Shared/WishlistProvider.php,721cfa1de2d9539b6a584a7b9c9f660f41c9e988b8f5d7edadfd792291b09267,1892
Controller/WishlistProvider.php,4a21571d28e374a937dc387fb6ee0a4d98b0f6ae8d813a19c4528c579e46558b,3064
Controller/WishlistProviderInterface.php,dca878497a4fd2729d26920d82dbb9f22a65c8df3179d9205d5c865bf944d791,449
CustomerData/Wishlist.php,b8483406de3c5b3f6d2a4927f00ef238ead3fa0b83d1aad6698047a6ed20ca43,5766
Helper/Data.php,1305dc09732090d549847cf4bc83abb96179291dbe7dabbb3dc0d5bdac726383,19692
Helper/Rss.php,369f7339b1252906288a036b7ffeee437234d1626e97e338284b9f8a85716c25,4397
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/AuthenticationState.php,730e1f536e179d91e1add4aee567636472e8372b64d5f2acbdc62fd7bdf18406,354
Model/AuthenticationStateInterface.php,67fead8b862c733daa19700586a9791d4bed76f25d130ef3c287b4e149e09c20,372
Model/Config.php,15a16928eab8d5df2bc739a404d054ceba8135e80955872bc6b8e4680f693d90,2582
Model/Config/Source/Summary.php,220dba6d21966aa20c6794444d0148db977ea27fac481201f1bfa768b847fc2f,489
Model/Item.php,f73ae5bc836383e071a42414c522044fffb1ebb1836972129a187f04d54be85c,22183
Model/Item/Option.php,30c091f954f7169346c8457bb243c49f2754edd2f9dcf9193d5c2c8d035addc5,4306
Model/ItemCarrier.php,4ecdd4dc11a6500e6b93c290e819901dd300e6c9b8ca2d32e8f2e7f1ce779084,6898
Model/LocaleQuantityProcessor.php,05d7c2e577e3dda1e46db15127d8d491adf4fc5b73639943d1915861a77c3288,1266
Model/Product/AttributeValueProvider.php,3b6d5539a1becee73c145ef2fa69adc7e4cc4533d2936752bc8e42b2360a1094,1616
Model/ResourceModel/Item.php,0cb5bee6f61a2c3ee02bda6011212ebcb9cdadd16ee9d0f17821293db61e5595,1899
Model/ResourceModel/Item/Collection.php,9194d62ed9e2881ee647403b894cb9a8cc7fa18d63754cd57845c70fdf34bfc9,20003
Model/ResourceModel/Item/Collection/Grid.php,8f26e79bea8311106e8dbd8aa5997da995e196c5786e24036e803643c116e242,7089
Model/ResourceModel/Item/Option.php,7d1107d300e58ff97e2e873e7c7e589396de6d26bdec4abcc68b91f0e8da2ba5,526
Model/ResourceModel/Item/Option/Collection.php,e0cb9d80f57cd723c1b8443cfa360e6489dbf516d69bfe00cbd504a1e10f2e32,3885
Model/ResourceModel/Wishlist.php,05c0251f55d0fb4aa6e17364cb154ce2b24d4da9e9a464f32091f987b371ad53,2012
Model/ResourceModel/Wishlist/Collection.php,f2883bdec56c2475d96a7b6a91cf20f474e10aa3004d966be7f2b2a7b36dd240,1183
Model/Rss/Wishlist.php,ba60564bfcf0f034efede60cf671e12045afd303f0aa2efcd7a93e3312dd6968,8816
Model/Wishlist.php,ffe2bd7f6e821418df3f8f2de0dd0fa9be2f467d21d0a9a52a541b998b917293,22497
Model/WishlistCleaner.php,f573744c8948eeb8b884a3981fdd60c831bba7500a480eeb53dd3f0d7eedced0,1912
Observer/AddToCart.php,1013d161a82346c53d568620d32e8afc9543e1a9443700aff7485e1f5afe9a8a,3701
Observer/CartUpdateBefore.php,83ffb056373813046acbb60ba13da94798ca112645263cda1f52c9a81045e017,2599
Observer/CustomerLogin.php,802f462c75d80be277cccec09ac4d80963dde65e004212452bf3c4426b2a96f3,804
Observer/CustomerLogout.php,6adc58575b32e148b325c4bd795fcff107a619e6ee27be54f659f47bf68df316,887
Plugin/Helper/Product/View.php,495c831eea150d171b8fdca8643a17f7eb7216dd51965f498c52cd430bc6d5da,1421
Plugin/Model/ResourceModel/Product.php,00ff119de7d86b047f4b95a8e49d656cbf7f6052779366fe76fa4f37d8cb40be,1298
Plugin/Ui/DataProvider/WishlistSettings.php,99bf059d68b3c2c4eecbbd592677f4c29561b4d52974af056a692cbeb2bd5688,1071
Pricing/ConfiguredPrice/ConfigurableProduct.php,85fdb346e56e7d3403bef71cf73d269ace235ed83d21d07184f1833b31ec6400,2222
Pricing/ConfiguredPrice/Downloadable.php,e51c3141de142669934a607b8d3f8e011eb3234e73f5b208414e8aad55c7d887,1965
Pricing/Render/ConfiguredPriceBox.php,c63b915e6a68e15ef3c2af6c50369e8081d184d394395d893debecb9793aed2b,901
README.md,666d7e5206fd55393b9559616567d8a5a700027d259dc48937cdea28a764fa8d,208
Setup/Patch/Data/ConvertSerializedData.php,10a309ffe892a3a961b605fd5c0227f02789e52e213350ba7f0df1766fea82af,4435
Setup/Recurring.php,d6bf70dc31e6bbf0b3b6dc9b23475d47ee8033162af2496edc8516960ef886f0,1817
Test/Mftf/ActionGroup/AssertMoveProductToWishListSuccessMessageActionGroup.xml,822e8c4ab50091a7c53fbe7bac19e294ebad7bef93b7e511a012316c1a46994c,989
Test/Mftf/ActionGroup/AssertProductDetailsInWishlistActionGroup.xml,5866d53f8cb82963ace9f86d547f8e92fc5de06ea3f5c507fae0cd835243237e,1199
Test/Mftf/ActionGroup/AssertProductIsPresentInWishListActionGroup.xml,e35a1be822e303861a80bb95db9d4e8a4b2c4070a7aefe318f4003c0f1fc6309,1645
Test/Mftf/ActionGroup/AssertStorefrontAddToWishListIconIsClickableForGuestUserActionGroup.xml,529717eed4d8f609854f60ebca4bb062c0f8e1dca0183ab19235bed1d4e90418,1267
Test/Mftf/ActionGroup/StorefrontAssertCustomerWishlistIsEmptyActionGroup.xml,1624914c2e40b0348970ea64ae92f98bb9057a0b5d1eac8f1ce47634d3c8b333,705
Test/Mftf/ActionGroup/StorefrontCustomerAddCategoryProductToWishlistActionGroup.xml,c022ece2b4750fc8ff1019ec588572a65944b0da74fffdf329b07752ce3c9d68,1527
Test/Mftf/ActionGroup/StorefrontCustomerAddProductToCartFromWishlistUsingSidebarActionGroup.xml,be52b34f338720497ac7a3dd7f591029a2f45bb9cd2fda1117f03c757e0d311a,1306
Test/Mftf/ActionGroup/StorefrontCustomerAddProductToWishlistActionGroup.xml,5eb1e87f931c1ae0af7ed327e84cae8d55562f6ffe51e7f9b5490bbb6a06d197,1470
