path,sha256,size
Block/Adminhtml/Export/Edit.php,5f460228a2cfe71d1f0b4e57ebd04423b8cce3f046e9b988fb38ec7d37589845,862
Block/Adminhtml/Export/Edit/Form.php,9b813a19bb66327849f92b4d4665160764316e4c0d71aa05f2f37ab32cb2b5c4,2988
Block/Adminhtml/Export/Filter.php,2849f8b951ae35e223d068326c3e57f531f86619d2bee7fef3c43791f9ceafad,13422
Block/Adminhtml/Form/After.php,5e797feecffd8e2277cb81602b53ebf94f750538d059c00e33f4675a6a1e696e,963
Block/Adminhtml/Grid/Column/Renderer/Download.php,62f9adbfb9e84514e7a2e8648c1325189c7f93cd691d07c1fd5393777966aeb1,745
Block/Adminhtml/Grid/Column/Renderer/Error.php,85677e6aaed1e9805e4cab1d0de1be20490e9b4f5be7087698bb0bef73d4de54,872
Block/Adminhtml/History.php,d707aa4705b7428e8842655318985d757f01df2800ece1f2fc9de94e5f588582,526
Block/Adminhtml/Import/Edit.php,ca7cae72c99604375f430fc2f82e5560492e8c5b5cda02008f94bcaf8011501f,1154
Block/Adminhtml/Import/Edit/Before.php,bba608ebb8866ba515c3d4c4e6a8b29342b26d21d4f7100d418f099537dc0d67,2273
Block/Adminhtml/Import/Edit/Form.php,2d029dc52f1c90c8e90c8ed25e9af227ce4283a86a14f7821813ee6754740afc,9011
Block/Adminhtml/Import/Frame/Result.php,4541318b26ca801b677f25988f130706a57a57a710cce5693552cf8e888739ab,6037
Controller/Adminhtml/Export.php,cc910653e12e685140ce17345b871e8510673630bcffa74bcb3e3e31768e5346,484
Controller/Adminhtml/Export/Export.php,4fc436af5d19e84e555ebbe0dae9ca5f0c3b5f2e89065fa5d67c94e29df8609d,2498
Controller/Adminhtml/Export/GetFilter.php,bc5c82ec96ed00d75c511906975ca19aa96e84da0fd3152b121410f7fef24fd3,1901
Controller/Adminhtml/Export/Index.php,9af02fcdbd27e00d5ea584ef9f03b9a9a180c880dbdb716d16fb7098cdeacfd1,941
Controller/Adminhtml/History.php,93126c8d77c4da0f022a4858e164cf4ac0e7527fe5e5e1c31f6d1074ff554ac5,487
Controller/Adminhtml/History/Download.php,f6f5e0b7462a4eb8b61cfa9c0370b86843953a72cccb160ac4021d879dff1921,2173
Controller/Adminhtml/History/Index.php,92cb58bb83813f9a07e648e9d1360826a83230fbd7102274778d2993e4da24ad,964
Controller/Adminhtml/Import.php,b5e4111df8a6eacc8961585ca15bb1aa538a472d4b5774f60fdc4a833f99aec2,636
Controller/Adminhtml/Import/Download.php,8ad97478b283d8b93da630149506600078fd5a07f8f10fc5ed3e55fd0e9bed23,3455
Controller/Adminhtml/Import/Index.php,e7f67bcd340d68aac92411afc7f8f93d8e377f7ce58ea15a0a33dfa7fe2b1818,1095
Controller/Adminhtml/Import/Start.php,5908b8c1e801e62d4cd9bacd86facee3d2ddfbe973527572a3a6e908a1e7364b,3107
Controller/Adminhtml/Import/Validate.php,4ba6176d5cc4162a2ea710cec611db786bfdce21b316f563c5098f5cfb13b9fd,4242
Controller/Adminhtml/ImportResult.php,7efb28a6e62239f914d072356cc4b2b553f3c87aaafdb567a1e1b362f15c2812,5758
Files/Sample/advanced_pricing.csv,579be37ca16fbf1db00560396974f64a6199ed7496c23ae31c1e635eabb75a9e,168
Files/Sample/catalog_product.csv,790da82108032e4473e14200be86fb8da253f6f8c0233b5f3aa4b4f7759db78c,9099
Files/Sample/customer.csv,cc0774b917edebf75deffd7c3b8840c96c1b3793300f67be5fb7b18681deb200,570
Files/Sample/customer_address.csv,e1036dca88ef22cf11d49d3f479d537db5ba7318f84e858737e9bfb1b93ace21,375
Files/Sample/customer_finance.csv,557d0f2c841ce98d848708841795c15e5139c88c7af9cc61ac8c862460cf161b,101
Helper/Data.php,b84c5fc5e1ddc59fc17d3b2d246302b10e91cbb888bebc4be17a0d996c62061b,2131
Helper/Report.php,d5aeb42094af4e812f92b1f4f9096ca8d8d6117da2c26e992eb36cd3d57c3120,3227
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/AbstractModel.php,a1e3d948c4570e0f0f3e254415f205497e64e4c16d046d7c005ee7f5293c6503,2289
Model/Export.php,0db611286483b2a4aab89f0b4e77efd709fa961397aa6141fc69d81aa2cb332c,11281
Model/Export/AbstractEntity.php,a3beb28b1950e3c3513b4fbe7cd8d1593cbb7df7815000eccd9d5b4857c1ac6e,12801
Model/Export/Adapter/AbstractAdapter.php,60da4f8b66b93246699a1d3e38c21c3a23af79cd3df58c6caa0a31a8fdac8fb9,3208
Model/Export/Adapter/Csv.php,4d9f6cf7441a8c61e7c769e189b42aea46a5cbdf8a16ce05c5e6d2bc7c7406ab,2983
Model/Export/Adapter/Factory.php,d4ef7c9a3b028517ea74b0e8e2d592aa487748a2f7a560e1ecc897ae96fdb9c1,964
Model/Export/Config.php,f23ed70b72a2c570adf200261cd085ac4635f96d8a7c428c54b363403e663705,1376
Model/Export/Config/Converter.php,42bbc029a852f815bf5d794ecffc93ca54d934a6e60fde8acaf2ae3262f717b3,3083
Model/Export/Config/Reader.php,fc8d1fd798518cedfcc03fc11519f3212513dba16a77abe274ef26e9835d1574,1709
Model/Export/Config/SchemaLocator.php,9aa9b2491d9d5b68fee9d861f1554b83880fd7f54ae3bbea6177a9832dafe556,1331
Model/Export/ConfigInterface.php,6d071af9aced86c54f081313f6b9a587fa7574b6fb19b96c96cdfdc6256871af,608
Model/Export/Entity/AbstractEav.php,d4081892c1dcffbb1a559ff3f213cb700232903a57707d25dafe61dc3d3cc8e2,9710
Model/Export/Entity/AbstractEntity.php,de8ca0eed008424a285b5c9dd57b5338708acd574e4e23d7d5e591fd6bf13b32,15815
Model/Export/Entity/Factory.php,d0e70988d4de18027345ba11ef2c0477785837a746d98f55fae3516f32f6c04a,1041
Model/Export/Factory.php,eb623d490213797bea48664b6d31509d436366133d1909d0183e20a26b0f8644,1335
Model/History.php,c3d43596fff82c6c6bcaba079eceb7706b0fddfb2267adb70c23b28f7f5cc928,7505
Model/Import.php,0094216f5f61754281c6bc521b9aa5337d53cde364feea268ccf11c977a4267c,26080
Model/Import/AbstractEntity.php,9d1e8f9c517e969febc0144cf03205c911253dc534d0a51c6e011d9a46884785,25942
Model/Import/AbstractSource.php,4f3a8a3f71367ebc1b201d0b12a0d830aaed45d6bb975b6b36522a57f5cf82dd,3988
Model/Import/Adapter.php,1af5eaf985b0bc6f5d0dd1de2454f3f614380b6d448553c7eecaa3f8893a8d21,2162
Model/Import/Config.php,c4248ea059198318864bf0662e14e2bd6316e6a4778dde0035deb50bbf278271,1541
Model/Import/Config/Converter.php,0ac5171ecc05a1a36a0e37f7470f7b6e3a52e87b3d93b3e96afd592da4c413ef,3076
Model/Import/Config/Reader.php,6deff34a1242d818f17b88f0c70d95d78a93e82c2c44b2c18da1e356a449bf0c,1725
Model/Import/Config/SchemaLocator.php,216d569118fdb687d430f1f1bf74143e2e5a04bdb992dbf5f1746e53f11ea687,1331
Model/Import/ConfigInterface.php,80f247fad2b1b7f3b0cfcdcda1b5cdfb90bb5db69914c21e39cd37c369cfc19e,686
Model/Import/Entity/AbstractEav.php,85e9b2859a6adeedb519306918d8940600303149d3400db8288b4ce9208390f7,7886
Model/Import/Entity/AbstractEntity.php,f542ebe9b19a692e91d022ea114b4d409ebab69666cd81ba39c9252f7f0dde12,23676
Model/Import/Entity/Factory.php,b166ff44e6e44ad2e24d937b67f003520812d4e50b51c610d2bfb452bfeb9e22,1041
Model/Import/ErrorProcessing/ProcessingError.php,124e61872f3ffe0e82e707d9ba2af1c26f2b1415c50024adbb84aeb135ee9c9f,2265
Model/Import/ErrorProcessing/ProcessingErrorAggregator.php,0db8edc58b513144043908f0f1b800945255f6166e190803b62a587dcc1169eb,9103
Model/Import/ErrorProcessing/ProcessingErrorAggregatorInterface.php,85fa78850eb83fc729546552f152f1df5e2bef045cfc55b74235b02ba4923515,3890
Model/Import/Source/Csv.php,9ed2209dbe07b7f12e0dc5b7a8587127ea427fe60bb84fba814486652b0ab3c0,2576
Model/Import/Source/Zip.php,a8d86b334936cf0742af8edce84b3b407ea27fb558d8f120946bd2b59607e5eb,786
Model/Report/Csv.php,9704f343dd1ad023fee49805a605819ef71dfa2e3947d466b30e5b66035d07ea,4784
Model/Report/ReportProcessorInterface.php,be30978b7430d6d1ceca8ff65117e1dd198992f37f25beac1a8bf4910a24030e,675
Model/ResourceModel/CollectionByPagesIterator.php,05be5635e8b5243d5e5d620357f42615cca2bde39c40c754c320e0d60341f8a7,1629
Model/ResourceModel/Helper.php,c0a67d48c2f186143f5d531c77df1d15481f2d41976df548a83ed829d83c9e11,1861
Model/ResourceModel/History.php,21f2d8347da6bde3748fa666659f802feae74418e19ce993e01395afa1a19266,934
Model/ResourceModel/History/Collection.php,c66a8dceca7b754200af5c3b8f7fe0730688e8e0d8cacebc6ea990fc82e8c102,1334
Model/ResourceModel/Import/Data.php,f4eea029631512ab168b4e784d942e598a4a1c70527310c2cfac9cc9f4156f90,4448
Model/Source/Export/Entity.php,22e1ab8ce7e8af3562c4cedd6ce9ffa9094ec44f0d032b610d049e4b295de29c,1088
Model/Source/Export/Format.php,e1a3f877cbf065617e2f2d7fb20279ed26a63b806ccf64910501cf51601ed683,1024
Model/Source/Import/AbstractBehavior.php,ea33b69c06d1360219cc342297256e34bd446ff2ccb410df02f7f547090dd114,1377
Model/Source/Import/Behavior/Basic.php,9c9735cf907925d4d87e4733964732a5f6175f39bb0b524916036c68820d4434,1137
Model/Source/Import/Behavior/Custom.php,e84cc8173718648058018f2a9f15e118ddb4b76ebcb6659a98cd6252a5e9edc6,782
Model/Source/Import/Behavior/Factory.php,fe48cd8f79e22ecba00f789d54279547772f66df7f3c854d6c927e25c25de00e,973
Model/Source/Import/Entity.php,1b3e2330893602ca6188dbc3196e0770949aecc5abb2c9ffb414eeb68c07ba59,1088
README.md,4cdeef4b9f7fe9207402e07eef776106af52d0372984d16455a68e84a2790800,268
Setup/InstallSchema.php,5661ed1f66cc26ca083e1bb5de6af117926c12667756b853e83033a587550c85,3608
Setup/UpgradeSchema.php,c891d94534c69ace7436fc086258eccc069772e0f8beb5d5c950c8fec33e66cc,986
Test/Unit/Block/Adminhtml/Export/FilterTest.php,3148a4163128eee5d8b4ce9c84cc533b5db12944c0f3a07bdc4a531b2d3f58fb,12015
Test/Unit/Block/Adminhtml/Grid/Column/Renderer/DownloadTest.php,e310d105dd61bc156f5edfe8ce965bc76f58f7d221a5e21c19039ac55a3eb789,1866
Test/Unit/Block/Adminhtml/Import/Edit/FormTest.php,41099bf4ee01b5ef9729dfd656ef9257d26e929e40e0f4982aaf3aaa7d103662,2483
Test/Unit/Controller/Adminhtml/History/DownloadTest.php,c0dfdac174268fabd6b198e209a2a18f9efcaf890e3dd4570bae97ffc80a408d,5945
Test/Unit/Controller/Adminhtml/History/IndexTest.php,3159b6e6990e42232344bc4b105c3db50d154a2e641ec793c0aa2df8a78a0e25,2367
Test/Unit/Helper/ReportTest.php,c8b645d98f58e1f8e331ab678b848078e04e4e7cd33c3fe20a6ef374edb52c38,6882
Test/Unit/Model/Export/Config/ConverterTest.php,70418d3913d7ce21d52c93e0b6eb4e6cd6f32e6368fc690c90451d8fe0e2a047,1892
Test/Unit/Model/Export/Config/SchemaLocatorTest.php,800073bc485b1db55529dc2bdf16c5e60db0be2cea8055b533032808ba893ccc,1249
Test/Unit/Model/Export/Config/XsdTest.php,5b42456ed2ca14398d8019e4cf420bfad81dce9b3e6fdd6455b5b56b0898a02a,3352
Test/Unit/Model/Export/Config/_files/export.php,bef5b3d620c2d3899ca681f2728c43ce014f873198b9b65f47aef93f0711733d,1100
Test/Unit/Model/Export/Config/_files/export.xml,9039add483c1eb126ef38fa8dd21d25f2e05ef0bf1f26de74cd3861185301b04,889
Test/Unit/Model/Export/Config/_files/export_merged_valid.xml,79d41cc0c501af01bcfe0a4aef5db863bf8bec3ca966dd72855ddc2a2549c20a,565
Test/Unit/Model/Export/Config/_files/export_valid.xml,91e26f78487f7165227d2baa5af56adb04f44efb31acdec5ca66b9a02205131c,644
Test/Unit/Model/Export/Config/_files/invalidExportMergedXmlArray.php,90845686798ce55a664a418f9f0d34cfcdbcd350a00e3d4b0470a29dc000ae23,1508
Test/Unit/Model/Export/Config/_files/invalidExportXmlArray.php,4156f9845b3d71e982bc1f22bafc056b35f58da8428d4d17af9d1cbb3129c442,3037
Test/Unit/Model/Export/ConfigTest.php,ded282a7db39be24994a6e8bce32eb46aaeb126b65d209b9cb4eac5e3ad41381,4563
Test/Unit/Model/Export/Entity/AbstractEavTest.php,1661f323303abb56049965e0b1699b4a5bddfa13716a4dedc8e96c029371c601,4382
Test/Unit/Model/Export/EntityAbstractTest.php,7b5231fd6a60558d45bd739db032a60a26a2c6d94386967ef6b11f812c6d95c7,1257
Test/Unit/Model/ExportTest.php,277dec42a5f13cf137427268ffd22612cd36a823443a50be5a94347d85fc9539,4670
Test/Unit/Model/Import/AbstractImportTestCase.php,f0b4025eb2a20d9687807b5e21b97899130eaf5b52da5e0e999183396520cc47,1521
Test/Unit/Model/Import/AdapterTest.php,544648c98f79f334c23eda446ac21141a0cfdbeb6c4c175a8beb8744b8d7471a,876
Test/Unit/Model/Import/Config/ConverterTest.php,a289aac4f2a1081c4423cc847c12c903248f312a652f2fdada6c2647b9674dad,1892
Test/Unit/Model/Import/Config/SchemaLocatorTest.php,0dee46f54164c7a36f4a2ea91e3966bacdb38c971f1cb6d36cc30a950fac4c1e,1249
Test/Unit/Model/Import/Config/XsdMergedTest.php,9f277fb9a76d4aac704220c1eda623e3fc40bb9ef684f109571304c474714d85,1875
