path,sha256,size
Model/Export/Config/Converter.php,f89d8b4d505b9dd893d03e32124a72c0e167406d280bf583f2add30f145b9f06,3105
Model/Export/Config/Reader.php,9c4ca264bea47a8bbbe9275ebe6f3eb11550236b1fedb8acbdd25f0f6d54583a,1715
Model/Export/Config/SchemaLocator.php,9cceaac2c3cee40a22e3b568fb6bb06b9ae3b34c53f7668ea34956375337dafc,1331
Model/Export/ConfigInterface.php,d057294d776c70cd5915b8bf0d6b5e8762f9796916e00d3f3d36f6c7bd2226b9,678
Model/Export/Consumer.php,f0f72418951be110d48d153ac14707297c905ce2a5bfb7a15b6466fea4cf3450,2515
Model/Export/Entity/AbstractEav.php,01760a72c11bbd24a6efece89503d54f43aff745c8b21e223016c58638d3f86d,12012
Model/Export/Entity/AbstractEntity.php,8f596d3cb60e74aeadfc1593d9098cb49178743ef81d9f7d7deef09c7cb67bf4,16580
Model/Export/Entity/ExportInfo.php,31cf305865717806e1aaeb4d0ecb75a4383024ed38141e4fa7f3b74c5aa8831a,2228
Model/Export/Entity/ExportInfoFactory.php,80b1107c1c93a828f98b7267e6d7142cc50167d748e1377e2d085a7dfc643aca,7534
Model/Export/Entity/Factory.php,acdfe4f4f3e54dfaf9977646a77958cb3e7ce430782bd6024a02bd7cd66e9b7f,968
Model/Export/ExportManagement.php,ad5f66655627f621b15e1493c3cbba54406f6c142e831bf76f790628703a141d,1901
Model/Export/Factory.php,f501ca4480312fedb814a6d087c32e06160dc05904e789b05fe3e9306de85e2e,1335
Model/History.php,4b1de862e6800427cda75f42d8015416fb217748b331dfb89f9717b378e7cca0,7540
Model/Import.php,7f33fd2ff141c158023be95fd4b2ccf13d445bf2aa51ce2ad50f5a9bbcf662ba,28571
Model/Import/AbstractEntity.php,1f89ab976cb66be9672581b5ff2abcf623250a3424eb7f203ee2c4aa40e3f867,26965
Model/Import/AbstractSource.php,9929368af34ca92023765c805d12e22c84ff1d8a5fb80b5287b18807b136039e,4032
Model/Import/Adapter.php,bfaa768b80a84d431415c5af004b52173098c3f014bde231913d5b5eaefa88dd,2139
Model/Import/Config.php,621054c0e5124bb7eaadbc9403c257c0e8686f1ffcf465b2eafe31234af416f6,1744
Model/Import/Config/Converter.php,0519bdf0c35f8249db5a4174433cf818f930bee88df6a4262b7d24447e47b2e3,3098
Model/Import/Config/Reader.php,50e0706fcad11e54767cd777e8a74afc8f8f5e6201955ee1e9c1d106c46bd210,1731
Model/Import/Config/SchemaLocator.php,6cd1edc10ecb8207994816b04b28ce98ebc486971f1c631ca03f206380f03beb,1331
Model/Import/ConfigInterface.php,f18bd81adf7a2218bfcc766bd98170b05fd18e8b745e129ae2c636a01502aabf,756
Model/Import/Entity/AbstractEav.php,e416a2f316d18e43f445e5429c541f4826de53d1c657812ae270349015985ef1,8063
Model/Import/Entity/AbstractEntity.php,5c8c2cf008a85dbc5ce2808cf8c6364dd38a4777139807531f9f01c83a40ff10,25368
Model/Import/Entity/Factory.php,9fa13335be66d11be9472c04254d43b98bc0aa74f63188f2d021d36c2ab4685a,968
Model/Import/ErrorProcessing/ProcessingError.php,78d026ca06fce8efe315b37442adbbaa742c27e4cd0179d14dbfbca70aec33fa,2294
Model/Import/ErrorProcessing/ProcessingErrorAggregator.php,f679a2af45f8b5913bb61be7eb0189cf8df71bb980a0f8a65002044d322310d4,10796
Model/Import/ErrorProcessing/ProcessingErrorAggregatorInterface.php,ac1e308740b36b8f2bf6b54fe5c528f6699a88adad2a588bae4acc4509e5d9e6,3919
Model/Import/ImageDirectoryBaseProvider.php,4f143680411dd056759ea70931703120fe4ee967207aa8b52246385850cc5f96,1546
Model/Import/SampleFileProvider.php,3d9fb3dc4bd19008c37aca8b9d1040bc6d01fec4a86bc5e516f470c13a990a9d,3770
Model/Import/Source/Csv.php,54472eb44405651ce65fcf1be92c0d08f63ef3ce22efce778fa24e4cc86c7a3d,2601
Model/Import/Source/Zip.php,30ed631a527107c8245864911614b2fd05bc53f344d5e95668a5cf4cef3e6922,1282
Model/Report/Csv.php,7b54ed236dc66c5328211626e6432bf8ebfe3bf0563cd6dab31ac2bd90961cfe,4587
Model/Report/ReportProcessorInterface.php,8ec7004e2f9973be8b38d25e492f02100f0aecd014fa78fddf0c3822a92cb5ac,675
Model/ResourceModel/CollectionByPagesIterator.php,2fa5de15de1c0e16886d44ee978e65e17de9c196bd3a5bbdb7ab9379027d589c,1594
Model/ResourceModel/Helper.php,989909a496222498ef259d959a21b2cea927cc195ee9c78121de15ad8c259f30,1825
Model/ResourceModel/History.php,9d2a3931b7c5b523f533fd4aca9d3d04314f5ee5b17343843baad11801a0ffd1,963
Model/ResourceModel/History/Collection.php,95a0b2f08bef616761ade8932f5e609a50ac00f5d8c3ec59d13020f3922c3792,1409
Model/ResourceModel/Import/Data.php,e895e030b0626461861e601f1562a564db0b9683997691e5d8753fee0008aa86,4683
Model/Source/Export/Entity.php,248c87cf2f6560df261a95d900b1c1e8271d0f26c0626161afb5503e3c838d6c,1053
Model/Source/Export/Format.php,3538230efc13f3059154f062e5fa0952a963cd49618229559456a2a48961c073,989
Model/Source/Import/AbstractBehavior.php,b244e45d68f5c4f0750f6600d1e8614a48e52566a198870698b5bbe6338c363a,1341
Model/Source/Import/Behavior/Basic.php,fcb838d2d10fad2b8c2512d4966cd1c5ba21731c24a9e8d6bf0e962b488e2b8a,1733
Model/Source/Import/Behavior/Custom.php,da5147b378faa011d601948e2bbb3c25360ab4dd4916716907ae0841488cf5d2,811
Model/Source/Import/Behavior/Factory.php,bb617745aed2d398d3cc8f60c3baec1d4a28a3a55f2bc03157397ba8973daf55,973
Model/Source/Import/Entity.php,692887783159317d6d5e37cd8158b4b3ca6f2ae62d9bf3450eb682730a958d8a,1053
README.md,4cdeef4b9f7fe9207402e07eef776106af52d0372984d16455a68e84a2790800,268
Test/Mftf/ActionGroup/AdminAssertVisiblePagerActionGroup.xml,37f8f613485a0ebb7e01a964459415ad2a66ae72524b926184bc6c2df8fcf6ef,601
Test/Mftf/ActionGroup/AdminImportProductsActionGroup.xml,f08ae1dfad912fb61fac176f1a8b8e908a506e1f0d77fe27c12bcce1e5ca3abe,4863
Test/Mftf/ActionGroup/AdminNavigateToExportPageActionGroup.xml,b2e44ef9166e61293033370468ecd93a7032d2d540b6355f09a280336e32f6b7,559
Test/Mftf/Data/AdminMenuData.xml,abcfb08a38cd0a2d61dc0cb7dbb6b1d2ac6e80eeedbebc4b56d10d7d47b570c5,790
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/Page/AdminExportIndexPage.xml,46ce13c5feff03498abf48f35f0e1a0d42b72e217c8a4c2385e99e635c7728cb,521
Test/Mftf/Page/AdminImportIndexPage.xml,cc5e5cce05d849054104693a506ddb147f44005020503e520ff281b9450d18da,581
Test/Mftf/README.md,d5fb8c4d6181619fc7c08c0d37d18e5a6456f49deb7f8984ecd3d7cb0088588f,99
Test/Mftf/Section/AdminExportAttributeSection.xml,7d5da9a33c47efc8a8745bd87e44cb3e6fb9b92858395a0cd4728a5a2e7ad1ca,1769
Test/Mftf/Section/AdminExportGridPagerSection.xml,e25e27b37aa505b47ace48092c069d1a2d4c62993e7d709af9640805caf2c812,607
Test/Mftf/Section/AdminExportMainSection.xml,f7811dffa8f3b0f5627b100d15c5a4bd810862e4bcbe0dbc9a38302dfc7bd936,531
Test/Mftf/Section/AdminImportHeaderSection.xml,82c903bad4b7411b2172a225a91a798e6488402ccdd49ee6fbcb8b514640d6b2,563
Test/Mftf/Section/AdminImportMainSection.xml,43403d3e942570398321139eb9f3d520c561b8f44819bed542d26ce2c2e9cf1e,1115
Test/Mftf/Section/AdminImportValidationMessagesSection.xml,d74e34e6bf50142d994cbd16d6820983c22d771e331a47cff35d2ce0efa19032,840
Test/Mftf/Test/AdminCheckThatSomeAttributesChangedValueToEmptyAfterImportTest.xml,8efe9907a8b78473a685c3326426991b8ad15a620f7bc3e1060d2607fd2882ab,5212
Test/Mftf/Test/AdminExportPageNavigateMenuTest.xml,be985830586bb45cc063e5defa776afd10f6f7661d56ad15d496cdbaedc51428,1494
Test/Mftf/Test/AdminExportPagerGridTest.xml,8e5f5532ac46b25c1bba98076fbffb9a31facb98ebc0575e970063c9880ab73a,1115
Test/Mftf/Test/AdminImportCSVWithSpecialCharactersTest.xml,9c0e2dcf70d0ac703ab4dfb408a45abac4331505005a8a166ec7df8700e25a19,1595
Test/Mftf/Test/AdminImportProductsWithAddUpdateBehaviorTest.xml,e212760a95a8cff04571e82cd1bca3ff21b67a7eb3d323fb54ddae8ba3f221a3,6074
Test/Mftf/Test/AdminImportProductsWithDeleteBehaviorTest.xml,fa9bcc41679e084245698d2bb8b140368c8880992dcba8d6e3328ea64925b546,4197
Test/Mftf/Test/AdminImportProductsWithErrorEntriesTest.xml,6316f323d3c05724dccaddf75ef685d553599e3221d3addcae7d08c4ee1f6503,4098
Test/Mftf/Test/AdminImportProductsWithReplaceBehaviorTest.xml,fc97bdd71d289a2bc93c468aca6973f52cf5c6af5d12d647eb87b45f2714cffe,2037
Test/Mftf/Test/AdminProductImportCSVFileCorrectDifferentFilesTest.xml,3eca29a6681284d0cfa39471fa9f2a9ebc8ef6cee2ed4fe55ddced1f9e1b78dc,2047
Test/Mftf/Test/AdminProductVisibilityDifferentStoreViewsAfterImportTest.xml,ba7727d832c22026ed247500dee52e7f767b18972581d50bb3d197476d074d56,4140
Test/Mftf/Test/AdminSystemImportNavigateMenuTest.xml,df2370d8cd64f116000c4b0c96f27dcb3da78e87298914dc59047bdcd08e14ef,1498
Test/Mftf/Test/AdminURLKeyWorksWhenUpdatingProductThroughImportingCSVTest.xml,a182371706d3d14c3d8604c43ec6ae56edd0e968c27c6aaef54e27c35aaba41e,2573
Test/Unit/Block/Adminhtml/Export/FilterTest.php,63370b86b9b8bec140c553abb890af8f845ae3aec1d793edfc1a7df82df6f65a,11329
Test/Unit/Block/Adminhtml/Grid/Column/Renderer/DownloadTest.php,0602f5f865106695308d08743a177ca92fcd9e0a04ebb7ae506bb6542ec4dca6,2423
Test/Unit/Block/Adminhtml/Import/Edit/FormTest.php,76c504c5e80e38ce2d4945fa34b6fc26c05fa8f410aa6f513482fe919f82f28d,2523
Test/Unit/Block/Adminhtml/Import/Frame/ResultTest.php,53c86065cc86fb59caba7f539bb19f880f6e3b610fde2df263bc75058673cc0e,2936
Test/Unit/Controller/Adminhtml/Export/File/DownloadTest.php,b364782ea43ecbe1df728d3ed16ed9e3c9979c284a7e0cbffbd0219648d0ea2b,5108
Test/Unit/Controller/Adminhtml/History/DownloadTest.php,bdae7f59121254b46932b953e18c4bc1cc986e4cd92cd42b6a7a1a7edfbd8d3a,6189
Test/Unit/Controller/Adminhtml/History/IndexTest.php,c9c158b4baf7c527d45a86839983744bbbf3621c152ebc3734095676b83ec623,2255
Test/Unit/Controller/Adminhtml/Import/ValidateTest.php,b21a66e990f6aae6eb29254f4f923bc21fdde35874ad4a3df621294f981823e9,6901
Test/Unit/Helper/DataTest.php,2a7f3005dbbc5da59b5cedf542c4ea86a610c1231e291de3b8ae7127dcfce798,4019
Test/Unit/Helper/ReportTest.php,7c1d47e97d7552ecf2f8eeecb42c95e19d58f957139cbc42a487b7635867b0bc,9662
Test/Unit/Model/Export/Config/ConverterTest.php,faed4b5b7401b23bca92545de2f2e83ba47b5acdaa819e5efd6b9fcd242e716f,1933
Test/Unit/Model/Export/Config/SchemaLocatorTest.php,fcd6bdd23cb05c6041f661df5f8e6080faf7abaeb7120d123cf20fb7750e4604,1231
Test/Unit/Model/Export/Config/XsdTest.php,6bfdf44a6139169ea49863124a3f2e53a43bad89697b7862f904668c6d9acc74,3358
Test/Unit/Model/Export/Config/_files/export.php,d94ea6052829e034b89de86f9327d32cb7e5556d893eb765781fa1e7c14d7939,1100
Test/Unit/Model/Export/Config/_files/export.xml,b2b7c03245b4425c07384b52437cd861734d7667b16376cc9811ed9f6ac9f285,889
Test/Unit/Model/Export/Config/_files/export_merged_valid.xml,7127ca742524a46d3074e452c1341eac680f67496bcf9d93835141a647bc03af,565
Test/Unit/Model/Export/Config/_files/export_valid.xml,cb80c841cebe932b6f5eeb5dc442749aa3c9b4f0a7f94e1beeaad66a65a348d1,644
Test/Unit/Model/Export/Config/_files/invalidExportMergedXmlArray.php,21195db4eaf6715d8be464f7aa0484e25df4df68d89121c2f5b6019d942d3e63,1508
Test/Unit/Model/Export/Config/_files/invalidExportXmlArray.php,4aeb38a4ae7cabc04f099c49584aec6c311e02a6ba48110e71b120e787abb6a1,3065
Test/Unit/Model/Export/ConfigTest.php,a25ba1f6fbbe86054f7c2a4a5d70b26cc6cf863e217b27451058a9dc964b764d,4890
Test/Unit/Model/Export/Entity/AbstractEavTest.php,5775615df0a01edc9b2f06d60aac011b4c1c5f8d7a043be6c57665ead0aa3a6f,4321
Test/Unit/Model/Export/EntityAbstractTest.php,a3e642d9faa283664a2093ffbf4741ba3eaac7b339ccdd7a02dbcb1993621930,1263
Test/Unit/Model/ExportTest.php,bf5854b2e1d69564f8a79256e6e7cd343f62a3dbc3df9c7f104f001d5b1155be,4523
Test/Unit/Model/Import/AbstractImportTestCase.php,80699f1c09a3c24d332e642b568f183f421473299cd546fa09477df09be426a8,1584
Test/Unit/Model/Import/AdapterTest.php,b4a0e4582118bf52eb59777fa698666c6328ca41217404fbc55656be2f87b258,804
Test/Unit/Model/Import/Config/ConverterTest.php,654d35d9436c94fa46308268ec089b1d4ab7fc704506423ccdbcf2609dfced29,1933
Test/Unit/Model/Import/Config/SchemaLocatorTest.php,4677ba73d3a893c7a6e7b3d7d2510ba8087affb35e8355ad7b2318242a68be7f,1231
Test/Unit/Model/Import/Config/XsdMergedTest.php,efb4fae544ad25a10279373835bbf3277b2ad5c94005bf69c174a5eb133146b6,1881
Test/Unit/Model/Import/Config/XsdTest.php,93f3004128ba5986483d73d7824ec661434dcc471165b33e879cab6cc95cde1c,1848
Test/Unit/Model/Import/Config/_files/import.php,c9879ddc8599fc06d69278bad33d3fe328d81e1fa14072c3a629c3ca09695b72,1781
Test/Unit/Model/Import/Config/_files/import.xml,a631155367e09b46856ce99aef7cb3aac056a7bc305ac695e9f4b825ef3f7fed,1063
Test/Unit/Model/Import/Config/_files/invalidImportMergedXmlArray.php,01df3cab120f5ee0bd8427804cb183ef494946158a1ecaad7cf167df6fbb55c6,2544
Test/Unit/Model/Import/Config/_files/invalidImportXmlArray.php,c269fea7b13e779dd666daa7e2885379e2b2f9249b5b7870d43a46a175a07c8c,3245
Test/Unit/Model/Import/Config/_files/valid_import.xml,cdb0c7b7fbd2f97c09bedd13d89409c70bccec93c07cd5ec9898bae4a4279c87,537
Test/Unit/Model/Import/Config/_files/valid_import_merged.xml,8c73ab7245c3efaec8a8abbb88f72fba7ad9b378948be8b091c21b3bbcda3386,468
Test/Unit/Model/Import/ConfigTest.php,e58e039f2f6e808c889da67dbe32b57af75cf5284a64460d292b97ab82db7b86,3816
Test/Unit/Model/Import/Entity/AbstractTest.php,9589fffd7594ec113fa13798bfc324787e928ad43ee78df8c474f2950b9daf33,7438
Test/Unit/Model/Import/Entity/EavAbstractTest.php,cf9ba7a5fb1dae2d6078f41174f402e75ba8406a0bee45110ab419aab1acc97c,3746
Test/Unit/Model/Import/EntityAbstractTest.php,59860ca47c06e197206aeb96b0abc34c25138c8f0a707d96818302ec3dd120ce,23160
Test/Unit/Model/Import/ErrorProcessing/ProcessingErrorAggregatorTest.php,8227f995aecc4a3195c9c7b46761f8e7597c3b2b3af7d9e110530a10c49e4ac6,16770
Test/Unit/Model/Import/ErrorProcessing/ProcessingErrorTest.php,4fb0adfe4d932e7dfe28ef8bd2095d6ab0a531887fe0bf9a75e9b7150be0dfea,7244
Test/Unit/Model/Import/Source/CsvTest.php,e5e623cb345c00502324d31e87ef760fd3eba6c422fb7845b36c1ade028ed346,4397
Test/Unit/Model/Import/Source/ZipTest.php,a633436a6abfc942eebf0b1c8a9acea1727adcc1aa3dba05d81ebc0ccd27eb93,2990
Test/Unit/Model/Import/Source/_files/test.csv,91b309c205f93d7478e2a7387968176de50f64ef97f6b49f0e72ba6a0bb9466a,28
Test/Unit/Model/Import/SourceAbstractTest.php,e1b4822a976451f2223e01b4770142a862a7585298e0921dda329b41e7493356,3047
Test/Unit/Model/ImportTest.php,0f8b2e181b9138db31f82900300981b02b9690f383005c6da8e13c26d11ff7b2,33830
Test/Unit/Model/ResourceModel/CollectionByPagesIteratorTest.php,dc6e847d68876e29338b83fb48c54d2f072a0d0773f1502f38503d981425edde,3190
Test/Unit/Model/ResourceModel/HistoryTest.php,ac1bd633278a3394c8c054a723de3b873948d32abf5f09319e42520eb44d67bd,2219
Test/Unit/Model/Source/Import/AbstractBehaviorTestCase.php,a8443e75f6dea1b968951da7b1fc2d4ae7cd7f8cbfef9d9b6211a8c717fec4dd,519
Test/Unit/Model/Source/Import/Behavior/BasicTest.php,770679bd0daab5843a772a2dc7bf689d9017b7cd0677300e10f06ed093060c8d,1561
Test/Unit/Model/Source/Import/Behavior/CustomTest.php,d14aeb250581a4209d6753e60362d443a9ed4c589d556b32a6f815428c9205db,1570
Test/Unit/Model/Source/Import/BehaviorAbstractTest.php,db513b5eab7fcb47188ee76d327c80704025e100825a79f02f3b90df77acacbf,2023
Ui/Component/Columns/ExportGridActions.php,bfcf99052b6b8bc2bf2a9f41a6fd0e058b808d6b7289c2c88679aef12ca9a75a,2611
Ui/DataProvider/ExportFileDataProvider.php,3676eb9659fccd5141eeb13fe613110a85d20e05a4e712a54dc07d9d63d04030,5051
composer.json,853ce3a489bbf5b153a682316541cc3003d4ea199cb9e1102a22484105c31e21,687
etc/acl.xml,0c2431de1dac1aac2e1cce054d316e7b02acf0dfd3ba74445af8a0f89692606f,953
etc/adminhtml/di.xml,eca900a1b0d44d1ac1b26dd3e429b9235b1a89cf7eca1a39e9d007f10eb55b75,1264
etc/adminhtml/menu.xml,b19b1e4284bc953d85f3c7b546ed0fe9e68150d58c7b19333fb46e2bb037e90c,1064
etc/adminhtml/routes.xml,3c66468aa897367ce2d85e778c3a4a703000028e2b19bffae69766d9cd6e1779,438
etc/communication.xml,6b2572faa22c878c9bf998cf304b7e97514a822281c88bb09b63c2ae1534e176,524
etc/config.xml,0a16f1f8075859e3097f13afd008e47af430a5c84d769f4f9dc8f9536cbbae8d,1219
etc/db_schema.xml,3a80384a639d5a2f1b029a2a55b3c3fc09be0122738127d0566c58c6a95bf1a0,2106
etc/db_schema_whitelist.json,130574134a90d44f1b460dd8503857a621625cf6720ed79d74e340a09a6cc203,590
etc/di.xml,fdee6fe41768cbf7c8118bd4081b40cee2600972e13524d7fb1c668f89ea148a,2300
etc/export.xsd,1a7e0c413b98c4e6485c70cecc8862773dfc6152f2bdb015f917bb5ed7934fd7,3181
etc/export_merged.xsd,ba25fa1ae7dc0ff3e4705b7dab38ea43ce071322a6989e6c72f9519a596b5ca4,1127
etc/import.xsd,d8615bbe17dd4f1efe51d3eb577582c4ca4c9cf6cf87134a94628d4c7fccbb36,2769
etc/import_merged.xsd,ecbadbf0b17e3ebc8f9241318a78e09cc7b0d3cfec4cf34fb324f1c20ba7b04d,812
etc/module.xml,135b8bb805394b2270269e0033d1316f737f21fbf2c1c2bed218e3400a7e5cc1,335
etc/queue.xml,92983329c0df81b747e256942d0d1571300a186d1ec63732c29d5c1ed24b02f8,552
etc/queue_consumer.xml,8ad1042e220e88f2d29460ed72daffa8dfb87e43478c9a0cba703d4b2e17c09d,498
etc/queue_publisher.xml,77df88a0f09464daeb4676b96dba8a11598d55f3e7e61174ea5699fbe5c819dd,406
etc/queue_topology.xml,961504562adf185ee333ee2b8bf258acf06e1367f0ad0960e23665ec49813132,478
i18n/en_US.csv,3552347274d1858668c253a8010beaaddb02668dd949b64ae295835195914ad5,8910
registration.php,e00b5141a34d8eca44f7c065365bcd75b8314c81f4e4e918fbd83d21017581c1,251
view/adminhtml/layout/adminhtml_export_getfilter.xml,f2be352c88b961c1a446db7b990147e3358fea1b0f8d36b0d354a8fabcc6e674,608
view/adminhtml/layout/adminhtml_export_index.xml,0de0e9b49864d17af583d543565984535901722a3afff45f22eeefb9cc1d9c1b,878
view/adminhtml/layout/adminhtml_history_grid_block.xml,e13f4b5a309b202d8174984d5bc5af26c56ae285165dd881e380e5e26b1186b2,6401
view/adminhtml/layout/adminhtml_history_index.xml,5d1b5d91da044f880629b45f9f9b1a17cf25df9d087faa7440c704168b8930a6,589
view/adminhtml/layout/adminhtml_import_busy.xml,4926d3cf46fcfaa1174586c7a9924a985cc509df876edc1540a3b860a4f409b0,524
view/adminhtml/layout/adminhtml_import_index.xml,2fc0e7e5edfe997d132add92f3454e884081613db8ec51f5309efd178c40271c,944
view/adminhtml/layout/adminhtml_import_start.xml,7d5955e74c1b53f9c847ec94545d1be1d57ee93198db4c1b6ef7de172af1e65b,530
view/adminhtml/layout/adminhtml_import_validate.xml,7d5955e74c1b53f9c847ec94545d1be1d57ee93198db4c1b6ef7de172af1e65b,530
view/adminhtml/templates/busy.phtml,ed76d91b510bac36bb9ecf614b6294059bbe6fee1168adea381e5835c42f7ecb,423
view/adminhtml/templates/export/form/after.phtml,708f3a72e2b10188e4de079331a9af1df09eeb72d7d7694525526d8132707df7,940
view/adminhtml/templates/export/form/before.phtml,061cc594eaaa6912fd7603c2749f4fa2dcd0e8662228b2da3365ab193dc7eb0d,3349
view/adminhtml/templates/export/form/filter/after.phtml,0fde1ac0513d4ee4ab4a3e7726f10612ae73eba444739922e8730f92d3a58572,581
view/adminhtml/templates/import/form/after.phtml,9178e5d0b93cad1cb21312c81b93645448ac5a7b24d47908416353a2967c7688,729
view/adminhtml/templates/import/form/before.phtml,0f6887367f7022b01cf3bd842d92d39275b4412bd2a75c1682ec8c2c8afb1ca7,9351
