path,sha256,size
Block/Adminhtml/System/Currency.php,4675c103f978171b4eb3d35bdb9a4db65580e246c6c3e6715d772d96bff72ffc,3697
Block/Adminhtml/System/Currency/Rate/Matrix.php,bbab52124841cff3063ab5aeba79e9dacdf08b0e50f51ed47a440365fe11ffb8,3355
Block/Adminhtml/System/Currency/Rate/Services.php,017e09fa15e5c50a7a68a4b7405b33ce62ec34c4d59af3fbae49c543b8d2bc70,1938
Block/Adminhtml/System/Currencysymbol.php,38867ad346901ffc4035beb3747fa8fde177892ec1f4841a200e0acec0ac83dd,3149
Controller/Adminhtml/System/Currency.php,a2c1eefb02a9b140c9bbdcb39c5bdff02f3e01b8dd09472fed1e2261c8977e02,960
Controller/Adminhtml/System/Currency/FetchRates.php,069710df1b7e82a1ff3f2949ec7475acdc4f11a6e2542a7bec98ee4eba90dc92,3928
Controller/Adminhtml/System/Currency/Index.php,2b8d8e7fd714c03455bdae9f0b79e749f6a0f7bf5c1db148792833f4120b8efe,856
Controller/Adminhtml/System/Currency/SaveRates.php,4c8dffd4d071ed97a600ece239b8e60f99fdaeafe210f6602493fee4226a5e96,1725
Controller/Adminhtml/System/Currencysymbol.php,b6556028d2d8bda35f0653fb438771c73a18153a278c689d6bef4c8c7a2bad3d,505
Controller/Adminhtml/System/Currencysymbol/Index.php,f487093735979a88de320e6c07d50f835433323aa8dcb7599b4e42ceef772061,980
Controller/Adminhtml/System/Currencysymbol/Save.php,f6d09cd18bdc3ff602d113f14e5247946611522b8d4660bbdb0ad13a6565a69b,2267
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/System/Currencysymbol.php,991fa7db9dc9aa4cf300c7d2f6a56d47fe3afbcf64de79a9941385d52542cfa6,10301
Observer/CurrencyDisplayOptions.php,4de1f5445b3024fb8ef84960064f71dca4199009b5fa99322346ccc25a6f57c0,1766
README.md,e10f638a0d03f4fac5545e1c71d59ca86b498dba16284f3e4cd7e4456b119416,690
Setup/Patch/Data/ConvertSerializedCustomCurrencySymbolToJson.php,c7475e4290d28edc845edf207840d79d497ad5d0d0b9156f5751c5382a93c2b4,2661
Test/Mftf/ActionGroup/AdminImportCurrencyRatesActionGroup.xml,b076115fa70937e03b9edd200161c03ec53b611481c55a0ccd9a5b1ba41d7c28,820
Test/Mftf/ActionGroup/AdminImportUnsupportedCurrencyRatesActionGroup.xml,9bdf4e45bfef319c58a13e3bf7a22b7579aa16ff3f910cdfc631c9c4f62dcaff,540
Test/Mftf/ActionGroup/AdminNavigateToCurrencyRatesOptionActionGroup.xml,d4c19a03553b9efea75fe6f4cd5dff2d699b912936fc9fcc51888815aa9ec30c,522
Test/Mftf/ActionGroup/AdminNavigateToCurrencySymbolsPageActionGroup.xml,2f3bf2bfc2a9e098c3db9012cf97926fa462fbba59ae4924a6779f583c0f9e42,526
Test/Mftf/ActionGroup/AdminOpenCurrencyRatesPageActionGroup.xml,da3aab88e6fffb86c8ae44b52e14c8f148d994055f2d629ee6247898ca311f94,618
Test/Mftf/ActionGroup/AdminSaveCurrencyRatesActionGroup.xml,3465497520ed667b920cd9b712e05241086d553c1e4914e413adca380e382c9f,652
Test/Mftf/ActionGroup/AdminSetBaseCurrencyActionGroup.xml,ab2026215dad96d249816a48d13563b7bd42c0ac7d9ea551b87284a61a86356a,830
