path,sha256,size
Block/Adminhtml/System/Currency.php,341338fcf0c1a8d367e39f21dbb2449a0b7403612c7ac6aa85282a42fc2950e0,3136
Block/Adminhtml/System/Currency/Rate/Matrix.php,50ceedc30fea014592c7da78c6db40adac7cd1ce617ab72e2becc0606736fede,3319
Block/Adminhtml/System/Currency/Rate/Services.php,615d12f7145c9d7254b64f3cd6d4d08bf5976a5455a887c79cd7dd1f0680746a,1951
Block/Adminhtml/System/Currencysymbol.php,3e1ce5899e8873d8b4c78c2a978948d34de5ea34ca0a2cd29ae6856813f591a7,3412
Controller/Adminhtml/System/Currency.php,d21912562cbb668c4d1ed905cc107fe14f7dd42336f32dbbacd31c7f87d014e5,1006
Controller/Adminhtml/System/Currency/FetchRates.php,83538d88c21985cbf3f9f1c52c5eec6abfd6ac32c43a99502f41ea2fa05b1ade,2292
Controller/Adminhtml/System/Currency/Index.php,e3b47d7d4c92b635bf3455e107e55e2bd53a6a2c7672edfbe460ab7602809b67,778
Controller/Adminhtml/System/Currency/SaveRates.php,0d7118d6356b7a75154dbfd208ee6fa276c342dc50d9e7c688f5be0f6a9f05f6,1517
Controller/Adminhtml/System/Currencysymbol.php,80849346efbee2c7a43fce0b0fc7c264f3ea21e2fce8a8a4388d13f020b1f16c,565
Controller/Adminhtml/System/Currencysymbol/Index.php,06d961ed169ae3d189722f225f3ea79501e8bb108f5e5fd605982e1721c68f61,908
Controller/Adminhtml/System/Currencysymbol/Save.php,7039e0902741572303b67e3ae6a4682d8928ad4482c383a1e2f60150490e42f7,1343
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/System/Currencysymbol.php,d62cfde2ada6164f6db052ba4333f6d60b5ee381e6057d964c2165c14f8954b9,10022
Observer/CurrencyDisplayOptions.php,ff070589013a3e0b5194fd06b0fa7198fe78335a9340de0a3621f4d07235da27,1809
README.md,e63d61f9f29695540b3468b472abb1bd30d1fafec0411a3a61742134e6a44dff,687
Test/Unit/Block/Adminhtml/System/Currency/Rate/MatrixTest.php,15f746a2ffe53053440f95af55f75ad2858c8f9a5e3a0f25113a0e107e72ed6e,3356
Test/Unit/Block/Adminhtml/System/Currency/Rate/ServicesTest.php,2a0580a97219fd3437fac5803318e2b483062f668043dd84f2af0318eb30fa61,3344
Test/Unit/Block/Adminhtml/System/CurrencyTest.php,46dee09f79064666b6e0444417c068d6c0e1e89dc55a94d896a3ad7fccb307fb,2771
Test/Unit/Block/Adminhtml/System/CurrencysymbolTest.php,721273ff759f97d5c73b34fc4e1ac0b7836282ba9cd73e85e7ff6feca5a006b2,2480
Test/Unit/Controller/Adminhtml/System/Currencysymbol/IndexTest.php,a6f3b6833b89d55fd9cd14035fc18157690f05cee55bda43a20b2b9356b27237,3953
Test/Unit/Controller/Adminhtml/System/Currencysymbol/SaveTest.php,58f9f00f746fa8d9d297b4092649a5917835256cc6747974037db6f71947a2f8,4854
Test/Unit/Model/System/CurrencysymbolTest.php,042e7a1bebf115a1ba678a34dbc144c41e20dcd2d0576b5f4263a27103e6201e,11141
Test/Unit/Observer/CurrencyDisplayOptionsTest.php,89ef851996a80274919f259eb99aba79b5a9759f38dfb656c67a9668bdf9f57c,3990
composer.json,2975439b8043ad6d7b8aab5477ba5be44a507390a6704675aa6ce1f3fdb368cd,681
etc/acl.xml,1d24960902b24cfb90d27ca1a50a5bcb73578bda8f8537d55cd605f90565c4ed,867
etc/adminhtml/menu.xml,634c4cce40f357d9a58f0ea5ab84a4157f6c3e8303a1b3df3ee4414313395ab4,1115
etc/adminhtml/routes.xml,4e2bc8376ee333c9ede2434e01d8f1e74638510bcabcf00433bd374d8eff868b,415
etc/di.xml,430a0a29514bce5f0b832c90c64eb101598321fcfa1d9903545b5a0bb5f587ff,578
etc/events.xml,1e8e5e96dac0e9bcfd2a8617ecf45c1b84ceac1af59cc449eb54518a9b8020f9,485
etc/module.xml,43ff5c2b6a4d67bee294fdeca5b670fff985eaf87f65c772730b8c825297cec1,441
i18n/en_US.csv,0d5d0ac67b45660e00f088fa351672b2b026e10ce598b638d6d113383c474816,1054
registration.php,d6ea37c94c615d7272f2ff1ada71341d2e551e488de88807624f90426616c240,271
view/adminhtml/layout/adminhtml_system_currency_index.xml,13cf53dc05d0302f0f74314b9a2bb60b45002e989401eb5d4900f312936e4e3f,335
view/adminhtml/layout/adminhtml_system_currencysymbol_index.xml,0b88ae96eeb0fb5c6ec8314d880da96b1d9f0b70964cba498a2d8255bc88bc88,566
view/adminhtml/templates/grid.phtml,bbcf5b8524adf6c5d522350c3a1908873555e6cc08374152bfb17a7ca925669a,3008
view/adminhtml/templates/system/currency/rate/matrix.phtml,1bd0e1fffd132a0142fbe4960ae9270a6c1b4ee86fc1a21236839a2786753d1a,3946
view/adminhtml/templates/system/currency/rate/services.phtml,84545e4a406fd4e4ed3a5e6a13231876f653ba7b5e14d1d2e38173bde92a4749,506
view/adminhtml/templates/system/currency/rates.phtml,5bbff02a874222be70bc01f6bd9dc2c84b63d9538d04b3110074b1c16d7d7fee,722
