path,sha256,size
Block/Ga.php,06a5bc1d9fdc501829619afa102965b88abeec00229dbc0778c2418d7eeaf137,8925
Helper/Data.php,79b10f7af9bdc47c3b25685ce94ffaa071719664549ab9b7583d17e1401a3506,1366
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Observer/SetGoogleAnalyticsOnOrderSuccessPageViewObserver.php,dc7f9ee5b61b85bb2fdab64d1b389219f3c03d6330bffca0fffb410fddc77556,1835
README.md,21953732fca9a9349462302e454581dec2a88421fd7b8247340219df62d03fd4,83
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,1a37ffaf3aa3a9d15547797e3552aa0385d0df28d5beb49552f8ca8d38535bef,105
Test/Unit/Block/GaTest.php,be529b05de9a8397ad5752366d309f6d5ba330db3e453110c48deaedee35cf30,8980
Test/Unit/Helper/DataTest.php,53f95aabec3056fd6a288cbc1a701890677a4d00489a522af10fffd0ae2aeca7,3136
Test/Unit/Observer/SetGoogleAnalyticsOnOrderSuccessPageViewObserverTest.php,37124fbf4e7eee049ca516fc0a4373ae837fb14f63fdbb4e1ca1ce40c14bcd42,3908
composer.json,587c81c4cd4f58cbd82fa626a100145ff633bc729144247fae2725e95147460a,607
etc/acl.xml,04b5771f6c089281f93a4327fde0d781f5e191b753e219cd83ae6131ef051ae7,809
etc/adminhtml/system.xml,c647824626831a8ab98945d12f567e8b3d7e3f9dac111fac9943a4ebf04299f4,1849
etc/config.xml,0091c8bfcee55ee8472ed7c3f3c11258c7f1372f7ff0d0a5e3b778895e969f66,431
etc/di.xml,327cfc5054ce6653426608ee99034ab3700a1bfe85c2127d3335c76e18f1579c,850
etc/frontend/events.xml,55e74009798430adc280613351bba2dde5de3445445ca7d6415b1f4fc7aab586,736
etc/module.xml,d58256d6f2dcac4a67983b785feb49744ebcac94a8dcd4233c12b7dfe9b869d3,420
i18n/en_US.csv,8020f5fc05e1b6e922589002558b5b2f7e511278ec1c869f323f79a112b2d4e3,142
registration.php,55085fd2ea55c5cba9cf423971443b6b99cdd4191f40b5666da67f103215dfc6,253
view/frontend/layout/default.xml,5715998b0813599fcc440e10501d378c9f08b17152fd62ef7f0c32fef35e7cfd,542
view/frontend/templates/ga.phtml,948707733d1ad59a0cf6c9d356f7c4bbb66ef09df8c286263f762ff6d46d3784,967
view/frontend/web/js/google-analytics.js,69726ab8e0a2ba93e852b29710cce45d9e88f9fe5ab6fbc80acae120f010132e,2655
