path,sha256,size
Block/Ga.php,295242e36b4a95d673f33c54cba287c552deccbc139bec19207a2d39506f9342,8918
Helper/Data.php,26d258ec94d549b813ccbeff84051c068b7ffa2183034a5f46fad36e73b1b8d9,1360
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Observer/SetGoogleAnalyticsOnOrderSuccessPageViewObserver.php,dc7f9ee5b61b85bb2fdab64d1b389219f3c03d6330bffca0fffb410fddc77556,1835
README.md,21953732fca9a9349462302e454581dec2a88421fd7b8247340219df62d03fd4,83
Test/Unit/Block/GaTest.php,64a80387109c824fbf4470deb1cb70b06a3c88b291f2e5a59131f7c5a854d14b,9020
composer.json,f52588ebfd2b9aac5e618e72b049dd3f9ee467c609a610b4acac10b8be35573d,658
etc/acl.xml,04b5771f6c089281f93a4327fde0d781f5e191b753e219cd83ae6131ef051ae7,809
etc/adminhtml/system.xml,961cab4bd0cf0e58bd376590d5c5fa0760563581e43604c8b0fe458ffb7015dc,1807
etc/di.xml,327cfc5054ce6653426608ee99034ab3700a1bfe85c2127d3335c76e18f1579c,850
etc/frontend/events.xml,55e74009798430adc280613351bba2dde5de3445445ca7d6415b1f4fc7aab586,736
etc/module.xml,0666bc4fd939ff379615e375307cf9fda832ba9d20aff59c7bfffe4c1abd87d3,441
i18n/en_US.csv,8020f5fc05e1b6e922589002558b5b2f7e511278ec1c869f323f79a112b2d4e3,142
registration.php,bba497fe83480ff46b97b3651732ce9c017e95200a157229905e1dcc05f1d2d6,272
view/frontend/layout/default.xml,4f5c45fbaf191bb99c60822193317ad9656eb2e2f1ece9b98c2970e741d0e2d8,551
view/frontend/templates/ga.phtml,a46378bb6be507d54c04b55a796cef59a31909c7e223fc55079466f4c54c8b7d,1026
view/frontend/web/js/google-analytics.js,8a62659cc104225b6ff3ac5df257d216a415b669acd27f4c8319753ae86e24a5,2593
