path,sha256,size
LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
README.md,e18ffc2f46eb2e3b84eb76dec319bfdb000a89228b7da38bc5ff4a92a1f35be9,2159
Test/Mftf/LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Test/Mftf/README.md,1e6fb2a2797042f04e016e8e1675a553364207d89cd98a1cfd568bcd54a82620,117
Test/Unit/Ui/DataProvider/Modifier/GroupedTest.php,3c7fb760d2217f9becc4bbbb80873ae65cb3406c00e86810c3e402c8a7017c6d,5722
Ui/DataProvider/Modifier/Grouped.php,f3ce01d936356c4cc996954b6ed3ad5cc76884f1057ced8fb965db696a6eb358,4527
composer.json,3b37f03c446166f68f5f17b31974b88fe44290fe9aa232303d990a64a1ba44cc,737
etc/adminhtml/di.xml,aa9b0af18b3c873809c12ebc5861bcd388f0038518d924c8c2a4a38a0b167474,1088
etc/module.xml,8ad140c3bc361923da3e50433349fea4a4d5fa328470c60d0e08fa9ceaf624e7,991
registration.php,bfb52623a39525f8ed49093adbe4e26290b050eb6c321fe7c21e36ea99653dd7,725
view/adminhtml/ui_component/shared_catalog_product_listing_pricing.xml,408f008632d1b8a3b8404b3093d451df8eaf6ffd59ee99a88aae7954e737020b,1697
view/adminhtml/ui_component/shared_catalog_product_listing_structure.xml,07174492b67446533eb536648c2b86559f925ad2c408264d412601ee20bc140c,1268
view/adminhtml/web/template/grid/cells/price/grouped.html,ec7e0652807c8b0b986fccda2e13e7e56570da49daf8d87e21de5e2f5019ee8f,675
