path,sha256,size
Controller/Adminhtml/Auth.php,a3255e90fb356913d03a84b9cc8f5c21104f21ddc0b2f0326ea337b718e3db58,2234
Controller/Adminhtml/Auth/Forgotpassword.php,df90d388a14a069ed87b1d4210cad9d9d4d42eddbe0bd453a27b06c885b03a41,4302
Controller/Adminhtml/Auth/ResetPassword.php,f752b6f4bed70d6f632eb94a203e3b83185ec1680fbe3b608562f1d69abbe7cb,1281
Controller/Adminhtml/Auth/ResetPasswordPost.php,bb1ec2c6d54260c125d9d6ee0101c1fdc1dcfd7f006392673d75a915dbe80ed3,2632
Controller/Adminhtml/Locks.php,0c47d279b2ecc3f80c136b5c250894478bfeaa4b05acefb582b9df538a040dd8,407
Controller/Adminhtml/Locks/Grid.php,c98ac74806ae29b9f278c7cf526615056d8640eede2c49e903a9329a84fff78d,446
Controller/Adminhtml/Locks/Index.php,22315ee239a40a84d8138b4cdc75b3951e6b1c66d331daa20bc27c52fa269047,595
Controller/Adminhtml/Locks/MassUnlock.php,4c0ea1c9c2fdb20c18c30eb8b929983b761537ebd13f029ab44556f174d5da71,1235
Controller/Adminhtml/User.php,ec4329fb086cfb29971f4326ce4989cc7051e6fc33d34606374d6ea04555749a,2166
Controller/Adminhtml/User/Delete.php,1c928c755d58c9da80f787fc851e157e2d3b2f2b08a9199d5486ddeff34c866e,2039
Controller/Adminhtml/User/Edit.php,1ef010ff099955dc96bb3a1a03cdd5181b9e3839eabff40ce55d3e8c2abb8eb7,1572
Controller/Adminhtml/User/Index.php,84159f2067fb1427019d2d1dcdb206a44582e8b2787805b83785b52cb509b447,449
Controller/Adminhtml/User/InvalidateToken.php,c688cae2ca41cdf5481e3dde6894b6f696057bac8d1d20f3b42c2d0739efffee,1915
Controller/Adminhtml/User/NewAction.php,c5b8bde4dc084c6686113c2ba39ebd521ec870d9fb4ec5b8b42be9474af0f548,338
Controller/Adminhtml/User/Role.php,0e9abb7c4db6d40afb9824677dd136691354f446ba01df43c426348f41d8b723,3511
Controller/Adminhtml/User/Role/Delete.php,9379185b78b6b2aaa6c483d834b04203a01f4a848b04046ff540ce076f314d91,1391
Controller/Adminhtml/User/Role/EditRole.php,c5191eadfc654646ac35408a35b12e0877f48a5094dda574ddd1262384820986,3011
Controller/Adminhtml/User/Role/Editrolegrid.php,beb3b2101492e84a900ac172e4b3e0f02abee3e1cc20022c79e276ad62442f28,542
Controller/Adminhtml/User/Role/Index.php,156fd37505d513a534648abdc41f832372f8ad151acc66078ee835dc4b855db8,514
Controller/Adminhtml/User/Role/RoleGrid.php,e30c476c7312131f0735e2bc2b9b3a7c94d623e2edc9d6aa3a5635fc7890339b,441
Controller/Adminhtml/User/Role/SaveRole.php,875a820279bb2518911f9f7edfb69fc631c8213d4b43fd4a608a8dcb0cb092eb,7668
Controller/Adminhtml/User/RoleGrid.php,b55e68838b5e04c90f1cce8f3823360af071c620ae87deb14ececd08f01153ce,383
Controller/Adminhtml/User/RolesGrid.php,e314acb3abe2e4c8c4cf1ccc6b591c08a6a0599e88dd52de22f72b91ecc4dcc7,676
Controller/Adminhtml/User/Save.php,51ffb532a4dea774ca8c34192c19f799e1b7c2f53da698dad829258b2eb3684f,4808
Controller/Adminhtml/User/Validate.php,d020254f103503aa88d34b1169ae061e1ac25596c725d76248a3ba251dfe5604,1551
Helper/Data.php,67c52b99e7ac8203a5bcb5db12ccf92bd4f3e8ce40e0a2fd137de8822063a446,1681
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Authorization/AdminSessionUserContext.php,7d472ed015324c39232b6ce40fb67017539e29dee6dbf596c9c25586f3695a56,981
Model/Backend/Config/ObserverConfig.php,0fa6ad57db1c84aa9dafae492a606105cf5e5b2de5d708eae9a9ff162d9c6733,1977
Model/Plugin/AuthorizationRole.php,43c3d6cdd71f37cd32b3fc7d125acbcbcb180ee0d660746b0a68773b3aa9b1c3,986
Model/ResourceModel/Role/User/Collection.php,1264b479efef5e002827cfb1338827b256ed519076ee7b87bf138cc13bf26406,814
Model/ResourceModel/User.php,6c96aae86aee45f4d2fbc225ff22edaf42ceeec397bdf0271ab5b9fb8daf9a86,19047
Model/ResourceModel/User/Collection.php,ff255ef8414d48eeef360ca2f08bd1b6d7a9f97abd5351fd62d5564cbadc79de,540
Model/ResourceModel/User/Locked/Collection.php,0e1dbef8fb45016948d38929e189f5abfe1e76ae122a4120121fadbf287b9972,639
Model/System/Config/Source/Password.php,2a7fbfaf2579dbbfbadb1f08249ce3054d2ac50dc003e2255b184166f765e381,574
Model/User.php,6238906b9389bc1d043dcbf55fdd4e2e1e71fcb6da406fb3379da2c625abea28,25539
Model/UserValidationRules.php,907d1fed44bd4968c2759f478001305b89ac6d223f032f3713151abf6a5e2b40,3891
Observer/Backend/AuthObserver.php,6693b5170a9e4e9e799873a5996f418784d1da71b049281230b76c9ca985ccec,6516
Observer/Backend/ForceAdminPasswordChangeObserver.php,a2b89f6240841a49e5c4e7ae6cd7ccdcee3fd2203789d5bf67719f7065b20be4,4547
Observer/Backend/TrackAdminNewPasswordObserver.php,2bf25e3f5de74ed469b731eaed78a39dca541f3ef75a926460211af047ab6012,2506
README.md,9bd299c59cd2ae0887c86494dcf8290d0e30a8b35f57be399d61e47468739dfe,449
Setup/InstallSchema.php,bcf3bb1de8b49d3d53067bd28815f49eb700023b0b14c68786ae448d0bc03fc9,6921
Setup/UpgradeData.php,ca0c79014d75d9789db4c399ecf1068b535a2dfa82431b7ef9a5f32dd1a1b484,2937
Setup/UpgradeSchema.php,f106b70de0a4833ec7de5b6fed23493f785a77145ba2f2cebc929a16ea6b159b,4366
Test/Unit/Block/Role/EditTest.php,184fa27562324b63a97c28b5d814dc439ca0fef4406156aea931b4d24736ab58,3588
Test/Unit/Block/Role/Grid/UserTest.php,519e6b666635fb8963809e072ced9ea13f868d0a56dd6ffd2e00442b38b3b378,10842
Test/Unit/Block/Role/Tab/EditTest.php,465e141f6d2e24aa877cf22c7a15dabeb333fb315e771a0f96da045274ab91a1,4851
Test/Unit/Block/Role/Tab/InfoTest.php,73085f9c73835cfe910424f59233a21058f8e1d391ba838db62b384b54ce2ef1,2769
Test/Unit/Block/Role/Tab/UsersTest.php,dd17250adb51104045e1cc77c28c4bd03cf5d3d709498d17271abeea5889dc45,2842
Test/Unit/Console/UnlockAdminAccountCommandTest.php,7698e6a25fc276c53fc9ce603fc86c672f8c0bebc1128373e3f244432ed6d3b7,1446
Test/Unit/Controller/Adminhtml/User/DeleteTest.php,3742086cbc252956ffb336ca73f754b4b33200a3a7e589ead4fc67199551a3b9,6888
Test/Unit/Helper/DataTest.php,c6ccf77695e2fe8f0c1e4bfe07588d478ae833e7f92c3c66bc31227ee7a5f356,2062
Test/Unit/Model/Authorization/AdminSessionUserContextTest.php,a87f4fb8f95047099cf4a6717c00b5515634d0fc8d55425295d7560e5557e2ee,2426
Test/Unit/Model/Plugin/AuthorizationRoleTest.php,b9b67a09f311acf29efe513a49ffc7a720029609f91a5abcb622874a69c6bf23,1767
Test/Unit/Model/ResourceModel/UserTest.php,ee27890aaba48d4f23448d6c3514897c2915f447b083cc3b5d052a182d21bb27,23996
Test/Unit/Model/UserTest.php,01a5345a5f890ade904ae7f7acdd116ddc5907dad12a03aa665371bba7efb5a3,30823
Test/Unit/Model/UserValidationRulesTest.php,01798bda82a41e830a6a091129ba2ac5ff142d443d0f0eddabcf023fc612adfe,1435
Test/Unit/Observer/Backend/AuthObserverTest.php,05d46486624de7f4684d578304a95b304b34f2718f01b254558c7452b2885215,11917
Test/Unit/Observer/Backend/ForceAdminPasswordChangeObserverTest.php,3036cfe50af387750448ae25f64f1a4c7c8871feb22658089401f69592f2d7ae,6934
Test/Unit/Observer/Backend/TrackAdminNewPasswordObserverTest.php,48089d9436f83a678c71bbe5875cda47877e10cea66c015ab90a13b2f587de47,4988
composer.json,5113009b2738e3625642c069324a7fe212395de0d3ff6b0f15a7db3ddabbde88,704
etc/acl.xml,d051fe7f368c5baf6043cd88ebb4b86744e7449109b8d09b18d2134546740076,984
etc/adminhtml/di.xml,27dcd905cadd31e8858a6626b07c3df483631dcb963103e466c0a299e5ebe3f5,615
etc/adminhtml/events.xml,8a47764ed1fb90b79b7b54b2240579fc3231872762236b32caca15cf5bc8ae35,778
etc/adminhtml/menu.xml,eaddde00375262893e80335a77b3c905129c5425d80e92d736761a8606b1866a,1145
etc/adminhtml/routes.xml,4837b1ea85871b5eb38d73b9b9df551194c8a0f7ca84712c0a928da2fd43a853,430
etc/adminhtml/system.xml,11c70e79e5b85bdfff90dcc09724b91cc2d38d716658067c108bc63dd54b503c,2315
etc/config.xml,731500335e6027d0952328450e073539c6f174636121963d68d3e6dabf0fb4c0,1044
etc/di.xml,dada0bc96902116fe9ec76a882fe947c43967fdb38655779340e863cf9adde68,876
etc/email_templates.xml,7f4a9b3700219b0339086eae679e2be778ec17f88f17766eeb34977fa499fe58,637
etc/module.xml,92a91e4bb24ea8067b2096ac0be40e1ae88051df0e4d1f6cdf97e0ec09fdee7c,432
etc/webapi_rest/di.xml,b25c120891b8bc945466037e5c657d8d0933b6c6a82b6d0a14d2fdb0a5aa43bf,782
i18n/en_US.csv,64397f5686f464319d782b75c6877e50e38db72b7bca6ec17c96fe524a0895c0,7734
registration.php,6fbdee97e892aace03eab453852a354206403c310fc43930b04781fe25c845b2,261
view/adminhtml/email/password_reset_confirmation.html,cb720f86d9674e5745fb5bae80c50371337fe49c30cd5dd7e1bd887347598575,819
view/adminhtml/email/user_notification.html,d7f4ce20a9e67a58bde00779497c2eda216e8de395d9acfa4fe2c362e8133f2d,767
view/adminhtml/layout/adminhtml_auth_forgotpassword.xml,61a993bd08ef92cb5b56ecdc13d8712174de24c7a02ab2f0c13309d182547811,679
view/adminhtml/layout/adminhtml_auth_login.xml,ef289fc2e50d07b9ac09d24f883b45eb79175f14c47aead3d236a0a2696f797d,553
view/adminhtml/layout/adminhtml_auth_resetpassword.xml,8a93b79f042764bec2884a1117e18fd738de14869ddd74f627bfd39fc08a0824,567
view/adminhtml/layout/adminhtml_locks_block.xml,0ced879f9bc5ba5460977f532a1320033a64f7967d90f27baee0c73384b55eb8,6584
view/adminhtml/layout/adminhtml_locks_grid.xml,3383e3a6f8ca4411ce09078059035bc3464478da992da0af670308da2e65a332,572
view/adminhtml/layout/adminhtml_locks_index.xml,20d2c026a2d0e34deea95bab4af2d5ba10897127fb9886a372c34258c7974337,584
view/adminhtml/layout/adminhtml_user_edit.xml,02993552c1d5dc7eca94565d6c33ca1bf9a0b27027b2416bcb3dae115769df4b,884
view/adminhtml/layout/adminhtml_user_grid_block.xml,09d07ab9c9a7c0ed335107eff3396d6c58b1e1661f0d6b3b7ef0127ba565afa4,7025
view/adminhtml/layout/adminhtml_user_index.xml,d779e7838eb716b5b76a32545d0aaea76d83dfa843d1f733b588e39c290c33b9,528
view/adminhtml/layout/adminhtml_user_role_editrole.xml,6817ff956195928ba03f9d7c3d7fa7c7a08d9fccac92f0de50d1deb0d90e3923,1314
view/adminhtml/layout/adminhtml_user_role_editrolegrid.xml,f283a8269bebd7d381fcc412a3fb93e996bbf94b6e8bb825e4722261bf6b3ae1,446
view/adminhtml/layout/adminhtml_user_role_grid_block.xml,13f3a15c360c34281ce8badfae6f63759d7e6c26d7538d4eed9b8a18f4e68ec4,3222
view/adminhtml/layout/adminhtml_user_role_index.xml,b6909ac870b206404c7eb01d4886c0b34690f32e50db822028dfd4c412a96cd0,564
view/adminhtml/layout/adminhtml_user_role_rolegrid.xml,a4704e08f19e3ad02339a98ad4d2055ed3ae96f418de1c52750bd55fa7179de7,590
view/adminhtml/layout/adminhtml_user_rolegrid.xml,e675f014dd2a166f66ee32fa5445bd20cbee9382a28160f8dccb374bd06509d6,585
view/adminhtml/layout/adminhtml_user_rolesgrid.xml,0a8e6a7b123b4edee737cb32cd17a8ff139dec02ca366ad981db86aedc1820fa,446
view/adminhtml/requirejs-config.js,a08a66557cc0d02e3238c8d518735af58bfe7f8b756d0564c0a014be63881f76,282
view/adminhtml/templates/admin/forgotpassword.phtml,13760bfd96e800a228fd314a35c393fc5325a6e418bd81ec523d3d7c31d460e5,1709
view/adminhtml/templates/admin/forgotpassword_url.phtml,1bd60c87cd4d0aca787b312ef6864eee29e33c66addad38beae63f5c97715547,412
view/adminhtml/templates/admin/resetforgottenpassword.phtml,6c0628e7164290123fc805a58cbe23b84ca1142dcc6ee46f1cff8f59f7999997,2270
view/adminhtml/templates/role/edit.phtml,6d28efcf5292feb862bd7cfeb30fdd941a41ab4520aecc9551b072b26d64a47b,1769
view/adminhtml/templates/role/info.phtml,7dbf363d20e5cefaf0368e6bd95ec2dda321dd8f8960f6c6ce45d4d32ddf2b45,473
view/adminhtml/templates/role/users.phtml,4b3f99aab8a165d3c104f041ebbee1a9af2f1b28fc88e22f04b0e78ad92f23e3,290
view/adminhtml/templates/role/users_grid_js.phtml,6f0832b1302cb6116331ac8fb4486266f5b11f9a3956d44e4bbb3346092bbd6c,5328
view/adminhtml/templates/user/roles_grid_js.phtml,87c907eb1f3a59ea0065255c0a6b421df9049ac64cdd83adf76a1df764fef775,3496
view/adminhtml/web/app-config.js,ea65050ee3749a46a87340991dc6566077876fdfa2db32aeff5ac3e4161304b9,1183
view/adminhtml/web/js/delete-user-account.js,796396fbbdbf1d5eb50bc4abe51b428c39e8d24d474630c9476ee6a307006b79,654
view/adminhtml/web/js/roles-tree.js,7f2a3b5b3c3a747cc727460430bcf4d4049f36bfc1e15ce9c783c77b9dc496d9,3054
