path,sha256,size
Api/Data/NegotiableQuoteItemTotalsInterface.php,c34f08a05aa8b10efcb2eea407ea6f644fa98b630cfa54a8611bfcde60d93a2f,3556
Api/Data/NegotiableQuoteTotalsInterface.php,ad3f041ba0780169420589cc28ea7165f51adb6d17f2285ddbe5472025a255a9,3854
Api/Exception/ItemDiscountLockingExceptionInterface.php,1f63e704149c22a611a3c09ca7aa4e6d03ace60067386f300f83bf5f1406f71a,700
Api/GiftCardAccountManagementInterface.php,96eb82a162b5ce0ff54880bbe4de7430999b9a358d7c6260b3b2a25c7a741b22,1251
Api/ItemNoteRepositoryInterface.php,ed375e2a6de9ef76273d17e1e3b4a51fef5cdc6b9323c5769b40101fd1a6fa22,2124
Api/NegotiableCartRepositoryInterface.php,ec13307c752963420dc8dc0f72e804ca814f3a5cc9050a7b500307312dab47ef,3209
Api/NegotiableQuoteBuyerDraftManagementInterface.php,35fe1d00d2b7a4423a6342f43a10d6d623567f1d44f1f7955a4e8f004f08fe68,1512
Api/NegotiableQuoteDraftManagementInterface.php,8466d4a9617a2d6b80ee7f9dd861ea677eefcf3b32aaf80e5fbeeaaad21fa290,1013
Api/NegotiableQuoteItemManagementInterface.php,c85b56df5d5fe1f01efb18102f8d46ffd2ebe8abb37685153811cf13cd80c4b9,2058
Api/NegotiableQuoteItemRepositoryInterface.php,931ae26c27285fe29e6c46d7b65bc163b71caa5a3246de52dee3e1901e69d1be,1033
Api/NegotiableQuoteManagementInterface.php,ace06103fa9ce8d1d23a84b8bf7206d2af7113366a928f3108bdcba1e5fcd493,4999
Api/NegotiableQuotePriceManagementInterface.php,a7b87fb2e9a451b1f0f167d01a715221cd7f8a299f65a442e734298cdf29d115,1469
Api/NegotiableQuoteRepositoryInterface.php,566aa8be927da13a3105b32d1467f609252a11665c3dccec8692b541ca739002,2204
Api/NegotiableQuoteShippingManagementInterface.php,f89026778c21e303ed056e60477b532aae1281ccf9f35fd0e2f6dac1f216d0f5,1542
Api/PaymentInformationManagementInterface.php,d10d4d46fd5a0cde53467a4d2178ba076e46b713d6f741627a4fdfbb928d5e53,2078
Api/RenameNegotiableQuoteInterface.php,1b51bb90f25220e88c27d3bca65552560b70ba3348aacea5954bd8e9ef10703d,1086
Api/ShipmentEstimationInterface.php,84fd2d821b4814b10edd784294e552dcbf4ed6d3efe552055e619883b0e5eb52,1119
Api/ShippingInformationManagementInterface.php,62d1c2254afc7c0e71d720618ec9d57b64fa2333119b7565500bc189b4fa7b36,1114
Api/ShippingMethodManagementInterface.php,743a9356fda9cc389b22318074778321780684866a58704da58d3f83393d2814,1048
Block/Adminhtml/AdvancedCheckout/Sales/Order/Create/Sku/Add.php,dce512cf8eaee86958572bda1c7c7747458a764672fdbd4b903d21e5035c89af,3198
Block/Adminhtml/CustomerEdit/QuoteButton.php,1b3bbe4706ae0888c45568dec79e5f37ff8f54dc5a2f6ffb21e551e7d448f23e,2419
Block/Adminhtml/CustomerEdit/Tab.php,7cc88998b0fe63ef5d480fd4881bcd560c44f7aa6f842d92ba8a3ae071ecd513,2019
Block/Adminhtml/CustomerEdit/Tab/Grid.php,e2b4a0064fdb8bacf660daa2f5f05762b1aabf29fc70496cc2d969193768acba,4850
Block/Adminhtml/CustomerEdit/Tab/Grid/Column/Renderer/Action.php,ecbc79755f8561c8597766a4542c7e65bb60dad0122f2e3795a6e54a98e01ba0,1645
Block/Adminhtml/Order/Info/Quote.php,3855c78547f113496be8e99f7e1555c527c2f30b9f2b5ec3f9366896d8cbcf18,4356
Block/Adminhtml/Order/Totals.php,eb9c8e5fe23bde366174849b6ffc360adaa4aa687b5f90e6a17a8bfbfbda1b19,11484
Block/Adminhtml/Quote/Comments.php,49738653320dc956541b2eec2f121b6a10131cd6cb2fa76271e268d9703d6200,1002
Block/Adminhtml/Quote/Create/Form.php,8979f4131431f131335424cb4f939c116241ca5dea79d50f2e1764121877a187,2080
Block/Adminhtml/Quote/Create/Store/Select.php,e98f2faca1956386d8131bcf2affcb8d6480fcac7667870467dc7587bf12227e,2845
Block/Adminhtml/Quote/History.php,0840b5061338e8590c1e782bed769a97622f8e666e576c5edb4496644a7fcad2,1238
Block/Adminhtml/Quote/PrintQuote/Negotiation.php,6d4f81343c3af5192ffee3ec51f2fa1c393a7750d05a30c9d53f94078053e375,2537
Block/Adminhtml/Quote/PrintQuote/StoreInformation.php,87c952577250b6d9fb302b4ace9f2a0117994937118199d9391f6da31eca5221,1191
Block/Adminhtml/Quote/PrintQuote/Subtotals.php,f95b1b8aef26b58bf731374de847e419c1c7aab869e8aba90f876816dab17a21,1159
Block/Adminhtml/Quote/View.php,b66c1899d9231c1eb2ac384ed00140035b8dd992d5734421adc920895c44845b,6543
Block/Adminhtml/Quote/View/CustomerGroup.php,8ed524c8af354b46fa61d0b0ddb3152321252aef6a12211ce7c5f906bc114858,6373
Block/Adminhtml/Quote/View/Errors/Grid.php,3e2a294fb938f94d0c7e3dcf105ddd95f7d58385a1ea0ed0a38852426975fa7f,2363
Block/Adminhtml/Quote/View/Errors/GridContainer.php,e8407f4e07f026faad7fdc15c5e06b94ac5baee16fc2479904fc075851eb5ff9,1312
Block/Adminhtml/Quote/View/Info.php,1d76152ef39e29a5fed1738c63e1638130a1e3608697de386f2c3999dbc17719,5785
Block/Adminhtml/Quote/View/Items.php,4405ed0c302457590209c3b6119e83857ff1b3117f3e1edd3ddda57df83818bd,2083
Block/Adminhtml/Quote/View/Items/Grid.php,237f91a2fec9dd0e1ca63730a6e5d9eb38b2a5cc17b8c08eb0342f5099472efa,8724
Block/Adminhtml/Quote/View/Items/SalesGrid.php,7a7fdfd723aedfe4cdd1116d78886e2e1478bde5bdcf3d3f878c931eb59fd936,1237
Block/Adminhtml/Quote/View/Shipping/Method.php,965087258c9ebbbe1bce4ba392c686fcdff936beb6088543dff9c093fc4d525b,6836
Block/Adminhtml/Quote/View/Sku.php,88e64aa44dcb7a2b1d92368daa79b8f134c8a68cfebcec863c731d82a9834e9e,2328
Block/Adminhtml/Quote/View/Totals.php,4aac417950a139106e806f407befe0871c05161e31ebe57b973361b54df5abf5,5636
Block/Adminhtml/Quote/View/Totals/AbstractTotals.php,baf66f342fc22172526330efdcaea2b1740656dfdfb8f31e8362661a584958a1,2868
Block/Adminhtml/Quote/View/Totals/Negotiation.php,beb8d4bfb54b41031c6c8ee4778a5e7753a283c3690538f4696cecf6a4a8d3bd,3097
Block/Adminhtml/Quote/View/Totals/Shipping.php,0ed2859ede2eb995f22b2a7c27eae64c21188395028c2d3fc5301ddf3470ea6c,1097
Block/Adminhtml/Sales/Order/Create/Sku/Errors.php,8feb8a995e1794b540bdba3a162fd3a195e0b5d68dcde3c5fba26a2d0cfad167,3593
Block/Checkout/LayoutProcessor.php,522ffef0c97786b2230efacf63505dd37f2902ca6f614ca79e0a3a0b79cb335f,2518
Block/Checkout/Link.php,0e1c772bb224ff4b93da806ff8c517fbbeb6578d75b9580dc637bf3994a4b728,5307
Block/Customer/Account/Link/Quote.php,41eca53e83ea645667a6da355897abad7d0bc9a97d6826d0d71243f358125e25,2497
Block/Link/Order.php,2ae008024b3ca641dc2fb05cf0d7ced074b106fade41903dcd4a7e1c49266ddb,1269
Block/Link/Quote.php,f1ec7a9608b2b99bdc0dbbcd34fe78f969be4c3282fb09bfa5e9b30190ea20c9,1273
Block/Order/CreatedBy.php,ec12faa0ddafff42c16c23ac4acc7c4e49576664c58ded7316e8c4313759c790,2656
Block/Order/Info/CreationInfo.php,614f6ca98020bb7dada2f5547d744e1c9b94d3a2f825ea9563b35c7292ac062c,3669
Block/Order/Info/Quote.php,a9eded3a6f40715884a22068a9b252cff26cee86660531ed74a100a3bfd56efb,1976
Block/Order/OwnerFilter.php,a2a67ea8d13a28f186a3d53c4c84a6a727cb30f20724f1d299e635666d4fc550,3880
Block/Order/Reorder.php,83d4ddf2d918b4756d23378023bf1287a58648a11ad339e80ace7e0bfaaefc9a,756
Block/Quote/AbstractQuote.php,bbd8e6397ca0f87b941f43e02483bc494fe8dcfa22f7952ceacd6a3278271fb4,3688
Block/Quote/Comments.php,9c4031bde3939388ec6c7abb8961539b7616e1b4ccd899f755bb66d8f5c5f626,6359
Block/Quote/History.php,29a77fe143034461ce96d5bb321f8a309195c46d3d8c4556c1e5fe42aecc9a9e,18880
Block/Quote/Info.php,b7390c44be2809c14797e4a2be7aeefb9d4fa570dbc73a63d52536f275d3dde2,12353
Block/Quote/Info/Links.php,e4a19f11b718a6e706e6b697e5e46f069bb029ccde6d53561d5df7d9380fe1fb,8825
Block/Quote/Info/Order.php,3ce4e3955a5e97082fe08bfd5b15a56feb8249bc13181a87176c89b322b6d6b1,3004
Block/Quote/Item/Actions/Note.php,a1cd431db394550692e2a95e82e1e029b44bbf111ec82615c893f3b09e97f2e6,1582
Block/Quote/Item/Actions/Remove.php,1bcc96a3039fca7108d000fc44ab55cf449953a039611418277b4088bf1faa30,2905
Block/Quote/Items.php,5c2bf1f5019a1355430886666b385bea2b3980f256170a514954ff97f67d1158,5557
Block/Quote/Link.php,101547f0dd6757e2214cf253dc84fed3dc420620dbcc6ef129e008ff8a61aab2,680
Block/Quote/Message.php,251972040f4a6a606ffaa321b3a9627cabbb4f3373e6a1db8fb3f7ba0b50e0f0,3581
Block/Quote/PrintQuote/StoreInformation.php,2d80638f75edfc5b2b212ae63edb935d748d7c35065606bafb4e36f730e92445,1184
Block/Quote/Success.php,76d03556ca650a7c53cbf1a44e8bde987106fd6f4d97a5bf167a813422acc41e,1115
Block/Quote/Totals.php,2bffdb9483a78dbe04b55b7422c0292deb01b597cf3a2e396e809b9d0f3dd558,10844
Block/Quote/Totals/Original.php,4711f03824d5b83fe62074bf4abbfb16072a42c2ec7af485b1b60f7eea96d75e,1411
Block/Quote/View.php,30c83e011f761b3b6d363258c20f2005502953975b3ae246ae3a36c9635d4450,1919
Block/Sku/Column/Renderer/Description.php,1129022cbf25692afb7f7d6e803d8a15f7841b0258b713ed43906ab39a6b518a,1523
Block/System/Config/Form/Field/DefaultExpirationPeriod.php,7dd1f3edd86a9ec359bb7614433a21a80dbe7dbdc27752ded5e5e7ceb38cd0a9,3857
Controller/Adminhtml/Index/Quotes.php,3c874a06c03fea3c61d93a01930bae762882a23d0b5bb34eb9fc0a86426d2b6a,1086
Controller/Adminhtml/Quote.php,0ad3e498d849a3c743146361e70b97b0d54ffa1bcf34e80c6ec9e0c79fec831b,4749
Controller/Adminhtml/Quote/AbstractMassAction.php,1a993e701a1927b1fcd3b3295c4dcf51e1c42f0fcfd5175cb48b0178e92b6bfd,3675
Controller/Adminhtml/Quote/AddConfigured.php,85d3d4557ccacb7eb718f80deead1e57a37b106fb51251c8cb7bcc142eed9d26,3060
Controller/Adminhtml/Quote/ConfigureProductToAdd.php,b84d4429fcc6cca2a54a7f472997f8c0c4aa8e9ebff3f57e20fea3984fbcdbe9,5262
Controller/Adminhtml/Quote/Create/CustomerGrid.php,a00194b6c2408f3541d2cf28a5bb47c643c0403ff8a5a949bb26b97d3dcaad1a,1936
Controller/Adminhtml/Quote/Create/Draft.php,cdf66197edd9228dbf3fbd5477ae35a539b27e3cee4b9eb55d368ca47db6b4b5,2827
Controller/Adminhtml/Quote/Create/Index.php,e748276036af43e1b966378afdb106ebd3aff8a53ef262539e20230b76559350,1425
Controller/Adminhtml/Quote/Create/StoreSelect.php,f131368a1d8a2f0fa661fd4aa27cd0c5b23ca05b55977c1c8ff7872c1533264c,2373
Controller/Adminhtml/Quote/Decline.php,54d61daff01d215bb6f872f07269e423af69d4c21d3be569b880a4834665bf86,1832
Controller/Adminhtml/Quote/Download.php,9a276de22cbf161b970e1475a364001eb2170cd1a2310c62446d5bf654b1fe50,2481
Controller/Adminhtml/Quote/GetItemHash.php,76d19e5d0e89ca36410fafa38d8cac9b3e2883ed865cf85fa961787b10f4d83b,3209
Controller/Adminhtml/Quote/Index.php,a28641f0df1eb0adc89abf786ee0fa56df0f831954d8b8136725abe33f1da753,1278
Controller/Adminhtml/Quote/MassDecline.php,bc570820c215cc7b5ef9c377d13b5d3c54f7a6f549f17c4805761ce51ea3dea5,3353
Controller/Adminhtml/Quote/MassDeclineCheck.php,beab3d82acae6fa4bdf11db165fce0236fe1976eb07c02dec894830b99ac2bc7,3376
Controller/Adminhtml/Quote/PrintAction.php,32d6d18add6fe0bbfc1067e62429d1163398f9fc9e603ea61c05ec1ffe08d6e3,2077
Controller/Adminhtml/Quote/RemoveAllFailed.php,37b010116af7f46bbd36c3baa68b4b118a55e88c5b3a6855be854552207f5f7a,2454
Controller/Adminhtml/Quote/RemoveFailedSku.php,468e07da290edc3ee95ae5b64a70802e2f1a638f1ead6294d7f9a2d641310abc,2520
Controller/Adminhtml/Quote/Save.php,870e0c1e712b82c2fac293b91a798761d2887baaf53d23479f2c450ef596a6f7,7215
Controller/Adminhtml/Quote/Send.php,c6d7b1b82cc0d05b33c5f2ce984a62336e51bc8656950e9cd0d9e54ef1f80178,4655
Controller/Adminhtml/Quote/ShippingMethod.php,1f969392c98bb0a82f74c13a5e30c8146a6d9ab3a28afa056fd0a489063ba7b6,2839
Controller/Adminhtml/Quote/Update.php,0b5220842a16a8cf0463db4b40e504325af37a656c76faafc267129b96b583c7,5537
Controller/Adminhtml/Quote/UpdateErrors.php,5fd985649a1a5f524136f01629c8a9115e4537579d71ca4d28da07d106cc198a,2718
Controller/Adminhtml/Quote/UpdateOnOpen.php,fb3d77968acc695ad98cf8bf01ae482a085a55899665d6c6909602c45508e80d,6212
Controller/Adminhtml/Quote/View.php,03312b5a0f209b68209674617e56bd9d81210d5a1e8d83cc4b535f484d22f101,5347
Controller/FileProcessor.php,27d193c1641633e57704842631ff595241cdd1464976b597e1964b8c04944357,2801
Controller/FrontendRequestValidator.php,b0a3e545013c4dd45eb21b29ddf6cec98164081791fd7e0fb04baf3049c8a9cb,3957
Controller/Quote.php,18ac75218000bc87d17ebbb1fb74f8804c91c025a4e9c40fc864da0b82e0b7af,5868
Controller/Quote/CheckDiscount.php,38f776880a184dda285b3a81005d4639accb4767ec839dfc9f02197636bded5c,3813
Controller/Quote/Checkout.php,eeba7fff4dfe7279e56e41ba04c74a8cccb5f16032f52cc57f0e29101014a533,5022
Controller/Quote/Close.php,1f908de0d3bb62b6bfb0c1350fa520aaad4440189064b44b89034cd0b57b243a,4191
Controller/Quote/Create.php,6f85bd31f3b4930e721e8b359f747dbc43f520457ad9b05b3897f458293d57e2,6796
Controller/Quote/Delete.php,ebfb274c671a072252fad33c24b8773c5891d1d3512a1347a7b8b807cc05ff98,5109
Controller/Quote/DeleteItems.php,4f691f79bd20c4b9459f8437299d58f0729bfab4342c33b82f734fa9149c1526,4584
Controller/Quote/Download.php,13ca435f40213e62d7d7b030a3c2183465a0051504cb045bd3fa1cd786ea419d,3039
Controller/Quote/Index.php,72ce713d180326eeb8cbc0c537387d51c0a01f9d05884286ee7f0dcff61132f0,1210
Controller/Quote/ItemDelete.php,0833d81895f8651b533629ebe7bbcc0a66968d75fb3d2d69ee1c900c8ec186e6,4556
Controller/Quote/ItemNote.php,f277ef554e9b708be3ceb790067413487503bc362c56ceba42cfd8bbeda81208,5323
Controller/Quote/ItemUpdate.php,9f3eaf32b9b0e129b4746baf64c333a063c8de663dbb68f43045d31c4b8f983f,4872
Controller/Quote/Order.php,78f9b1d708f98a1c72dd840874bcf4360520261442aab09656e769a3c434f3a2,2348
Controller/Quote/PrintAction.php,65ce457571694c8ba6d1780bbf3742439c6ce0d9666d4dc0fe45c89da1bfed00,4453
Controller/Quote/Recalculate.php,4b1f919e796ff81ed9fd6132e24e8691ac3a678d01b934bcf16ed952cd91f55e,9195
Controller/Quote/RemoveNegotiation.php,972e9a240fe6e72c520f60d0d1cb6964426767d3b7160089637ee0e02a4ed344,3717
Controller/Quote/Rename.php,0331099f02177852947d8de70b1e1e2d38de8bf7848afa4983e3b572ede632d3,6415
Controller/Quote/Send.php,07083a7e8de6913509a2c762f87c42145934673a09f47652e6ba6039f50825c6,5207
Controller/Quote/UpdateAddress.php,0b5f5630823f2fbd1f2cd084e5f814507954048330604b70356d9968c4eea2a8,4576
Controller/Quote/View.php,caab700c37b9d5b45d1afe4db2274654013315b0562f92557a2a4e8913cdc855,4318
Controller/Ui/Render.php,57cc9d4d6a407c9d6eb0208d206253a89faa97ac5cbe0bf458d33fc50f8013d9,905
Cron/ExpireQuote.php,4ea8afbb0359b8e05ee3c449d002b7091e16b8164aaaf003e08c28962430730a,6734
Cron/SendEmails.php,fb8e76f1e548a92e871f47ba5f18b788b6562b9d7617ff1aa472f656ee5fb04a,9376
CustomerData/Quote.php,ecea3bdacc2d98335ffe0dc6b6102376d4ae8ffb6176520e6dcf35391aead40e,1237
Exception/ItemDiscountLockingException.php,b9eef1b72223757cd0afffb196c987e0ff2f9a3910463e1d0546bec254726e17,893
Helper/Company.php,ccc8af852a439951fc48a5d34674c45e782998376f6d12fd2f6a646a0fb1bae1,2679
Helper/Config.php,9347f1a4328aa95ab690514093804bd773c4392b477ae730dae0a08bf44ae44f,2044
Helper/Quote.php,15167821a0c86968809398b205753721241402a135c471ad00078c19d28c94da,11388
LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Model/Action/Item/Price/Update.php,22aadebdbad435104128939cc7b3d16b0e17a5fc758fd4bbdf9b8ed262c62ccf,3203
Model/Attachment/DownloadPermission/AllowAdmin.php,c81a2e02feeccc914c378ba4c760ddb12a7d8f49dcd0f413a7bbe4c999404665,835
Model/Attachment/DownloadPermission/AllowCustomer.php,fb29327813191ebbbc9334341d513f824ee8ea0b542c91ca35b5429b709fb5e0,2973
Model/Attachment/DownloadPermission/AllowInterface.php,64b0643e9d5ce3883009f7e48b4af9fdcad87d0ed1f35ea3c0569ebcdf286f6b,890
Model/Attachment/DownloadProvider.php,3b438939d27ac2ec390e9c1ba4140e0dda19d36162511e559e1ac9ec6bdbac72,3162
Model/Attachment/File.php,5d7c0d5b1525c2f6170c9bb090c59515a4b7ad2adf33f1f15189349b7439b24b,2857
Model/Attachment/UploadHandler.php,a965b9cc5046af1b42fe4c633684cf4fcdbeab6e4db9eb76d8289ad524b467b0,4312
Model/Attachment/Uploader.php,fe0972929d78b239cb83a170f0d64114139b9c5b7a26fb9445920a0650553036,3375
Model/AttachmentContent.php,ef41de66c66e5ae9bf00f1496a5e87bcd90c2821331743726f6844c03387fd24,2078
Model/AttachmentContentManagement.php,5ea4f78110d8e3bb50b65a66c63d6639f4044052c5d0f3125e9869411a9e3dab,4660
Model/Cart.php,18f07a3010d623db6df236d1ee3811a52c565f9dcba1ab14b77190ac2d141cad,5366
Model/CheckoutQuoteValidator.php,4683cde54f3b16b15a219469ed147cee1fb8336a8a1e05ebb7caad50730d2ad6,1695
Model/Comment.php,72b64539f69dd467d559b1e1e078fcd848562b7cdae32421b736879d80d2c716,4193
Model/Comment/SearchProvider.php,042bb4a6d30f238e003e41915c1d8b538b5a7a087ce6cf1ad195e5013bacc756,2646
Model/CommentAttachment.php,6ac665fbf4ee23b80f6eae9197e6edc0b5f88dd51200e44656b119afb381509d,3109
Model/CommentLocator.php,779b71920486dfbd86676c31efea41d192e588d29fe5f7533589be49dd33ea50,3086
Model/CommentManagement.php,0599a274494efbc7c483969f6135a966e23a845b97fe718552f17650d33bd756,7920
Model/CommentManagementInterface.php,7b96c68c9b8731b74de026ca9acb877f66e457f7d2a530135a42a13e07195405,2575
Model/CommentRepository.php,f53e5c0af9eb171d5620c285a3da7eb4d1d03655c10528f47d49d8874dc10bfa,4104
Model/CommentRepositoryInterface.php,f498ff8058d506298fba293b9d75ebf6289f23717a13c30fe656a3181850d2e1,2147
Model/Company/DetailsProvider.php,7b054fb0f94374344852bc742618df8efcd45ac188266b8a2ebd69af3d7c63ce,7431
Model/Company/SaveHandler/QuoteConfig.php,356bfb8c6ea2b5317fb908a8fffa577bc5a4ae5ea1388456f675fecafd320a36,1977
Model/CompanyQuoteConfig.php,dc598f9e781dde2b069feaf8d84c2dc1e113f1c46f0b8afb3e6cb1c3bdb89642,2948
Model/CompanyQuoteConfigManagement.php,1df5004c1e0b3d6523d44ebdd81fde910b40b3bfa2063bd3e714fa839e67658a,1489
Model/CompanyQuoteConfigRepository.php,5d97b691ef757ddbba77ca29d69b4f7509ee30488ab3380739561152c48dda37,2218
Model/Config.php,73d700ae4f813a8c2d854eea5c26a1b1384accc0d363853481f511fd8d1f7924,3230
Model/Config/Backend/Shipping.php,df10aa1fd5d8148517eefe9a8a35ec42652e6fad2eaf318d5d3283ac55efee9a,2693
Model/Config/Source/Yesno.php,6ef7af3780e5c94558bd53b4145f31048d6ac0b940c04ea89c5f47df0c6b821c,880
Model/Creator.php,41ca431f47c31529fe63ad30a49da5a5c3c416e53b507f93aa050f752de712da,4154
Model/Customer/AddressProvider.php,3745f6895f36af017e16b957be8045a8b0000b4244b36a39acf777f6b1bcf725,6055
Model/Customer/RecalculationStatus.php,7c3abbc4679121a0aac06c21b47ca2de1d8da6f5161fa3ba0210854bdfe1585a,2283
Model/Customer/StoreCustomerRate.php,569237981991c2411e446952b37686c656203d95c65a137abb711b09403e9d22,7302
Model/CustomerGroupRetriever.php,cf61578f3b44fc7b3e8d5b36ab778f4791b9be45cf6623e52017a3ffee59ec79,2389
Model/Discount/StateChanges/Applier.php,980741fab25133c609bd24bcacc33096ca3eeba0235e6c0d10e54aaf8cc7e920,6445
Model/Discount/StateChanges/Provider.php,f120f4de023f2d782a85c866cb6d9b7e5a88524a15a76abf36891a4361954365,7902
Model/Email/LinkBuilder.php,01254d9f860e32c2c62ea9466e5e15fc873895ee7d153dc7c929be3cd6141b18,2249
Model/Email/Provider/SalesRepresentative.php,d707d67f61baf6cff31c6c2279811ad92a854f3af373ae5e1566fe6bcd1ab237,2815
Model/Email/RecipientFactory.php,223b4f8e6ecc2167b75f5982323f71fed2a8f350cab9026cf737a6752efcf8d0,4655
Model/Email/Sender.php,10712445338cd7f4a003c3f5aecf7f75869530cced38fabc0a64ca5daa3865bd,11247
Model/EmailSenderInterface.php,fc2fa92199804b9f28d56050eb46d07d232c65dfce629de3040e921f280ae685,1513
Model/Expiration.php,2c3cf667d2535b325c2b1b5a93be0ebfeb685875a4f6fcaf19d1de3f13fbf06b,4925
Model/Expired/MerchantNotifier.php,687a58d710feca4693e0b99b64562aeb73314f3777a306642f88321ce1f1741d,2624
Model/Expired/Provider/ExpiredQuoteList.php,aca8252436dcc87a3a1ce370db8cb38d9afacbde0ac27b78d86a98f8b3dc3d7c,3924
Model/GetFormattedQuoteItemData.php,bcd47bb85c73bc234bdf95b769f35dfe8d7d1ab145b4960e9fc675d73d89828d,3436
Model/History.php,82d155b566d5cba466eee029d17c9d5c76e60be713535526134350f18f61c5d5,4227
Model/History/CriteriaBuilder.php,fb66c53ca82741ea6316916860d0d07c9c474beff61b713cdd8f90fe240dc782,4015
Model/History/DiffProcessor.php,a4d631776d0e64c5d3facf1c419d76a9d3efdedd805988a7066435bdc256a905,17944
Model/History/LogCommentsInformation.php,f21e04826089fa2a12b9a1d6a23275e3d960279f6bdc21cd05378e72aeb2c4b5,3782
Model/History/LogInformation.php,39ef48a7dc2622f2fa1bf949f19ddf1b47f4573815756fe5b017a97117055f99,4865
Model/History/LogItemNotesInformation.php,2b46f2c103c35cda1fff5dd03eb390d9a688d468bbc2ab04cad94c2db145fe70,1604
Model/History/LogProductInformation.php,7aaf45fe9130b59170d50e0d553a9ebe399a684b3d5892facc330b2ce549c2be,4043
Model/History/SnapshotInformationManagement.php,2dec119b2dcfc2318bf9342af529c2ffe46bf916df1d83e2d5d11d182efddb9c,14557
Model/History/SnapshotManagement.php,bdf1fbb47bc83d0467ac78b575f7b0f10b823c4c18f0b32ad70be386542e22c2,5874
Model/History/Validator.php,4841f32416f5a90cf4b8c1b5d649e4cec56aaf7fc308159826e40d40158a78ff,1385
Model/HistoryManagement.php,a91489080b8e07f6b69cbc41fa8b08dcaccf3db4d45f0051e21e8086ab8a723e,17611
Model/HistoryManagementInterface.php,386312c9aa4f9c8b19bff26f753a8a7543a9872c4c43e5808edf54629f25d57e,2919
Model/HistoryRepository.php,0a4293221912313eff107143f32daf32a131afe56bd555f6cf61679d4aa0812a,5229
Model/HistoryRepositoryInterface.php,0b58a92f5fd3c2270e84ec02b9aa47e1863163def5ebeaf676847e0ae8f41a7e,2024
Model/ItemNote.php,094b99affef158fbf3e83be6724616491ad7d88b68f696d8bdf83e57c4bd8385,3560
Model/ItemNote/AddItemNote.php,7f20398ff56d8f1fe8dcfc307160a0d0eb2b35459eaaea9dd756c7db68e79254,2388
Model/ItemNote/CriteriaBuilder.php,256e96b09bb3052cb07f3d12ed402c77742a4534b260ab463432bf21fa47cf2c,2785
Model/ItemNote/ItemNoteSearchProvider.php,39eb309be981b4928d02335cca1bcccb93716eb3ae81921f3c7437522954ea9a,2373
Model/ItemNote/MoveItemNotesToClonedItems.php,74e19fc8e494d7e58c839a71504499cdff82603a9c79d8713f4a9344e13dca14,4646
Model/ItemNote/UpdateItemInHistoryLog.php,b8e32b444ade749b11077cd4297f7f91a90afda8f9a99177becfb68012acaaa9,3722
Model/ItemNoteRepository.php,eacf52a1cd5715f4a8f5b018cc2e87df0080ca25e622bcdf19b325beebc32e5e,3504
Model/ItemNoteSearchResults.php,328c8d8ebab1a26d03dc8a14b87c7a8be6f3ed8b8f90d443a7cac8de830b8ffe,916
Model/Merger.php,d88927c52beb8bf27090c218115f13c48265b350aa7a4ffe1c8133cf9707654f,2137
Model/NegotiableCartRepository.php,18f4d67ab0df9956a8c74bbe87014570a6de2f9cb244ae557ceed4f6fa337be5,2476
