path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Product.php,90ae9c76c368c8157ef8c3b10d6f2f4ceba824a51e88fad49475ce81a9f55466,1885
Model/Product/Converter.php,01bef45bc4eeb35e52cff6bac1f89ec6d25173ee417c0472765b2d79ac1db127,1999
README.md,ec7665a956a8093bf94d5302cae5a555857298dfeafd8102b194f001d9311c8f,80
Setup/InstallData.php,04275b8ec08697cb2f252b6cd7ed9fab7d1263ce289f6380aaf128724f72b2b4,775
Setup/Installer.php,4f07f71e83431cba12e019488413f99fe4f93255af96b04f290152ce722b3a58,2220
composer.json,3a9c6cf35e2187d707c0937077c8f7d1b21b03c0aff0ad517d0335a431de6845,620
etc/module.xml,adba8f25b3276777049c7126a5b28f2268afa1e941d00fc30e7f3ad14fb5308d,595
fixtures/attributes.csv,0693337e7a32a0392a9a456fa729a31e4393c9de714501e6d5c9d3992cec2c21,506
fixtures/categories.csv,c4bc76d77f3d8ab648485034c8669937390695ab8764aa24c31b82443150481e,147
fixtures/crosssell.csv,a964fda536c39e8c557393fe4eda691138d8e2c73cf4c12fe149f355a60d3389,113
fixtures/images_giftcard.csv,21aa512bc5caad2706ec39d30da125117edb07e02a545911338467539b419c4a,97
fixtures/products_giftcard.csv,ce7a61639bf0d70b237a96faaa5017c4ac9fc571dc82f87f4ae0573ae527100a,803
fixtures/related.csv,8c5cf4a1f8ae456db93e6507920f4c27a2ddb6a2421994247d8233bb291138aa,113
fixtures/styles.css,3c098e7b16386f611bd22d2f596ea2bb65bfe8a99c225bf763e75359c00c7bbc,738
registration.php,dfb834ed4a548dd1813410da13f4c41d949aa215cc3918a13da03d485f1c48d8,275
