path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Product.php,0772e0f06333d8ea6ab705d176023bbfdbe8ca057f5d2be1ae5a40294badd242,1895
Model/Product/Converter.php,d51ba7e008dc66331d749ca2325cbcad8985ac531980a7ca5269dc1f56f80247,4225
README.md,ec7665a956a8093bf94d5302cae5a555857298dfeafd8102b194f001d9311c8f,80
Setup/InstallData.php,19bc085615dc13b52fe8ffeb4413e771377b32c85561062ab93760efb0dc73d9,785
Setup/Installer.php,4832acd9eda26f811148f544d0f1b0bf06f8aa1f239729fb676924a645255f12,2575
composer.json,da13b56046180dd9acbabce09848f97664e764c1144b7f83a20ed0e366b92816,694
etc/module.xml,6d748c0a03d532d472582c85be0ecd4510c36e8c5e8abf7cf4e1418b2fc9de16,658
fixtures/attributes.csv,0693337e7a32a0392a9a456fa729a31e4393c9de714501e6d5c9d3992cec2c21,506
fixtures/categories.csv,c4bc76d77f3d8ab648485034c8669937390695ab8764aa24c31b82443150481e,147
fixtures/crosssell.csv,a964fda536c39e8c557393fe4eda691138d8e2c73cf4c12fe149f355a60d3389,113
fixtures/images_giftcard.csv,21aa512bc5caad2706ec39d30da125117edb07e02a545911338467539b419c4a,97
fixtures/products_giftcard.csv,ce7a61639bf0d70b237a96faaa5017c4ac9fc571dc82f87f4ae0573ae527100a,803
fixtures/related.csv,8c5cf4a1f8ae456db93e6507920f4c27a2ddb6a2421994247d8233bb291138aa,113
fixtures/styles.css,195af489d322e1728e5df1ee33e8eeb3b3308aafecb837d4c9a344ba14b49b26,749
registration.php,d4bcb7f7430b536d1786f1143d8efa26408801f5de525afd4b71ae3636bf5b6d,267
