path,sha256,size
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,f1fd5fe50b59018e1f48171fb2323e88bfc22733d06e66044d3d0479cc5ec0d5,10376
Model/Provider/InfiniteStock.php,21131a8821ac8926c8c84a53b21c7a3a4bc64bf3ff7911d417443617e0e11725,2360
Model/Provider/QtyForSale.php,2b2c0978c3fcea4ca3b1af8a599f69a9dc38ac6aea61912b7a319a9735131f5b,2483
Model/Provider/StockStatus.php,312cb589fea337fb77a39b29097c2c7c3164d5c07cbf83a0e3a7d46e802ee099,3677
Model/Provider/StockStatusIdBuilder.php,d3a6c06d04b0c6bfef0a04d2e24b18e155a2d351896f34ba9473610f7687ea52,769
Model/Query/ChangelogSelectQuery.php,038cdac1724d1a0b03f3f009f1621e16450e33202ec6cac2ede7332d82a18db3,2111
Model/Query/InventoryStockQuery.php,c67d63c9e9caa01beb5763a565c4f28520c17a5cc2a3e344b9acf98e40d0c342,6434
Model/Query/StockStatusDeleteQuery.php,ffec2f6d159ed3eb6a7879653771c7348d51b484c7eb3919c7ddfbaf877f2064,5616
Plugin/BulkSourceUnassign.php,69cf579055ee1e7d35425c52251156cce422190c9b10192673a6f02287ca44f2,4040
Plugin/MarkItemsAsDeleted.php,121980769b6114b3e11efaf7bca5f62fdb49e4ce81f4fb4035a14ced34270e43,3679
Plugin/Mview/StockStatusChangelog.php,efc533ef51d1d577589a85af6d43ee2656577762879fc7b2a4eaa984d933db88,5073
Plugin/SourceItem/BulkSourceUnassign.php,320d19b5980a96eb73142948966f3daa5bba397d9b8778940a79bffd70b68840,1890
Plugin/SourceItem/SourceItemUpdate.php,b22f151370e93cfd3ab38305aada2e201940bb96629d388c61e9ed7a75f4f42d,2066
README.md,0776454b8e4096001f37267a58d4a41fa48bcbb1b7e10db614e48338c1adc084,763
Test/Integration/AbstractInventoryTestHelper.php,5489d99b97a79a5e54758cc8dc0ba2056c040c265b0706d6bbcb8bc1b5fcb01a,2887
Test/Integration/ExportStockStatusTest.php,cbf7efe8cf818a1c4616de0a156c25742e8979a88d76b57aee4fa90e0570c7a8,13130
Test/Integration/PartialReindexCheckTest.php,4e23889a0f99e3abc117c2c1b45d403a5965852e5f432e18dd9db6edea18474a,6449
Test/Integration/StockStatusScheduledReindexTest.php,585147e25dcb321864d9d05978a9b2a67abf58fad557bc8eb30abe7c8ae9c896,2251
Test/Integration/UnassignProductFromStockTest.php,0e473dec98553632f37ed919f8bc8eae3468c359f5a3d555808d6e8ad1a7cb6c,24051
Test/_files/products_with_sources.php,b5851e789ee4fd703184c619b82b9e24c3fe38ce117294f21cb75304ec2c1cfe,13012
Test/_files/products_with_sources_and_reservations.php,ee526694d7676cb3eeb9b1303dc6eeaaf2b57877d1ef11496c70ee66f9987243,3641
Test/_files/products_with_sources_and_reservations_rollback.php,46f0e1e8d016a7fb5e59a5d04d2c04995886964393ed9469191676ae5046ccf7,1427
Test/_files/products_with_sources_rollback.php,d76bd933eb87076fd78504f69853e1d3d26f32b54950ab348ffe8be24b983041,2044
Test/_files/simple_product.php,110741b499e804279484cbbd90136f9bf4df35e69a5a3e645ec40470f31c781f,1263
Test/_files/simple_product_rollback.php,ebbda0f15f242b32a7af541561a474519b631d12a469cca70850af3b4501c15e,1212
composer.json,ed45f7414eafe0865c3e0f3c825af6ec78f7fbfdfe719c608dd41a249066f1ba,1184
etc/db_schema.xml,bc2b7de884c26339bf7b389a25ba9c0406a1c8fc2339881903919611c0214eb7,1690
etc/db_schema_whitelist.json,2ff5bb36a6696cd9abc4803dda51247c82e9dc8b95b21c87d569ef6596b03f03,397
etc/di.xml,5151dbe32f452ce69bbd585dbc1b3577e40ab9ae432fe02311f0515d07c35117,6170
etc/et_schema.xml,ea60b00e4d69dabf19e1ffc969b745bd0e8e9b83c507e932cc6066334cef0251,1201
etc/indexer.xml,64e314eba3cf00eb272b04a656bc3eb6c7f8d739e6eb4ca24e58ebae15b3c3c0,769
etc/module.xml,f5e3a1a2083e836cf8e9dfb8d4d5d272feaf1967eb0632d20a27859181f1a0fe,454
etc/mview.xml,625dfc1fafeab1a78b949c43d3397dcc87406991c0ed239f34a0bc9b964ab5f1,641
etc/query.xml,583a0206642e6679c23518ded36fe6694ff15284afe48477c5c32bf4f00fa996,1089
registration.php,b9b90128f482098b2ca2bee55e8fe8ce18014e824697b18051208eeadd395676,278
