path,sha256,size
Block/Adminhtml/Search/Edit.php,ee85a3ce37849a5e7877830d53c15a9903379a5e5747214b843d3367f827ff61,758
Block/Adminhtml/Search/Grid.php,76c4ed260d89fba2fa79c6ae318cace858d9f5e7adb0d23d6fabe7a8389dd19a,3217
Block/Adminhtml/System/Config/TestConnection.php,7e68176de31686b4efaf2f964d5aa7e307bf2942f9b282bf3dbf2f0866844b9d,1983
Block/Recommendations.php,aa98728788ea8aa80d846df7bf04781b61af670033bf7f459e40b7585aa41272,191
Block/SearchData.php,65816fb3cde9394506b8b937dfcdd77f86df1e34c4b65c9a9690d1db3f255c3b,1910
Block/SearchDataInterface.php,61ebef286c15984de588d0eb144b4ddadd2a39abff3ebb7fdeb8c00e50248905,553
Block/Suggestions.php,f4a035cec185d6673bfa6b6324609adef60aad65de4f53f8b566c81812a88f6e,187
Controller/Adminhtml/Search/System/Config/TestConnection.php,d22a2e220de317137da69afc47e7f67a545cb06412f5cfee5c9ed1fb2c675a9d,2592
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Adminhtml/Search/Grid/Options.php,a744e24af711bf74417062f26dfecc7801e6d1daf2d272fd1fcbf54a73b03e04,1669
Model/Client/ClientFactory.php,c5c5a261cda3f61e39e4d0cfc15573d7162ad85e6b75fa781b4c05e48b211824,1017
Model/Client/ClientFactoryInterface.php,cc573543aa9aa8f87cc0218ff588d9381ad27093e5240c6d7c2f8f11ee60b2c5,350
Model/Client/ClientInterface.php,e9c5ac597ecd165851e7412838480745620672e2a79e50662764bd098ab56b1d,317
Model/Client/ClientOptionsInterface.php,9a57081cff25924f45c5e8df2ec56a5ad0f71feec83d5dfd88c3c34600933555,356
Model/Client/ClientResolver.php,f50713be8b6a67910af260e69d38d5e8a9969d4a8c6efedfc4ebeacab3abbcc8,3122
Model/DataProvider/Suggestions.php,2389525f302f2d9ca7fe1ad07f1cb72b0a43e0a3e268b4784138a499888d4c38,556
Model/Indexer/Fulltext/Plugin/CustomerGroup.php,d2a6fb1ea1a5efa0212db2d5d828cfa3cdab229f0a21b6565d974ec900892d9d,2045
Model/Recommendations/DataProvider.php,d7102a56ad766911fafc5dff671a7001f279a2ac1008692a5df8592c714faa85,4124
Model/Recommendations/SaveSearchQueryRelationsObserver.php,c0307fe4d20d474f524a532060eb881223c57af145b4b49076d4431e205d79fe,1388
Model/ResourceModel/Index.php,be59510d61558d4a0f22d67cc4fe8f818b0b2f3124af2311c782760241bd14c5,4348
Model/ResourceModel/Recommendations.php,8362816025ff181837032636238fd3261a7250b7b748b5de430b8ef3020baa6c,7246
Model/ResourceModel/Search/Grid/Collection.php,0b25804d4552d7b5114b77194dee86fe9a0be712dd53bd9e06c2db5e31e609e1,2348
Model/SuggestedQueries.php,6de4ee836d1525c23e3fdc5d010839b20735fa9eb3bafa50b1c4f5b2283d6ad8,2195
Model/SuggestedQueriesInterface.php,8090d333d5816a46d10f6273b2abcc95cf69b13838d6551e359f521739a4a142,466
README.md,f855e1bb9bad296ea2155f87dff9967e10653e42e029dc64a5d51673616e99b2,158
Setup/InstallSchema.php,a6eb207a29b17b21439e5ad141e920a0d12ce43149fe735848c13bfb9739f76a,2128
Test/Unit/Block/SearchDataTest.php,0de8981420b9a9acbcb1cfdb2b5b6b6d3f342ff4d9534993340fcd78981e2244,3171
Test/Unit/Controller/Adminhtml/Search/System/Config/TestConnectionTest.php,58be6da2003f37ceafae3167de48d7385af49624cb473b32ab964541ee96504b,5674
Test/Unit/Model/Client/ClientResolverTest.php,62ec1fca7889148c6158c93ba94a1b28a8def2db0a394cad0bc61dff1fb6ef66,3925
Test/Unit/Model/DataProviderTest.php,9fd12f2006573ede24fbb317afcc6f69e835d0e271a18201b08b313a168b1b1b,4200
Test/Unit/Model/Indexer/Fulltext/Plugin/CustomerGroupTest.php,98d1643ae9db43b3b668c9dbf17c20f8ccf9801afb4d8d3102c7fc5c66080246,4440
composer.json,10cc5a7457457720d563b5898c6f5d1ae0c6646f20dee4846c3fcad2c058fccc,763
