path,sha256,size
Block/Adminhtml/Search/Edit.php,c023d4a531662f0819687f43daf9f9791beb0e602149525f878a329a0987feba,724
Block/Adminhtml/Search/Grid.php,9b664457042daac20a7f888f9e7532e47c6c3c2ba2ff6a807d96af3c80af7b84,3183
Block/Adminhtml/System/Config/TestConnection.php,c71b9e7d1f550daa1a28ef31571d408c9f6011a0c7e50230d95268e9725cfc3c,2092
Block/Recommendations.php,d27bdef374acfb95174e0948cc46e618378742945bd6599b95454839951c5cda,225
Block/SearchData.php,ab8a534fbd76ceeedffe3dd4432d098d47396f7b9d760e039e13d61623084f59,1938
Block/SearchDataInterface.php,2d376edfc56ffd231d0c7b431d23dd117708c0726d3e4c8ae61118e7305a9e16,661
Block/Suggestions.php,5a77f468b821285cbbeab7da6d256debfd135417dbe19cb06fde879c30e8dee2,221
Controller/Adminhtml/Search/System/Config/TestConnection.php,d22a2e220de317137da69afc47e7f67a545cb06412f5cfee5c9ed1fb2c675a9d,2592
Helper/Data.php,293e007e16eeabd587b437d64d0d3fbd8cc5a303f34085c39fb5b68de314a7dc,1279
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Adapter/DataMapper/AdditionalFieldsProvider.php,8589e80396f0aac26c0e13771d932241446a73d9e3f7d33ab9356b3d9c2d36c6,1048
Model/Adapter/DataMapper/AdditionalFieldsProviderInterface.php,db8ef857e27eec65cbed45d442d99cb3a9ebd327422f4ef45fc7b3e940cd9ad0,701
Model/Adminhtml/Search/Grid/Options.php,e4f2af97b083048326b015505e0fbda217a88786f5d5b5ec1aa3de8f14e29143,1703
Model/Client/ClientFactory.php,2d1cbf0a220d957c3b0976506e68c3d3cfe7e53cbcecf85c922215bf36191261,1506
Model/Client/ClientFactoryInterface.php,853091271b75a4d9ba0545dcca492452bf676bb69e1d625afaefc96ff31ddaf9,406
Model/Client/ClientInterface.php,23377528b338512c100e49ca9278f095aeffa693bbe5f87221cd98bb32a6482b,372
Model/Client/ClientOptionsInterface.php,51d5cd8b37ca7eab5e0a13acff65be6e249db11c6d0c6b4c05786d3c775eda8f,412
Model/Client/ClientResolver.php,a72d76917a4e132f5dcbc75ef602ea6c3879821193e5f47abb408f8a5d0f9e29,3445
Model/DataProvider/Suggestions.php,2389525f302f2d9ca7fe1ad07f1cb72b0a43e0a3e268b4784138a499888d4c38,556
Model/Indexer/Fulltext/Plugin/CustomerGroup.php,a252e0f8a83c49ba3d9303327d51bb3d4a52e468580d2a22bed79ab07ea20cb8,1669
Model/Recommendations/DataProvider.php,85fa079d32323eaf5564944b5961b50b69ae021897a907a643a5dbee1f776ad1,4692
Model/Recommendations/SaveSearchQueryRelationsObserver.php,87fbfd49359113d99ee0013ea6f34ab5cdf3aeec519a5f3aa262ddb5f4d9488c,1394
Model/ResourceModel/Index.php,8098434617a048e8af23343719f811246d087245f4b40ea2293159519c7a5193,6905
Model/ResourceModel/Recommendations.php,f19294202d311aba40787ab9e3abfd82d843b633c016af2a55ed3772977d85e7,7233
Model/ResourceModel/Search/Grid/Collection.php,0b66caa977104c957ac813daba640912736cce067cda4fcd4ad46425cc72210a,2382
Model/SuggestedQueries.php,5785dc279d5634a7dc95d7e91d55b0e206ce496204bb886ebcba3e5841aebb8c,2261
Model/SuggestedQueriesInterface.php,1096664dd3459e035ff213f8048252871776272c6ddfb15aa57853de701f6acc,1222
README.md,72253576f377b92b83452c3d13d6743bc5d9b6808de3e9ee82c0937bfb7edf7d,1870
Test/Mftf/ActionGroup/AdminFillSearchTermActionGroup.xml,ccb92226d401add1fb6c41dfa24a09dcf3e8d100226ad73d9a90ac402f271730,1413
Test/Mftf/ActionGroup/AdminOpenNewSearchTermsPageActionGroup.xml,67167336ba8434a27cb95a16d03d78bb420d78ce56aa3ba6eda7dd9b8df7f632,677
Test/Mftf/ActionGroup/AdminSaveSearchTermActionGroup.xml,ef413a12af9d9231e2b08aa365278ee05e51b916ea1f2caeb01513cc0596a0d0,688
Test/Mftf/Data/SearchTermsData.xml,d3989f274a80413343d9b68d7532d2dcf72a79473ffc898212c45b1c29b54f47,588
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/Page/AdminSearchTermsFormPage.xml,862f1783c2452366e2a88df320fb15b38af2f887590b762bc9396386dd53781a,490
Test/Mftf/README.md,137dd2f54f285e7e5f61b0ea0c44060bc6d0c0a74272e0ed83d24da3eb28fef1,103
Test/Mftf/Section/AdminSearchTermsPageFormFieldsSection.xml,61af075e914eb892f5dcb78be9cc2c9f1e43244d25f12054ff924ada91a96503,685
Test/Mftf/Test/AdminAddSearchTermTest.xml,c15bc923a7fb77a1dee64447504721a5ff81b21986366503eb1f2a1f68ae7a15,1910
Test/Unit/Block/SearchDataTest.php,91683427ef323989c29c9721776b4d1f331fdd10adf14d73a5332c20d3d5ee86,3401
Test/Unit/Controller/Adminhtml/Search/System/Config/TestConnectionTest.php,f27823a3fa7e53bb08ea93e985fd6354ad79c3fad07b448b65b112323528399e,5638
Test/Unit/Helper/DataTest.php,4581928d6458f6fdd560dda2875288d1d6b74ef0a8e6421735cb57f6d069a8a6,1758
Test/Unit/Model/Client/ClientResolverTest.php,832c17eba240df76cb6b941018cbba59e3b4b6bf0e40c92219e5a8ee247d4775,3508
Test/Unit/Model/Indexer/Fulltext/Plugin/CustomerGroupTest.php,ced5b6b091b996d20e89820cf9e4176f5f197c6244545b82f538fd02dacdbd81,3779
Test/Unit/Model/Recommendations/DataProviderTest.php,a9d05c54481adcb2a5506f116f149c568f12dda022298b278fff3e138928a3ca,6453
Test/Unit/Model/ResourceModel/IndexTest.php,f6e36197f4a500f7d3893257be04814caf19d42b2ae4d5dd8d6fa6dc944065b8,6660
Test/Unit/Model/SuggestedQueriesTest.php,e4a061d98b4193e7035e5fe0de163dd8cc9e062ee4adc41cc8831cea8c4bac61,4384
composer.json,4dcf4498c494865f58fd33baf1ddb08561af244a2da3c964973a80440e2532c2,719
etc/adminhtml/events.xml,aa3499ee6dc3955bc768293ac1dff27969694986ca26be7eb234ff63d5ee5080,540
etc/adminhtml/routes.xml,415bec00519b23628717e4f50cc9f14d6a8a28c8da54af061698621091e771a6,438
etc/adminhtml/system.xml,eb21fb546e5be1ca1535550356feda6f161abe3181e390731a09380710689afe,3529
etc/config.xml,0a20b3ebefb20f6be39c463404bba3d1e7717fb5ed029811db4567ef51fb1669,908
etc/db_schema.xml,2ce706a2c591eb6245a132aa4db6c302c8bae1c3d1868b222637bbf99fa57e4e,1556
etc/db_schema_whitelist.json,761e2d023839db73a18fa4944647b7059886dcc600638461cd92b244365e7442,394
etc/di.xml,0bc2169b581fb7f8c0f85145c9570b818ce6ddb65a792ad420683fe556a15521,2279
etc/module.xml,c5b9d93530dfe3a96202b9b352c78f6f302729d59ab89f118cd371cd1d9ab087,428
i18n/en_US.csv,91471234013059bfc655e16d137ebfa1289ee7c021ff39b363925e2f605cf3a5,1074
registration.php,79db24c73122eb517d6159edff58b339c155b5b786da245a26f5df2798288158,252
view/adminhtml/layout/catalog_search_block.xml,27172bbe62e9c76eb438e97c8c1b06fd5ef34352a78ab70d1740d2f86db58259,8639
view/adminhtml/layout/catalog_search_edit.xml,17e4587b93bae6b5765c5ec216e4f267258aafec15db12eed637d9540dd8ebd4,1383
view/adminhtml/layout/catalog_search_relatedgrid.xml,9cc2f6757a8d683f84b1ce90e005a989ae68ed6bbc65b6d0fbc9b09bf213d6b3,482
view/adminhtml/requirejs-config.js,af0eacaf87331bf0076c67803111f900f45973ec1c5403f24d056269766c7f6e,231
view/adminhtml/templates/system/config/testconnection.phtml,e31756bae858ddf1f5f0694c94abb57a220470b0a23e933d9dd3428bc1d97e01,706
view/adminhtml/web/js/testconnection.js,6fc8b7c186f5c10c512e5d5ce9b2f9f2537058163f57f6b0bc41dc6adbaeba10,2072
view/frontend/layout/catalogsearch_result_index.xml,e771d916d2fb6b5c1455f7c6b2588ed3cd047eb7458057ff5ed85acfab7252ac,772
view/frontend/templates/search_data.phtml,9276a440b091922baa755cc281fa5b0f3cb293f154a46fbcbe31e662f36f07d2,1075
