path,sha256,size
Api/CountryInformationAcquirerInterface.php,4aaed66901c2b5aa4895d413551d597ea98b4fce942a960d6558c13fa11192ce,723
Api/CurrencyInformationAcquirerInterface.php,b23bc6a1d9918123c0f093060b2888ca70394a136038c5707159fcdbcbd935e8,408
Api/Data/CountryInformationInterface.php,8d97fa69e1c2af8a0ed909f7ea8a1cd9f5ea1beeee055cd56e8c34806e5036e9,2944
Api/Data/CurrencyInformationInterface.php,0a74d5f55dd7ef44eb307f81287df2acbffbb2412af223993f924542d7fcdd87,3051
Api/Data/ExchangeRateInterface.php,da967c67ee3b38b89597081c9f9976bf6423ad7f9ec39ebd364ca20ad661d869,1484
Api/Data/RegionInformationInterface.php,53f6699c2a98836cc61e21529a9afc2a84fa708a203ad0d3ac9928e151eb2080,1538
Block/Adminhtml/Frontend/Currency/Base.php,60d74c93d381879707af01fac12605778e63978ad7801130b4aa0afedf62d24e,894
Block/Adminhtml/Frontend/Region/Updater.php,b6b7b43d701c6a4dccc7f3b63a8c9c44cf61f080657f1cb38bb42aefc66a383f,1371
Block/Currency.php,d94e70bec99eedc83dc6417d1cc189828cd481f4d76d11d6cb19df209fb45204,4097
Block/Data.php,d25aa4f5c755ce1eee212b3855d0ec270cc595d1beb6aece37334b6b60886247,9192
Controller/Adminhtml/Json/CountryRegion.php,8c6174680c82d4b85bafead4f477359abf8dc42c6f920e4f3e64c478672759de,1007
Controller/Currency/SwitchAction.php,2bcaebdde831611fb8d67996e0e15b7bbcb2c606f800b9d019689db6ab743959,767
Helper/Data.php,736023a7744b97b3f6f0203259f3727d147e52fa3b807a6c0e5f6f2a92216eea,13039
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/AllowedCountries.php,0bf7b3838cb26f432927fc5254861dc69ad2cb441a0dd2f8e2f17146a214f2a3,4167
Model/Config/Backend/WeightUnit.php,c9636838e457f59852789a3299010d7ad173afc8ea7ccdae7cdaca54229ac3c8,2252
Model/Config/Source/Allregion.php,d9b3bb30e02c06020d040369227faa1cb169edb81a99e8a9ed5779e1bd7ed996,2876
Model/Config/Source/Country.php,7640fae3a28c0f216eecbbf7fcf6cedf6a4c27055a6e21c7e4dd4fc65563ce86,1465
Model/Config/Source/Country/Full.php,18c2c3e239172c89383ec5467d929ab11ec6db072f037e87024932642e2ebad0,547
Model/Config/Source/WeightUnit.php,abf373d8f115fe6504fac1d55fc7ec48d6709afa943af52fe6554b857334c21c,483
Model/Country.php,d01bc2a2eaabb3ebb58676750b90dbaa350d7fdcc757919b2b8ca82a6555f616,6419
Model/Country/Format.php,60243f86a0cb6420cb7bff223eb6bf91cc5ceefe519f96ba144372eff05c125f,732
Model/Country/Postcode/Config.php,f5cf9dbf4749e910524a184e132b901dcd06869370da3d17749928247762bb3e,565
Model/Country/Postcode/Config/Converter.php,71d9dc18a0757d694eca0344d854203d57e3e7393e58c1bdaa7d846f8938b9eb,1902
Model/Country/Postcode/Config/Data.php,3c6a75369ab8dea41e54c7dc80ef126bc82dd9221387eacfcb5ffed11b787d93,835
Model/Country/Postcode/Config/Reader.php,77e88782252cf87e4de7b48a1f040713526bf463cd173ca5d812dbaf0211e38e,1569
Model/Country/Postcode/Config/SchemaLocator.php,939ed2265014766485e98b637a0c11296db1b4ce0b34599577083acf0d94dade,926
Model/Country/Postcode/ConfigInterface.php,a17100eb3f9b77a0172c4cc861842427d94ec2c16c47a8631070975ccc0fe31c,367
Model/Country/Postcode/Validator.php,f033ce3342717c826f5dd29ae49a7735434d6043493dad0eab0bd4c0d775013b,1119
Model/Country/Postcode/ValidatorInterface.php,3f6dd0f397e2759439d368fb57d55040d957966a6a6be26e14d64609102c8e2b,521
Model/CountryInformationAcquirer.php,0b408fefbc8da6312f3f768c833bd03aa3565097972c1079b13dccb25d7d3231,5370
Model/Currency.php,4603be542a4df33586cd32834f63d88d39ab68a782fa980786d64b59b837e7df,17737
Model/Currency/DefaultLocator.php,0edd597821f047d165eed17ef570d72dca5c47ff2991ddd3254299ee4fe499a8,2126
Model/Currency/Filter.php,912ce56d1f9458f3f04102d89e77531bdf9faa66d475f95b03fdf33d628a90ad,2288
Model/Currency/Import/AbstractImport.php,9618ea0ee6ead1a6f353f37d81601a84bf9f1204913b910ca632a67673221106,3188
Model/Currency/Import/Config.php,9025c4f36af84d2ce703bd62be43ef043039af5e5c61a8cdd18032aa6507aa5d,2173
Model/Currency/Import/CurrencyConverterApi.php,02226587d173af046b2d7c2d1ced4a001d0ebb1d6218dd25d3169afef5a78c09,7246
Model/Currency/Import/Factory.php,4b39e7800f48b0f5cdfcc25e7da8b7f8242b1561ccc9fac6cfda6f7a5665b1ff,1864
Model/Currency/Import/FixerIo.php,73f73e12123b013034f86946d9d833fd96a4697335a533cde2f01d5edb3b1545,6994
Model/Currency/Import/FixerIoApiLayer.php,0740b83dd50a4460c78fae5a4e9d5a0eef94a09d09e9aa29a3ce2fa15b77337c,7501
Model/Currency/Import/ImportInterface.php,2ff4a251566ec2e8484cbb16b724507f6d2aab68c6be3dceb9701c4042933e83,567
Model/Currency/Import/Source/Service.php,612998b185fed8daa4bbfd1c575bcfcfe2cf6e6a4f677ccfb8ab7f130e8a0605,1086
Model/CurrencyConfig.php,2e02553c8b3bb85c6c42ea3770604cdfdc30782884027e79b0806b0979791c72,2484
Model/CurrencyInformationAcquirer.php,1fb4733096d6deea3b791b5c46209c905c539f60c9377d73ca8f0d2a1dfc16c2,2532
Model/Data/CountryInformation.php,0b258784b302a5eb6c8893b838289ec9244af3933c03f095e5b351bfbcfd5aac,3151
Model/Data/CurrencyInformation.php,712b336f3757c247a9a066609c60d4338a2363a30a97d959d78f9f42038e492c,3155
Model/Data/ExchangeRate.php,a3c0d3be02ae9f6ce46aa6c1d8fdc8f00b75a58728df6b0c3449befc24b947c9,1726
Model/Data/RegionInformation.php,ac6a1bab691530f6b95bd430a04bcb47b3511658b62d85c960c57fcb7bace346,1666
Model/Observer.php,409d1f702c1c553cba87fa3d216e72a01fee738527e3ae5d8a4f40b22d852a13,5401
Model/PriceCurrency.php,cbdd5c2e41c59e2bf76b02d7210d0683a1f12a952e5532b3e08a9305f57258da,4500
Model/Region.php,670767dc5bb317f44fdaf9aed067bbfdaa207c1651f3b5c9295d5a2acd3ac69d,1649
Model/RegionFactory.php,108619b5939f58dc43f9c0b812cac11a2275f948133cc5b44c0b3ae8a837adc4,788
Model/RegionProvider.php,db870f5346d0ce98545bea673e42e6636f32a124e3a352fd5a92d16f060ebc1c,1842
Model/ResourceModel/Country.php,1044f6774b657237f2fcd205484d169a44820e0340ecdc4ae55daa7e749319eb,1933
