path,sha256,size
Model/Config/Source/Country.php,a60fe9da9f30006f59442715ed4b1f37bad0440fa814cdf6ffaeb84a6d3972cf,1508
Model/Config/Source/Country/Full.php,fb0fd7d07fc3d9ca54cd9d6fb7a6b759be75144c609bd74176e90eb604501aa7,590
Model/Config/Source/WeightUnit.php,b92359760f1ac618bc328d50980b0ebe8e843b49908ac2f1d17b149eed85aff0,526
Model/Country.php,f8a75252753eec9b3cc4e53bda93aa0f862e88626cb05c50438052b77611aa26,6054
Model/Country/Format.php,eb05241db8b1732d8bcb1d518e9537195c48e5c21fa8644eff288871a1421bb8,775
Model/Country/Postcode/Config.php,93606a9931227ede92640873716f56e90e7352b2e5c0c94e4ecd09e01db36afc,608
Model/Country/Postcode/Config/Converter.php,a65720b711fde29093cb9d592fc1714ef5647fe4ddd345145e83691a7868eb82,1945
Model/Country/Postcode/Config/Data.php,de374547c0bb5696cbc33c0c7e12f7ef08d3a1ced3e8ec4fe5f7bb762562c30e,877
Model/Country/Postcode/Config/Reader.php,050b5f922ceee4648c0d8028d5e31f8b19d188c91ed8b0a2a3a254e443ed3f41,1612
Model/Country/Postcode/Config/SchemaLocator.php,d2add75ebd6d607553fffb475c4cd96ff96fd8b6808a8e4b59d1d0f0bd92db29,969
Model/Country/Postcode/ConfigInterface.php,3438c757b8bfffb31e4eb17ceb0f09bed8ab05a72494579adb268d3af82c4fd2,410
Model/Country/Postcode/Validator.php,8b71c2cd00f2e6955cc0446e481911469bdd39f6fb3b48d451d779e20297ab05,1162
Model/Country/Postcode/ValidatorInterface.php,b65b91cd2eae8624653a309e485d5a8af8b59794d86ad6a11485e75593a36867,564
Model/CountryInformationAcquirer.php,47a9b726edc81811a07ec08b2a49691fb2971136a2d029246422bd580769a599,5052
Model/Currency.php,f1c967445a9e7ffd8cfe02f3788262aba6b6f03fb922b580bb1a9b65837676d8,17323
Model/Currency/DefaultLocator.php,a17a2fbffd5fb758f09ad08d61b1d0a7cc88b70f8b88bef803b1d834ba316f67,2169
Model/Currency/Filter.php,76ef394d82fc10ed3ec1f559d625fe314b8a92f718e8d7774d85ba811bde9386,2331
Model/Currency/Import/AbstractImport.php,887b2e06f9e4b2874e9e233235d39a621a19d082e7cdecd3bd9d45b9e57a924d,3231
Model/Currency/Import/Config.php,508042645845459d60df734491f9dac34a70ed19866100c1f2f8d6e466263ef4,2216
Model/Currency/Import/CurrencyConverterApi.php,056d1ca240b6512380c613ca88e221e1df9a9772009c8f2be9bdb41396997b83,7290
Model/Currency/Import/Factory.php,8c38096660fd7e8564e86d55f6a1ebad8c68c43b1faa9b8563d77b84b0803229,1907
Model/Currency/Import/FixerIo.php,bbb5221faeaf3c5e9ffc8d3e22f303a37e5554800189ac299830494f2c83902f,7038
Model/Currency/Import/FixerIoApiLayer.php,eac83478d847e0902c97daf1a37dad8811ffee4bc7dc1f9c803a75f73dfdd79a,7545
Model/Currency/Import/ImportInterface.php,b477349ed84c891ba19247fba147735c2d5b6cbc5463294975ad2813960e77bf,610
Model/Currency/Import/Source/Service.php,e516a79eca43aedf8e6c410df2637a206544f873dfd7c1a5e360540f4144f6ed,1129
Model/CurrencyConfig.php,95d2364dd18131e55ba4c2e375118de97c3e38a59bc43143b092f9384d4cd729,2527
Model/CurrencyInformationAcquirer.php,d7b5f196d0d6883715225fae46962a0091924807687a199b907efb59c6102b22,2575
Model/Data/CountryInformation.php,a444b6ff649c7cf39008e513c266dcb7427d0f096992a83cc9a8390ca7cdeb4f,3197
Model/Data/CurrencyInformation.php,ed8178252c70898d431c465f993d10238ed66cdd2882f7c9f7b8c96c93c57f0c,3248
Model/Data/ExchangeRate.php,03129a09aa75d18bbe5edc7b52dccb9222229cbb6a438976d3d604b776214a6f,1820
Model/Data/RegionInformation.php,974c7ac0a101bbc11e509a96d387f4bb1aca6ea2ada900e87706e7a797a93716,1712
Model/Observer.php,7dff15cc2e288bdc675bcaccca6a56c285a38a4f9b7d392660d99704dda654c3,5444
Model/PriceCurrency.php,4aae8d0044fb7ecd6bb9ff22f681669557382cbb79a03acebeaa81f2bb26d325,4380
Model/Region.php,c4765d75419ee727dc61e3d29d9ad027ddedf8733cd906865ff50a3797e2bda8,1692
Model/RegionFactory.php,6b7b45db89cb7ffaf691bb62a65cf1be345e1be95c0557498662ab15001f4dcb,831
Model/RegionProvider.php,0d73cbe71f352653f2c04d9fc75a8f053f5958dd06ee11ff755cf3668a97ebb9,1885
Model/ResourceModel/Country.php,7784ffe74a0b34d27822aff652090952db0d8a1a8dd9a599e75b225080cfebec,1975
Model/ResourceModel/Country/Collection.php,f07447e489ac5d0a66af228847d5bc35c5402806b3f25c52104169a10dd761a7,11835
Model/ResourceModel/Country/Format.php,b48c712c08dbd366f0e516d132dfe745d461ef568c01a70af43d2a2bd456854d,927
Model/ResourceModel/Country/Format/Collection.php,5b55ca6910c644a388688320c770a33f1dca0ebfb1c620d2d914e01cb81f2daf,1113
Model/ResourceModel/Currency.php,6068cf86a8bb407bb3d3dc2b6b1895e164bd4c3a47baf3dd7c2bdcd80e387190,7204
Model/ResourceModel/Region.php,63daf1c0dda32c5ef1ca95986c0ed798efc495e7ecaec929a000c6de18617e27,4702
Model/ResourceModel/Region/Collection.php,718e4c3c7d723bf304b82086dc9429aa5beb16586cef19ad67a7129f20441684,7576
Model/TopDestinationCountries.php,1aa08cefc44f6c8a91aba53957a21232c39d74090081ffb1f144d4be69e61d45,1024
README.md,354e77a49de81dd1adeda0071344075aa5f994a7bb073ddb25973394b4aabce7,228
Setup/DataInstaller.php,f21767ca5546abec9f6cee05424c93106eadf8e53b34ceb67e5d5595b185469e,2351
Setup/Patch/Data/AddCountriesCaribbeanCuracaoKosovoSintMaarten.php,c9b5dfafc10026f64b9d4556e92be7831e97899299583ebea425b8c269ae01b4,2018
Setup/Patch/Data/AddDataForAlbania.php,55ee9256107775d1c0c3552626a307ea596695b55e4d629a4f150bc3a0f0a1ae,2325
Setup/Patch/Data/AddDataForArgentina.php,2c431fa354014a2b31d271495503a60f131af5bda070de8477a5f8213b061811,2865
Setup/Patch/Data/AddDataForAustralia.php,bb93057b9dcef8297f4cf3ed5f157e250c36dfe68604e05aff7f432fb15494ca,2452
Setup/Patch/Data/AddDataForBelarus.php,4358fe3b908a5b505eb616f6a74ac3a7e4452dfe98866fdc36faf5845bd5c466,2330
Setup/Patch/Data/AddDataForBelgium.php,b2f71c99ab6268774e4390e14f57fbd5412ce1dc10aa21424b5efc593a2a8ed3,2253
Setup/Patch/Data/AddDataForBolivia.php,9847b4253e4334b418f73da52352932762c40d402892bd720801f84ba2d59b28,2203
Setup/Patch/Data/AddDataForBulgaria.php,1291a502005fa86c05c6fd46fecfcaa04d4104fde810847de3fa4e0da478a00d,3000
Setup/Patch/Data/AddDataForChile.php,b939441853cf2956aad0c0f56aa2be6587164fbe921c58f6b898b273b7637544,2602
Setup/Patch/Data/AddDataForChina.php,8903593c76d7c8beff3da5a063b8d3d92c70a37e83b511cc22686d8478b8129d,3377
Setup/Patch/Data/AddDataForColombia.php,0f3e760ff814a55ce8b28856efebdfde6eea7032ae5c245509474be991182840,3179
Setup/Patch/Data/AddDataForCroatia.php,39f7d2ef666f861bfee678ab5794e1e94fc82a8cc6f9e4114e2d667a7dd54a98,3356
Setup/Patch/Data/AddDataForCzechia.php,296e7993ee0f80d476af3712779035f8a4bcda3f659e28a2d9f7c2df07543cbc,2519
Setup/Patch/Data/AddDataForDenmark.php,a9f53a8b3cbf85b7455159d2fec4883d47e24690b7ca8e00e75c7aa038706eca,2066
Setup/Patch/Data/AddDataForEcuador.php,b14a87db793ac663908598ed78bd7d74454bf7ab641622f6b3a9d432bdbbe026,2844
Setup/Patch/Data/AddDataForGreece.php,ca1880a411d778df04f17ff6e40f697181d76e1c1427e0b4ce17d560f4c81846,2491
Setup/Patch/Data/AddDataForGuyana.php,a924234251c405501a88475dba87679421c1fc62dbf5c81ee4452f1c3225ef83,2366
Setup/Patch/Data/AddDataForIceland.php,165efe193f025b4d2decf733376397e68d4fc752062583b3dff1ef9226732085,2218
Setup/Patch/Data/AddDataForIndia.php,152994d668652d55c9d184de922116f3494757a6afc3a735ae1917741570272a,3544
Setup/Patch/Data/AddDataForItaly.php,86e27ab923e3a977b623af4c47b60b62d8e04ab074f558e4725498f74ca62263,5972
Setup/Patch/Data/AddDataForMexico.php,68a22204c7e345d4a3f6cb1824dae9f858c2165a5455864e78a37cfb2c333614,3409
Setup/Patch/Data/AddDataForParaguay.php,153d26d4ee5c9eae3b90ac6be2aa8d9ee2727a6e4fc45da49f4c1da5e65374f7,2613
Setup/Patch/Data/AddDataForPeru.php,1372276a5d620690aa2c8d295da4503ebb45787f929188179adedec9250030aa,2936
Setup/Patch/Data/AddDataForPoland.php,122cefde70a5b64d5741bff81b4f267ddba885f869d41c78e9965bfa677307ee,2500
Setup/Patch/Data/AddDataForPortugal.php,a4437d1563d63d77335e9e6950239f9c582c1ba4c4c7d1116f87eed8ca8e5844,2706
Setup/Patch/Data/AddDataForSuriname.php,adf2d6166de28376708ceeb2a828a1cc8bb47578229423af70c2c778cc9dd911,2268
Setup/Patch/Data/AddDataForSweden.php,547b1f526e9d99505fcfd61fca5beadc0cac52ef77dbf4178b45834177fd5e95,2845
Setup/Patch/Data/AddDataForUruguay.php,db6da756a6c12973fb9ee54fb6b2fabfb4e90ca40bae478bd8b50e5fe387024c,2602
Setup/Patch/Data/AddDataForVenezuela.php,1e32beb0077b0deda7792db5259f3d5f706e2cbf91ae6902eb5ff54585f534c4,2874
Setup/Patch/Data/InitializeDirectoryData.php,7301660f58fb0fe9a1b89709a1602fb34bd094ea4e960f671308d2aa073a4cc5,34815
Setup/Patch/Data/UpdateRegionNamesForSwitzerland.php,5b17a84f33da5beec490e88da23a03f2fb1f102d480fb50ff3f8c635ac396bcc,4874
Test/Mftf/ActionGroup/AdminNavigateToCurrencySetupPageActionGroup.xml,9a2846a1e89acb096a2ed0a497bd1e7ce603171cce075aa78c7cab13b045580e,643
Test/Mftf/Data/CurrencyConfigData.xml,63cad0a85c39becb404f7b98b43e352bf325f9cc2d102872712059dae2d00799,935
Test/Mftf/Data/GeneralStateOptionsConfigData.xml,78fb58cce9d179d42546e8695bb34317dc3f19188315d21436e032f339732c0c,758
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/Page/AdminCurrencySetupPage.xml,f20bcfa1222e20ddecf4fdb6afaa746deee4ef4b62874cf693d8b2af0082e87b,507
Test/Mftf/README.md,576fd0cd9ae471ca99d635ac09d3a92b1a22e52a5ca439a54fe259b8cfe45b4a,91
Test/Mftf/Section/AdminScheduledImportSettingsSection.xml,5159d8f6e3e8a405ac2fac93d9ccf7d80bd246ed14cd29acca93145f28e2f070,631
Test/Mftf/Test/AdminScheduledImportSettingsHiddenTest.xml,7b40004a5abfde09f8a29b0f7f85af4e8d29383f4fc411096469df59256a25b2,1870
Test/Mftf/Test/CustomCurrencySymbolWithSpaceTest.xml,afdcaa0daa87f20e5eab19776e7bcac69f36a014ba55126b5042998bd6bed92e,6459
Test/Unit/Block/Adminhtml/Frontend/Currency/BaseTest.php,913e26d8bf6f8d45c7d9ae26de478b7b0ca6d4b456d0a161f5749c8289aca602,3412
Test/Unit/Block/CurrencyTest.php,9d46e682e25b87c2e6e2afd730607ee68d965bedae937928593926c783d41ae1,2838
Test/Unit/Block/DataTest.php,09e7ee17f0331c66eb95b1cb90c671f423d25a9dcb8bd8f11ae99573cea06a50,11104
Test/Unit/Helper/DataTest.php,408b8e790b6ae2a474cc75ae01c6b2889b2936155f30c4641ea26af91fdf34cb,11659
Test/Unit/Model/AllowedCountriesTest.php,fe6a92ba33605dd3f8e6ce021e6c6ab2ba84c427e8b89a38082b9609a1ee3eab,4390
Test/Unit/Model/Config/Source/AllRegionTest.php,e4a78a6e99c8849e4cdf7099db44e56826024b3913acba22ee8af71d105c6cae,7325
Test/Unit/Model/Config/Source/CountryTest.php,66f7bebd5937f24c8a07dc7b099df9b6116705cb25e5facfa0bbc92572ab90a6,2216
Test/Unit/Model/Country/Postcode/Config/ConverterTest.php,5153153506b309a4707928476ec300462b1095bb2ad82f0c74fed03bb92922ed,1271
Test/Unit/Model/Country/Postcode/Config/DataTest.php,e62336c2539f89768b20c6e2f936a7ab4cc399f8da8f546068a7529727d2f3c2,1633
Test/Unit/Model/Country/Postcode/Config/ReaderTest.php,14529652f38188da0f32536158f52a3477eed33d274324d24f0578a3f1accbd0,1649
Test/Unit/Model/Country/Postcode/Config/SchemaLocatorTest.php,da54ac3dc682fe81ce5057cee86925dd06e32f586d7bd8dca6bb50ad107c59c8,1275
Test/Unit/Model/Country/Postcode/ConfigTest.php,2fad002d9709593494638544f67f1ce669f374fe0ed1b75ab0b33ca1752f4e0c,963
Test/Unit/Model/Country/Postcode/ValidatorTest.php,f69711e65a853270ed6a4d46da88800c2b2009ef189034645212ae31db7becc8,1790
Test/Unit/Model/CountryInformationAcquirerTest.php,7f754329334b300100b06c75eb7bcbb35f352d8fe9a6788ff9e249c386cc6cce,7426
Test/Unit/Model/CountryTest.php,db77d5d584c3c29f269aed96b6cd5a5855bf3734172de038c83c43852935d381,1569
Test/Unit/Model/Currency/DefaultLocatorTest.php,f858af11e646cc4d6ccf9701dc5c61c399c4265cd3706c902f61474436f43bed,4454
Test/Unit/Model/Currency/Import/ConfigTest.php,62079f1d1e70068c6a625a38c9e75f9a6812c221a051bca8b23b4299338fd063,3491
Test/Unit/Model/Currency/Import/CurrencyConverterApiTest.php,5bd4dce55224133527aa9129554f54df4ca4bcaaca3fb7906ec82afcfd9220de,6965
Test/Unit/Model/Currency/Import/FactoryTest.php,b1b81960e247ff2a56bcd4ba9ece0d4f12cce63a03e2b639a0dd27854aad3748,3071
Test/Unit/Model/Currency/Import/FixerIoApiLayerTest.php,07a63cc726ef3a385bd42465dabc0477f9699b8214dbc459af4d0033f6aa7f4f,4128
Test/Unit/Model/Currency/Import/FixerIoTest.php,931bcfab9aa1ab79cdb2c2e32b02b9886b57783f2cc6a1bbb9c93b17089f99f5,4074
Test/Unit/Model/Currency/Import/Source/ServiceTest.php,ccdfd1a3a1e8b7ffdcea49103b071bec00c757156358982e2c85c33e060314ff,1655
Test/Unit/Model/CurrencyConfigTest.php,1d5b05aabc67ebda06aac9f193cbad02ae710bbb6cb453964d056b28362101b1,3717
Test/Unit/Model/CurrencyInformationAcquirerTest.php,24dc965ef9676827495c9ccd26f5035fb712d96fac501b1384604757dd0a0b59,4919
Test/Unit/Model/CurrencyTest.php,425849d52d631ce33d24d963d10ce1e4fba13f0e32fc8489eb412368ef034005,9942
Test/Unit/Model/ObserverTest.php,0aba95fbd11dc8c411cd5bfd5e6b660429f713a8c6d08e3cc715c4328a425f65,6306
Test/Unit/Model/PriceCurrencyTest.php,d1c539a9952faae8b77aa12532f46fc603379a82e9ce045d71174b73d2bff1a3,7912
Test/Unit/Model/ResourceModel/Country/CollectionTest.php,414edbe23718d96e09e43680f70ec0adfe388b090b106075e9f6cd374cb46f28,5572
Test/Unit/Model/ResourceModel/Region/CollectionTest.php,c48507f2336a01f4cbc129f72a0e4440abe1f996426f12051e66d55a31315cd1,4479
Test/Unit/Model/TopDestinationCountriesTest.php,9182b37e9068af22526ff769484064fa684bf5bbfeb55ce870c953d684cb3bb3,1529
Test/Unit/_files/zip_codes.php,077c4cc8896500fca3e0d30172244b725c89b677860a928c419be4bb15b02e21,384
Test/Unit/_files/zip_codes.xml,02f06093ee36fc6710f64779a69a5fc4f7b06e0c1df9c5ca015c5ae2d65641f3,533
composer.json,28d6cfb1d172f4cbcf72989e614bf7d2be07505f2ae01d2c6d29ce6508081493,560
etc/adminhtml/routes.xml,f380b8e29f69d379c55f75c879975c4061a55b279b95e122f98b39e02471958a,457
etc/adminhtml/system.xml,19a8dde6c3a4b198f17432189f6206c3330bcadb2b1d2faca65d4f5591db0a19,10518
etc/config.xml,73477c10f4eabc613c89c5a7964f8a36da61312a52ef35ac5478ffd550321278,3812
etc/crontab.xml,d6aeec1e563a389b58943a288afddbd270bebf28d839fe6b38e43099f97b8ebc,562
etc/db_schema.xml,7ae0953e3805c8b07d107b864899a7820bcff154b5c04e795ea569ec0dc8942b,4619
etc/db_schema_whitelist.json,889443f5f618baad8303c7b4de95804dc2af6e1e7db015da307e5f8e9fd48fb8,1593
etc/di.xml,2ec568d31cde66fd4a91966f890748816f960d6149fd8e31f91d16e8757491fd,3790
etc/email_templates.xml,b8a5fc505641669725993a0066fafeb134f711ae9eaf4cc936ef76c18d260ff3,480
etc/frontend/routes.xml,66ca9597f95954a742c8839f87d645c523686147a3d82a4c532d21a542109943,435
etc/frontend/sections.xml,086c5a07bdd69a1bd83d2478219527e5ee0faf640270d39147421e5622216046,384
etc/module.xml,21aa6b45d2a942cd74918b4102820c9facaa12a31d9902fe9e03f5dbbda89a21,414
etc/webapi.xml,85f144f6e2a282ba9fb76cb9d73616b0beeee6e1528032c7c18db0567ca632b9,1137
etc/zip_codes.xml,89b7fb941c40dfe182412ea71a624c9f167a86224ec0a657355e910be9a95812,27145
etc/zip_codes.xsd,1349052d61ace5d38d0734c05181afe516018af1a56a6c3c04cd6e566bf0a04f,1328
i18n/en_US.csv,64f55fe32b1480f753808eb1f22eb3f36e8b1790b9e1c6c1824d5d5a1cba6df0,3306
registration.php,90619d7896883ce1c3c1a6bd853d1491e16fe67d51c8d514d80ac20604854502,247
view/adminhtml/email/currency_update_notification.html,6f81a6258c564dab3fec831ee2df89adcf7d3280bed55a335d8825a93fb2bb7d,280
view/adminhtml/templates/js/optional_zip_countries.phtml,07becb6f2bef4a8160f84cd0307f9c9bea63d65366a4d09229725a6c3278806e,2098
view/frontend/layout/catalog_category_view.xml,c0dc6395ed474019be3479c17be3855720c49035303eea6b4482ab5767371b0d,304
view/frontend/layout/catalogsearch_advanced_index.xml,c0dc6395ed474019be3479c17be3855720c49035303eea6b4482ab5767371b0d,304
view/frontend/layout/catalogsearch_advanced_result.xml,c0dc6395ed474019be3479c17be3855720c49035303eea6b4482ab5767371b0d,304
view/frontend/layout/catalogsearch_result_index.xml,c0dc6395ed474019be3479c17be3855720c49035303eea6b4482ab5767371b0d,304
view/frontend/layout/default.xml,b40a8f7e1914442e3b6166376a5c189888d37fe9fc3d67d7c5b26eb9a15ce062,541
view/frontend/requirejs-config.js,69b80ca956f04d457acfb4b8c8a0095db4e12f250ed04668d5bfceec3a3ff8b8,234
view/frontend/templates/currency.phtml,9016884d76b6823159beef29b1f28050cdebff873a981407a61a854729ed4731,2003
view/frontend/templates/currency/switch.phtml,3526756cbc640d2d9c5dae7c56158ebef8c4033904cdc956eee68d3da8540392,409
view/frontend/web/js/region-updater.js,d0d4c659cd1435647af5caff3b751c55d009d4a02301ab15dfa1427099dc1d9e,9838
