path,sha256,size
Controller/Adminhtml/System/Design/Theme/NewAction.php,1a9d7c490524938f07d41f911c9c7765a0505aadb81d90a0d7878a712e57830f,451
Controller/Adminhtml/System/Design/Theme/Save.php,2c32ae897a50244042adcdc19864a918971d66cdc27c3cfccf51e29960070717,4255
Controller/Adminhtml/System/Design/Theme/UploadCss.php,63a9418c365184dfb925dc245afbadf12681c2571fdb7b530fd1b064e97daf59,1301
Controller/Adminhtml/System/Design/Theme/UploadJs.php,6af9dedb6cf11dcb8245419e0bee32df927ee604a74b239ad92f6fcaf03d4acb,2810
Controller/Adminhtml/System/Design/Wysiwyg/Files.php,be4f89ad6953d813afbe6b1d8899d706699abbf35d29a361d5ae649c22566e17,1379
Controller/Adminhtml/System/Design/Wysiwyg/Files/Contents.php,ff0f1ab51500ddd1e8759e08c4d5eef3b512b91f622471cffaf850477f5de619,964
Controller/Adminhtml/System/Design/Wysiwyg/Files/DeleteFiles.php,ead092100c5033cd6b51f6cfc15a4b234acbedea39a8ac5de6f660d583187933,1163
Controller/Adminhtml/System/Design/Wysiwyg/Files/DeleteFolder.php,872f78c27ff7ba2f2e78d4a71b93bbdbcca66485ce3c2f33f54381f54d561633,805
Controller/Adminhtml/System/Design/Wysiwyg/Files/Index.php,1cf6fa83d77c7de3f9d72d2ee95b3adac363f9ab7545dbe71d6ff5bfe5075242,465
Controller/Adminhtml/System/Design/Wysiwyg/Files/NewFolder.php,18dbd616df8b15fae3992625f53cf92bef05b004c0619e0a6df28acc6ad3a592,1124
Controller/Adminhtml/System/Design/Wysiwyg/Files/OnInsert.php,b528d3baf5611f1e5b6f9de84bad39f161509c8127148e0091a5798c3ff119ae,618
Controller/Adminhtml/System/Design/Wysiwyg/Files/PreviewImage.php,f20d65953b12bb1319e6f5e72cb0468664fd5aa6b99fd3266a88384845a85f91,1110
Controller/Adminhtml/System/Design/Wysiwyg/Files/TreeJson.php,480515777cce8fee8f79a8ff1073fcaaf4c82eb0d76e42f2eb23b7216bcd8837,999
Controller/Adminhtml/System/Design/Wysiwyg/Files/Upload.php,6ac3915ebe2bbd1a51de59da9a1972fd1bdd608668a046fcbe4da01c369aeb63,802
Controller/Result/AsyncCssPlugin.php,e5dbff08274fa148613ad3c764d7e5233a45473efdc5b0c421eb9aebc5b5e54f,2465
Controller/Result/JsFooterPlugin.php,aa46f6059fcd211c68d86502bff8bfb2fb1741c03bd43425a3a113ebd98b1d46,1805
Controller/Result/MessagePlugin.php,b05bd09683a9124038954f55e07215323c9ebe256f11a505ed92726c8e01ddf7,6203
CustomerData/Messages.php,d5988b573d2f4a9f7e1e3c88873c9773170fee822bd1c3f1cfd61af24dceed19,1711
Helper/Storage.php,7398e2d28a4119d84d5b2d5ce6d74116fc9c763761d013e8026624222109fc74,10088
Helper/Theme.php,e66893dd05dbe31602663d672cb28fc0edec0d418d89fe8e382ac4e921c9b919,2908
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Config.php,21362977310eab16cfe148aac3f4a29e125db10a120e5a992cec933c9bc4f1d9,5475
Model/Config/Customization.php,6ea2a08db5240b21190fb45a6fdc2e2338000574096eea205c0fb2e147ec25c3,6013
Model/Config/Importer.php,c91042d24bb1154e369465cf35d91c0694d18421300b9152922a5a5a72c5cff8,5110
Model/Config/Processor/DesignTheme.php,6de54faea9f3b0d8763e3c3219c0185eed50242e9ad49c5d2c6a1383b735fdf2,2961
Model/CopyService.php,846b647dcc615a2b9a1fba42b1ceee92d5290bd0b0799d8ec0da046da39e733e,7032
Model/Data/Design/Config.php,1953e2af7776f3e71f25596035a82202a597c3a0424067d376fd851803e45d9a,1366
Model/Data/Design/Config/Data.php,c814d2b891f46690b70c22ada580665cfb54bd803daa0cb18b9e90b76e48cdae,1568
Model/Data/Design/ConfigFactory.php,0b8ff5bca79443aa912f7c201914ef55e8d7f85a64e547d96188e3de72c75bdc,5176
Model/Design.php,67caa66678a4e47838a5736776531f5b753e0c3ae7cede334b5af21307ccdf0f,4623
Model/Design/Backend/Exceptions.php,aa00bde21de9ab292c2022de9a3f6b2113c32eb6965ee45a29077bdecbd37279,5539
Model/Design/Backend/Favicon.php,72c67910e50eea60726d5962cd578c6c82419db8f2350130e6d15f3157195ede,1048
Model/Design/Backend/File.php,56dec81c598b15d3297485e9f478f53dbf173084d31345eddaaaefd14a3f2ed7,10023
Model/Design/Backend/Image.php,4040bf496008ee822540432895f82e8844118fee4ef0f0551687c7ef519135ad,384
Model/Design/Backend/Logo.php,c62d7cc1f20f79f4cf21379ba3004149ae278150762bc438badf59128ec8855a,994
Model/Design/Backend/Theme.php,157d1cebf7d4e1a8f4f0db3d08894675a649c1311ac50496dab328452c2311fa,3237
Model/Design/BackendModelFactory.php,42066812df8fa68993d128604666eb0b7b0b440dbf208e3bb964fd912e1e1aab,5305
Model/Design/Config/DataProvider.php,75520b6d49b3428f1b9e21dcfadccd7680518d9d171a78b20b8f9cb86603af6c,6319
Model/Design/Config/DataProvider/DataLoader.php,6ca69eb25c8a8a7c0dc0dbf8bb325c5b948f38a42484ef716b4100bc94e88a6a,2409
Model/Design/Config/DataProvider/MetadataLoader.php,3e514fb9c07be160804d1affeff17b3db2a631ab5a7bf50712abaf1a46b2c56b,3032
Model/Design/Config/FileUploader/FileProcessor.php,c292382f8e4d47898b0fa7dc2f5f0b5ff2029e8b62bb712efb8dd7751dd321e5,4719
Model/Design/Config/MetadataProvider.php,fdc2a9f10da725451debec02bc77b63603c7137d5af054ed5f05cad744905d49,553
Model/Design/Config/MetadataProviderInterface.php,76f4b034590d4b8c10062be214350845ed329e104eb6c4e5a53f6d64fef1c4b5,674
Model/Design/Config/Plugin.php,7ec4bcf88705aa97901c36fd784e33ad9eee9ad65e26dd7740d1c91cc73aaea7,2795
Model/Design/Config/Plugin/Dump.php,6e32d391896a5608970d44152377ff6a192248130c2d5acace4cf5a6b64beb96,3189
Model/Design/Config/Storage.php,7acb3409e95f514bb0612eed76ba11182608a61d24ab74ba4abb863c0ba92f25,5391
Model/Design/Config/Validator.php,3ccf9b0aa7b33d11a83435e8c3d27c19d28ef87ad8eaecea99341971c6a80bec,4564
Model/Design/Config/ValueChecker.php,32aa7a1784baa44a92263312e205ae33deaa13e56fde2c351c6a06d1fd39f850,3269
Model/Design/Config/ValueProcessor.php,85e1bc641c3b70e926e0edb60549c63bbeb2836d6f0810df5df9946f811a3a78,1185
Model/Design/Theme/Label.php,f874b29c39f8976491fcb039de52eda0e9c378c93819812941b8326f6c1c1e2c,626
Model/DesignConfigRepository.php,1b8a5050eae35e4a70a0271941425cc6f0ff2d12755e841f74b1621a15a53526,3593
Model/Favicon/Favicon.php,86b7800b18da3aa614856e1e5d946ec7b0a1f3cd88e8d775cf6fa3db0b7165fa,3180
Model/Indexer/Design/Config.php,ea910c48243e48c90205c44444c029e509852d7dcbdd03dbbfe42d52c7b6ec61,6092
Model/Indexer/Design/Config/FieldsProvider.php,8144824652de6ac8a3f874125b95e6fe8f55283e755a52b0879df1fa2fd292b3,2312
Model/Indexer/Design/Config/Plugin/Store.php,830d6d8e8ad2d53cceee65193d70aeaa275ae0de5f430e870c5aa88f8ebfcc00,1575
Model/Indexer/Design/Config/Plugin/StoreGroup.php,24c7deaeb503f84ee128c8587fdbaf295e26ee1540e45ffbbff17b3cd6b37d14,1003
Model/Indexer/Design/Config/Plugin/Website.php,d5447d423dd43b3a0d4b8ef39f109c68c53fcfc68f75c06db95549355d98a215,1599
Model/Layout/Config.php,634d4e6f8233fed18dd11f98f15967c8d6134d459f3debb9b25b1a74db039ed8,2122
Model/Layout/Config/Converter.php,d9e196f90532f798212fcb4d1b815b1b00c9545d76f38dcc98cdf915df5f905c,1143
Model/Layout/Config/Reader.php,b3f7ec404b31795f17a26ec7bac745237a31b180ffb166ccff3e139b353f750f,412
Model/Layout/Config/SchemaLocator.php,43233b8e6e16cda04bf95cd6999219b9cbca3e9fcf5e151d2aeb4e59d3d87bad,1050
Model/Layout/Source/Layout.php,ed0f6092a7285ab22e788ecd0164815401140ad01a647283a686562851625f40,1915
Model/PageLayout/Config/Builder.php,fa9e0eee3104c46c77c296fe75323d159efbf19301515eaebd29d195bcc66a4c,2198
Model/ResourceModel/Design.php,0a558d8dca9411352295c4d84bdc7ba96bc05c899f95cbfd4f847d08860f45a1,6002
Model/ResourceModel/Design/Collection.php,7c23a37e97e9ef947abdc3def1a4ad89eda907919fd3d8d04f2adc801a1a0e06,2842
Model/ResourceModel/Design/Config.php,874bfb18d6ebc749a76c6bee88f38f29f0d2bdd1ff1f63431b6c5ba38cee6fbf,462
Model/ResourceModel/Design/Config/Collection.php,032eb9224a9a39d82899e9698331edec1d1b3533072fa478444ca051ff5b73dc,2586
Model/ResourceModel/Design/Config/Scope/Collection.php,3e044f9c258224d69cc9b655b51f92dd12e8ad62c68d0ecc6df35ced54b1f49c,4907
Model/ResourceModel/Theme.php,a4aff734367f0954b45e514dd4bf421ccb27b359f50c8975dbdaa54641dd55b5,425
Model/ResourceModel/Theme/Collection.php,8f6bc4ac7c48999f8195937c5c4d9bf170edc28eb8ed3c216167fd60d71f960e,5938
Model/ResourceModel/Theme/Customization/Update.php,5b86bf1743c785f2f0618f273fe7c3ea320b4ae912a26425705f2cbe34f109af,483
Model/ResourceModel/Theme/Data/Collection.php,c95e577daab824e13ba6f1bf7f9e45c0c069315ab2e07c5a179ebcfcf67838d6,598
Model/ResourceModel/Theme/File.php,8aa3958d00cd68fa36f27d237afcafbc5f5ed4e72068899d19fe7d4797f52bd8,447
Model/ResourceModel/Theme/File/Collection.php,e7487b098daec9c9cf38010e25e86c69297f48a725d6a09da874e8898deadac8,1654
Model/ResourceModel/Theme/Grid/Collection.php,06955e9d37664e255e016f2ea76352c71338727fa72099f10b1da3fd3a5ea824,696
Model/Source/InitialThemeSource.php,a19439604017d4093b5386cdb6b5580de950a9a73325c8a5a6e5da25b7aaceb6,3391
Model/Theme.php,a82f8c69825e71d02734d9be0988e19f9206a4f08fd2000da58a7a34f4f2ab82,12029
Model/Theme/Collection.php,ad18e54d205a468f38f2ece56d249d0bb79e9e0546db07bdedfef6517e59c022,365
Model/Theme/Customization/Config.php,95fa1d8952d2e3d008b4c4410e938ca8df5c5efe9543eaa9f33098cc64b6c359,1103
Model/Theme/Customization/File/CustomCss.php,e9ab842b7382cf3fdd319a248ce9e73206db7ae71d0ad83b58489e0e5c9b403a,1284
Model/Theme/Data.php,516fb9e871cf5ca100424d1100ed195867ff3981f71a61e9014b2f2762aa7518,426
Model/Theme/Data/Collection.php,372b1adee6c631dc93133008b149c5e8fefa8a072690da69b4ac7166053bb6a9,488
Model/Theme/Domain/Physical.php,5d8ed29e9750689ac9e0652a3bf984e5cbe2efc96007323d17f2b170972a7c70,3124
Model/Theme/Domain/Staging.php,18da03d56c4e0a9009bef97189dc0054f75cae49c4e6e95896ee62fe6efaa999,1225
Model/Theme/Domain/Virtual.php,c1fefed33e65c68a46a940d3f0cd600ab1990f2572f405a78f4afdadd70e8504,3796
Model/Theme/File.php,c1483a98227bdd9d26bcb3d367d41f7c236a54ae68bef99e0b544c888d23b816,5372
Model/Theme/FileProvider.php,a8daa5f9e498716856075f54754c2643ea35218a0718fdb590ea34e56cbe981b,1172
Model/Theme/Image/Path.php,56f5917eacc656e44d4a96822fdf6da69fcc5ad861a87fe258d61ac8810d5556,2840
Model/Theme/Plugin/Registration.php,e617b8c171e9cb70dae539e659afe03046642f10883b1b36160513f2a2c420a4,3491
Model/Theme/Registration.php,d3d9d8303dedd2929a65d38e2e68da92760db9054d8ebee8c4195abf68137ed7,6247
Model/Theme/Resolver.php,1fb9ec764a7aef431aad2478f3b3a006d9ec82478a5731b9f1e298fed955f28c,2104
Model/Theme/SingleFile.php,5d8ea82a935739d4e9118be94258807026a2e5ef317c2c830443ed096cc5aa63,1529
Model/Theme/Source/Theme.php,b03db79d903b4abe649362135bda37d8b98ad13c247163792c747c5b310d340c,968
Model/Theme/StoreDefaultThemeResolver.php,70cd6f89b83b26d8184cf616bf5240e5abdc14a6f4821b26f8f37aff31bb78ea,2498
Model/Theme/StoreThemesResolver.php,4d85e06a2270c011d4c4346d757468a7ca939854f55ec69d1def791a8e2a5f38,1480
Model/Theme/StoreThemesResolverInterface.php,b06dd0084c52548adce3fa5aac793579eea895e5f1b7b73ed4acea72eaa86b6e,489
Model/Theme/StoreUserAgentThemeResolver.php,0cc8ebdedb20caacf883a74c140a87213e9bc889805bae2b3ad807f42b50ea97,1567
Model/Theme/ThemeDependencyChecker.php,b0c202552aad127b930d929a8223adac46da553ad33ddd55c874e39e64baa505,3678
Model/Theme/ThemePackageInfo.php,9dfe1dae4dd6bbfa17440c8a32d3b3b2a05d5d5eefb2e522c87a4f19a1bcb816,3263
Model/Theme/ThemeProvider.php,62fa781a0198325128e5893e39fdfea6f66a38c8369484d0296e816dba2e7ece,5533
Model/Theme/ThemeUninstaller.php,551035f698b9de5eef52df2c1de66178c0d967833877359cbd4f784e8c828944,1944
Model/ThemeValidator.php,0e1ad432fb07fcf0ce96cd95dd177b1e16263b15ced8e03ceb411f4dfd184e3f,2824
Model/Uploader/Service.php,4e1ec0f80fa86cad67299464bc14bed83c134f53b69721819005482b828b7c40,6225
Model/Url/Plugin/Signature.php,611f836a2d0540b78f1bba2ccf23e05806ba5bf20b24f462f5a15758974088b3,2477
Model/View/Design.php,ddb88df1f2975194babd5c9172598b99e2f927496f5ea4d3b59fdd2d71f4716b,7124
Model/Wysiwyg/Storage.php,58c8d323c9c89291f5361076e87cb36629d1fd027f74b0d25becded7c8b8f02a,11080
Observer/ApplyThemeCustomizationObserver.php,b20564a35a66075203e887c430f3ad623329f4358a2a7a567d64e41a8be1474d,2860
Observer/CheckThemeIsAssignedObserver.php,941a80c2f1fe7be6667a7c90778c2592ce755011077a3ab2385435ccad0aea76,1579
Observer/CleanThemeRelatedContentObserver.php,81c49c1ae88dc5401f81926c4cf4141aa668ebf1840d881c6cfbae745e17070b,2217
README.md,2017492ff4f9fa81f1dd111f825be8c191bfaee7558d96c36cd85aee8f05c3ed,120
Setup/Patch/Data/ConvertSerializedData.php,63fac8effad5782152bee5abe0eda67656e4a6fed1d00d3f096e77318ab5ee2d,2952
Setup/Patch/Data/RegisterThemes.php,9e57c894667c7ae7a7273024b49ba79dddbc98c0ba318617984ac7d25c2b6749,1582
Setup/RecurringData.php,caed2b73d8886a0d8d923b04347620e6da5c1af273a46f4dab6694c0d622b79e,1359
Test/Mftf/ActionGroup/AdminChangeStorefrontThemeActionGroup.xml,221bd1f2c41910e6723dbf04301d844b54fbb45c32f3e14349b952eecd357667,1335
Test/Mftf/ActionGroup/NavigateToFaviconMediaFolderActionGroup.xml,179c6c9cf9528b505911f5ffa88612cb3abbb258f45d67e66845d290008e0843,1744
Test/Mftf/ActionGroup/StorefrontCheckElementColorActionGroup.xml,5831db3fdea5c79398b9584388432f677b0bb4d5532db6c2ad4c42f361ecb85f,1055
Test/Mftf/ActionGroup/StorefrontClickOnHeaderLogoActionGroup.xml,9233f5ff41616c3e5322196b5fdbe46c2c0a000dc823b7027026f7937cb283a8,840
Test/Mftf/Data/AdminMenuData.xml,7d16c8e8bcef311c824bc6f8066002d2b3ec128ad37c75f82225aa913ee25be8,545
Test/Mftf/Data/DesignData.xml,34cc1692665e895e140a9e1703635840e5b6b69cbed970b63c7688b3f2ca148e,652
Test/Mftf/Data/NavigationMenuColorData.xml,260da081625a1abb3dac29662de6f5e51a91e7091b48551174ec29d7fb787ddb,564
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/Page/DesignConfigPage.xml,0a4c1291e044c71a149b3ab23e4c27f7bbdd0e6fe1caef6d0326a7a4c090d3bf,464
Test/Mftf/Page/ThemesPage.xml,9b31c81adc60605b6988c73bfec08145dae553463e603d64a10666c83cc52ec7,462
Test/Mftf/README.md,fcf7eadeb3b04eac9a32878977a0c9ac1755c79e2a9a38b42a4bd98c10a03d97,83
Test/Mftf/Section/AdminDesignConfigSection.xml,4cde2638697d4d9f1bf6c22f8e5d910bd40655b4f8c98b0385eb59f876cb1c87,4142
Test/Mftf/Section/AdminThemeSection.xml,ba629ea74d27dc6886dda5bff69bf7fc4696087a6b97845e9783b04cdfbe15e2,1328
Test/Mftf/Section/StorefrontHeaderSection.xml,644c00bb7439262dc1277a82281e11eaed39ec8a8569d606098eb21d6a8c0571,527
Test/Mftf/Section/StorefrontMessagesSection.xml,51471d27dd245ba124f199dc9f63e2cafbbcb28aa2f04ceb4b00e19f1fcb2b76,732
Test/Mftf/Section/StorefrontNavigationMenuSection.xml,1d90e22466bd93b9497299458b5c90c4f8819dc3023595fe73bd4b26429aeb77,1376
Test/Mftf/Test/AdminContentThemesNavigateMenuTest.xml,ee29804dfcc379b712ec29c5026ef128994e278b252c10de44f1bec84fef8c44,1492
Test/Mftf/Test/AdminDesignConfigMediaGalleryImageUploadTest.xml,2760d17cfbb21c7b79e5551f5d2ae2eb619f42e19ad273e8d1a7acbb78e9abb0,5333
Test/Mftf/Test/AdminWatermarkUploadTest.xml,6b4b794826ba9110bf1418f8b5a852c25026c4743c565a2232b394639eaeba63,2897
Test/Mftf/Test/ThemeTest.xml,e5e899c52c1bd88850a94cf01f03a29aa2f90802a6065da29b7f25e9c11f75a6,1443
Test/Unit/Block/Adminhtml/Design/Config/Edit/BackButtonTest.php,6f91c9df4c11fbce3637258f9c5ea22ce83843ec1dfc6b08cf3b882152441299,1800
Test/Unit/Block/Adminhtml/Design/Config/Edit/SaveButtonTest.php,e288a32e56730c49d9d4d4bbbec2352fc1b39ebd178ef9674f43f18f971be88e,1489
Test/Unit/Block/Adminhtml/Design/Config/Edit/ScopeTest.php,0a14f457f59fb15dcc2da4fb25860f67c9c1ee373a7dbc657d37299b4a24b5ea,3226
Test/Unit/Block/Adminhtml/System/Design/Theme/Edit/Form/Element/FileTest.php,4e9310b7025be82e040921c6174ff2d8a40325e5430c1c596cfb241638064734,965
Test/Unit/Block/Adminhtml/System/Design/Theme/Edit/FormTest.php,eddb0819c493b7a8e69c3feefe65a90503fc37fab9426b7c3c8190c8f8853aca,2911
Test/Unit/Block/Adminhtml/System/Design/Theme/Tab/CssTest.php,2c1cac85f11d2609152e0e8ef3e0fd487d25d85da4c10776be76aa3197341566,4939
Test/Unit/Block/Adminhtml/System/Design/Theme/Tab/JsTest.php,5862771b933b739eb507c9d4f5fc41c675649d119bc04dac8a4c65376114ebc6,3296
Test/Unit/Block/Adminhtml/System/Design/Theme/TabAbstractTest.php,8a008b764e975816c7b87bd6c605951fdc7c65f47dadcd898f0f1d868f0a4735,2412
Test/Unit/Block/Adminhtml/Wysiwyg/Files/ContentTest.php,a2f9207e6a30b1702c8bdd3b10dafbbfeabb2fd990a1b5d1fd385f29d4007660,5884
Test/Unit/Block/Adminhtml/Wysiwyg/Files/TreeTest.php,725efa63a03b0a0bfeb060ef6c06c18d8aa9a9888468808d9f37031978453515,2060
Test/Unit/Block/Html/FooterTest.php,0a44d0e4795f86735bacf0c8436ed4137a7657e4298d1e784323337e02db1c36,1241
Test/Unit/Block/Html/Header/LogoTest.php,b87408f36347e05f3909e862dabf10b446f91f6683494a450fbecfd8ae377708,3190
Test/Unit/Block/Html/HeaderTest.php,81f6bbed9a55a6fa8edb60d1de450604d612cf2ecd2c016efde5114c8d64f362,1483
Test/Unit/Block/Html/TitleTest.php,86b0162311ac6357c09b84297dd30a1e685cfe38fe4f2ba2a9bba64b82d7d238,3037
Test/Unit/Block/Html/TopmenuTest.php,aa4e5369ec103d29dde9eab8ab4c80dcb34b90cfb9fbfaf4baf4a1ae94829d3a,12003
Test/Unit/Block/Html/_files/logo/default/image.gif,83004b323d69c2954489240df979d89f07ea59ac76a87d2a30fe2ff50db77762,2636
Test/Unit/Console/Command/ThemeUninstallCommandTest.php,44e145e08a222da8c62d64465814edd157bca21de632d897a573d1c486f6d224,14307
Test/Unit/Controller/Adminhtml/Design/Config/EditTest.php,c045e58a7c4fbbf173c93c5e7d1d6c67976504a295dd9d2cd2b59e37b42eab2a,8061
Test/Unit/Controller/Adminhtml/Design/Config/FileUploader/SaveTest.php,ff70204e80ea230e68fd666dc8336dfe7ab72899f38aff48152dead706977095,2757
Test/Unit/Controller/Adminhtml/Design/Config/IndexTest.php,b2092b050bc6c56a2f67b4d6a038dc17c52ea094aab94d04ce20c7cfbb17b8e1,2626
Test/Unit/Controller/Adminhtml/Design/Config/SaveTest.php,204887565688efc7be140f741eadaf076dc53c5076f0a762734684d093bfea62,10076
Test/Unit/Controller/Adminhtml/System/Design/Theme/DeleteTest.php,a42ee2aa33199268b2c0c34276de22b164d4a6825d77cf02db3ac670fbab9dd8,9372
Test/Unit/Controller/Adminhtml/System/Design/Theme/DownloadCssTest.php,e9f4942bd9b18eab8ee322a4135c7261702932412fac323b44b88db38350a39f,9011
Test/Unit/Controller/Adminhtml/System/Design/Theme/DownloadCustomCssTest.php,ac4f49aa262a91db5b8e09a388f5b83b2e91ff6556d574ecc91cbe800722b2b1,8464
Test/Unit/Controller/Adminhtml/System/Design/Theme/EditTest.php,4dc9a565138cdaa67339002366f6929bf4f0070e2c6f894be2408c1124841871,8748
Test/Unit/Controller/Adminhtml/System/Design/Theme/GridTest.php,0260684e2396f854597e98792931efaf9665c2dbe749c3bbf52e23016700fb0c,2623
