path,sha256,size
Block/Customer/Reward/History.php,8d25d9a55788f72299c5ea7ac853c7afb7979c0ab7fd11e0245cee60c41c3eaf,6707
Block/Customer/Reward/Info.php,cac1f590318cf3bbc5d87ebbe73adc796542399a15a57bcb6341c5aea5271258,3805
Block/Customer/Reward/Subscription.php,a7b1b6f038f97724498ca379b94f9761d010a95027b3d32d10a9e5d79ad7ceb2,1697
Block/Sales/Order/Total.php,921aff7f8ceba1c13b1027b090d553e7bad064b568d9c8218834c71bb28b3a02,2548
Block/Tooltip.php,db366dea74d36c29c045782119f4b891118e4b829187345908d4248cb2dbcf8a,5319
Block/Tooltip/Checkout.php,585d37db081a3276c7bcabce119adfc5e9e40af52688d9058b1f78b949852562,1608
Controller/Adminhtml/Customer/Reward.php,f472afd192f6df5bb7326109bbeee7519543186ed788f77c2486d6b253121c01,1055
Controller/Adminhtml/Customer/Reward/DeleteOrphanPoints.php,900ffa2c023ddfb7233b81ea2e7dc456ec634750df2edba96dd0a5382581c755,1117
Controller/Adminhtml/Customer/Reward/History.php,51f106b403da2b0884774bfebf512c907c94e4396a3a3a7883b4c1e9a53cece8,695
Controller/Adminhtml/Customer/Reward/HistoryGrid.php,ac19a18b3fe22ccbd5f79a030e6281005aa3368ca1e9f44be35aca0d45ac4853,489
Controller/Adminhtml/Reward/Rate.php,7fccdcff38da1edf4a2ecebf58b99fe7a029494b077af69085275d2b6e7478ae,2507
Controller/Adminhtml/Reward/Rate/Delete.php,14dc3cc5a94c4f0941fb2e41d837b1c6f2073018bfd8a2bec706a3a87b505fa2,918
Controller/Adminhtml/Reward/Rate/Edit.php,098e4ed6f67346ee0f61dc721dd9e4eaa8f5c97acebbd060255dc954015237ee,841
Controller/Adminhtml/Reward/Rate/Index.php,7efbc59705065512e26eee12becea8e6d7cc710a4569247056e2b2af7e7872d2,659
Controller/Adminhtml/Reward/Rate/NewAction.php,1923abcf779437296aae40c52594ab1e3918de7e2434c629cda7294eab1d9453,443
Controller/Adminhtml/Reward/Rate/Save.php,977e8dd80306242832fc8ff0298b26d466900267e72c08cd9b6c7791cfc6e612,1377
Controller/Adminhtml/Reward/Rate/Validate.php,bd1986db0283dc6dc01584dddd60e87d95c33bd25f3c50762ddc06d1bd197336,3077
Controller/Cart/Change.php,2e885a6f069ce90fd48a3a42ee669a8c82bbcc5410d4b7b6936878fa92508788,3529
Controller/Cart/Remove.php,39c33b1b1e9dcc6f01b0b0ce3192da34794a5e5cea323a22c03d45f9f686eca7,2695
Controller/Customer.php,fa529d52e8ccab289cf57e37705460e0832168c9cafc8e4c3f834f06bea62478,2497
Controller/Customer/Info.php,7ab3b37bf519f0919477552ca4e173a75c96b23c646b95dc5eb5935812de49ec,1084
Controller/Customer/SaveSettings.php,d755bac9934da84c3dd590ff86ed60d415bc199f87a06a8a7cd96036636bf730,1100
Controller/Customer/Unsubscribe.php,add1c4c29a010a7a821c04a94c7ba5dc30b9bb75290d8839f247977a1c762165,1721
Cron/ScheduledBalanceExpireNotification.php,fb5f589df25e8daee6501be2995e0b7c81f8f8aae5de4626ee6a184db903c3ab,3381
Cron/ScheduledPointsExpiration.php,86d14d4381040397213b691db168d2b1d9961e440391834400846580a617874b,1851
Helper/Customer.php,b9ed487dd20e1b8b4e6250cf078fc987c7b3c514a38b2b1b3ebe97da9b4b4bba,1958
Helper/Data.php,95d5bc91c5233c787a7ce807f38c3c8e90602cceab019b37e2f0d3d7da12aa8e,13080
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Action/AbstractAction.php,42d63b108298321c80664aeea6ad97ffca1d629d870ba76c9e26f9dd83096759,4606
Model/Action/Admin.php,a01de5d40a00df0689fa05ef68177dbbe32da9019e7c60d3d23eacbbd8f258fe,837
Model/Action/Creditmemo.php,cae27f853cc076eb829e29b3ddec714638675a4786fb9b5c8343bbe7d1f2804f,1329
Model/Action/Creditmemo/VoidAction.php,0b33095bc82f0e3f60fda5df9d09c7b3dd4c796464b0c9d510d36660979900e5,599
Model/Action/InvitationCustomer.php,42fbead4a226b98ce2794dcf68876125e58d9e64bd77455a278c6989c0da58da,2705
Model/Action/InvitationOrder.php,b4cc9230317c3bb40addef9b6b9505630a94051cb0d94485b642b16c915213a3,2756
Model/Action/Newsletter.php,2fa4b42cc2ca9c2626268ddfd5cf1318daee7ab60dcc325257c0725cdb5df259,3493
Model/Action/Order.php,8d91bc98151c386c9ce6e8ef4d8cd4f5f7d4a0bf1680e551285357ed7defd45f,1100
Model/Action/OrderExtra.php,1541c463611eb5d8d7867b7f0d14a999b07460cd48f8ca64d7cc1c2cfe25c9a2,5011
Model/Action/OrderRevert.php,31eb17dcd273697ccc4a6478fdf8c1a56aa50275a3d87dcc018877a4b9df1c19,1347
Model/Action/Register.php,761824178b8598f6367d77e0d8c2abec8b70be5b3a7b08dc70430e6a724b8c28,1481
Model/Action/Review.php,c6d9d7f1ce6328d1b3e0dca3e4197062f0dc32c2c32be400704102db89a2f01f,1765
Model/Action/Salesrule.php,0193ca16e3a7c32b0956bffdb5e3349104bbc25ef686e05d05d7ab350ae0a0d3,3336
Model/ActionFactory.php,6a4f23772b72030f74e5863fcb99e45a03734cdc25e9435572351308159600f5,842
Model/ConfigProvider.php,ea21999ef7a4daa9e74daa530bfaf1db899e9a66f49402a7c3010f46246b3f74,6619
Model/PaymentDataImporter.php,4c23b5a546c8192cf3a934368b58fa2462d8c9e2f0cfbad07c2ba03d94a0fe3a,2846
Model/Plugin/CartTotalRepository.php,aaf025e99c12ba7f2313195780f0dc72d10fcff1899581486bd43b505a6445a5,2250
Model/Plugin/CustomerBalance.php,2b6f52be0c40b55a4e15ab84143508e7f5978cc97befdab06a5ee6547025ef9c,2467
Model/Plugin/CustomerPlugin.php,d7c4a89a48769a1686062bd84c9fc5f4badb1a32afb74532a376346461f6250e,1771
Model/Plugin/CustomerRegister.php,95f0013fddc4ff6ada823da3ff0c618d6e47f1841a0c2aacdd58972e5c8ca28b,3682
Model/Plugin/ImportCustomer.php,cb56aef07c35fe80d050811ba1526ddb57aec00bcbfcd67f010144d4927f1f9b,739
Model/Plugin/OrderRepository.php,a23cf49d5b45f107d5710deeda22e4d177617c08716b806def96f42a3e1027bd,2496
Model/Plugin/RewardPointsRefund.php,3c90a57e9ff47f17253458ac43a48346f6a35a7e6e44b8477da7e4758f839838,10804
Model/Plugin/TotalsCollector.php,e003eec7142245ad5de51e48b30f3398a22bf2532cede38ed98cfe17120f62fd,705
Model/ResourceModel/Reward.php,45b223eac9a65913733eb54098952e7ba943b2610b775e861993b83e75325b9e,3923
Model/ResourceModel/Reward/Collection.php,bf7dd94629ebff8f719e87b7555a7258c566008b6c94bff7be21f2e39aa5bba3,908
Model/ResourceModel/Reward/History.php,7b7db777b7e2239e3339d1a3ce4a6dac3dc21a73e21412e89854b0c91b1b1bb6,10601
Model/ResourceModel/Reward/History/Collection.php,2f0d36d772120f807eb36daf580fce8b15f9332c16fb2aa6dd1e545dbda5e4b4,12026
Model/ResourceModel/Reward/History/Grid/Collection.php,71bff626ccba8e56ec2aa685dbce9af7c13646e2c5b042353144df6da0be02d8,3117
Model/ResourceModel/Reward/History/Grid/Options/Websites.php,fff196355f055de1990602fb12b9a0b7fa8bb141646a4b8d79644d82c5198b48,796
Model/ResourceModel/Reward/Rate.php,3954ba2a73c9396d9a726d7571af00e16b423b2a764ffa12a46b9b9cac52c9a1,2562
Model/ResourceModel/Reward/Rate/Collection.php,5888ec7944d1b12afe08ef1df52bf99223e4cf886f1ea0f0985e155119599351,899
Model/ResourceModel/Setup/PropertyMapper.php,3bb4ce0e14e965e8cbe8684395df25ffc78319e533b92345559a5629c16e5003,1467
Model/Reward.php,5ea2c04e85e4340fa60ae7e8e9e93017a5d712008342791c144a0e3bff81aab0,30013
Model/Reward/Balance/Validator.php,28e67406d8190083e8886ae67078d5ba8dd6a9d0b8dbc2944889d296cdc8a3e2,2198
Model/Reward/History.php,a9ba5e6ae2326010621c884f586d3848af5c7f4a556e41092c39a538299c92be,11777
Model/Reward/Rate.php,ae40478749658e1c5f15c5c2c1fd67e651844387d1403cc67523f02c0b6be730,8524
Model/Reward/Refund/SalesRuleRefund.php,4fc4c4ec6bd2b089b7f0b899d7d5a0c2279568db24ea83ad2cb481e073cc91c6,5311
Model/Reward/Reverter.php,d932130abd0cd9472e11dfd25744298fc48d450694fd8a13079adffa2d1d7ea4,3473
Model/RewardManagement.php,fc881c758c60dddcec19b33a41755ff74c556627e562a10cdcf51b523abd1b1a,1551
Model/SalesRule/ReadHandler.php,32c06e613b4acb4073d74218045c26bb1b1b91afe8c5e8153cedf05177ffe751,2252
Model/SalesRule/RewardPointCounter.php,26ea9a77c8cfef66ee5959956818ae9c4d59c896077ed4110a0e0a2198a612a6,1709
Model/SalesRule/SaveHandler.php,7b20b13596cf1abae1cad106718365dfa3b562945a0fa60972d04318ba37377e,2226
Model/Source/Customer/Groups.php,f12ee9d8b9fea4f5cd122c2c171c79897eb3e2af263ab0db5340d4f2b9dcf1e7,1155
Model/Source/Points/ExpiryCalculation.php,2e98c78b20db29a80a2f8f859e9908b64cc5271a7363e465884f79ebee76318f,596
Model/Source/Points/InvitationOrder.php,a2d58f5f29adac1397fb517fa1e6b11d42f5c360f9d66d286e854d18101a2029,563
Model/Source/Website.php,6022d2a481c5ddb46e89120cfb0c16d7a55f0fe6c8656151b970504e29b23c59,1082
Model/System/Config/Backend/Balance.php,392f7591b60a55509870d6d03123362be51f6df0e086ebef39fc8a6f2b4b8240,1840
Model/System/Config/Backend/Expiration.php,14fcae29960babdef76f6928dc7741e7a2ebe67abb5a8a1915d06527e29c3e7d,4571
Model/Total/Creditmemo/Reward.php,f54911fcc3c04cf1ce0b96f87841c1b5be13318711eeebb685493229e358ba42,3081
Model/Total/Invoice/Reward.php,96ebaa8c039a9b7bbf6a1092fcda6f260b24535b55dcd4ffe77379c8a1235e73,2196
Model/Total/Quote/Reward.php,e5c797ba0c0066a515b3a0494bfafa3658196447c7bfb45dd91fec07f4edf9b6,5958
Observer/AddPaymentRewardItem.php,f2ec67a43794c94983a9f69735025719e64e024e4fdcad87362bbf2c03b5e2d7,821
Observer/AssignCustomerToRewardObserver.php,bea44749dbf19f1a05b174e19c0ba265ab4cc51e518f7dbe10d890cb2614fdc8,4050
Observer/CheckRates.php,9c2cd44eab9865f46bfadfb6a88d64d10c929147bac5942b00a984a2e771dd67,2196
Observer/CreditmemoRefund.php,368b3861cbf7c560411cd5a63941828dfbfea19edc8d3d4c039d53be024ae6e0,1853
Observer/CustomerSubscribed.php,ca4ce9cd76013ebec4f3f4cc6f389c8b8b5c7e100971c3f6015190baf8e5f82c,2351
Observer/EarnForOrder.php,50662f9dc1f2b58cb117b9f6cef2237f68e02fdfef2162c5079be15842bd9cdf,4560
Observer/InvitationToCustomer.php,6de66fd93815915ba6dfe246cb5591dae021b9d858ab8b966284a18a44a1281b,2262
Observer/InvoicePay.php,65921ffd67a81aa1e35527e6718b778e056fd09a472bd4cad96a6d6dd2702b68,3006
Observer/InvoiceRegister.php,f153e72bf282b13d5f30a59f2e84a877d7d7723e5305f2d4332d28d05edbddad,1072
Observer/OrderCompleted.php,9a9ddb3ff851bc27a1f2f2c325a45fefb94bfab1654db2bfd5896344fb0bacdf,3448
Observer/OrderLoadAfter.php,65a7f40e9a8c3b3447837a5e9a1d1f210c68e3d34578d73a2fc578ee49212552,1029
Observer/PaymentDataImport.php,a550bf2501a25e9d1b05c6651d48747cae335350f1b27b6f40ae5aa513333794,1617
Observer/PlaceOrder/Restriction/Api.php,aec5fb7365a3f865f14583905b4b3113ab0dd5260f0138ab7624d536a484ae37,1442
Observer/PlaceOrder/Restriction/Backend.php,a838a2864112a27f3b54fb474ff3f69880474cbf7e29e1c31e8b80b080ebbfbe,1172
Observer/PlaceOrder/Restriction/Frontend.php,167870ba813ac998a9733698801393c8ece10cb8ad023e0db702cf23aa11807c,730
Observer/PlaceOrder/RestrictionInterface.php,763a38ca98972c8853baeff08e0ba2259924068b7250211c0083e4cd3b3cb45d,430
Observer/PrepareCustomerOrphanPoints.php,e9cd0a537559e510f5cbcc89baa0bfd069d0aa2e52db30ebdcf289bad01fd540,1124
Observer/PreparePaymentMethod.php,481aebac88233905c913a49294951ba9f17d82d68e1287eb72165c40119abafc,1769
Observer/ProcessOrderCreationData.php,94e789d96380b390c68dc4464169b1e621afd3ba10473bc33fb424f95e23fe06,1613
Observer/QuoteMergeAfter.php,451eff1a6ef353737c8e143ec8cda086fdf647411334a79c0ca053f025e2e236,736
Observer/RedeemForOrder.php,a9830f40ca09cd11b51566181b5d2ca3b72151d2cd1049f1e6cc755bbdb5eccf,3443
Observer/ReturnRewardPoints.php,2f097b992963d8070b8ae6931e132ebfd3329c98c239c292de4755b23e280541,1868
Observer/RevertRewardPoints.php,bc7b4096a1b0b64c32f55bef66e8df4a9f1a63ab315fdc544cd8c1db0a164995,1113
Observer/RevertRewardPointsForAllOrders.php,aa100a8bfc6bdc77f923b3a3050063842d174ee8e89a822cec14f38fd57e0a94,1021
Observer/ReviewSubmit.php,e651186defbb89f689c75cddbc301e235c7ccb53e8d478094ba3b6180cf3a8f7,2506
Observer/SaveRewardPoints.php,4a8ed4b658359b1f2d9d9c89081052053cbc4a124c3f6e38f902ed68e5208cae,4057
Observer/SetRewardPointsBalanceToRefund.php,1995ecf8abb1a41abf1d543c4406273d3f0dd292f661689b2ad8480331413a8f,1201
README.md,04f18d8cd63593b90e311a612492a05784587ec5c02a2a069d60f56251a695bb,443
Setup/Patch/Data/AddRewardAttributes.php,d1e28ba8339c4ac708087a4bf5c5ccaa2c79b95066c4ba707a66f1b382248c9c,12562
Setup/Patch/Data/ConvertDataSerializedToJson.php,a1e5c781edcd37047fcb18162f970e93a9da13bb7ee7d743c2618eb20b3f9fdd,2024
Test/Mftf/ActionGroup/AdminApplyRewardPointsActionGroup.xml,94968460bfa8883b36f2e03ddce2963db1f0c6bdafd7417cede57058a3c9fff8,1214
Test/Mftf/ActionGroup/AdminCreateCurrencyToPointsRateActionGroup.xml,1551b4bad75e962076f4b2792af22d5c24734b30031ebc531fb9a9358c77853f,1601
Test/Mftf/ActionGroup/AdminCreatePointsToCurrencyRateActionGroup.xml,55c024ee23f557611640510d019d8a991dd4c5a5d987edb19a073a2bae9804a5,1601
Test/Mftf/ActionGroup/AdminDeleteRewardExchangeRateActionGroup.xml,8b569d9be88a80972fdb2ce831a7cb836b6e9257a1c9b721f5ac9cb64aa35261,1276
Test/Mftf/ActionGroup/AdminVerifyCustomerRewardPointsAmountActionGroup.xml,e0f1949a3c2729f74a431cabadafc22eb552346927c960937b99367336bd3662,1014
Test/Mftf/ActionGroup/CheckOrderRewardPointFromAdminActionGroup.xml,3de3833a3d93435d35f6791f5393341a757536eea0b0b1412e5af011d28780d7,1513
Test/Mftf/ActionGroup/StorefrontCheckoutUsingRewardPointsActionGroup.xml,1efc4ceec85d4a5f7e767e6ce4de5c295f1bbce8099e5de98badeab51a1f89b7,1808
Test/Mftf/ActionGroup/StorefrontMultishippingRemoveRewardPointsActionGroup.xml,ce4e28eba89c02c6d066340278e70f5852370dda514662fc25ddb02ae877885c,1012
Test/Mftf/ActionGroup/StorefrontMultishippingSelectUseRewardPointsActionGroup.xml,5db05e1cd4e9cc3087148dd0749e58a9731ac9cf6b40a6853ce7a55863b76b71,722
Test/Mftf/Data/RewardsPointsSettingsData.xml,d7c1718b18e52f13b62624b5f62347d53563fb1a334263aaf12d09cb577e895c,2753
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/Metadata/RewardsSettingsMeta.xml,fe98a1791e070a37fb7ae0de81179ed0b232a68faaaaf360d90c42a22af6a8c7,1474
Test/Mftf/Page/AdminEditCustomerPage.xml,8b9a82349fc5bb98c951c459f2ae8f382b023e3c810d52b7348d25344afc91a1,507
Test/Mftf/Page/AdminEditRewardExchangeRatesPage.xml,a79f9b9b29639d6a3f19e2f86cd458d3e441996adefd7dd177c7399c9553ac08,525
Test/Mftf/Page/AdminGridRewardExchangeRatesPage.xml,bcf494e61a642c62a6338cd3b286e408cdc13007d93dd6aad28c9ed8c29ddc0f,559
Test/Mftf/Page/AdminNewRewardExchangeRatesPage.xml,ef3817ef3942c84336e714d9bfdcee92746650135f9114e64d9ca981111be5c1,485
Test/Mftf/Page/AdminOrderDetailsPage.xml,7be89a6268a060a1e4d9b58f34a64ba13e76df26837e55ef1119d04d91028773,477
Test/Mftf/Page/AdminSystemConfigMagentoRewardPage.xml,0ce3afce29a49772c539769bfd429c79a5954eb4bd70ecc7d62eb719af6b4e94,524
Test/Mftf/Page/CheckoutPage.xml,f52b968dcea2160ddb1f6298f6a2c4b32830cebfafd2f11de32ebc2b5d6face2,509
Test/Mftf/Page/StorefrontRewardPage.xml,a6b117787f2796e31e5876dbed27943ea10197f7030c863e4d5bf4a4edb67bcb,479
Test/Mftf/README.md,e2aac47fb5a189bbb51743f6525fd7210cf8691f4042cf2dc58e42ed681b94ce,85
Test/Mftf/Section/AdminActionGridRewardExchangeRatesSection.xml,bd55dcc12512fb47a30037a5cad54e38efa38d5c0e4196124703c0e2c6425749,461
Test/Mftf/Section/AdminActionRewardExchangeRatesSection.xml,cf0d53c293daf9c6390c0cfb14dfba0dba206a0f6b4041cd2c3c55030d6e5b38,523
Test/Mftf/Section/AdminCreditMemoTotalSection.xml,d40ced54185051f7bb3eb065d2de87be68ec8499ed2c50bfc5245e361a7a0e22,594
Test/Mftf/Section/AdminCustomerRewardsSection.xml,2a6f98c26001ebd0fdccbc87b1932b196f3d4989515d2dbfdd09278b8c963784,682
Test/Mftf/Section/AdminGridRewardExchangeRatesSection.xml,12f365b6b8d4fa76d0eeaf87d0294b151f6760d554b5f48c889325aa59239f81,511
Test/Mftf/Section/AdminOrderFormTotalSection.xml,fada4a296196350b062f1de144fe93ab35fae4b63626895a7a329ad2bbeb8781,699
Test/Mftf/Section/AdminRewardExchangeRatesSection.xml,6120c4f9bf43a97b85fd558cf3f4bce6493a1151bf7a00ea093be24599945f2c,614
Test/Mftf/Section/AdminSystemConfigRewardPointsSection.xml,bce1fa14689113fd1becb3d49c615dfb535d7d1202d3a3af1e17aea72fd5950a,867
Test/Mftf/Section/CheckoutCartSummarySection.xml,e6be5c8b7dd41e02c7a739185eb690df901960a2f2cb0bc6523b2de83fc0e7dd,469
Test/Mftf/Section/CustomerCheckoutRewardSection.xml,530f17acd31ac2d793c561bd9291528506b6e00376efd2672dd47b76bf5237ec,828
Test/Mftf/Section/PaymentMethodSection.xml,00d653c383c23c12cd265de94722aa64fbcea24fc9e3c5e98dc465dadf9e6003,473
Test/Mftf/Section/ReviewOrderSection.xml,bb082f8613b1068d7fd80a1dd7bf6ba1a439f5a1266b4132c4d70c3bbd9a3edd,489
Test/Mftf/Section/StorefrontCustomerOrderViewSection.xml,e121440699f2373dcb3e16968ee99049f013370b45028d986e4232248f64aefe,727
Test/Mftf/Section/StorefrontCustomerRewardPointsBalanceInformationSection.xml,95a1713fa7272582c54dad3f20aea647b799df9021fc308cebb8e5a54b989ad4,484
Test/Mftf/Test/ApplyRewardPointsOnCheckoutTest/ApplyRewardPointsOnCheckoutForPhysicalProductTest.xml,07269360cfe0eed2b329123d34a6df504a4fa72bc5429686a4e14f5f1fe03a30,6418
Test/Mftf/Test/ApplyRewardPointsOnCheckoutTest/ApplyRewardPointsOnCheckoutForVirtualProductTest.xml,b872cb96da310c6894a370a3418a8a6eea12231257ea9fde94187dbf623f4a0c,5831
Test/Mftf/Test/ApplyRewardPointsOnCheckoutTest/ApplyRewardPointsOnCheckoutThatCoveredAllAmountTest.xml,70382606669a5cb0b5492969d17bd6b30ac7a1d4343708999c2f5a808b8e00f4,6545
Test/Mftf/Test/CreateCreditMemoWhenCartRuleDeletedTest.xml,fb2de8ef8da5509996e5e25409551f2d5346f94663d7b5d8b1bdf01d9c022083,6152
Test/Mftf/Test/CreditMemoOrderPaidWithRewardPointsTest.xml,4de642fd274e848e2bf1ca64025b932588237637d299e7c7418026e032ff7661,11068
Test/Mftf/Test/EmailNotificationSettingsForCustomerTest.xml,a7ac540fad141dcada03f11f1fbb9729a2e5fec8dd10c7f5e6b0cf5f5d522a77,3194
Test/Mftf/Test/OnePageCheckoutAsRegisteredUSCustomerUsingRewardPointsAndCouponForAllCustomerGroupsTest.xml,e007bf470eb66e5a11f1305a37b5da096f053df80bb4584b2c4c962fc266eebf,9205
Test/Mftf/Test/OnePageCheckoutAsRegisteredUSCustomerUsingRewardPointsGiftCardCouponForAllCustomerGroupsTest.xml,aff8cb5a1bdd8b91b7cc22efcfb6df23677c7c21995519e3c88392e1db69548f,11588
Test/Mftf/Test/OnePageCheckoutAsRegisteredUSCustomerUsingSalesRuleWithRewardPointsTest.xml,8d05736ad803c8bb0cac2a4a54e00956ffbc4c9dc2ef70fae3b16447758d27f2,7921
Test/Mftf/Test/StoreFrontCheckRemoveRewardPointsTest.xml,733502323783221dfa659d6b262ae8132af5d9e22ae98f793cb9dcba4d980511,3808
Test/Mftf/Test/StorefrontRewardPointsFunctionalityCanBeDisabledEnabledTest.xml,06936267f4125fb51284a7ba80b34fdc95d49597ef57e7dfa9587a57906dc703,8217
Test/Mftf/Test/StorefrontVerifySecureURLRedirectRewardTest.xml,74d804d941a47a24979cf1ebb83564c27b0e32c9f87e6f6b23e94d3da8b03ae6,2371
Test/Unit/Block/Adminhtml/Customer/Edit/Tab/Reward/Management/UpdateTest.php,c871333a05a4180d0fd7ff8e1f56253f02a38bbc1b4287be4039f35f108271b8,11278
Test/Unit/Block/Adminhtml/Reward/Rate/Grid/Column/Renderer/RateTest.php,c0ea194cadeb5976eb90bbf53d3976fe210baf2be4cfa7bc213d0c4adaab629b,3663
Test/Unit/Block/Adminhtml/Sales/Order/Creditmemo/RewardTest.php,5d3bdaebc349a1ffe74f4dc013b80c774cc96d5bd2cc04903394f99b17eeec68,5333
Test/Unit/Block/Adminhtml/Sales/Order/Payment/PaymentTest.php,9f455c97736652eae23e0cee02813ceeaa88bfa78d23b99717288ab4a9608d70,3175
Test/Unit/Block/Checkout/Payment/AdditionalTest.php,ea910a9542f66460830e6503f11103ba7691b94a7f37c68c2630b577ad1f31a5,3396
Test/Unit/Block/Customer/AccountLinkTest.php,4ded98b7e544d271102f62f5c8c9ccc11724c7c3da7093b2d9c3d0aaf9d42e9f,1169
Test/Unit/Block/Tooltip/CheckoutTest.php,4a6bc850c0e0c60098da6e388aae24a6487ae91f5a776a9d4d89146ac9665025,3112
Test/Unit/Block/TooltipTest.php,aa9cb99a342d09128e7841334b1f98ce7b9675de08c925c0b6c4397e509f9e5e,3062
Test/Unit/Cron/ScheduledPointsExpirationTest.php,adf4ffe09e3be7c0e836ead610ba2890aca3cce3a409293b04d0a4e6ab1d3453,4046
Test/Unit/Helper/DataTest.php,63ae0b327630b8766659483e011f61c16c60424410dc8ab4c8533d936b2ded4c,5273
Test/Unit/Model/Action/AdminTest.php,92dadbe3da83576ac6092a88703790accc79ffd00bafb0f129e86fd4b20965a0,855
Test/Unit/Model/Action/Creditmemo/VoidActionTest.php,232c923ea34d199d156c54177fa50fc3e52c5292a71872d4cf8bb86132a10e0d,1277
Test/Unit/Model/Action/CreditmemoTest.php,754af1e68df96bcb6a65020712bb205598af94878f6bca9141acaed56c57c71f,1426
Test/Unit/Model/Action/InvitationCustomerTest.php,bbb1a6b6787a5d2beca4c92eb33689eea7bc3ff94ff4dc448133f36608abe810,2017
Test/Unit/Model/Action/InvitationOrderTest.php,19880faccaa70083acad7a605c1bf4f85b282788c87880960df2bd766660d899,1998
Test/Unit/Model/Action/NewsletterTest.php,047e76e956c7a975466051b64e794517067f20127d137d1118f7ed0af5ea10c9,2282
Test/Unit/Model/Action/OrderExtraTest.php,2952695ba20bce675df02f1e9e918ec1eff556eceac064255adb1c4b33884c12,1601
Test/Unit/Model/Action/OrderRevertTest.php,b7f7b10aa6a43efbf05115ea981eeaa73f0409ae6553cd1cd5d2c1cef1277a43,1249
Test/Unit/Model/Action/OrderTest.php,cba189d6e2f9ec009680a80e0fdd4ab0a96d33f9a85541823696ab62e9132a08,1283
Test/Unit/Model/Action/RegisterTest.php,a5075603e5e9a5f5db3d509924888a70f90b6b1d86f1ae0edb32cdee2d9eb502,1349
Test/Unit/Model/Action/ReviewTest.php,24192870025bab3feac28a137b0d6695165e84cabc047c2bcafd2587f3aafb5d,1348
Test/Unit/Model/Action/SalesruleTest.php,84eb1dd1073c3e4cbc184873ac4699a41bf2fc36b21ea7489ea7f9a5899fddac,3726
Test/Unit/Model/ActionFactoryTest.php,ed469eb792b26b3438a3424e245d0724cd24a55e331c9360bb9750e8ac9071e0,1410
