path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/Helper.php,76f59711ba7f558a33422f110e02488bc838c7f301ed76bba939596a9d4031c8,4402
Model/Wishlist.php,7bcd161b4e0df9b3b84b77fbcee4be05c355c7fece99921b420e00bcbd084a6c,2561
README.md,958d9058df4a1dc80bf2f43fec9f12636a7e5a4824e2f510c698f08e47c13c17,81
Setup/Installer.php,b634f4c573d5ce325135515af9404bd22c074b90f808c956e07789eb15bded35,727
Setup/Patch/Data/InstallWishlistSampleData.php,264bee5fdabbd838bff6b812410deb3c9f72c49ad2ff59289308c9e57be5adb1,1539
composer.json,499c30899bedeea0c403ae11631452918d588275ee08397a769a0e44eed693a0,703
etc/module.xml,20b9991b0c3b19b2b32d6b3fed43fe3918dc009abef4835f1be718f0e372f31c,807
fixtures/wishlist.csv,a891711a3a12c1508537ade9d8d17407eadf77c9481aadde0c80b7bd91b97f43,154
registration.php,ad08523cda0abebc8c3eddead1e36283e529faa8480c56d941a6eafe0d364552,257
