path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/Helper.php,c1cf429b8caae269b14077555d884d5f9ad89ba238e20bb8d90be6bd01872d51,4402
Model/Wishlist.php,186fa062afd84bcd3890e9f0ac4ee1c44f6066a03a9ca631942a6409d76b5502,2561
README.md,958d9058df4a1dc80bf2f43fec9f12636a7e5a4824e2f510c698f08e47c13c17,81
Setup/InstallData.php,6f2416eaef9eff2de6601c5b8d2aea2a2cac58fd83e484484fea62e5d2bc34f2,775
Setup/Installer.php,a8e727673fbb18ef50912aea43e64a6232df75d3fffb0e355c85ddf18b7285c6,726
composer.json,bd05e8ae72925a978f17fe90f4d0e25f5591d5d4a29d17d57ae6b4f088276b41,517
etc/module.xml,8cd09c03c085570deb23eb2ac36cf5d298c01a4380a24a6b178f68bbcf8f1375,821
fixtures/wishlist.csv,a891711a3a12c1508537ade9d8d17407eadf77c9481aadde0c80b7bd91b97f43,154
registration.php,cdc0ef99840588b890bc8083cd6e76f36a05728c6052892138251dba0b902aa0,257
