path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/Helper.php,e631dfdbe5c55da2367ad8bbd38ca34f98c352d77003b55c1293fbcee85202cc,4402
Model/Wishlist.php,732a635755d0996c7500758480dd42f85f58018b2b25e2e887d66216334f3478,2561
README.md,958d9058df4a1dc80bf2f43fec9f12636a7e5a4824e2f510c698f08e47c13c17,81
Setup/InstallData.php,6edabc1a47463ed1aa72876366987a8d79b38ed269bdf0e7b9f65ba7e1132403,775
Setup/Installer.php,53a8682e58cb0353e03f250e658f999a6a0b094b4fea946409baa89592efc498,726
composer.json,8e0a12589f4a8b1ed9921c045f564c9228e857be42520b3eee0e65ad95945810,498
etc/module.xml,4ea68a97fc1e491075f2c4df3449c6c8b32a1149ea4021a2f14c92f16eeb82d8,821
fixtures/wishlist.csv,a891711a3a12c1508537ade9d8d17407eadf77c9481aadde0c80b7bd91b97f43,154
registration.php,2959a549436d832db5af2eaa0ed2958fe487058999f074f8ccaba96f419db2cd,275
