path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Builder.php,1b1573fb25869b12246c92d2282129d83b44c017da0b249955df519c5d98dea0,6365
Model/Config.php,3d7222540c57d774dcec3e1edb23280a75db537b3db3940f156959dd87da194c,1087
Model/EntityPool.php,94109adc8869264dd6a5668f0a75218ffa96692416f47690e2e213d1ffe68612,618
Model/Manager.php,e2b5d5be5d39c7d8fa782a5aaa01704ac6e5f479355eb42db02ec6f653493002,1318
Model/Meta.php,59b8239d61c379240d9818b86c96431ce7e4f9a7a64c40c183190fcb59cae83d,403
Model/Profile.php,f133fa605d0aa6d3915b121d2da9bef3bfac1f5d4117e7ae3ded638f3df12136,412
Model/ResourceModel/Meta.php,1b70694b9cd16ce3b9772c3766b9067a56f99423dae044e4c308064f961d4c34,4008
Model/ResourceModel/Profile.php,3955da8c83d7273a69de41233baba62a58092e448cdd9b911092d03039ad04a6,2028
Model/Sequence.php,706f6d1bc36ac2165ff6b03f6bbd25ccdfc46ed8729141edd87c23f3a01a8125,2231
Observer/SequenceCreatorObserver.php,c11f0ed95e9054a9764dc2aea6fc9be468f238624ffa36ac533d54adf39df0cc,1927
README.md,6f485b00b3b7abb59b949ff85b9616c9d0538cbb436103455117a2c577929b8e,585
Setup/InstallData.php,133dda08c3d0c1b385c8254a281c4f2754501cd266fe91b350fd6937d0fe203d,2209
Setup/InstallSchema.php,55aa7f15269f03ac7084677c57a5749adce1c2a28439de238f44027cabf46bd2,5517
Test/Unit/Model/BuilderTest.php,8199c9e27087427b9b07cdae2efc323f7ffd8f3ec9ad03b26db6c1c589612e7a,7590
Test/Unit/Model/ManagerTest.php,6c6640eb6c39b4914ca9063e0b813c8ebc2dde43d944ddcab0a74dfd42d9c735,3001
Test/Unit/Model/ResourceModel/MetaTest.php,64720e7d6a91ddd5f332e48c91276f033c6522473bfe19eb549892edf4c51e03,5605
Test/Unit/Model/ResourceModel/ProfileTest.php,0b1c53071eba0e15a868d81140f795b0fea31272c51c1724a52ad52575f514e9,4889
Test/Unit/Model/SequenceTest.php,39a6fb90cc45e648d2c0fbe8e0b3e6abbf5e538e23272b1b62ab446e83fa7648,4676
composer.json,3828ed5f434c5f41089912a520d846001792b232c80114d5b062612261411c1a,457
etc/module.xml,05a70fee0f216a840e82bcca3cfc6aeee680370ec10bb4a0952f65fc9720287c,357
i18n/en_US.csv,98bc5a3fa0d223b0036ca9f5443ce336248240eecc2ba65691c9b75611d835fb,164
registration.php,eeb4e4644fd99e9e0b38e256edde8c0dcf4dbd527efa4fe7b2a1b5df4c30ff97,270
