path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Builder.php,24c403c84189f88dc348049d8fb0c011f237de8c6dd987f371f9733caf1f28d6,6375
Model/Config.php,7df2aaf5ea9c2d1e17b9727f4a088389d2d24fb64b61e23a66268fdad6784acb,1097
Model/EntityPool.php,6e4e1a6d3f71cad8b975286043baf4d20e51a74797e5e334ee59fd0479f69439,628
Model/Manager.php,ff41fd6cf67e3a9dc8b0555c49c43d9a36ad22a8fd27f6e89cf23f8a468be799,1328
Model/Meta.php,2681255e547340ae7ad2941464cc89f7518757085885933aa39ab2a1e732ea1d,413
Model/Profile.php,de3a20d8557927d0abe951532372f88d1dbca94abfb4785b89cfe0823784723c,422
Model/ResourceModel/Meta.php,5bd6205528d83e2bc3a2ff68bebd398befefa71b77221e9cd59e6164bc8a9eb6,4018
Model/ResourceModel/Profile.php,45c9be5b495f331a5a379d4df6be7a889e77a8cdfca4e8cd13d606b679c5f14e,2038
Model/Sequence.php,a00cbb5cb2c9139fce1b2a4a1b6aaf6ca1a6702e1ce1249acb782f0a298946cb,2241
Observer/SequenceCreatorObserver.php,dd66b5cf174cc0327e9cd5041140d3ba50a876b1ac01c2b92b53803ce4c58be8,1937
README.md,6f485b00b3b7abb59b949ff85b9616c9d0538cbb436103455117a2c577929b8e,585
Setup/InstallData.php,a53bc7bd49c668eb8f1dbaba435795e4f406b1e9ec88bad402a69fce6f5d4083,2219
Setup/InstallSchema.php,bacefc195358eed9d545994a01bb4757530a369dbaa71c63b99afc9152b8ee22,5057
Test/Unit/Model/BuilderTest.php,eb9047d3e49d85de01ca2d939c723a65904294973f5863642396b0346b9de229,7600
Test/Unit/Model/ManagerTest.php,7f5c72c133ce7bb9baacc5ca1dfeca5eb519ebd57ab680f2188a121b96a8fb83,3011
Test/Unit/Model/ResourceModel/MetaTest.php,4d5a73d6c8c4a8a414138514dbfba5ea1ad0a1cc0c94f049165fc88e95bb22ff,5615
Test/Unit/Model/ResourceModel/ProfileTest.php,5ca253b4acc5c3f400fab7a6125e9fc776641c5173b53f1491cdf492b6dbfb4b,4899
Test/Unit/Model/SequenceTest.php,8a1962ceb59a19e6cf5144bae27885896017376a70163b6ea87e1ed6f7fe7772,4686
composer.json,f400ef0e4f46b1fa66c74bc28e146468da58d5dad5bbec58ccb0cd01923d69bc,452
etc/module.xml,968585352a9be07e8adbfe06654f8459597d2f105655a33836cb9037fb34454e,367
i18n/en_US.csv,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
registration.php,f58dd52c130ca48c35b585aab20c453ac4cf936966c5cf6cd2262b24555786e0,280
