path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Builder.php,8316c2d0551cf4e793b70516bcb44e5510052b8d38e49218cf8df0fb04b50112,6393
Model/Config.php,1e2027b40054e208611455ab99e18571dd9d671aaae97485ed6b33970c14f3c1,1116
Model/EntityPool.php,4e5ac1b2670494a4440796c2e8a78e1f96732c2af66a3eb8b9b7ccad9e669c7f,618
Model/Manager.php,04781739f3d0b057ef397cc496ef577e446aa36fa739010121021a83042ae502,1344
Model/Meta.php,fab9cea9f720de2029f7ce29fcc396277fdae5b2eb86e1c657b2b841ad26612c,438
Model/Profile.php,989097d862f944b6589d4c158d52e6de6db03fc7790b682ea76f6ace50a0b990,447
Model/ResourceModel/Meta.php,914fc886cbbecb174c814288ab27cbb5db07252b68170d486f426acec65a0f9c,4037
Model/ResourceModel/Profile.php,556c4abc8de8f85d372515cd03b2d872eddade8bbf58af68b449e9bd0f99614a,2057
Model/Sequence.php,b947c8fc2ac074bdd4cf1ad4532b709062464d41e90f10056ddd9baa3d28b1e9,2260
Observer/SequenceCreatorObserver.php,3096a4729d952bc1dd9ad74f0fdfee1b9460a626ed68e575920fdbd3bdf172e7,1927
README.md,6f485b00b3b7abb59b949ff85b9616c9d0538cbb436103455117a2c577929b8e,585
Setup/InstallData.php,d94dbe233999500434ffc50edb46c51ce3a7f258baf2b2adaef7c2dc4fa48e51,879
Setup/InstallSchema.php,2d6799ce382b00a37842dcba540a258faa2f1bb7317a94743d79cc4596b81a00,5517
Setup/RecurringData.php,deb4e1be01e5c3ec19ac28a5e4b85e4b18aba377865238572be5f33feacee656,881
Setup/SequenceCreator.php,b0e3b1be2c5429312cf9467f5940a8447c6b03c52f5e0516e855ccb0b57eb283,1855
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,f527ecdcde19bc2acd421acbe6e90fee27083faba49b76c4e11d51999ad97a69,101
Test/Unit/Model/BuilderTest.php,a5a72240d50bdf30c1e61bbbfb5c6cb50c48542d2d25048547015dc1aa9d6f78,7233
Test/Unit/Model/ManagerTest.php,52c7e7c8220ce1b8e3015bb2bee7ed99a02efa34660cb9063368273a6079b837,2794
Test/Unit/Model/ResourceModel/MetaTest.php,edf8d68c270f1b049a7d01bde2d2d69abdc4cbf6eef4fbb95e069f402383f918,4990
Test/Unit/Model/ResourceModel/ProfileTest.php,bb6c2bd0eb9b7f3c81fbd7420818d9f30dd42dba981b25ee3133e822da9a7767,4505
Test/Unit/Model/SequenceTest.php,27c60553f8775884c71304e42520ac89c5ec4348a901b4353c02ac6d2a4d8a9f,4597
composer.json,884324f94e2310343223952b11b66f168a55355e5703c9d52be14e9869a27ffe,455
etc/module.xml,1f07396a39315fb72b020272fe652cbdbb532005f6ff2b0726577e91a37c7407,357
i18n/en_US.csv,98bc5a3fa0d223b0036ca9f5443ce336248240eecc2ba65691c9b75611d835fb,164
registration.php,006e14166085793469138ab0784eb08ebb9fa8a81d1ddea4a2f8ee9db1f9234b,270
