path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Builder.php,8316c2d0551cf4e793b70516bcb44e5510052b8d38e49218cf8df0fb04b50112,6393
Model/Config.php,1e2027b40054e208611455ab99e18571dd9d671aaae97485ed6b33970c14f3c1,1116
Model/EntityPool.php,4e5ac1b2670494a4440796c2e8a78e1f96732c2af66a3eb8b9b7ccad9e669c7f,618
Model/Manager.php,2a4449ed7bbbc2152fdc32363434a5a19298f3456c56f96231e5525f6e572d43,1414
Model/Meta.php,fab9cea9f720de2029f7ce29fcc396277fdae5b2eb86e1c657b2b841ad26612c,438
Model/Profile.php,989097d862f944b6589d4c158d52e6de6db03fc7790b682ea76f6ace50a0b990,447
Model/ResourceModel/Meta.php,1702a0991945ff9b92dbccaa3383175ddfefc2b67624588541f2f49b1dda4d50,4538
Model/ResourceModel/Profile.php,ef5a5f39e8a80c1531510804975b8aee43dbf9f49b3654a4b0b177932c0ed207,2006
Model/Sequence.php,b947c8fc2ac074bdd4cf1ad4532b709062464d41e90f10056ddd9baa3d28b1e9,2260
Observer/SequenceCreatorObserver.php,6e0b5dc203c3cc02d4ee3d47c5be0f0f90b6c4383fd151c40c675614c43f608a,2063
README.md,6f485b00b3b7abb59b949ff85b9616c9d0538cbb436103455117a2c577929b8e,585
Setup/Recurring.php,ec6a9f47cbd8afe1eb04a30176247e18fc949b28233c20b6f5b2c7de0e778881,847
Setup/RecurringData.php,deb4e1be01e5c3ec19ac28a5e4b85e4b18aba377865238572be5f33feacee656,881
Setup/SequenceCreator.php,7bb3d97955002b073989c58d47ffee0afb3cb1052e2185999304d1e7c8d3a1d4,1929
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,f527ecdcde19bc2acd421acbe6e90fee27083faba49b76c4e11d51999ad97a69,101
Test/Unit/Model/BuilderTest.php,a5a72240d50bdf30c1e61bbbfb5c6cb50c48542d2d25048547015dc1aa9d6f78,7233
Test/Unit/Model/ManagerTest.php,52c7e7c8220ce1b8e3015bb2bee7ed99a02efa34660cb9063368273a6079b837,2794
Test/Unit/Model/ResourceModel/MetaTest.php,edf8d68c270f1b049a7d01bde2d2d69abdc4cbf6eef4fbb95e069f402383f918,4990
Test/Unit/Model/ResourceModel/ProfileTest.php,bb6c2bd0eb9b7f3c81fbd7420818d9f30dd42dba981b25ee3133e822da9a7767,4505
Test/Unit/Model/SequenceTest.php,27c60553f8775884c71304e42520ac89c5ec4348a901b4353c02ac6d2a4d8a9f,4597
composer.json,ad7234468bc6d63dfe4ab1b7b8f5f30acba2d0e007725443cc3d86749196715a,499
etc/db_schema.xml,3d6a71917ef451230cb6bcdecbaf2aad61c1b4aa1393e53805ff40a5d86efe34,3317
etc/db_schema_whitelist.json,e87858db9ef405ec5eeaedbe572db37df51ed2bbda1a2b7ef3d48b1c23bef66e,870
etc/module.xml,7aaf829c4e14d4e400444805f180a0c96c02d4e4ba1412279c251efddc63a1c6,322
i18n/en_US.csv,98bc5a3fa0d223b0036ca9f5443ce336248240eecc2ba65691c9b75611d835fb,164
registration.php,59f6ff52dd8564adf55e79e032e3ac59d23834effbabe67c6b516553fe733e75,252
