path,sha256,size
Block/Adminhtml/Banner/Edit/Tab/Ga.php,f61473477cb4be187c26f28007d6044c95bd93f50801bf33f575f02111e4119d,3394
Block/Adminhtml/Creditmemo/Ga.php,9cfba6de0f3b33a259e4212866aeeb0bacedacb07d06dd2aab0866128ebfa114,3280
Block/Adminhtml/Ga.php,6b686ad37c3b261bf3958d2ec0309a4d388f3984c745ed249e5f34d76ee76e28,2275
Block/Ga.php,079bc889e2eb3175a46abd97077a1248770399d3bb1d7741f529845759cfe621,4133
Block/ListJson.php,b6760e4da903824cb0a5e63445a4485d4b9c9ad978aa18ff780e7dce5e35cb90,14109
Block/Plugin/Banner/Widget/Banner.php,e3ed95942831ad22170130c36f26008c954d42bc8efae317b2d3f582ad76668a,1115
Helper/Data.php,07469312209b87c9fd24e37b6e8e32b88bea757fef6329876982ee7a84947b69,2910
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Banner/Collector.php,888a9a3106561c131a5661792341d3eed192bb9d11691e7f99dfecc0b1c3e5c3,865
Model/Config/Source/AccountType.php,c1611b9b0b7f032054a5d9f227b22648bbfcf60fe38bee867dda6b203d6d48ab,634
Model/Plugin/Config.php,30984477965aca6b1a7c61048022372dc7101993c4b3c007616cf88c966198f6,1121
Model/Plugin/Creditmemo.php,9a02a4994fe14fd766183a3e2a0342c2f99e94bec3fb055ac11991a5ec24925a,2112
Model/Plugin/Layout.php,84fbdb20a631d4cc489d16ac5eeac422af7b1bd79692386cf3352df84dfe256c,1240
Model/Plugin/Quote.php,471cc7daaf0bac2407b975838ffbcd86eb321cca95997da4973f3858218e32ba,3060
Observer/ClearSessionCartQuantityObserver.php,89aba6ccc5177353e90fe0186a2238deda343284b191309b4c113e9a8f4449a4,1778
Observer/SendCookieOnCartActionCompleteObserver.php,d744b433f9a49d8d44ee6d52f18d6385f913804ff18d82c73c8601ee161c89cf,3108
Observer/SetGoogleAnalyticsOnCartAddObserver.php,557892a003b664fd5004e678e709ac1128ca6f00914586731a36e10b840084e8,4236
Observer/SetGoogleAnalyticsOnCartRemoveObserver.php,88994b4ad2430a7045119d464d9a8038f0af3d62e202d7e0191c7de511680116,2256
Observer/SetGoogleAnalyticsOnCheckoutObserver.php,3e2564616dd3c16e4af13794392af86ae4322aeecdeb680f90154d3a6c3d3990,5926
Observer/SetGoogleAnalyticsOnOrderSuccessPageViewObserver.php,bb932187467c48a7374239e53f5e540667206f33fdafe401fd66c63d38cd7397,1804
Observer/UpdateBannerPlaceholderInfoObserver.php,dc9cfd403c6fbdcc335d551b4c11b1b86c49d26b98d2c7e998139a5b5725d83f,2210
Observer/UpdateLinkedProductPlaceholderInfoObserver.php,2e101c444c059e39b0577bdb783768a820e41fed67539bcb3beb14fe3ccbb136,2605
Observer/UpdatePlaceholderInfoObserver.php,78cf01f7c21b428e7df66e99ded8fb50d1e16225c9856670ae502811b056bdf6,1530
README.md,cb55f4d5376117e653bbddfbf4e5b45902075da5de635d7a98ff5e60eebc5b2f,86
Setup/InstallSchema.php,4ba86cfccd10e228257ffd3ff15806f7cf4b5d18bf3c7cb26d086b9f16ea85b6,1868
