path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Driver/Exchange.php,6b47892de91303d3dadcb14c32faf56edc828d5190ef5792dd669d9c22492885,1360
Model/Driver/Queue.php,cd410cb736112103cf6584b4365f33dcde621a2b7c09c752a7e1e49c1beafb78,4072
Model/Message.php,54471395ee434c6d1f780da0586999889876bad5a4abfd1cc978f6b3500e8506,383
Model/MessageStatus.php,62baec64e3c31c55a38c7ddd3860797c5ce68ee38bf8fef0fdeae702902d247d,414
Model/Observer.php,cd4bdd2895b2cbc6364c4ed1cee8ddf38639020feeb2482247106ce07da27f52,749
Model/Queue.php,502c50e5c5e1fd30bf5ecafc74adbe282ba79e1adcf7282af53a8046f51b6ad8,804
Model/QueueManagement.php,7cfdd0def28efa3d145fb72e69dd80990ee48d18ca5ebd2766bc7a9bb4701cae,10298
Model/ResourceModel/Message.php,fa5decad3ed6a6d59f75d5aea783f48a7aba9227a4c77610ff146d4036fa45c3,442
Model/ResourceModel/MessageCollection.php,fefa943e67df0fdb960bbc5ec69480fbe9a6d321b7b3af51bc603ca6af1f8826,528
Model/ResourceModel/MessageStatus.php,6077fae7d5b52797e3aca729033e7dcfa244324eec376548c0ef5e4b752b8be0,455
Model/ResourceModel/MessageStatusCollection.php,8a1b22beaca74c08dc42607b21dbbaebf801de21bbed2768fac003ff021e7ca1,553
Model/ResourceModel/Queue.php,f658412e7236e5d6418d8fc2f49cc593ebad5f2d0ccbead1f1d1696002e04e59,7330
README.md,5da48bbd7dcc1066b594e8dbbe80005fda75fbf4926e7fc8097198d49ff07dc0,77
Setup/InstallSchema.php,09be05d04e0eb5604eb29fad026b2eacb6c18fd1cf07a3e9348a2c0b397fce2a,5578
Setup/RecurringData.php,3d89875dc9a9d8024fe523b7712498c10c80be56815f438dafe3d17ecc828be9,1415
composer.json,ccf71d7d21ce7c1cadd845cb19ef516db8cb946f87466f4ed2a7c720c560067c,524
etc/adminhtml/system.xml,7a037bdd70ac0e800a3b29eb0211254d7d112a8c68edd2cd91bb739669f569ee,1649
etc/config.xml,0b7e9077b80097e1f31e2d917ba7bd510bea574e49fb12d8e72a55c4551d7b6a,689
etc/crontab.xml,05f19045cfcc721ba3359f21589d42773323a7f6d282679ea253d1398c5d3507,494
etc/di.xml,6de1df6d876231a47fd053fdeffe30a6acd53dd80fa8f02dbef3e69bc5f22b4c,1963
etc/module.xml,a23c154968fc3e5e7f671acec6dc4d25ee62a15b3cc7ff5f8c24f2a4a3d1676d,338
etc/queue.xml,17fa2b00751da65a623b5fc4b3adb74af0e7a07c2742a21f94528e40413fa68a,358
i18n/en_US.csv,f4950c707f8730c4a72e1ac988e200c100f411c1a1c31eddb0b52ede52499528,524
registration.php,487c007f84528ae907a10e6d56b25fef9cd9d0dfea7d695abe9eb0698f9186c4,264
