path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Driver/Exchange.php,bd78af20240aaa87941c647e018f074f66da8c95d008f0f9c4d3bea5a0cd13df,1334
Model/Driver/Queue.php,fc17c361728a2e118f45088825b86466dde816ba0d63b274eca9244bfaee5c15,3314
Model/Message.php,f39292495621d5d4eb8bfaecda1438d4fd963d651b4e5728e586f4d6faa9fd45,383
Model/MessageStatus.php,3ef662ca2d6a8df7b9d75ac2355af8684ac7fdd9938a921f0ae74eb5133951f4,414
Model/Observer.php,523d7ecd3dd0d9671fed0982cd93b433ef5bb577c115ff310f8fc355c605587a,749
Model/Queue.php,36e02c39c3d59c52945cbba3601e9f7ebd926d71f52d80891134b697869604f2,804
Model/QueueManagement.php,2e59b83a7a60c60cd6d8ac28aa5f5c80e9c84fbb352eb648ea88305125dbcc54,10298
Model/ResourceModel/Message.php,e9975e0ceb3d142ea2eca9b01654dd3642278d41b62c4544bef98570d7b0b248,442
Model/ResourceModel/MessageCollection.php,15d9b34e07f019af27f49d555fc074e1322ceac01b1fff98aba9efb3732b78ed,528
Model/ResourceModel/MessageStatus.php,3b00a1ca93ae29cb98da5850c05cd982a11e478f5753a890d45abb41341b4167,455
Model/ResourceModel/MessageStatusCollection.php,66e23f99a334220ff2a15a3fc866e24d5acc48c5490831ce50b064917699737e,553
Model/ResourceModel/Queue.php,2822e1ede3019cd6d6c85a93ff9afbb53abad1bb273c2b0fe2c41827df5f9ea3,7330
README.md,5da48bbd7dcc1066b594e8dbbe80005fda75fbf4926e7fc8097198d49ff07dc0,77
Setup/InstallData.php,5352376b312e655365af1b2e57c8c20b90f52b8637f113edd52f57b70e3b7f58,1522
Setup/InstallSchema.php,2f792a96fb2846b1eac6ba49aa62def6023d4a69dba59bb7886fbc77b8e24feb,5578
composer.json,70a6e9275a7b33c1bcba3cf6b9ebc340d000841adf9d406502fc0aff0d6d11e8,519
etc/adminhtml/system.xml,02ef18adc380f51cb9c70640e3cc5c804cb9a3f2b48f100666482091c892a10a,1614
etc/config.xml,38a05cb59f0030a75f58f4bdf619105cbe1bdfc4b4b3743e67ebd47cbd0bb61b,688
etc/crontab.xml,b17bcba93e85a9adf44263873b3185f8dfbbbe8096472e7285c9d13f11d5c0a9,493
etc/di.xml,c2a0397cc19aa007918c053c208a0ecab5b483a523a732d65d2d94f95aa9e6d9,1913
etc/module.xml,e329bb2fffba84ff7e51d9086ad699242df1a3e92b44eef0a327aa45a0eaa208,338
etc/queue.xml,deeed6cb7c99229c13ac63b99b8ed18c476077a4fecc58589f98af80639e9d21,358
registration.php,748ca7bbc66ce605055c0890e69398fc766734b12a3f13dacf0e1bf31304e3e8,264
