path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Driver/Exchange.php,8e8920ffe47f889b0c48d7e1f7438966266a2c9e910a330b07407673a67af6c0,1334
Model/Driver/Queue.php,313d629e68cb2196c09c238d655f7dc15e198bb61d50bc966c6e5dd4d382c894,3314
Model/Message.php,4814ce421c58b6cd77ca819bcdb12485a26e9c47ad4c2755b2e68c9cf6a42468,383
Model/MessageStatus.php,e1a45ba1770deda040c2d29e0ffd86a236e49e4fe8035125bbc9edd0224d4ded,414
Model/Observer.php,ec04c4b57814f231eab7de3b31184535d176db1e41e73e8bd5be1c48f7643899,749
Model/Queue.php,81c178e9acad8b878ea1b176d66b148edafb29a20c351f35ca79d76964671140,804
Model/QueueManagement.php,ee7c0b43a7701b137c1aca63326c4c39ed0f1b3c11c47a1de79e524b5a57af1c,10298
Model/ResourceModel/Message.php,8bb1cf49ee44a78fc73919e482e16bb2dac66a508eb18a519204f27ba06d6412,442
Model/ResourceModel/MessageCollection.php,2e0c99073074997341f80947afe66df753e1ece065751eab23be07b005a51dc8,528
Model/ResourceModel/MessageStatus.php,563d401a1c28913b612fe559a4490e52f8aa4b7ebd46c721d13e097ca3298afc,455
Model/ResourceModel/MessageStatusCollection.php,7998b707b92a0c3ca71649499e2c0d3d3e2395250c9d752a062c9da815af2ab2,553
Model/ResourceModel/Queue.php,c79cc3d4bf2da74ccfd29a32a11b8982dc9206b776791fad05f1089db1bd1a46,7330
README.md,5da48bbd7dcc1066b594e8dbbe80005fda75fbf4926e7fc8097198d49ff07dc0,77
Setup/InstallData.php,64da435aad76adaa7509930c4584f3e0d3afd85a58bd53273b67a85929459113,1522
Setup/InstallSchema.php,c14c7bbf5dfb6bae431bef86b8606316d870484c3ee70ede80adcf8a2df108cb,5578
composer.json,1056d5cccb121e68c96fd7cc4257919bf9476f80d900ffa6bf1c3c52795ee0bc,519
etc/adminhtml/system.xml,a513c2a92ca26c3a134baed5ff0ad42505b93f9e8e7f1c2f110d23fb7b2e5fa5,1614
etc/config.xml,23fc67ad8ccb713ac6e69c66ffc8459ee9606b9eaef00d37ba9e4b8a1b3c87b9,688
etc/crontab.xml,2dd0638ba23719a3991017fcde13421471fe9d4163f0c95df9ad93b19486d44d,493
etc/di.xml,bfcd60ed18e0b1fc9c3a65f2abfc96daa815114ba24b43b0b5e32a31e9d40128,1913
etc/module.xml,8613a8695a3815523bf6e6700a21e8dc1549c58b825d5eebab016e0992df238d,338
etc/queue.xml,50405bb2dcf3913beb32437f4eb02cdfb0da475863dc5e7e901d246f66225f49,358
registration.php,dac91d2fb46df33263f619310679de26b64b98bc44b1d7f4785a4d9bf856d0ec,264
