path,sha256,size
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,f1fd5fe50b59018e1f48171fb2323e88bfc22733d06e66044d3d0479cc5ec0d5,10376
Model/Provider/Product/BundleItemOptionUid.php,13b6fe220248751c1fa1a343038ea9f511756d0a7ea19e6ec52bcfbc7f9ad86b,1003
Model/Provider/Product/BundleProductOptions.php,e41a5b3c0d3b78aca1dd4870890deb2842376a1f2d0e4b1b624385c098b891d3,5184
Model/Query/BundleProductOptionValuesQuery.php,306451c1e6e7a1739686f457931f848dddbce3dc6ca4cfdf86e40fdc7170c763,5071
Model/Query/BundleProductOptionsQuery.php,db9662ece70b4e613786c1c7ff9afdd9eb34e5f086b31b9f56b418fa484906da,3364
README.md,9ece08d848b9bd6e91a5884d4a8159905d582f31c84e3e4bce893efe0da78369,61
Test/Integration/BundleProductTest.php,ac8478d8525b1c5bfa3e65a532bc76fb3e93ab17ad2446951a35ed6f809328f1,3061
composer.json,8ed6c5011e89651ad15cb6fe1ca832e4ef1f01475076b28fe24176802c279034,877
etc/di.xml,43d04c7e2af86aa0d4b35249b76941ba9379885f93d900a9338df974ff00ff0c,678
etc/module.xml,3b3e5b6355efac80077b63ec7ff3b5753d44c94d5a26c0fd281c7eb4df17c0b3,537
registration.php,8846a17b8d82ea1c5f9b0bd7ae8c7e277e1bcf1d1393e1f761e7c4fc057f0fc2,263
