path,sha256,size
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,f1fd5fe50b59018e1f48171fb2323e88bfc22733d06e66044d3d0479cc5ec0d5,10376
Model/Provider/Product/BundleItemOptionUid.php,13b6fe220248751c1fa1a343038ea9f511756d0a7ea19e6ec52bcfbc7f9ad86b,1003
Model/Provider/Product/BundleProductOptions.php,02b0c9088263b999a53f0d777e0afb67d68b505a1294e0c311cd7c374db2c848,5318
Model/Query/BundleProductOptionValuesQuery.php,b0e1c1498971e48c14b21a18d744094a5f8032171310a8ed94413ec405eee53d,5115
Model/Query/BundleProductOptionsQuery.php,db9662ece70b4e613786c1c7ff9afdd9eb34e5f086b31b9f56b418fa484906da,3364
README.md,9ece08d848b9bd6e91a5884d4a8159905d582f31c84e3e4bce893efe0da78369,61
Test/Integration/BundleProductTest.php,7e28bc28a1bd21b07144b814332ea8c18f494a60ee7ca659b11275566958f952,3113
Test/_files/dynamic_bundle_product_multiselect_option.php,f44176e899b282a17dc4819521d086a4a5a5c8b4ae7bd0ffdbdc100df7fb1339,4482
composer.json,d94b4e80cd6ef2cfaf886a736d8199b52d9037020f082400bfd678f2d41669ea,801
etc/di.xml,43d04c7e2af86aa0d4b35249b76941ba9379885f93d900a9338df974ff00ff0c,678
etc/module.xml,3b3e5b6355efac80077b63ec7ff3b5753d44c94d5a26c0fd281c7eb4df17c0b3,537
etc/mview.xml,d524ec7423e5cf7c0ab71cf62c19747c9b83e2bbdcf4e60a4b05b36dfe7795f2,987
registration.php,8846a17b8d82ea1c5f9b0bd7ae8c7e277e1bcf1d1393e1f761e7c4fc057f0fc2,263
