path,sha256,size
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,f1fd5fe50b59018e1f48171fb2323e88bfc22733d06e66044d3d0479cc5ec0d5,10376
Model/Provider/Product/BundleItemOptionUid.php,4d68690088e19437302db058c04f00cab3b443cc8ae73c4ce130bdbae5f4b068,1445
Model/Provider/Product/BundleProductOptions.php,cf6ab8c7616d6a430f4a005fd2bf720b1a43554c911d28bc565d85ed363015a5,5873
Model/Provider/Product/Type.php,ede22615c96caea96ff13359900c25fa876fd23abf9b21066c251add3d19c477,2209
Model/Query/BundleProductOptionValuesQuery.php,e0d4c48391cab2b04af700f4f6264234c9f96a8e8826ef2a810a8639b597e176,5693
Model/Query/BundleProductOptionsQuery.php,923d3ef314bb87a1767de8b4b8f0347ac40e6b50d0ac7522025801af033e5973,3806
Plugin/ExtendProductParentQuery.php,24baf99952a85190f38b1363f4407a84c408249af00977f84d53153916da51f2,2583
README.md,9ece08d848b9bd6e91a5884d4a8159905d582f31c84e3e4bce893efe0da78369,61
Test/Integration/BundleProductTest.php,a8e592d662ef6e0470cdca92a305f77d5912695ca0201bd1391c9f235134229d,7035
Test/Integration/ExportBundleOptionWithParentTest.php,032c29d24f857ee81d1cf30b83ffad91c37addbeed6326149ae3601e32970aa6,3512
Test/_files/dynamic_bundle_product_multiselect_option.php,64f2c6ce1000ddc44f60943e7171f8726cb994e347419b54cf4c224728dc9db7,4924
composer.json,ab21feb0d0e7abb046ff375c0f365d62c677c9dd33909081eef18731cca38e23,941
etc/di.xml,e36e67dbd166babf3c2d2dbc91d278e345810853c96149f2e5225332017b156c,1357
etc/et_schema.xml,803f1b0d85e1762f399e10f2db9cd02f384027cb197d4bda41c363fe4907120e,1042
etc/module.xml,a8da6053d3a05e2c2db6b849c0f2229a3230b225c60ca34d744452d132a177e6,979
etc/mview.xml,cc19914f8d2fbde03eb36eec9fe977f3cbe247f27b59dce0b7a20d7091b5e333,1416
etc/query.xml,146cc76fe291cd1ac4c10fb74e48d308f82463315f50e2dcbc59698df02488f7,2232
registration.php,e8f0d0d97d0f65b3bdd6da2791cca00b3eee8aa416e53caa7945c6260ada0c1e,705
