path,sha256,size
CHANGELOG.md,c236027b4ec0a8a815a01c5ecf37cc27dd493b89c9d6e6b45fdab7b3a7cd11ba,4536
COPYING.txt,0134317b636ad3978b57614832c2c1d23694b5890f950a68ebac930ac0552afb,609
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_MEE.txt,e8c0eef8bb7eb3fef7ffd6edb2709aacbd1349ea5d1e1715f66d39db8bb91281,31489
README.md,ca040efe702883a735096a864c81b0235ed3847234ded4ec842321004b111689,6468
composer.json,7da070d69eb093c5f66236cced745be6fb9bf6dc6380f115a7ed78e88b879949,427
etc/ce-to-ce/1.6.0.0/config.xml.dist,24c62440194c5904401bb45ccc97b2783c8921f95dd54b43bb308e475437c04d,7026
etc/ce-to-ce/1.6.0.0/customer-attribute-groups.xml.dist,e510a1fb8c281f2f688c2637a3b5b5efe4da6b61343ff6458b5b82834e6a6dc0,1453
etc/ce-to-ce/1.6.0.0/deltalog.xml.dist,e62e6daf75f1b9a5e5d46f9c6055c9ef602a8deb033bf5c0beb350a129c36cbc,4219
etc/ce-to-ce/1.6.0.0/map-customer.xml.dist,a46d6068f323ac312c1f55221d1e93ddb7b2fd27421bb8c931aa018bd10f7e56,5994
etc/ce-to-ce/1.6.0.0/map.xml.dist,96d27972c26208869502111d44fb34377cf3e412b22fe09c05335ec32d8afe91,68497
etc/ce-to-ce/1.6.1.0/config.xml.dist,9fa48ecf3c0764890fefaf9c1c3a9ea8c4b4c8d76f60bc1ef0e72b936d52ed9f,7018
etc/ce-to-ce/1.6.1.0/customer-attribute-groups.xml.dist,e510a1fb8c281f2f688c2637a3b5b5efe4da6b61343ff6458b5b82834e6a6dc0,1453
etc/ce-to-ce/1.6.1.0/map-customer.xml.dist,a46d6068f323ac312c1f55221d1e93ddb7b2fd27421bb8c931aa018bd10f7e56,5994
etc/ce-to-ce/1.6.1.0/map.xml.dist,6b279f68f6f0f689f15c01aa8d14bea1efc080423fd32a44d37eaa476fa7292e,69431
etc/ce-to-ce/1.6.2.0/config.xml.dist,fce63dc3328e740aaba5916e2418c0199de2b47cf249a881a40576bf48a65c0a,7018
etc/ce-to-ce/1.6.2.0/customer-attribute-groups.xml.dist,e510a1fb8c281f2f688c2637a3b5b5efe4da6b61343ff6458b5b82834e6a6dc0,1453
etc/ce-to-ce/1.6.2.0/map-customer.xml.dist,a46d6068f323ac312c1f55221d1e93ddb7b2fd27421bb8c931aa018bd10f7e56,5994
etc/ce-to-ce/1.6.2.0/map.xml.dist,53e2d7e0a1398ebe991434b9ede7754724f9048dd78a9eff4683963e3a1b3970,69308
etc/ce-to-ce/1.7.0.0/config.xml.dist,781747ab03e8f6d2c470e5d7bda7aa1d27880d105c4dda91400bb42c98783c13,7002
etc/ce-to-ce/1.7.0.0/map.xml.dist,db8a082ccf5dda8c672544014ff548b14e22e5d47a6c04443fa7999f51fa7c13,63493
etc/ce-to-ce/1.7.0.1/config.xml.dist,02c53f1c3223b0f49f71a2ce60d26f17cfe2035204cc8bbc38c23d33a17ec70a,7002
etc/ce-to-ce/1.7.0.1/map.xml.dist,db8a082ccf5dda8c672544014ff548b14e22e5d47a6c04443fa7999f51fa7c13,63493
etc/ce-to-ce/1.7.0.2/config.xml.dist,5e819f0697b0babba53f466574395bc7fa3fdfd6d8f0d1bd84992442f9bc50ef,7002
etc/ce-to-ce/1.7.0.2/map.xml.dist,db8a082ccf5dda8c672544014ff548b14e22e5d47a6c04443fa7999f51fa7c13,63493
etc/ce-to-ce/1.8.0.0/config.xml.dist,e384549f33f50fd4610c15914b38881badcd010f31af502e8aa91777b84a935a,7002
etc/ce-to-ce/1.8.0.0/map.xml.dist,78140739f524f0d748866dce2a3979bb288d78affe5f7ddd389ee422875abab3,62640
etc/ce-to-ce/1.8.1.0/config.xml.dist,87c4c34549572eb1f61aab85b3eee0c4f0f41c4b37cf599dc496054f6aee57d6,7002
etc/ce-to-ce/1.8.1.0/map.xml.dist,8af2026ec4fa36c81c1c16ab698583bbe910168a25afd61ce1aebcf794f70102,62532
etc/ce-to-ce/1.9.0.0/config.xml.dist,ae10ca84ec5d69d9fb469e72fb88a20d03178e6a0749235a5f6e0da82203657a,7002
etc/ce-to-ce/1.9.0.0/map.xml.dist,1303eed9ab7f35f3569efb5c64443cab40290ab3fbc59e3b88f81d6f1dc9afa1,62836
etc/ce-to-ce/1.9.0.1/config.xml.dist,303fc9ee08b5eb8321cb0d36599bd46a55cc566058e1d171c98daf098cba3b0d,7002
etc/ce-to-ce/1.9.0.1/map.xml.dist,1303eed9ab7f35f3569efb5c64443cab40290ab3fbc59e3b88f81d6f1dc9afa1,62836
etc/ce-to-ce/1.9.1.0/config.xml.dist,837060ec6bcaa553f91d8d91f71985d94eeb32d91b5a792eda06d33b632fcb47,7002
etc/ce-to-ce/1.9.1.0/map.xml.dist,441231b9b6d2430119c47959072acc53e764acd941246fece3b59677f829f9e1,62818
etc/ce-to-ce/1.9.1.1/config.xml.dist,45fb7589734dc2920f3f49fac8b51aee62c926ea3f67818fe1fb0f638ec641bd,7002
etc/ce-to-ce/1.9.1.1/map.xml.dist,441231b9b6d2430119c47959072acc53e764acd941246fece3b59677f829f9e1,62818
etc/ce-to-ce/1.9.2.0/config.xml.dist,fc7d4e679d9721b8af8fbf78d226d92f0103592cfb3abca8ae9df38101d20552,7002
etc/ce-to-ce/1.9.2.0/map.xml.dist,b4453341b5ca943c3344c2be4ac0db88a54686de93b12dc7d5be2a53a2c5ff43,63582
etc/ce-to-ce/1.9.2.1/config.xml.dist,32632c218896cd6d1fc4a6fb74cfd0761c9a3bf22ed0b39a137c79440f9d9f0b,7002
etc/ce-to-ce/1.9.2.1/map.xml.dist,b4453341b5ca943c3344c2be4ac0db88a54686de93b12dc7d5be2a53a2c5ff43,63582
etc/ce-to-ce/1.9.2.2/config.xml.dist,ff25f707393c78e7715def20a94217c5c4e8e27a771c68339300769de3f92fa2,7002
etc/ce-to-ce/1.9.2.2/map.xml.dist,662555abab1f59f38d83c69f5fd7567992dff9cfc24af3863e2a164b9c8da0f9,63779
etc/ce-to-ce/1.9.2.3/config.xml.dist,f84a5a9c38ec35e9db9bb4ef34ca319b4acef1edee503fb333d5dc89fe0a9513,7002
etc/ce-to-ce/1.9.2.3/map.xml.dist,662555abab1f59f38d83c69f5fd7567992dff9cfc24af3863e2a164b9c8da0f9,63779
etc/ce-to-ce/1.9.2.4/config.xml.dist,ef72fdafd2c16ae70564b69036c10bc748c24ffd37020ed8eea9228ff7813ff1,7002
etc/ce-to-ce/1.9.2.4/map.xml.dist,662555abab1f59f38d83c69f5fd7567992dff9cfc24af3863e2a164b9c8da0f9,63779
etc/ce-to-ce/1.9.3.0/config.xml.dist,0b084c20657a71a9c32625874670719908f8b4dd7c5110902cbeb811b0611801,7010
etc/ce-to-ce/1.9.3.0/map-tier-price.xml.dist,00bc5dac3d3b6e0a9932420ec608d41667fbc30f7a1bd951d4f66e4ed70c784d,469
etc/ce-to-ce/1.9.3.0/map.xml.dist,d22b095c77abc446387e7d6ec41d9230ca39f8fd1f2f81164de0f4f0b0556097,64259
etc/ce-to-ce/1.9.3.1/config.xml.dist,110d0032790797e58a85ff2ad3d98eb5d09dcf4c3f1b8ffaae1b3c0b76151088,7010
etc/ce-to-ce/1.9.3.1/map-tier-price.xml.dist,00bc5dac3d3b6e0a9932420ec608d41667fbc30f7a1bd951d4f66e4ed70c784d,469
etc/ce-to-ce/1.9.3.1/map.xml.dist,d22b095c77abc446387e7d6ec41d9230ca39f8fd1f2f81164de0f4f0b0556097,64259
etc/ce-to-ce/class-map.xml.dist,5e107285f871c29bb6fc83e96a9bb5342b1359c6d0d118b6184c44450f660ec9,18463
etc/ce-to-ce/customer-attribute-groups.xml.dist,dd21552fa27077ca2b1159a97031ee1999d5ec5dcb6332210052b3b01beca3b4,1771
etc/ce-to-ce/customer-document-groups.xml.dist,77faa498b59633858a3696b45f6803d073c63723ebf2c4ddab629275296359db,2208
etc/ce-to-ce/deltalog.xml.dist,5e3e9705fba87925fe0e5d728f127b4f76b6e90b37faa4db4c1aeafa6a8f1bff,4341
etc/ce-to-ce/eav-attribute-groups.xml.dist,de1527ca6183fdf3837ec71d111257383de1257fe04d84ed68a5206b62c89699,2518
etc/ce-to-ce/eav-document-groups.xml.dist,3f0e7a4af80e112eca6cbe8dd897d0f749d0bdbffd6930e39e2fc485e49daa5a,2686
etc/ce-to-ce/log-document-groups.xml.dist,d62c429114bced4afa2c1cd9c359333d0f1fe8e49ce84a865383d23c99890c4e,824
etc/ce-to-ce/map-customer.xml.dist,aaff5aa571db2ce4c7c31b915f3f2ca6e289cee02bf0fadcf5f47e16ad208e09,5878
etc/ce-to-ce/map-document-groups.xml.dist,009ae260c0f8600bc09010fce0c7f1bd82fc3a39821c7121b2ff8c25c5244b7e,406
etc/ce-to-ce/map-eav.xml.dist,77cbb7f7497ef1e35a800e72a3c1bf1cef12dbc874fcbf1de971eba013ccb72a,9444
etc/ce-to-ce/map-log.xml.dist,601a0eb52aa2ce55f72f44efbf6006c78114827e47d1dd6e18ae827a01310e1b,1134
etc/ce-to-ce/map-tier-price.xml.dist,10b27c2f5e2fb69dab7ea73ca7d0a39f922cac1a7b1c3724c59af6f17f8b4a19,288
etc/ce-to-ce/order-grids-document-groups.xml.dist,2ad24aa643f9e5b4e5343af611061d9a4c437bc8eea78a794be3e143afaf5468,711
etc/ce-to-ce/settings.xml.dist,605629f3a67b4fc4c2ea46338e569cdb4de03f0fa1c5dc6b322cd6774c8b7ece,41002
etc/ce-to-ee/1.6.0.0/config.xml.dist,c32909264b2c015761a4390686bc4ab5831c0d0aa121ff05dc617152f36b3074,7034
etc/ce-to-ee/1.6.0.0/customer-attribute-groups.xml.dist,e510a1fb8c281f2f688c2637a3b5b5efe4da6b61343ff6458b5b82834e6a6dc0,1453
etc/ce-to-ee/1.6.0.0/deltalog.xml.dist,e62e6daf75f1b9a5e5d46f9c6055c9ef602a8deb033bf5c0beb350a129c36cbc,4219
