path,sha256,size
Model/ResourceModel/GetStockItemsData.php,7ed545c5e055d5d3c21cc39fcace358e7e74dce9e3358f17de49d80fb26cbf4e,5826
Model/ResourceModel/GetStockItemsDataCache.php,ac2f06450fd6c8bff103a02d8c6cf69a2596b6e8332fca0685e4b8644da8d3c6,2607
Model/ResourceModel/IsInvalidationRequiredForSource.php,c79107f819d54c4556641224f18f0006b3480c000562705c17c456e2c811bc70,2445
Model/ResourceModel/StockItemDataHandler.php,1aa20807efc708156e3cd157a12e43a29651c8316e28ddd1b69c201dcc1649fe,3478
Model/ResourceModel/UpdateIsSalable.php,10bb53ff14d776fbf1a924b7273f838459174503ee6f6e6efd25787e391b03f3,1635
Model/ResourceModel/UpdateLegacyStockStatus.php,04899077ce85955cda8b4b2d3db63c88efe0728da8e71f4f545710c1446d71a0,1531
Model/StockIndexTableNameResolver.php,a52ad691bc27867d2f5ea18791e59f42e81f2955895b6c3158a8e80e6c06ddc5,1953
Model/StockIndexTableNameResolverInterface.php,636646386420f4157c1bab9caffcc3189ac185bd8620d190c336cbac92cc5492,503
Observer/StockSaveObserver.php,5a5e312a29c7b984c30f144f021ded8dcf7a7d4655eb8d06fc8ff52b8feaa542,1787
Plugin/InventoryApi/InvalidateAfterEnablingOrDisablingSourcePlugin.php,9e4e18fc25ffc059a2589a269f7bd7db9493feacf157154e27c78aa3e301a3e6,2157
Plugin/InventoryApi/InvalidateAfterStockSourceLinksDeletePlugin.php,cbd2373a8f876203a050155a67cd38dab40a3f26bd68ce306ed3a429059ed7e6,1261
Plugin/InventoryApi/InvalidateAfterStockSourceLinksSavePlugin.php,02469d10286f4264853db76925e1dedbe6431ec65c792aa0d69950f27e74b3ec,1229
Plugin/InventoryApi/ReindexAfterDecrementSourceItemQty.php,96950fb468ed71d7f078bd62c68a514f98acc2575632e606c294084052bca9e0,1766
Plugin/InventoryApi/ReindexAfterSourceItemsDeletePlugin.php,d6aab7350114bb0ae27aebb7c39ea7cb56fbc0206c33b2272f5b906c7325ab9c,1825
Plugin/InventoryApi/ReindexAfterSourceItemsSavePlugin.php,b5383770aca581cfbb0620e1d737a51e0122f879c3d0e05724165a43139f6272,2513
Plugin/InventorySales/EnqueueAfterPlaceReservationsForSalesEvent.php,675924dd082f078c3bc4c85286beda1257e38d8438688fb957f4cffc562bf1a8,3231
README.md,ca32b965c6c4ab8b47b3cfa802178946be6633691a633d4bfe6406371f99d653,570
Test/Api/SourceItemsSaveInterfaceTest.php,467289d79143036160f5fb1710d88eacb36ae2647ae85e857738c4dd7bb8f2ee,5540
Test/Integration/Indexer/RemoveIndexData.php,917d4c478a73bc509ecad5ae9bb517399de79d8c59e0e4427b31417583da6661,2005
Test/Integration/Indexer/SourceIndexerTest.php,dab6b4969c57e5d6bec7deb3c30d50ba2b341a518ef178de3e8ad312dd0d8b29,5923
Test/Integration/Indexer/SourceItemIndexerTest.php,3630f7109a0535f74dadb490fce4bd950e0e3fc2b0312dbe9c65c5b795135d3a,13014
Test/Integration/Indexer/StockIndexerTest.php,ed07b36a9260f02a0068c8cbbdba08671691a9949efe8622bd38043984c37900,5803
Test/Integration/InvalidateAfterEnablingOrDisablingSourceTest.php,e04778ad298b00ebc2609e318165da877d182344047a9908563c789f2fe8ddfe,5720
Test/Integration/Model/Queue/UpdateIndexSalabilityStatusTest.php,c2c29ac52f09e0b947e63d95586dca272b01ea7448f1f0d70b285e2a04e614b5,10893
Test/Integration/NoPriceIndexerDependencyTest.php,eced4c3dbef5e478c84c20b2cd13e1a5c56e0fc456f809c94aae22eefa25b40a,984
Test/Model/AreMultipleProductsSalableTest.php,be38973366949284e9b958cff61252d1dd90c913f6a86e1642f725802b48bbec,2521
Test/Model/ResourceModel/GetStockItemsDataCacheTest.php,186f98edcb97d671e070e99de915b4664325dd58c1385bee95ba08eaf9652c51,2617
Test/Model/ResourceModel/StockItemDataHandlerTest.php,8253670979ab13a08cd9c8b24879fa0da897fc37bfbe01071db8a427ed2ee6b2,3745
Test/Unit/Indexer/CompositeProductsIndexerTest.php,ef8bb39ccb5de5fdc4583099e27fd94cf1019e830dd681d44a92a774294201aa,5022
Test/Unit/Indexer/SiblingProductsProvidersPoolTest.php,946d3a7e968abfa54fe9b7f7de4aceb8ab096bda21af540c533e42a5632233a2,1962
Test/Unit/Indexer/SourceItem/SkuListInStockTest.php,168a2aa9556a677bc8ccfc93d81813c19904996774d00909e103254c27fcff76,702
Test/Unit/Indexer/Stock/DataProviderTest.php,2d5b53c51f0213342eaa66a9cf5cd846f2cdf00e7fbe1289b572890927b5c069,3680
Test/Unit/Indexer/Stock/GetSalableStatusesTest.php,b499bb64deefe1078775b51f7defc0f923439add7b817ca12661fd80338331d5,3517
Test/Unit/Indexer/Stock/IndexDataFillerTest.php,8b797ccbb4ee31c958903dd8882bd42c2db585739c1b89373a22fc0d6ece22e6,16885
Test/Unit/Model/GetProductsIdsToProcessTest.php,2dcfed857f80152228466fc560b7696482361ec13277d31a951fd7427b58ae76,6036
Test/Unit/Model/Queue/GetSalabilityDataForUpdateTest.php,b2930edb721e8c98002fbf4f12cb622f6adda2210206118540bf5cbb507b30b6,4473
Test/Unit/Model/Queue/UpdateIndexSalabilityStatusTest.php,175f9699c112f56903fd1c4f751004f6ce5414b67aad225e73df7ae0bf9d2ae4,1479
Test/Unit/Model/ResourceModel/UpdateLegacyStockStatusTest.php,e942f67ef01584389b570084f1e398a94266f4ae8965005b71ec09ef468bb0f6,2514
Test/Unit/Plugin/InventoryApi/ReindexAfterSourceItemsDeletePluginTest.php,eb45d5bd6c97d6242fe3b08bb49b849365710bd513a64815ac00a0a478f23b13,2664
Test/Unit/Plugin/InventoryApi/ReindexAfterSourceItemsSavePluginTest.php,591a2d40db271eb75098d84b84b867ac00625686c4a2c1c1d46cf19dc71b867d,2626
Test/_files/create_reservations_index_table.php,08bd259157d1295e950964980adcaf47fed0f0e73c121eeb59960bfb6ccd4d6e,654
Test/_files/create_reservations_index_table_rollback.php,4465312fdcb541ca6fc3933a6e37b9cc9c90913606b5bde8314c164fd3a307ff,651
Test/_files/reindex_inventory.php,76d2a777ebb3fe5fe26cc95df4c7338fee5fd93ae09754e44140ff2592ccace7,447
Test/_files/reindex_inventory_rollback.php,7af90f75f0f454c6480b9a5323a09cbbbc0318abff8f5736546c475436d40e83,1317
composer.json,bbb28fae92d98aa227f52ce7e160b15692263d9d807b6023371b9fd2ff308683,870
etc/communication.xml,62b149aedfc12acfaad90687c06fe6017024b66ef55f5291928c502fcda3d80b,1069
etc/config.xml,3ac9da5098187c34e516549a23655e33b35aff672b78f6c9d859487f53b57a42,419
etc/di.xml,94c9177041d75883f72eb6916b48dfee4fe3737cc5719d16d2e904c176be9e8f,6390
etc/events.xml,4fc01278f002bedd7924909d2fe5fc469dce9552c0e434f68efb63736a071d5e,403
etc/frontend/di.xml,2661662b2cca8d9bd15dd7b040360d05bfb5064ededf94929d8c4db8ede69298,1166
etc/graphql/di.xml,2661662b2cca8d9bd15dd7b040360d05bfb5064ededf94929d8c4db8ede69298,1166
etc/indexer.xml,911e7fcb718fc281f93dd4f2c5cc581b62b543a5d17cde0448537bb18ad069f3,501
etc/module.xml,4a5f6aea4ac06701ffb68a94b9104af0cbf76515a038fdbdbf01a9b979c91574,440
etc/mview.xml,1e4e9ab90d6265f3ee27c1ee5137a12bdb28137bef1ab803c40a84738545c08f,490
etc/queue.xml,c11b7ca915aef677c9b62990a3245598dfd4f207bb3b51be3a10eeca1a7b9e6b,1047
etc/queue_consumer.xml,53344fa945696f7324f7ad2ee6c31e79ef00b1e5173cd5cb4d69667224bbb362,694
etc/queue_publisher.xml,7cd2736d1846265b8b13bab769881ef238be8e2f40e261d436d68672670b920d,543
etc/queue_topology.xml,2e6abbc660aaca4dc8a690dd8a39f868aadaf4f0a1ac52a28ef87dc6753cec34,719
etc/webapi_rest/di.xml,ab828bbc3c1136bd1b259e831624e1c3de25c0878478cc68686152f85ef834a1,1503
etc/webapi_soap/di.xml,ab828bbc3c1136bd1b259e831624e1c3de25c0878478cc68686152f85ef834a1,1503
i18n/en_US.csv,a03b60cf50436d19bd2aee5d249a27ae72c0c6ff89b4894f2de1332573f735fe,198
registration.php,5ef6126d1e77a6a3228a924c0b9003ce6207fa7b28f6781f90b4d3dc29abc154,255
