path,sha256,size
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,f1fd5fe50b59018e1f48171fb2323e88bfc22733d06e66044d3d0479cc5ec0d5,10376
README.md,8f908af1dd5e81e83d2604c4b4b65c39e3c094a00bdd4046ff2a752a13131baa,1982
Setup/Patch/Schema/DropSubmittedHashTables.php,efda9db338073647079f2eb63d616d6e60d1fbef6ed586f673006f506c5b9ddf,1927
composer.json,33326a7605e81aa09c72fbf5b5a7889b45cbfbe4334551e417d1c85430e5fa0e,748
etc/config.xml,254d23187c6ee70fcc0266486fe8b0e50bf9627b3ee9cac4d0c35556fd39325d,509
etc/crontab.xml,139497136cf567bdce450896117217f8e0bc22bf18f137f0d8e84e867723dde1,619
etc/di.xml,93f3e28ebd13c0f518707c4b9a2a1df2f0b7d9c35b5b9c16bfd88e0317f1d330,2744
etc/module.xml,f32ce9a117c5d7f1214155dc8a3d0e27e53200900ca8cf377d11bf315c999c7b,333
registration.php,572d9475cc41cbd736098c90af6d5c1dc59d35bbcd2d830ab29fe86866a96aad,288
