path,sha256,size
Controller/Adminhtml/Source/Edit.php,672ed66b075eed5f027d940112848e5e145dab8f53117e416076c3176c669b18,2331
Controller/Adminhtml/Source/Index.php,a1dfefb116a76c5251b22ca5c0af7722f7f73193c455dffe60e2312390998c2f,1064
Controller/Adminhtml/Source/InlineEdit.php,227ea17754601aacbbe2abf80d57f64f578a5eac42d5251d784a4e3ded2a6e06,4150
Controller/Adminhtml/Source/MassDisable.php,4eabe1ee8a6db92e0ed04a7181b32ca62b5ad6fcea3e2080f9c5c0664a85bb37,4827
Controller/Adminhtml/Source/MassEnable.php,10008fd6ce4fe5698d484fcd7c80f04c47616bfd683b748b07e09de5785de7da,4678
Controller/Adminhtml/Source/NewAction.php,a09e6bce525b9c691d14b817c67d15ddf2a1efa0b50ad7814988ce3dfa289d81,1016
Controller/Adminhtml/Source/Save.php,364bbea88418f403ed92d1017ba611828ac92bc238f98a6a297ff0fe3b084ddf,7257
Controller/Adminhtml/Stock/Delete.php,7cb4e5a2731aad33b86472d919fe049e8c377f79cf975388dc6837b96f07d713,2109
Controller/Adminhtml/Stock/Edit.php,c45c8ac1ef66cb4550963ec7276c61e3e4189328ec48511928a67472aec48f99,2290
Controller/Adminhtml/Stock/Index.php,c8a4d7ef620cfc4fde47b457376b9880c610a698c31c7deb9ccf738b1ebf53f6,1059
Controller/Adminhtml/Stock/InlineEdit.php,776c899a0169959763dd9b04d3fdb8bb70093bf090d3cb288a7381d733d79ad6,3535
Controller/Adminhtml/Stock/MassDelete.php,e6c60eeeab46194d60e81c3f2fbd414a4d72691bf34b8b779fdc5bb6c92e84b8,2294
Controller/Adminhtml/Stock/NewAction.php,7b6e8b891876de37e96e1806fda328ef04d29437ff50bdea061b60038d208352,1017
Controller/Adminhtml/Stock/Save.php,0947bb42a924a179039ccd1e47e8c9ae75f38ecd7f05dd65a3708d6bfa375ee2,5193
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/OptionSource/RegionSource.php,1db7bc1f09fd2b71d6d4958129aef629f4e9e6404c6fc820995c0699b8fec217,1171
Model/Source/SourceCoordinatesDataProcessor.php,1932aa8bb673db5a4a2d083d5f900ad6dabd1f9ead85c443aa421c9f6e0dea0a,704
Model/Source/SourceHydrator.php,797ac3277be5debe7c8a34277cfdff36f7874bbeb522897e289848f3984e3868,1817
Model/Source/SourceRegionDataProcessor.php,95ab0a5dec96fe4d152bbf38bfb0b0b7aa144bfa923656d06b0d7fecc6550ab3,1005
Model/Stock/StockSaveProcessor.php,7941083e005fbfcf6b82d8eb70213c588e6b13adaa820b124efcc8841b5ff1a2,3725
Model/Stock/StockSourceLinkProcessor.php,fd9c4ed92ea17dd87eee836e74f8be42726faefb2c83b694c4dd11207b2764a5,5184
README.md,e562983b4137be1bfb07b9018e69743f6cbabef3e92c68796a0f0bb0770839fe,848
Test/Integration/Controller/Adminhtml/Source/SaveTest.php,e6a32ebf740b46be14133fa051ad34710b371626ca71af41032dbea3205f5552,4369
Test/Integration/Ui/Component/SourceListingTest.php,4dc807f1652f4276d4b7bafaf4c34c860b57be74b80422bddd7b3035ff259c9d,4376
Test/Integration/Ui/Component/StocksListingTest.php,28e95d24f9fb88c4b21061e56dcf8588e543a8b7a985ef987d5b1d0c3e74f080,4398
Test/Integration/Ui/DataProvider/StockDataProviderTest.php,f115cef79b26e8ef70e856d976021ea1f7001b2ffdc5e4c920194a0e15cf4a75,3234
Test/Integration/_files/user_assigned_to_stocks.php,ef3bbab9fdb579c2ead48e83e95e27389d9ab797a1136fc598cefc79c350bb9a,1556
Test/Integration/_files/user_assigned_to_stocks_rollback.php,49c665a72231da0ff87cb7da1d60f8b01dcb06ccbbbdbbf067ebb053d798fe7f,1144
Test/Integration/_files/user_with_restricted_role.php,65dee9ac501b053f7911ae0c02f24eaa594c2dedeb9e533252cc475d66f09c6e,1559
Test/Integration/_files/user_with_restricted_role_rollback.php,6c32b7490a96af3d1bdfd9e2cdef917642e04d477963754e367deea9f96ca4fd,1146
