path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/CmsBlock.php,f41b0d2989993565eb8009a66b277e8874ec18febe381e067ce081737f46ef92,6184
README.md,49cfb4e2cd4f0b95d2aa7acac14ae737656b2d0a171e3a342401a3447d8cf85e,79
Setup/InstallData.php,7b15780e97247fcf6c860134b5fcf9a32f2487a42d4039182b874b90b339e1b0,773
Setup/Installer.php,7a69518e4f4d34c87c954ba22df1e660580384a609539a75d3ded13bf0c1eece,844
composer.json,2d6622a6638f583e039a55eb3625a1ffa0f26ca38b99117c9b57521b3d5bca97,596
etc/module.xml,761ef868fe78a762ad68c9b9aa63ea83dab011a57d78ebf002735b5e5a81b55e,606
fixtures/cmsblock.csv,0f63340323ff7c544b924d51972a3c6f72e96269e090615597bb073b2dc2552f,3847
fixtures/cmsblock_giftcard.csv,986891553d08fd2c0e64b0969746e9cd4dbacae7060f02280acabf94a09501f6,304
registration.php,8aabfc836e00ef3e5c3308de18c24a0d29687c1fe55d63fd4c8a2d4af7d9105c,273
