path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/CmsBlock.php,f41b0d2989993565eb8009a66b277e8874ec18febe381e067ce081737f46ef92,6184
README.md,49cfb4e2cd4f0b95d2aa7acac14ae737656b2d0a171e3a342401a3447d8cf85e,79
Setup/InstallData.php,7b15780e97247fcf6c860134b5fcf9a32f2487a42d4039182b874b90b339e1b0,773
Setup/Installer.php,7a69518e4f4d34c87c954ba22df1e660580384a609539a75d3ded13bf0c1eece,844
composer.json,af5943415857b9b5f468a7bccedc8fe39354ce64a23cd9109e1894172f566e78,595
etc/module.xml,761ef868fe78a762ad68c9b9aa63ea83dab011a57d78ebf002735b5e5a81b55e,606
fixtures/cmsblock.csv,0f63340323ff7c544b924d51972a3c6f72e96269e090615597bb073b2dc2552f,3847
fixtures/cmsblock_giftcard.csv,986891553d08fd2c0e64b0969746e9cd4dbacae7060f02280acabf94a09501f6,304
registration.php,e4b27aa0c51532354928eeebf49e8d58bc46f1026d9eb680dab75a7ce9159d4d,255
