path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/CmsBlock.php,4e3f07b0f757c6e03469dadcf1b4f0af9b5a41eae5f72b3a701e70d446cc913b,6184
README.md,49cfb4e2cd4f0b95d2aa7acac14ae737656b2d0a171e3a342401a3447d8cf85e,79
Setup/InstallData.php,f1dd88a8729912a1e9a9c04078c9f0447302b150318d6ab6b48a74e45f2698d4,773
Setup/Installer.php,2acfcf0156460d7fb428ac5f879610043023f702431354b184e844f0b5fe6da9,844
composer.json,77d48245bd54e818efd91e92b8b637d92d76a5ea915d497e47ec788d372c41f9,576
etc/module.xml,130829ca1fda6ce1caab92e07a9d95a503173ee96c7b490de9f7d4fe6638da36,606
fixtures/cmsblock.csv,0f63340323ff7c544b924d51972a3c6f72e96269e090615597bb073b2dc2552f,3847
fixtures/cmsblock_giftcard.csv,986891553d08fd2c0e64b0969746e9cd4dbacae7060f02280acabf94a09501f6,304
registration.php,e18c5a66d652c199e066bca162281cd0f12347f9b03eec62dbf05bc02c76e7df,273
