path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/CmsBlock.php,f85d8e3bc622cd957bbb20531d8d6ec13254b0428ab38d03886aaa1d20bdf2f6,7012
README.md,49cfb4e2cd4f0b95d2aa7acac14ae737656b2d0a171e3a342401a3447d8cf85e,79
Setup/Installer.php,3bbf575f28eb1f46028a94b8a101c24d20d5452d96488af953ed0d74348cd9e0,769
Setup/Patch/Data/InstallWidgetSampleData.php,17eb728efce215af1f726fba26dad9bd429e41a832d42da16c970a356374f84f,1523
composer.json,2b18a186745280b704c64b4aee254fa1369a6edb61ea92c6232f6ec00e7a5d26,584
etc/module.xml,d839054e7d5ad923c5999378e56c89618894c8c1e712409b5a549c6b08cd3e54,636
fixtures/cmsblock.csv,ca6dd11d024013f63aa3fe6e8ff14bec925093c5d6851046b639fb8d823e8762,3256
registration.php,a0b957428508878d46eb42f27fe4b82cac754c7024063febc9bd0d54c51f7cf5,255
