path,sha256,size
Model/Checkout/Type/Multishipping/State.php,c3c13ca14e74126e0e8f28066c3b0b105277332eec1272583d397408cead88f6,5202
Model/DisableMultishipping.php,4134470c5ed850b11e9c2beeb546e5962afdbd109889f8cc31cbad18fc2498a2,917
Model/Payment/Method/Specification/Enabled.php,a01e3e584ff9c86d16480c6b84135b2c23d8031e9ca52594bacc6ebf2369c46e,694
Observer/DisableMultishippingObserver.php,26f45674c75188ac1fd3cb7958e8cfd7b1835e45c255c5e5fe4323a160a786f5,1135
Plugin/DisableMultishippingMode.php,4fc57f11246341b9f25824d7544d3eccce3d8eabe89908f83034bee29c625b2a,1382
Plugin/MultishippingQuoteRepository.php,4c6e70383eff2476acb5c38ace5f0c0b2b514c5eb9b921ea8aa14d462b0b60df,4993
Plugin/ResetShippingAssigment.php,9c7576b55ee7674268af9f54a3e8c5c16c9310e7c1c5c20c469b4234bceee442,1450
README.md,ee3869d90b86be7df1a79d10f0ac08f13b47076438dd473b262b1bf235cd1770,6963
Test/Fixture/AddAddressToCart.php,78f6477d5f615775b36caf4af2b793291115cfa04e4943e28ecde08018f1f40d,2964
Test/Fixture/ShippingAssignments.php,2e8d16a5e813fae341dc52f896e9a0ede21b1638c5f73607df0bd59e03fe0e74,1946
Test/Mftf/ActionGroup/AdminSalesOrderActionGroup.xml,ead5bbc6a281842c48774b263becde183e12cd85d2de5118eb2b6e6c67258b4e,1502
Test/Mftf/ActionGroup/AssertStorefrontMultiShippingOptionIsNotPresentOnShoppingCartPageActionGroup.xml,798de8539a443432779de1f0fa413c91c4cc2bbf20418312682a7e5dddd97254,533
Test/Mftf/ActionGroup/AssertStorefrontMultiShippingOptionIsPresentOnShoppingCartPageActionGroup.xml,42ad867c29982d01a0131fcb4a86601e671c388af7c6eeaab8e35f5af9033fd5,530
Test/Mftf/ActionGroup/AssertStorefrontMultishippingAddressAndItemActionGroup.xml,8995e6e798db3936f5fa321f4f9a202a547e24ad04b6e8c19ab9f46ebd805856,2105
Test/Mftf/ActionGroup/AssertStorefrontMultishippingAddressAndItemUKGEActionGroup.xml,d823088b8bfe66814ff06c493fd7fe5a6b718ef64274e1d0bd0fcaa8e6a5488f,1030
Test/Mftf/ActionGroup/AssertStorefrontSalesOrderMatchesGrandTotalActionGroup.xml,8906cb08b8c7aef7ea9f60bda1c315e2dbce753bcc021875ab983e8b8953c976,1799
Test/Mftf/ActionGroup/CheckingWithMinicartActionGroup.xml,98fdbd14881e91c33cec984debc006b55547ebb71f356f4b7bed40dc344929d1,1134
Test/Mftf/ActionGroup/CheckingWithMultipleAddressesActionGroup.xml,6eb523a534ac12f1d95624a3abb7c79c6f1c930e51635d2f8bfc445fa82a8307,1744
Test/Mftf/ActionGroup/CheckingWithSingleAddressActionGroup.xml,1ee5b7120f2903a1b0a9c72f3e7b949a4974e466a766f655521600b2ea550c37,731
Test/Mftf/ActionGroup/PlaceOrderActionGroup.xml,6724e68d2d96c447728d333131505ccff0e34e7b44ee988e85ea602b1a4548ca,670
Test/Mftf/ActionGroup/ReviewOrderForMultiShipmentActionGroup.xml,c51232619a1e32cb007f86b18219269155a500e8109f8b5189410887c03df9cb,2095
Test/Mftf/ActionGroup/ReviewOrderForSingleShipmentActionGroup.xml,4ac90daa533fefed755214d09bd215f2625670e14922f4a3dd2b4b9fed575e8f,1110
Test/Mftf/ActionGroup/SelectBillingInfoActionGroup.xml,56072c6264f90fd78e2efebc0ed13f4a4a9a7bfc2abc1fbc84bbb36243f346ab,516
Test/Mftf/ActionGroup/SelectMultiShippingInfoActionGroup.xml,703c40e8b3fdbb803338ff79540db559a072d299318494a90a7fdfcbde94488b,1370
Test/Mftf/ActionGroup/SelectSingleShippingInfoActionGroup.xml,adb22415fb6745039491279744d75ddeba242ef20688b4464ece513ed2445fa6,804
Test/Mftf/ActionGroup/StoreFrontAssertCustomerShippingAddressOrderViewPageActionGroup.xml,ba79bcc4a320de91c224651d454a72007bced111ecebe70a8bc72928b0014628,1804
Test/Mftf/ActionGroup/StorefrontAddConfigurableProductOfSpecificColorToTheCartActionGroup.xml,c1cb4122228d8ac5149dc163c6551412ea718f232c094979ec4d6f407796222d,2085
Test/Mftf/ActionGroup/StorefrontAddNewAddressActionGroup.xml,739d722a84be17588a33a16b81b2c6db9f9c2adff7971521de41dff11bf3da26,828
Test/Mftf/ActionGroup/StorefrontAssertBillingAddressInBillingInfoStepActionGroup.xml,37f774b32e995b3a8294482113cbbed9decaa3c6277704a4a70eef13a9334c00,1780
Test/Mftf/ActionGroup/StorefrontAssertBillingAddressInBillingInfoStepGEActionGroup.xml,bc65a299aa863e7fe25c60574ec47311239c10f14c63b2436b667220ef37b1bd,663
Test/Mftf/ActionGroup/StorefrontChangeMultishippingItemQtyActionGroup.xml,fc5469da1d2b99d13e1c0ccc57e29e499d9153a85f7ffb2e389fed51b23dfca6,852
Test/Mftf/ActionGroup/StorefrontCheckoutShippingSelectMultipleAddressesActionGroup.xml,8e643e15ec4efcc267c311316b8257ee772d72dcdc8ee291cba9dfda035a98eb,1179
Test/Mftf/ActionGroup/StorefrontCheckoutWithMultipleAddressesActionGroup.xml,9d8818ca1377830ea6bb73c112bda95dca650fdb8ac466ca8e893236e7b2622d,578
Test/Mftf/ActionGroup/StorefrontGoCheckoutWithMultipleAddressesActionGroup.xml,568f215de790197009a0708900c604d7c31f5d82f26cf9b6fa8bbf46700da1d1,728
Test/Mftf/ActionGroup/StorefrontGoToBillingInfoStepFromAddressListActionGroup.xml,15d9e3f525d7529b29804516a66e0f0eba2cb2c062ce507800bd6d827e2b9a58,783
Test/Mftf/ActionGroup/StorefrontGoToBillingInformationActionGroup.xml,c8cb70fc95d869ee173b708bc809b46d335bb9fa54ec6b238535f4dfdab6d58d,587
Test/Mftf/ActionGroup/StorefrontLeaveDefaultShippingMethodsAndGoToBillingInfoActionGroup.xml,0e338013d9be57cc8cf82d9662cfa44dd02d8a01831c314f90022b0b0235d801,555
Test/Mftf/ActionGroup/StorefrontMultiShippingBillingOrderPageActionGroup.xml,f2fc2094eaec42906e007129cfac2a6d3f479af58f821c827041cbcecf4270f1,887
Test/Mftf/ActionGroup/StorefrontMultiShippingReviewOrderPageActionGroup.xml,f21e4e68ebd7a6529160c29e1f547ce2fdd4c46f766181c29d89d431ee6f0b7d,855
Test/Mftf/ActionGroup/StorefrontMultiShippingSaveAddressActionGroup.xml,7d7eb074b93f4a7057025e90859ee546a386f40d4ad20711ce7f926a2fd740f1,533
Test/Mftf/ActionGroup/StorefrontMultiShippingShippingOrderPageActionGroup.xml,39979ef9a1d4c28e76f835eae195b0937e40ecb003e0a730928526377aad45b4,903
Test/Mftf/ActionGroup/StorefrontNavigateToShippingInformationPageActionGroup.xml,18d3e2afa1315f71f5a6457bff3acdc676a38d9a87c8aa3dc9b99a161b2f7226,825
Test/Mftf/ActionGroup/StorefrontOpenOrderByPositionAfterMultishippingCheckoutActionGroup.xml,c8eafc92cb12f842ebcd8359ac6cf07c504912e54906b8499d38c66a81597e9b,949
Test/Mftf/ActionGroup/StorefrontPlaceOrderForMultipleAddressesActionGroup.xml,b4a196192a9c2f4f53bb5cb8dbeecd84ca7e5ad292f4d1b1275facf715cb3376,1318
Test/Mftf/ActionGroup/StorefrontRemoveProductOnCheckoutActionGroup.xml,12a6593e34acc083ee9bf4b74a9eb6eb045bb76d17ac381cad84719542ee0371,591
Test/Mftf/ActionGroup/StorefrontSaveAddressActionGroup.xml,c3a81087de3b348519583891b9c8bbf0e3da70d23024103c68fe0a4ea4be004b,712
Test/Mftf/ActionGroup/StorefrontSelectAddressActionGroup.xml,df502b1bb50cef48fe9fa71c9c37da0a908403aa1086d8ffb7681935d144da84,703
Test/Mftf/ActionGroup/StorefrontSelectMultiShippingCheckMoneyOrderPaymentMethodActionGroup.xml,4d7b864d6cdb386cc720017cb342c1c965e9980608dd152993baf4de55eb2b5b,883
Test/Mftf/ActionGroup/StorefrontSelectMultipleAddressesOnCheckoutActionGroup.xml,53f1c418268de2e0d4e274c61d06dc499fd2974636968739b17abb187ad9cf32,1828
Test/Mftf/ActionGroup/StorefrontStartEditBillingAddressFromListActionGroup.xml,5a42f9474775a1fdf91cf87dbb76ae3557620928d0c1b83f637245bea97cbd06,1041
Test/Mftf/ActionGroup/StorefrontUpdateMultishippingItemsQuantityAndAddressesActionGroup.xml,9d3553cb78458ed7672fc92ce5ce0892be46e80625331501176bc31e865a6682,815
Test/Mftf/Data/MultishippingConfigData.xml,2da6e6f02c1308e2881a32288c3bd49ae923b13f4eda82648e59e0fb40f9e76f,958
Test/Mftf/Data/MultishippingSalesRuleData.xml,7c884af6ab02ba2727dba96b0845eecbf6354ff4c2f25891779c3441d29f9941,994
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/Page/MultishippingAdminConfigPage.xml,6e3e8aa2847b2ab21294c4d69180faf57295a32e02822391c9a0fe8102762121,476
Test/Mftf/Page/MultishippingCheckoutAddressesPage.xml,430a24d7a6ecdd747ef646a2f56f8474bf9d317156621c80748a2acc281bb145,491
Test/Mftf/Page/MultishippingCheckoutBillingPage.xml,6ccfce156bac658cc75b48ccab4d515ababab4ead348fadc92bf5e95ffc1238f,485
Test/Mftf/Page/MultishippingCheckoutOverviewPage.xml,0c57a126c5cd27ce07822ad00c53508f19eb71e3813a6901892ef94d5e779ebc,487
Test/Mftf/Page/MultishippingCheckoutPage.xml,503129109040167a9a5b14c2ace03d2cdaf322ff3603e2fe5b77e60300d3d9dd,625
Test/Mftf/Page/MultishippingCheckoutSelectBillingPage.xml,6833d0692d937486d4309041805724bee7e00d9b32bf81a695f457a0cd581d84,486
Test/Mftf/Page/MultishippingCheckoutShippingPage.xml,37919b4fd5da8f0e3788fdc9f277aaffe8b40ef5a8cd8e8bd09d816f142a38f3,488
Test/Mftf/Page/NewMultishippingAddressPage.xml,a47e85eb0cd38a72260c52b5448f87a0d768ca219c2439105211f570cbe1f835,405
Test/Mftf/README.md,ed17c94a72f4c2710ea166476be1024921ceb6c9cccdb37487f74d656ca56203,99
Test/Mftf/Section/MinicartSection.xml,0e2faba2b0ae0898b424a95131145003cdff9e18d2e9660fbfbbc9fa15c47fd6,792
Test/Mftf/Section/MultishippingSection/MultipleshippingConfigurationSection.xml,6dcd82e2a9282755ce18c53f1fe2eb26b5b78e70c03d513cbfb22d1ba17c26ed,626
Test/Mftf/Section/MultishippingSection/MultishippingSection.xml,621309b640268a5ce8817b187449f22104e6e5578093d17a418761b699a99f19,2783
Test/Mftf/Section/MultishippingSection/SingleShippingSection.xml,eb085e0d225b44b1395a0bb5bb83f563c02f56fce58ac2483362aa08cddb7f99,735
Test/Mftf/Section/MultishippingSection/StorefrontMultipleShippingMethodSection.xml,49728eb44d03cdf4b113eb8f9bb07d32798ddf9318f449ab43cb0f4cb99e3c9e,908
Test/Mftf/Section/PaymentMethodSection.xml,03ca67ac6681f02040fee14abe0f53ea0b35fdd9a2b5d7deac2ce0c2f4d296bf,834
Test/Mftf/Section/ReviewOrderSection.xml,d256b8b7f8fb578fc2bd08f9c2b0ffa3389d23bf86eec79025e3c0a81d8e560e,807
Test/Mftf/Section/ShippingMethodSection.xml,0149c505c0560db6100cbd9100d92d086f58824613fe3de6f2204bc01b155431,1736
Test/Mftf/Section/StorefrontBillingAddressesSection.xml,61ea08929e54ccad8d20325f5db36b9bae9ebb2cb2e1f7b61c781a4a81d392fd,627
Test/Mftf/Section/StorefrontCheckoutShippingMultipleAddressesSection.xml,b1fe9743c4863170522dc92993e79b6c40bed21a8a4d1b26c58afa004fa4f507,506
Test/Mftf/Section/StorefrontMultishippingCheckoutAddressesToolbarSection.xml,5ef3555e70cad48ae82c06f38d82d28df8d7ccd9114a1762e465015f5b4b140e,1881
Test/Mftf/Section/StorefrontMultishippingCheckoutBillingToolbarSection.xml,acc14400b0c1c70f1f11ea133af9402a8e02613828c5e2294d6f88b49bda1aa0,691
Test/Mftf/Section/StorefrontMultishippingCheckoutOverviewReviewSection.xml,516d012c6a72a7fb0aa5f8c92e9acc512af93292279ff03fda9d11ce15648131,726
Test/Mftf/Section/StorefrontMultishippingCheckoutShippingToolbarSection.xml,4e0e5321427fee384c45b639f3b797803bb3f1ccc2748531620011e83f40a7da,458
Test/Mftf/Section/StorefrontSalesOrderSection.xml,7515e26f9242d929e0b57b5fadbcbf5d4e5bd61d8fa743ea238dcdfc6a0cf8d0,874
Test/Mftf/Test/AdminDisablesMultishippingFunctionalityTest.xml,cccbc027abb051a0f4b313356f14d76f2fbe7fbe1394378042f22d5eb1de045c,4668
Test/Mftf/Test/AdminInvoiceCheckingWithMultishipmentWithMultipleTaxTest.xml,2fe2bf24dfcb80a24d9277ccab0245141847c89f0f6022dc116e70d647951d2a,7388
Test/Mftf/Test/AdminSetQuantityLimitationForProductsBoughtUsingMultishippingTest.xml,38a5ea7d25887819ec8e1a24a647373d4676b3618e590a7a30d06ab4d1b0780d,6809
Test/Mftf/Test/AdminVerifyOriginalPriceForProductWithCustomizableOptionInMultishippingOrderTest.xml,8642d1a87162cc54384fb01aa3bd8d421f4dc4cbb7dcd155be1d0f10ced03b2d,8473
Test/Mftf/Test/MultiShippingWithCreationNewCustomerAndAddressesDuringCheckoutTest.xml,17f5293588a8e6e3c931db35abf3224cc1af99f521155014c8a29cc3fcd4df67,12567
Test/Mftf/Test/MultishipmentCheckoutWithDifferentProductTest.xml,6f715e7fc05a887e7613006f4ce3e62cf4fb4f55cb0d9eb844d75242e6bb25ab,27827
Test/Mftf/Test/StoreFrontCheckVatIdAtAccountCreateWithMultishipmentTest.xml,3fe2ac734a9154acaabecaef43f9fe59be0c8dda277aadf118fe66ce6857e2bd,3081
Test/Mftf/Test/StoreFrontCheckingWithMultishipmentTest.xml,daf29a3bd244d306589b5ed34df659816d8542c58e7a3636f7c8da62363764f4,3797
Test/Mftf/Test/StoreFrontCheckingWithSingleShipmentTest.xml,5c8b5ed12aecc7d84c94af1f49ec4d994436de7fc978ca42108c3f235a2332d7,3746
Test/Mftf/Test/StoreFrontGuestCheckingWithMultishipmentTest.xml,07d185f3aef520f9977756fcdaa8d3ffba3cc0c190ceea71a1b4150136dfabb1,2863
Test/Mftf/Test/StoreFrontMinicartWithMultishipmentTest.xml,87fa678ed91d581dac77664ab610481ea3a7a79a5e038a77027ba9b9a21dbd47,4005
Test/Mftf/Test/StoreFrontRemoveItemFromMultishipmentCartTest.xml,de547f54cdb6b37df9726e865d57802af4b734db1faef82351e5f8eedd953454,5504
Test/Mftf/Test/StoreFrontVerifyMultishippingCheckoutForVirtualProductTest.xml,739c16e8f6a90e9b25eeb09af6809495f25385e01ebbdca252349b458f49352b,10479
Test/Mftf/Test/StorefrontCheckingWithCartPriceRuleMatchingSubtotalForMultiShipmentTest.xml,a82ac7344d7389a732d67ecfa1e8ecd072fa85b48c5970bbabee1aefba79800b,1625
Test/Mftf/Test/StorefrontCheckoutMiniCartSubtotalMatchesAfterRemoveOneProductFromCartTest.xml,fde578f9f1875ba6fad198cd57183bb8243fc571cb17db10c4992529bd52a9aa,5808
Test/Mftf/Test/StorefrontCheckoutMiniCartSubtotalMatchesAfterRemoveProductFromCartTest.xml,e508a12accf74d76e3b165458b4805da24d98b126aebb12b2a18b58909bd4a7f,4196
Test/Mftf/Test/StorefrontCheckoutShippingToMultipleAddressesIfMaximumQtyLimitWasReachedTest.xml,6a6c1cb4f5c5f36049ee31043b099c0bbf9de261926ee04c0c16704529627641,3621
Test/Mftf/Test/StorefrontCheckoutSubtotalAfterQuantityUpdateTest.xml,53a2483951c020fd0fc3c24c394bb01279402afaceef1436f4a9983beabe09e4,3914
Test/Mftf/Test/StorefrontCheckoutWithMultipleAddressesTest.xml,ab63176245d80526e7e6a21e120244ef938b9eebf54a95e02ad88eaf4d46a1f9,7492
Test/Mftf/Test/StorefrontCheckoutWithMultipleShippingAddressesAsRegisteredCustomerTest.xml,5ac0bf04d455e43ecf6407e67df8164b358edbd381f930bead1e91c19cee5920,5755
Test/Mftf/Test/StorefrontCheckoutWithMultishippingIfMaximumQtyLimitWasReachedTest.xml,f415235aa71fa58441b52c15deaaed786f7e19038d4d413eda9d0255ac78bfd4,3805
Test/Mftf/Test/StorefrontCheckoutWithWithVirtualProductTest.xml,fb9347bbd3b5bacdb36293c55f5547be485c871b234c7faa2765b565ea635044,4111
Test/Mftf/Test/StorefrontCreateOrderWithMultishippingAfterReturningToCartTest.xml,95e56259a1097dde37399954aceebab10047025a72e8643b6eee430b896d240e,4831
Test/Mftf/Test/StorefrontDisableMultishippingModeAfterRemoveItemOnBackToCartTest.xml,2dc327f38ba03c38b1529ab650640b6bb98be96f2c90b857f9c64e15ac2d246e,3511
Test/Mftf/Test/StorefrontDisableMultishippingModeCheckoutOnBackToCartTest.xml,0ebda5bdb8f6011273badd7d299761d136f16d1b6e9c6735c4610bc5b0f6c66f,4291
Test/Mftf/Test/StorefrontEditBillingAddressAtMultishippingCheckoutTest.xml,1e791f0b5c46360e9657bec224f129e236aeb38c383e7500e4f0334f7cea22ed,4053
Test/Mftf/Test/StorefrontLoggedInCustomerOrderedAllQtyOfSimpleProductFromTestSourceUsingMultiShipmentsTest.xml,504602a15a4d029b3ef4ba8f7ff5863efc99a4051aafa686b193028c7b056109,7005
Test/Mftf/Test/StorefrontMultishippingUpdateProductQtyTest.xml,8594a43fdc037a550d72d920e5ca64cd981c7d6df699d16705220eb510f3cde8,3390
Test/Mftf/Test/StorefrontMultishippingWithCartPriceRuleMatchingTotalItemsQtyTest.xml,0f7d72c9fc1f517e49611ee4e905c01c1c5062a482db8c9540e2879f6d5928de,6761
Test/Mftf/Test/StorefrontOrderWithMultishippingTest.xml,a17cdb5b9e349d8c24598eec1aa2f9d0d2cd0a73ecffa5e803d949b0f90cfe50,6324
Test/Mftf/Test/StorefrontProcessMultishippingCheckoutWhenCartPageIsOpenedInAnotherTabTest.xml,71d499842c4f3671af499c6845b5b9c555fe61d249502fe0f29bc784d55768b6,8507
Test/Mftf/Test/StorefrontVerifySecureURLRedirectMultishippingTest.xml,013d5aee77250268b12aae5dcc946e8d5d52017be7139545fac9d4dd4309582a,3788
Test/Mftf/test-dependency-allowlist,613762a97195bd2dfff10ea8575db55b8337dd03874abf55af7bbc588e074353,364
Test/Mftf/test-dependency-errors-detailed,d6721315c2aeae84f0436364b9f8e29a3e7c11052ff7835ea459c1df47010971,3225
Test/Unit/Block/Checkout/Address/SelectTest.php,8b7aae28bf494aa263cef27615aecbe309214f57c8883771e3bd9df934e4ef3b,8118
Test/Unit/Block/Checkout/Billing/ItemsTest.php,2f54d6616c806c59d0b8d2902692167ba37a1b3b7b53663ab517e48f3d7d36c8,1186
Test/Unit/Block/Checkout/OverviewTest.php,5c14105de73acd8fe3c9d3af47d7843f76eca0103728f6656a83865206dec82a,7617
Test/Unit/Block/Checkout/Payment/InfoTest.php,bf1cf1c0ef011a5020e4a18ad8aa8d2c21061f75ae1d0f665830951f0694d0ab,1401
Test/Unit/Block/Checkout/ShippingTest.php,c58a4435d094f27b3b53ca829995acba877292e871da3a49f2c6ff4e3d1eb6a0,4906
Test/Unit/Block/Checkout/StateTest.php,b3a27e84ecd2e20eb29dc6a26e85053a1a4b871d2022814b5dda9082070af85e,1230
Test/Unit/Block/Checkout/SuccessTest.php,bcb26d30caec98c9558bc38cdf53178b92047e6945a5569d30b2086e7249700f,2676
Test/Unit/Controller/Checkout/Address/EditAddressTest.php,4965b84cbeae73422fc3e7403f322ff10b306f5ad603fb3d2846c32789b130a3,6041
Test/Unit/Controller/Checkout/Address/EditBillingTest.php,9a6c5ced2c5753778709abc674c22b52d1206879250550eaf658decd0454a5a2,7082
Test/Unit/Controller/Checkout/Address/EditShippingTest.php,de2d82a8851eac90912a646cb90b8727b3d36ee344d450f2c239517c6facfc2d,7256
Test/Unit/Controller/Checkout/Address/NewBillingTest.php,8e27e785990e6b78c97a33bd68df319579f581e611457287a9a2d7e4ac2a5ec0,5604
Test/Unit/Controller/Checkout/Address/NewShippingTest.php,5cb819768f7f97b467d0df740afab18b496e3f7df7a0fcd05d13102f56ffb338,7837
