path,sha256,size
Api/Data/GiftCardOptionInterface.php,1fe45e3489cd71248bcb1692d059d4d5531dcacdf86f3120cbaa3a4fbb2f31c6,2849
Api/Data/GiftcardAmountInterface.php,d6baccec084e349e78615bb25ac971ae388e3a1c44246e7d4974b04e367473d9,1713
Block/Adminhtml/Catalog/Product/Composite/Fieldset/Giftcard.php,4999ea1d6b7969a4d5b54f2eb308106cc81614ec000ccae069463172a8d21b96,994
Block/Adminhtml/Catalog/Product/Edit/Tab/Giftcard.php,83154c2653603e52cb38329eb2ebcdf86c4b0cb7c08c46de864206cf75ca4265,4763
Block/Adminhtml/Renderer/Amount.php,040a983493e5e21e18c545926bfa91d0b4d440bb0fa86c23de7a0f28d2ba8f22,5174
Block/Adminhtml/Renderer/OpenAmount.php,3743ed41029b7273b32027da04fc6804c1552c888c53eae30457d0972106ea9c,2084
Block/Adminhtml/Sales/Items/Column/Name/Giftcard.php,e17ae1473cffe6f2a969d68c69fe8c1b1bf76e3a10128465caff3057909d914c,3803
Block/Catalog/Product/Price.php,e038f1fd3c1620e904e884c7e9be6dab9b7fe58bc8646ae9c81e6a89c6e6e74f,1241
Block/Catalog/Product/View/Type/Giftcard.php,b4810dac65c0bd5c2acebed51b966bdf309294f26a617fe546586cfa17b59316,5628
Block/Checkout/Cart/Item/Renderer.php,bcc0175a853c8cbce780ea05f4ba92b34c383fbc5ff1f24fcdbeaea70c3221e9,2662
Block/Generated.php,487850dfcd358640847fbf11751e4f3cfc48c84234097d3c89704ebad0b72a89,714
Block/Product/View/Plugin.php,2183792f92c3bc34f38957eb8658ac9e38442768f13ef7bd56392d3638c00edc,571
Block/Sales/Order/Item/Renderer.php,56d8c483033cebcd82956d215339fef3c6318ba5cdb46ccf958e7590441d2a82,2119
Block/Sales/Order/Item/Renderer/Noquote.php,40b2be13995952d08c34e1dca3314bf0cc344a4f6cbf41b94028d544b309ab70,848
Controller/Adminhtml/Product/Initialization/Helper/Plugin/GiftCard.php,4f5af848b9b9040d190322521b88c6c2d24a2f73282526bee6011fb166e4bfc5,2227
Helper/Catalog/Product/Configuration.php,b19b0ae8eb7a874cea5747ff36d9c5e33198d504e5caa0f66ba6b3ee3fc8d1b5,3544
Helper/Data.php,271a087f04c521fea6f6835546ece1b55ddf0361c69ef8126cfeafcb4f3e1be9,1173
Helper/GiftRegistry/Plugin.php,7fc00283af6aede282bcb8cc61240a73989482178d43908cd0b499087860fed3,1734
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Attribute/Backend/Giftcard/Amount.php,20108b30ffbfc08889ae19f24b6fe1ee223f7aca4b54bc9acc428d2699abdfde,1253
Model/Catalog/Product/Price/Giftcard.php,bea5e66945703697bf68f25eeca643d3623f854951e3b149d97d637343e91f63,5286
Model/Catalog/Product/Type/Giftcard.php,cd83d2d551ebbd7b7c7916841f4048921358445e7ecb2f14169207b9600252ce,17645
Model/Giftcard.php,a9e7595f25e8b003e887680854d27774b9cd9032e2907191a2609f6f25ab2888,943
Model/Giftcard/Amount.php,619221e1bcdfa6fb1b598c1d709c44aaa6befd28b137fad932132a1e62421d86,2582
Model/Giftcard/AmountRepository.php,1676ce02fe82b6a1345ef2d0b0cb1139dc448f3ee1a474dba0529ac863390033,1453
Model/Giftcard/Option.php,a4c5f452e55239a7f29a4fc9f6d921b7d8fdbe14b3d9b74044d519d55d50eb8d,3390
Model/Plugin/QuoteItem.php,5aac1dbe7525d2ad27e4d3f90c6785f4a0b9ccb3f804b13e240584bcd5e0502f,3481
Model/Product/CartConfiguration/Plugin/GiftCard.php,c47f1ef81ad804a3ad3c601b81341138d6a1479c1078925a46e577f698ecc3da,1040
Model/Product/CatalogPrice.php,34aba43c3f1eede97945053274f83ec6bbbd1e2b7deb7323b30fe86acfe5776d,1053
Model/Product/ReadHandler.php,eeeabe00956f789d11dd57b48e17ce5d437f89489396790eb4ee12fe01c7b17f,5021
Model/Product/SaveHandler.php,0cf32aff4d603d0e985231fad2443f2e244759953a930f94d97342a6c4396bdd,5104
Model/ProductOptionProcessor.php,bb3d2297a7560f44d9b031db1600f04de377474c824c4f6b328dcfb708a1bb05,3405
Model/Quote/Item/CartItemProcessor.php,8626dd845e81f8beca6c687d5d02211011221b0740463165863592bf26830852,4211
Model/ResourceModel/Attribute/Backend/Giftcard/Amount.php,98da42f6cda1a29eb59341ed3637ff40137d9cc2876195b0985738d6177d379d,3351
Model/ResourceModel/Db/GetAmountIdsByProduct.php,b4e01ff830f6efab805fdff979b790aa08877c37a1e38edf2765ad60d20ab818,1989
Model/ResourceModel/Giftcard/Amount.php,7658ed18a5a480f65f2eb4fab8255fbb72012bc095c28097bec5fed00cd666e9,3164
Model/ResourceModel/Indexer/Price.php,7ca1b0b837887bbb8ed22fcf5c4043513fcd118fcf757522123c9e96bf6d09b8,4675
Model/Source/Open.php,219535cc5182b8a20cb00971d64e64859f743e147b08cc2d70bdcdd68cfc75e8,3107
Model/Source/Status.php,e69b3f1cbf4bfc6011940c15c594ca3689e47fa746891084e53599384c8af498,577
Model/Source/Type.php,14632a28a4d0b17481d1f2dfe4aecbb27079bf760bac9748addd1cb327b3bd6f,2585
Model/Validator/Discount.php,cd46565d2fc37314c089ee85a226338403b5dac68990badecb822d7dbcfaa059,834
Observer/GenerateGiftCardAccounts.php,293e8145edf0aa493e1d0327f081c4b0048ad20c558547501adcffb0ca8a6f94,12742
Observer/InitOptionRenderer.php,4a01954b476182f452f9b97b9bf3a822cc0879c7bc9e7554f39c5587b4683ff1,678
Observer/LoadAttributesAfterCollectionLoad.php,b37ed5c531ead20000c1cc205860be1a529a18add467a2a0ceec0fccac9c95bf,1442
Observer/SetAmountsRendererInForm.php,5f16d4c7f79fead743d499061819aef1a107e6c1c2061a9ebdfaa220b8ce4c63,1172
Observer/UpdateExcludedFieldList.php,dd26013e297dbeab838bebe8c4004f72f39fd6eeec2a9ae5be9cb72ecd020022,814
Pricing/Price/ConfiguredPrice.php,061c9a81123084754281dc47016136966ab53f491448cf0cd284a451260cd825,1301
