path,sha256,size
Api/Data/GiftCardOptionInterface.php,3d0bacd2ef851855352d7bf4710c9c14719d90de8e5d1987de83b9ccb3a13e64,2859
Api/Data/GiftcardAmountInterface.php,2248b0c1f7123aa0789696a24889a86de840bad6c67066ee66fa0b53c194396d,1723
Block/Adminhtml/Catalog/Product/Composite/Fieldset/Giftcard.php,dc8b4fb5994be98faac5305b46cf710f22c6bd02428d56de08400f17050cb505,1004
Block/Adminhtml/Catalog/Product/Edit/Tab/Giftcard.php,dea8890c63825cf6c445ba5f1d3633b292bf06e9be15054a68f0d2f6d35244a3,4773
Block/Adminhtml/Renderer/Amount.php,bbe85b4d73eadead69b855b0cd378318f28f70b49f3bd5b0def2eda626e5069f,5184
Block/Adminhtml/Renderer/OpenAmount.php,b3fc387e040f41ea09081637256bf9301c283e66d1ae54c224269bdb875e8251,2094
Block/Adminhtml/Sales/Items/Column/Name/Giftcard.php,61586508f549e0907793ffe3747cd3d91e4c172508a2ae44c6c680eb3ef106c9,3813
Block/Catalog/Product/Price.php,34fe3981692dd6e1fe5d5ca6745f5b0ac28494268d0d1d995e5034c4bd187a69,1251
Block/Catalog/Product/View/Type/Giftcard.php,640c78c723236e0726254d21c89de7f6f1b36771a8180ba025046c2af4d15db9,5638
Block/Checkout/Cart/Item/Renderer.php,6621537de6b4383833510db91eccba98556914720440e3a5e77fc0f59c987d38,2672
Block/Generated.php,c30eb22d1c05e613b472f416e50b1139ddd536c77b9d99a41ada3ff2ab710559,724
Block/Product/View/Plugin.php,e2288d0257ef0e95db422c3c22fdfc89fdd8132a805478123cefefb5054600cb,581
Block/Sales/Order/Item/Renderer.php,52effe2c07aa6b0e2344cf950740ce09cd92abd06774270945a895ecfeb29019,2129
Block/Sales/Order/Item/Renderer/Noquote.php,a0bd7ac7956226b96475127375f327837cede03b59bc1e14aca14acb63333734,1174
Controller/Adminhtml/Product/Initialization/Helper/Plugin/GiftCard.php,10d338ec03d11fa31c2494cc6cc863f6f881eb1dbefdc6a1fab2436f8b2b98e7,2237
Helper/Catalog/Product/Configuration.php,e7fb688d801edb378ac3c2d7e5195ab4342fa5eaf5f99f6f7035adeb629ce9e9,3554
Helper/Data.php,bb074bdc16347041695b822c44beaa9958c22043be90f8fcec96262ab4b88200,1183
Helper/GiftRegistry/Plugin.php,78ec2c1436edc40b463f39ecf9fdcd528019988e6b9f4c7ed17620959414515f,1744
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Attribute/Backend/Giftcard/Amount.php,826752f53f3ce8398c7be7e6aafb9421235a49886d1ddfd138f6fe214dbc7a36,1263
Model/Catalog/Product/Price/Giftcard.php,49f88d8449e043f74a2c42a4956f8e4ac70017b0440cef342f707c158bd27785,5296
Model/Catalog/Product/Type/Giftcard.php,4081067392186f50de704074e9297ef90ea541ebe06b55ed887f1cab1fa4a769,17655
Model/Giftcard.php,5ad85d13435a407a360f0c5ee256a73bc879086c7ae3318c4c96f413e5c608e6,953
Model/Giftcard/Amount.php,0b389eb04aa26f4d54fe845758f4c170439ce0e14c651186817eba3b06baa838,2592
Model/Giftcard/AmountRepository.php,746c69461b2858341087b7dfca737cbbb880b86b781520900d0c06cbd25ab762,1463
Model/Giftcard/Option.php,95e7ab289bd1e498eb2d61616a946d627ceb466f817fe648f35b31e2b8c38019,3400
Model/Plugin/QuoteItem.php,d84c838ef386096ee5beba9fad315814814206ba453e7306adbaafe031e73439,3491
Model/Product/CartConfiguration/Plugin/GiftCard.php,a5f0e087b9c59d648739421735cba4181cd78b6d33b20894a7945ffaa62dc858,1050
Model/Product/CatalogPrice.php,59b7c261e953c816769186cea2667b1ac521d18cae83690aedae7baf5991fcb8,1063
Model/Product/ReadHandler.php,51ed5ef0b99512fe3954d8419272dcba4e9341eecd80afd1b0b3ae203e21889d,5031
Model/Product/SaveHandler.php,6f78cd63cadf56c7043fc01e99988a3a34f9c2980ab372bf08ba6fba66e2ed0d,5467
Model/ProductOptionProcessor.php,97b19d29dccb566e96ce836435428f90d423920a75428fe3a19f70e6c2ef21f1,3415
Model/Quote/Item/CartItemProcessor.php,2892022ac1ae2e1bf61dfc3bbfa30fa3196706f72ea094dbaa9ddf8837005c29,4221
Model/ResourceModel/Attribute/Backend/Giftcard/Amount.php,1942219d654ef69ea04ee0a6ff7b8b7239a2e4e6cb0a3aca18c0d6eb9fa38f13,3361
Model/ResourceModel/Db/GetAmountIdsByProduct.php,e004f95c4f2f8e422a989eb8f7ae04f9dbe7e899e98a6d53793a8e52e03e7835,1999
Model/ResourceModel/Giftcard/Amount.php,930838e890d836d14e96a779ad926c0db8a319d31edef3c7376e73fdd3bc8eba,3174
Model/ResourceModel/Indexer/Price.php,5ebcde02e40cc7bbac798dc20af186c0e4ac1536af25dd04a434cfd5dd3eb015,4685
Model/Source/Open.php,8a9080bd8586db112f35c1c1b8db4f6e21be0be60113202cb38c3e5a22912e97,3117
Model/Source/Status.php,d08dd1a3fbe3c56e62365c729e3faf64d012c174f721f89926e9ecd3aa1612e7,587
Model/Source/Type.php,df8d456bfd11333049b089d39d3f5c37827a879c3d6d419dc300f33986083749,2595
Model/Validator/Discount.php,8714be2b91ab97854c52e8855e52a70866fbac8a78f383e7c06e19e6662ef43a,844
Observer/GenerateGiftCardAccounts.php,dfea5d6394953bdd85bc80c99b6fc1ae45256e6e03bb69b0fd96d918c85afc9b,14761
Observer/InitOptionRenderer.php,abd2d67e06c492c0c5d144435c37a291cc75f9275d4b96e7a344c78a3ea55005,688
Observer/LoadAttributesAfterCollectionLoad.php,48d09826ea25f479053c4ef560222f318d57000a0a7004eea823a1093fc97984,1452
Observer/SetAmountsRendererInForm.php,435b1091326b7c2acd051d9d505c2a04e2ff81594e6cf2dc662da6808f7ccc37,1182
Observer/UpdateExcludedFieldList.php,727c4b717362c666c573a199d30b2250c5bea93d7ae2dadaed477076337f31ec,824
Pricing/Price/ConfiguredPrice.php,2fa37ab4236f3a5b00fba41e49553c64531f8686c16b5a7149149b1abfb3fcd0,1311
Pricing/Price/FinalPrice.php,f52fac9f289d86ad1a5cd3bcc939df1f9dacac8cdf37cd8b97ca1b25e9f7d75a,1014
Pricing/Render/FinalPriceBox.php,330624474b5dd96da22a68bcba6937087052a62aacfa49501bd0fd983ea3d33c,5260
README.md,20d64dcef91ed41053e49a53be6d388f511135c9a0de9021a348ed5a241aa4c9,526
Setup/InstallData.php,05d80ff82c923302641c0afa5367b0b084125d4699ff7d4d94aef3fec6f76526,15855
Setup/InstallSchema.php,5cf12c4c364bab66cbbcd95fb815e5558e73985c6f77e1126c4ab2947630c212,3591
Setup/UpgradeData.php,b752b314f428b06d1a7af9f6c0582ac608ab682b50a15bb3de26b8bed9fc2657,1671
Test/Unit/Block/Adminhtml/Catalog/Product/Composite/Fieldset/GiftcardTest.php,fb97c4e284313e3c4897d60c98b7dc2e96fdbe16d2dc8aa648acf0449c82ea76,2286
Test/Unit/Block/Adminhtml/Catalog/Product/Edit/Tab/GiftcardTest.php,61d9fc47633baca6a6662af783fd3fceb6f13b4e9baf31b53340ed52b77d504a,5302
Test/Unit/Block/Adminhtml/Renderer/AmountTest.php,035bc7e662f1758381dc0364eebf265db2d046ee6a3f3a9da04eb2b1990125fb,2170
Test/Unit/Block/Adminhtml/Renderer/OpenAmountTest.php,f6d4f4b88968f3d963c5e2c5521f44fbbfd52a7ec1a4a955fbdd98144f6eda7f,1872
Test/Unit/Block/Adminhtml/Sales/Items/Column/Name/GiftcardTest.php,bcf3bb34cc422b48abbb71170746bf2b10723356029a6a44d17e6bdf6343cd4f,4308
Test/Unit/Block/Product/View/PluginTest.php,f2238027ca1e6d6bee31999620df39e926453289ee7fa8834f9149822698d318,800
Test/Unit/Block/Sales/Order/Item/Renderer/NoquoteTest.php,fc863babc43f3c63bb1f36bfe1c35a2e17fd3c65095c98b6e30168e83d3b8826,3287
Test/Unit/Helper/Catalog/Product/ConfigurationTest.php,da9bb8c7362b6faafad32eea130b9d0084ea0d9d787a8c5749a76cdb310228bb,4771
Test/Unit/Helper/GiftRegistry/PluginTest.php,e684772998fe813cfbb51f4ec7996018b766b81bd35702157e5051f66a58a83f,3345
Test/Unit/Model/Catalog/Product/Price/GiftcardTest.php,fd9c57f1c0ca11c60e569f50d3e38c0a28749cf79f464e9eb98c7bf38c5109e2,4079
Test/Unit/Model/Catalog/Product/Type/GiftcardTest.php,7ba0f02f3a69b7f0b168f5b976d66ab37561311d2eb6c072b8bbac939036fdd7,20154
Test/Unit/Model/Product/CartConfiguration/Plugin/GiftCardTest.php,32621b3cb532aad01b41adb043d70507d8ea47ba4cb35a817e23f4dde24c910d,1969
Test/Unit/Model/Product/CatalogPriceTest.php,27321def6d8ba4d30249fdd6d96b580790852173c81ebfd4f973958b87936215,1488
Test/Unit/Model/Product/SaveHandlerTest.php,d14ce20cb1f37c0cde0e983f53450bbebb2e0ab8dbe3b382f627562226cf0607,4937
Test/Unit/Model/ProductOptionProcessorTest.php,fe1f51a18c75d464f147115814282f91eb7e28f81027a992867ad661d44e96b2,7245
Test/Unit/Model/Quote/Item/CartItemProcessorTest.php,5a3d735f220b91418ca4cbcdd068fecac9d884a95c85bfd9033ecae2cfc3a1e4,8181
Test/Unit/Model/ResourceModel/Attribute/Backend/Giftcard/AmountTest.php,0e8265c1ea0e336710fae59930064c6fa9a0e4978f9b8f07872017ed4a62ecd2,2201
Test/Unit/Model/Source/OpenTest.php,b283ffd2097799e0168e1c845bcd5b60d7689ee8de67853fa7d0a68e05037452,2687
Test/Unit/Model/Source/StatusTest.php,b7df76bc4181117c8519a09c1af28a02d9b419a35e9b74f98420a00e5154d638,918
Test/Unit/Model/Source/TypeTest.php,2767dc5d1b7943e3a163c996d5dedda847e20e819f9c9244cd6cd4eee6b1fcfc,2833
Test/Unit/Model/Validator/DiscountTest.php,2097ca9d58be02fceeaa02ce3b6af7cf77306e1a4cbf2a7719f9cf85ec637d94,969
Test/Unit/Pricing/Price/ConfiguredPriceTest.php,9c7263d3d766055efbfbb5bd63d62b05e5eff5f5fcad19942ed099e1087a441f,4316
Test/Unit/Pricing/Price/FinalPriceTest.php,c638c56259623ca7a818d328d5b83727215c26df55e453c2d58ee4e67d6a4ba6,4840
Test/Unit/Pricing/Render/FinalPriceBoxTest.php,fcf25853bca3058594d59b2c4b15504105613b38265842f696971bcda349fc2b,18017
Test/Unit/Ui/DataProvider/Product/Form/Modifier/GiftCardTest.php,e245233901e8f7c0bcf31d661286cc96ce1ac81ca4d51ba6dfe710180da14336,8989
Ui/DataProvider/Product/Form/Modifier/GiftCard.php,03a1dd9ecc1e61460fea48f1a9e0e78bc8b70832a07aba574d83db8587719cce,34123
composer.json,cd7ad2e83497678a1687f02629c65f2205d894ee555595387b4a0758e6bd9a42,1257
etc/acl.xml,0f053a52cb867ecdc2509c1688a5e6fb549573c45f11f7b9196da2232820012c,814
etc/adminhtml/di.xml,af35a1f5306501218d9083d59927f420682f850f64ea85802b37fe1baceda328,1050
etc/adminhtml/events.xml,674d8f5acdebefaf9c4ae63d010e37cc29d9c9a26c02f42aa2cd0080ca71d059,722
etc/adminhtml/system.xml,4f16de00d4281c42d9bf8eb1a6e4233e391bb47bdf3d7c250cc83fd525e2d69e,2919
etc/catalog_attributes.xml,de36474f16c0cfad0db0fe4f6bf689fe544389363af5f57da6e8d336d43a6e8b,1478
etc/config.xml,14049497090de726156bf0d8fa9260648d411b2954abb0bb4d3ccd05679d87fd,808
etc/di.xml,42d6843712c632a86f4aa18663153388a5915d7ed1184f89bd792090e841bac2,8164
etc/email_templates.xml,f358c939fef5ee1fde7c2107d9923c656a34aec1eed396ed95b5455bad78374e,460
etc/events.xml,8df63db1e9cc4c548f0ede3a3baecf91dbe4e5b7cbe9fcf02e6abcc9f210f141,894
etc/extension_attributes.xml,cd4fda43d76778776c0c5051315ebf19d6b25cada5879aeb3bb0c19c7eb27e24,1005
etc/frontend/di.xml,0a8166200f4d627c3bf491aebeeff535f492e553e933360b43754f3b716479a7,903
etc/frontend/events.xml,6a6d72f0c01033c2eadf8e03dee35fec8fdf584e8dc436267c2a56ddccb91a9f,451
etc/module.xml,8f0979ecb4a28ed9a4c5ac19ae1a7292dd864df831d7ca2dfebd7b9467a23206,446
etc/product_types.xml,6c2a3eddf189267a9460a2d65b0fc7d5a7acc8366fab992b029d82479219ffe8,834
etc/sales.xml,1c41e7ccf31d15eb4cdbdadc63263b4d3ca0924a42b8fe6c50a466793efdf6ef,367
etc/webapi_rest/di.xml,f62f5844164b3b8a59d38639069b251fe93bb75514403c4b54aab5400b8a00d9,620
etc/webapi_soap/di.xml,f62f5844164b3b8a59d38639069b251fe93bb75514403c4b54aab5400b8a00d9,620
i18n/en_US.csv,302a25c98bd09d64f2b302ff1d5121d5d32fd16cf20638a66fe3e95b530d6d20,4016
registration.php,08ec90402ae7f8d4eb054d70ecd332f06c482a878cad63227289b1fb21cb0fb0,275
