path,sha256,size
Api/CategoryManagementInterface.php,55e0058a62aa1787cfa4897f8dd2bd16abe8230415178dc023e8e15f6b45f4dd,1107
Api/CompanyManagementInterface.php,f2db14d1160a4974d744ebb7eb60bb166ba14fdd0fd554d19186c92372ece417,1369
Api/Data/PermissionInterface.php,4a4fe7d95015227c6f1e05cdd6854289c9798d8aea0a4c11a784a23b80315d3f,2461
Api/Data/ProductItemInterface.php,1b0061390ad1f029687713a4a297d7b77339dfb083e436448a32c5be9bc462a9,1398
Api/Data/ProductItemSearchResultsInterface.php,472b412ebedb3ce74bc88981f96756fe227fdb655bf207cbe234831f0f6f796b,797
Api/Data/SearchResultsInterface.php,c612a385d6c4938bb72a6f24d2892176576b87ac31dc62b2cb0be170032242ea,679
Api/Data/SharedCatalogInterface.php,f9143abf180fd4bcc606f7f333462815ecd6084da8869e1f5b712b2d8be12c0b,3771
Api/Data/ValidationResultsInterface.php,1d5003fd45e5c64a29564e26be4d6740f1cdfbc6c59d867f744d19b3514a34e2,1036
Api/PriceManagementInterface.php,5e94ea63bce94ce9ec1b3857617db23112632c5875f935b37792c38fdddf2b9e,819
Api/ProductItemManagementInterface.php,2be3dd3c6b44d0f42ac80a3c8318db78ef92fb95862133df9655894b655c4be6,2725
Api/ProductItemRepositoryInterface.php,1c7855cbf96d97044b4d93f87a2ee9da8a6bd3d58e604af83aeef623dc518fe8,2327
Api/ProductManagementInterface.php,ac62683f4e50de6edb055bb7dd793344f2bc389845385cd6bfc4d0bcc0923d93,1306
Api/SharedCatalogDuplicationInterface.php,d7a8e74df37e57202ea7a5ffbb2575d5602872e4ec10f3dfa39c4575c18732b9,711
Api/SharedCatalogManagementInterface.php,953de2ff68c30a5036830bf88b33c00269bc0c814daab33ee741b605790db4b5,632
Api/SharedCatalogRepositoryInterface.php,bce8fab226bdb4ab890717f85dd2df8b18ffa5353f247d37cef1809cb50b3f16,2061
Api/StatusInfoInterface.php,cd7f0da68a467076ab24ac9d91074b1cbf6d92a6546cfb4c72df49b1669aa7e6,676
Block/Adminhtml/Company/Edit.php,c506ece7556f1b497a3675e3dc5d5dd717de842441f9b22f8b3b15fe2c7dd5de,1131
Block/Adminhtml/Company/Edit/Form.php,ac0806d88e9774824bf13381c0da31c412f192679bfc85c9f6e4eddb42761b08,3205
Block/Adminhtml/SharedCatalog/Configure/Edit.php,e8a8fa430c8458b5a8ca1b87d315b86aa977884e201d974f4453076cb6bd4883,787
Block/Adminhtml/SharedCatalog/Configure/Edit/Form.php,02caf3aa38f6ee69b6db3bdbcdf87a15218d8e9d35c5e190211449b60a8cd0f6,3197
Block/Adminhtml/SharedCatalog/Configure/TierPrice/Cancel.php,a984a36270163d0b07db56b83ccd97085dbf61f7a5468a332eafb779e8324868,981
Block/Adminhtml/SharedCatalog/Configure/TierPrice/Done.php,a72606f486b1f6e3f06dbea69cd696187acd5206a4b01d4037d88045cda2e4a6,1022
Block/Adminhtml/SharedCatalog/Edit/BackToListingButton.php,b0a45763ec924983f733e793a73d6ad680e952aa84e3732978c85047d1da5ec1,838
Block/Adminhtml/SharedCatalog/Edit/DeleteSharedCatalogButton.php,c5003f1c6ef614c97569f1dc1fcbd4ea46810e0861a25522479dfd85f33bbf92,1703
Block/Adminhtml/SharedCatalog/Edit/DuplicateSharedCatalogButton.php,a500b7ddd6d9d69a01178bc8fb5bce5115239a7f955fbedb09709d65a356f231,1444
Block/Adminhtml/SharedCatalog/Edit/GenericButton.php,69fd23cf50afef29f7516f390ce0f0623cf9ffdbbd89aa4e31da1e397c7029b6,1096
Block/Adminhtml/SharedCatalog/Edit/ProductTab.php,d959ec0a1281f1160b0459f4ac884abeb1dd79aa3f3066bdcac095e8f865e756,2136
Block/Adminhtml/SharedCatalog/Edit/ResetButton.php,93d13ff484a436e3135ee5a7b1d51219965237090b8738f27230e8701a36e907,553
Block/Adminhtml/SharedCatalog/Edit/SaveAndContinueButton.php,7d4ca4c6425bfca46c5f12492ccfc82be2ff861be48a76a13f53182ed67380fa,803
Block/Adminhtml/SharedCatalog/Edit/SaveSharedCatalogButton.php,e701565bb06c4a052b5bba63bf8e72560b34facc014d00f5a4c3408343c4c6c5,762
Block/Adminhtml/SharedCatalog/Messages/Notification.php,c318d0aab317af2bf8d3be898fefb7fe1038b12d9e696e4ff793cbc037ffe208,2281
Block/Adminhtml/SharedCatalog/Wizard/Category/Tree.php,bca080ac66cc4bcd92b1350cfea15c18f6a2ac07279bae818e4a085b98b90856,2541
Block/Adminhtml/SharedCatalog/Wizard/Container.php,e294d5d8dd72d4b89fc6224bdc36f217be4be026982927089c53c2eb16b9e64a,758
Block/Adminhtml/SharedCatalog/Wizard/State.php,67a8fb659a754975c8cf12ca64c5670143a326026ccd8e43c6f73be69ead9435,1658
Block/Adminhtml/SharedCatalog/Wizard/State/Category/Tree.php,f7462c891c760655414fb9bce7b265e346fcef10e7dc6b3fc5a269b67ce6c831,2351
Block/Adminhtml/SharedCatalog/Wizard/Step/Pricing.php,406cc8b66440e122cb84149c54e2b40a24b816c03ede19eddc2c6f0b1d190991,438
Block/Adminhtml/SharedCatalog/Wizard/Step/Pricing/Category/Tree.php,62f3f37246ad79bdacc25b6497267d3b5f65e3a4f21ac1e8c49b0df3b11c2674,538
Block/Adminhtml/SharedCatalog/Wizard/Step/Structure.php,a199c04ee531c5988e8a59b969b1a0a74389f82d261275131c171bd21a7149ba,444
Block/Adminhtml/SharedCatalog/Wizard/Step/Structure/Category/Tree.php,9284cba71f7c6c7ce8aa945f448c353a23c53c45c44441e1494216c2b858cdd7,850
Block/Adminhtml/SharedCatalog/Wizard/StepsWizard.php,90c8f970cd9282d382e7e42093e30ea8a6cd154c3fb552455b90520a64c3d63e,1342
Block/Adminhtml/SharedCatalog/Wizard/Store/Switcher.php,dc52cba8cdfc3887725b6e41a46a3a68d54495c4a0766130efc1b301df79444a,2467
Block/Adminhtml/Store/Switcher.php,17ccb3c1192b7faa9ee0aca5f5d0f70845a9859d2cc6d900291ec91c71138149,2124
Block/Adminhtml/System/Config/CategoryPermissions/IsActive.php,ca3ef34643f76974d8d2dc22a4781fee03fc777b78f74a57965d12ac2ce4a514,1753
Block/Adminhtml/System/Config/WebsiteRestriction/IsActive.php,6c33fc78f7b7d644d845ea123ae0bcbae42b780686fc11073b240447cb1f5f9e,2717
Block/Widget/Grid/Column/Renderer/CustomerGroup.php,d3d8a237d9dc714539018a8c1de9e14346a9d4e7d9c982c434f4accf13ff3708,1158
Controller/Adminhtml/AbstractJsonAction.php,dfd77d64d979a6f2a1533fa02562f56c94b477aa591d728c65795df0e54613e8,1242
Controller/Adminhtml/SharedCatalog/AbstractAction.php,88ce85fbea1769c075105c63712035354418d031bebe392f923afcc2f0d0035b,3197
Controller/Adminhtml/SharedCatalog/AbstractMassAction.php,a04aefff1d50cdaecf6d386de6f7617ea837d1a3105f3ccb8ca3b4e766512249,3303
Controller/Adminhtml/SharedCatalog/Companies.php,621e89946f32645ab81ed408bcbd7333fbc9a541b55e150264754b7f31926620,2430
Controller/Adminhtml/SharedCatalog/Company/Assign.php,423779114eaf2815e30f8da4d2c257c80f7ede306009d9d3a4aa925fb5ae42f5,2097
Controller/Adminhtml/SharedCatalog/Company/MassAssign.php,a9fee2f1da819c0b1583ea70690328728726fcbcc8f3ba915337dea3453f8031,3095
Controller/Adminhtml/SharedCatalog/Company/MassAssign/Validate.php,094754287ce56d961ad6887b7f3038d374859a7757ea11bf72a18f7cc3422dde,2493
Controller/Adminhtml/SharedCatalog/Company/Save.php,c4128a164de12f1bbdef9f5b5c3110f7d2749bb8fff0a173c9d8437f387b2341,5921
Controller/Adminhtml/SharedCatalog/Configure/Category/Assign.php,c236ff10a4f68dbd2d9243943df5a27152afbc00060c7abed36c7cb70c7a245c,3736
Controller/Adminhtml/SharedCatalog/Configure/Product/AbstractMassAction.php,897f6294666cfae054870303383377ef62e7ade27de96b1946fe1562f372d237,2918
Controller/Adminhtml/SharedCatalog/Configure/Product/Assign.php,c781f4f44b9a9d6e0ee0e86f14d7d21bb621355f1e58b744d1a1fbd8a1480b95,3783
Controller/Adminhtml/SharedCatalog/Configure/Product/MassAssign.php,64a03f53126335b4a65bfed0f06a57fb6644c92c85159d0bd06d872962ad32c9,3071
Controller/Adminhtml/SharedCatalog/Configure/Product/Price/Adjust.php,9529fd70b1c7796bd8fdf06430ac4d0475ca7e93027dc1521cc8357a390c0a2f,5089
