path,sha256,size
Api/CategoryStagingInterface.php,ff717c49c96a81ace2936f73983f65395a7d6b90088d0584ba0b06f74c645587,753
Api/ProductStagingInterface.php,3cd7950efc01d79345dfc09b4c52712bd794df0af6713a9c5a00c06312c8b41a,747
Block/Adminhtml/Category/Update/Provider.php,a9b943b49a6910ffa8fcd505b4ccaa74bd12e5e5588b120e8ce182e3c4998663,1968
Block/Adminhtml/Product/Helper/Form/Gallery.php,11d13e265720acca83b623cf75312365df89a3a47a2626c51d73be067438c8dd,1850
Block/Adminhtml/Store/Switcher.php,7cd3657a16392fca288da7298551efbc3a8e53125e25f6f27df153e3a0dacdf6,472
Block/Adminhtml/Update/Provider.php,554ecf8b9d1ebbcf86c1758e85766f9611907cafbc8cd5a8b763be239f872cd8,2459
Controller/Adminhtml/Category/Update/Delete.php,7870f431a8203f0adfb9fdbfc47fa41b8e88acc9c8c456a5af20b2a4495b7c94,1551
Controller/Adminhtml/Category/Update/Save.php,70bd9c82eabe6de86cceb4384d539f09bf77fb450e90f734b09e02eb852c7ebf,2064
Controller/Adminhtml/Product/Delete.php,0a5283f1adeda72c055544eda359354f09584186bed4afadc9d7626e7b9a385c,2092
Controller/Adminhtml/Product/Reload.php,8f94ebf2a44a43acaba70aee91c1c2cced4ee71973e79c44ec5316a99a2d4c02,258
Controller/Adminhtml/Product/Save.php,79d23343f458ae9cfcf6636add0b96704cc983d5f78356db46b190c2de68a9ec,2090
Helper/Indexer.php,763e2d30126d4f1e7aff57853b3004b42c1a589632e3425b7d559ac935f9d49b,947
Helper/ReindexPool.php,a4ca15fe8d6221b6f48d4c41c74d640d4338958eedeb7bedb7a5383a1fa32fb2,830
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Category/Builder.php,f1cf12f66ab0f6eb2602e84d6669857b0f84003b4ef9971695f29049f10558df,840
Model/Category/DataProvider.php,bb14611da275acd21cc2a852aec88ac1ed09caf6e352b387d31e115e298e7df3,4190
Model/Category/Hydrator.php,6f15a934ac019e415474b3241c92ad6a64992a32172bb651b764056174d73b47,5135
Model/Category/Identifier/DataProvider.php,ed7da4279d3a4e8e4bbfa6e29ec089bd39ceb446c72d14fe42ef143c76f63145,2258
Model/Category/IsActive.php,58deff9174b92d570c93afcfee51763c35f85433dab8279b42decf2840b32d8d,581
Model/Category/Retriever.php,78e60d88f5b880ede88a5fca50c026bd16d1b2ea7423a836a14ef6124e3baefe,801
Model/CategoryApplier.php,e57998fde150f43410b5ecccd7ad33d3ffa6794bfb8bd7246448661aae664b3e,1446
Model/CategoryStaging.php,1aaa646e1777a92106b2240f349df4c99ae00f7441ae2f09592845b9a819de47,2719
Model/Indexer/Category/Product/Preview.php,e78aa73ae2d772cf2abafb78f012032ffd4a4002c73bbbb90624a8f3420ed676,2890
Model/Mview/View/Category/Attribute/Subscription.php,0082386a298d9f8cb548f711f0506e148eacf5ecfe6d31ec648b14978124d512,3098
Model/Mview/View/SubscriptionFactory.php,8ba988c788039c2a64219514ac4dee7aebcd9c7c6e950a6bac14b87630cfa18e,1653
Model/Plugin/Controller/View.php,b881d0cfb963fc55e890435e9ec496363b677917ff34ee2da008a9259e2170f1,3275
Model/Plugin/ResourceModel/Product/Collection.php,b54908354e04f6404ba18456197d65c6e512274eaab32380facdd99fe19c5461,1972
Model/Plugin/ResourceModel/Product/Collection/ProductLimitation.php,4b93191cb86269d647ccaf1fc9644e86bc937b71c2a9b372a332b6a64a02ef7a,1063
Model/Plugin/ResourceModel/Product/Fulltext/Collection.php,4f33aa10dbe00aba0c66ab24d555b99795fc0345e7238ef634e92d4d5b4a3b23,2529
Model/Plugin/ResourceModel/Product/JoinProductsWhenFlatEnabled.php,ffb6c3724bae6cb46468e912c2341949aacbdfeea4901ead6c23c2916886d37d,1608
Model/Product/Builder.php,1088654ab9364556578eacacd49382f8e2a4b3d7ce68a71987d96c60c831137f,1638
Model/Product/DataProvider.php,00f44ae6b439652ffaeb66fc4d0d824ddc16c71825cce0d11f53ca4e2e5a930a,1329
Model/Product/Hydrator.php,c80fb90c16e8aea3dbf3c0ec9d6f41434f23fd7ad402e8510fab85984a8faf67,4755
Model/Product/Identifier/DataProvider.php,b6b6b67d94abd592f428b5016ef59498a2a31ba1d92f9e6725e2187b82381cf2,1806
Model/Product/Locator/StagingLocator.php,7a2a6c2c60121cf9606bfa6654daaec8cf71c5a1beb8843d884df846b41fec3d,4122
Model/Product/Operation/Update/TemporaryUpdateProcessor.php,22e95b76a22292e12237851dec1a67470b5e293f9328f72f1834f24eefb27bb7,3953
Model/Product/Retriever.php,855af6ed5c1d16f6632747a8db913f03cec4b622093e21eb805fd3e3495d27ea,1110
Model/ProductApplier.php,e8fcd102fed53db962e3ea9ba97435af4401fadbe53b2465e9da029d22897f0d,2368
Model/ProductStaging.php,534e05589215a2dd27260ed005b8f684b1c59ae11b9139d5b9194804f9de0ade,2657
Model/ResourceModel/AttributeCopier.php,a63c4077112bfdb0e2dfb5411ae021bf780563711cfe5f89aba479aaa572b9ce,4806
Model/ResourceModel/CatalogCreateHandler.php,1e58bff857b8593542559f6d76470ebdbee30e866de794ab358c75dc14588259,2407
Model/ResourceModel/Fulltext/Collection.php,e3b857e21f92c18822a5c10242ed1b00bca1fd3282bfa94f90b09c3cf598322b,5803
Model/ResourceModel/ProductSequence.php,032ae49694e6c4131276dce6519c431b4bf2ecdf4397930fd91c4b469ac072b9,1280
Model/ResourceModel/ProductSequence/Collection.php,3e77136783674727828fbca4c2ddb5962e5c2fb1ce9de11a149e4a0a3457641b,1769
Model/Update/Grid/SearchResult.php,b511b6ae80badea9bc17038341400de11f72aa3d760442c47627503342ff07bd,3918
