path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Plugin/CatalogRule/Model/ConfigurableProductsProvider.php,f7146ccfa6477bb467add8bce48fe4ef6a5c482c59dbad6936a7cf7ee842f1ad,1309
Plugin/CatalogRule/Model/Indexer/ProductRuleReindex.php,c7cde7c6495645ca21ec4caf85782e5f3e9f77710847a8e36346885bdacd1175,2874
Plugin/CatalogRule/Model/Rule/ConfigurableProductHandler.php,eefdd71a441173385a51fb5b8699a45274e6156af29a992ce6ec15c953df67e0,2524
Plugin/CatalogRule/Model/Rule/Validation.php,e42ae49e4b8588636b592c8a586995edeb7789fb3fc2b411bde2a0f8f3184834,1634
Plugin/ConfigurableProduct/Model/ResourceModel/AddCatalogRulePrice.php,c9901a7b570339859579957d10adb9d3f84c67fc243f8fae5269fe58b4fc8b50,3322
README.md,e4d546108958a6eab037aec05f4337cd069cad0dd995c21696de54149d36d1ea,176
Test/Unit/Plugin/CatalogRule/Model/Rule/ConfigurableProductHandlerTest.php,86fac0187af1dbdd2af78ab52f945787e83564696383c6a44e1460967a82517a,3808
Test/Unit/Plugin/CatalogRule/Model/Rule/ValidationTest.php,69bfcafaaec8eec55fde7b6d1cb3ad89cc0fc570f07c7a68bb98b2acd2f9a91c,3780
composer.json,63f2dc4a62152d087ef70c90bc39088ca175928ea566731b363178a555e1498c,793
etc/adminhtml/di.xml,d8c5c848f17fb399dffb1e18d41e8ea10693761fda509403eb9fddeb5ff0cd17,862
etc/crontab/di.xml,d8c5c848f17fb399dffb1e18d41e8ea10693761fda509403eb9fddeb5ff0cd17,862
etc/di.xml,93e892143e5ab3100fd30dc193fcd41de0f25842447cbabc39e0550175cc2ef5,580
etc/module.xml,0a9c6a96cfbbf0b74432b27d4153286bc3ca22bbb6d50f53c2925c0baff8d5c4,512
registration.php,498e7c025419ab6b2c8f20154dd374e02719bfc3c3ca9a943e43ed410935f22a,280
