path,sha256,size
Controller/Adminhtml/Cms/Page/InlineEdit/Plugin.php,14fa316f63725d7491764479da5480d387ea2df3bfb1e489e6fd47f4087f8e48,3984
Controller/Adminhtml/Cms/Page/NewAction.php,f2be6a81401135974658f1a9b60a5a9c5d17f89530d67320162071b27432dac9,365
Controller/Adminhtml/Cms/Page/Save.php,b3c33526b0c2efa563f64cd169e3e4409cbeeccff7f369e35b32d3077eeb59a6,237
Helper/Data.php,4998a5477925db97c8e474b147cbc3c624590d1ef292deb5fe8029629b548972,4112
Helper/Hierarchy.php,8addb6a8c2ed5009dae39ad49955fabe1549db8760ae9895de1aca89cc38cc17,6338
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Api/SearchCriteria/CollectionProcessor/FilterProcessor/HierarchyNodeStoreFilter.php,71536ca824e59dc29fd4588775adbc82d2f37468cfaf106af083eccda28e6ef2,771
Model/CurrentNodeResolver.php,b266ba855663a3f288c7dc6020b490310755e3c302fdb7532ba7ce942c6f72e3,4041
Model/CurrentNodeResolverInterface.php,5956a83b86ff80c8c8d8ae515de3060f93a54915c4d8cb6862d7f779ef94da50,709
Model/Hierarchy/Config.php,fcf766ed2cba2725b1f66641085d850440280c808f19be0fd1f753b9607fa03b,1795
Model/Hierarchy/Config/Converter.php,927a497be6b08553feaa7b324f12b17cf47c706e70216b92e8d9660a85601f22,1756
Model/Hierarchy/Config/Reader.php,7052f16076df30bb80bc0845d442c34cfcc51b4542dc315e16d18517ba903d6f,1714
Model/Hierarchy/Config/SchemaLocator.php,4967b9d3b13a98c0d5ae8d902c1387f2acb41a6b697d7dc8948d8b8131e7e737,1402
Model/Hierarchy/ConfigInterface.php,8150ba01852a5bce6a033b4fda4fbcc7815dd1cd2a4762a2735cb0c1a3eef6df,660
Model/Hierarchy/Node.php,ba1bda8bb82777a3212e3d3f7cc43491ac2636988d2999f12ffe7355c40f9193,30865
Model/Hierarchy/NodeRepository.php,a93aa7e0c8c0f7c8f28925fd01eacedcac8f0bb5c244cf3cd43fa9869e15e4d7,7006
Model/Logging.php,dedcb76666d91ff282895935e0448b1a1db915f9bf273de61bc0d70fceb5729f,951
Model/PageLoader.php,ec7be7371360ec0c8297fa49e627651d9be9b110eec431dcb4a20e75af9ce775,1102
Model/ResourceModel/Hierarchy/Node.php,1efc116a44461f1b0cf797dfc3e0b7b605542152a3ef6f911b171313815d3e63,31495
Model/ResourceModel/Hierarchy/Node/Collection.php,1e709244a5d90da39317f2edaa44df00c82c10c83bc26d2c2002e1b84949e5d2,10648
Model/ResourceModel/Increment.php,064e17d14ff88cc79135089f54b3d1c50895cf6931e7c052a8d59226995c8e24,2113
Model/Source/Hierarchy/Menu/Chapter.php,318d3fc23cab18d821df9ef53fc14981051b044ce5f4081a855e4edd5d560c93,742
Model/Source/Hierarchy/Menu/Layout.php,88f48674d5a2b0872c08df4bb027275e513a8ee2a1650b7652466d0c4a1f51fa,1222
Model/Source/Hierarchy/Menu/Listmode.php,866a509d3f7db616cff57c2486bc056f630a405f7653096bf4476cae0c946f45,837
Model/Source/Hierarchy/Menu/Listtype.php,efeeab8bc7bb8d43acb0f62a3f590d4b06170e22706468de5af6a37795c286cf,455
Model/Source/Hierarchy/Visibility.php,55354d512aab454b21551ecaa1be76693207284a4648c4785ecfd8a5d4f374ce,620
Observer/AddCmsToTopmenuItems.php,a845cee23fb00ec7962840302fb783d3c14fd03369f59c0a606e9e72db088cf6,5737
Observer/AffectCmsPageRender.php,bf9dd031fc3e0d83bcf422c04ba69e1ca3811e7b6c071afb5d1087b15a9d74fe,3694
Observer/Backend/CleanStoreFootprints.php,ff34f9574dd32e19ec9f7548fbce06bf85f3a0283877e8ac672d811051f60a06,2537
Observer/Backend/CmsPageDeleteAfterObserver.php,34866dac4262466e052b9552f314e234e31146f15fd4093b5e8fb5f13d503073,1248
Observer/Backend/CmsPageSaveAfterObserver.php,cf48b0d3b16b58aea4762200da5f35c7aa48410b24795968695cf4b5259f3167,6554
Observer/Backend/CmsPageSaveBeforeObserver.php,26812b11c97dd1882373e303f059c3b4a188867ba8996e81a42fef83acacd435,3149
Observer/Backend/DeleteStoreObserver.php,dda4458f585ff3d2f145f563848d9e0452038cb9a0b35504ab3df55849ff5170,955
Observer/Backend/DeleteWebsiteObserver.php,8f99e739078b24fac674d9d07ef476dd9ea454b2e7c8538dae63d001d187ff38,1623
Observer/CmsControllerRouterMatchBefore.php,ef2aba4ec640d6224916fdaed1f4d08434ba99708f27381a11bebaf84b8bc754,4479
README.md,df9d10866735c45a6b5089638088888ce1b7710d0dc7cf8c31a9922838d78df6,181
Test/Mftf/ActionGroup/AddNewNodeActionGroup.xml,ea7eda68815a27dc9a7cbe200ddc213e0a3f30fe6c593c0a26d6d29de44d3fb7,1242
Test/Mftf/ActionGroup/DeleteCurrentHierarchyActionGroup.xml,bd9f65a5c483cb1bcbc83b77700f9705587ac7bd98918db48fcbb78ccd87234e,1044
Test/Mftf/Data/AdminMenuData.xml,142fc75262ec131e0c2cf2634a4ad422f90a848af3594f2e4eff9b0a735b7a35,711
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/Page/HierarchyAddNodePage.xml,1f0744ae2476402027bf6d296bdfad276e40c8fb30453ea775fa7acc750edc15,475
Test/Mftf/README.md,56e0367033b8e7c7d79bba49afe41a575431ad0d564e3e2fa5e8fa3ac67fffad,97
Test/Mftf/Section/HierarchyPageSection.xml,58f462ffaa84d2c318e2c182335814fc7496f1c6c8d7b1b391b288e6609ca0bf,1173
Test/Mftf/Test/AdminContentHierarchyNavigateMenuTest.xml,fb50d44cbfbac3b913ba6e972b92406d528b5c713abb68c54adecbbb4df58fb7,1520
Test/Mftf/Test/VerifyCMSPageGetsSavedWithSameURLKeyForMultiStoreTest.xml,70ae28482470dc5d07de299c1f8e9f228433b3ee2adaf763958fa01c616b575a,8122
Test/Unit/Block/Adminhtml/Cms/Page/Edit/Tab/HierarchyTest.php,b95509d88e72778c6357892e3279e4962d936403cb91943031675ea2ce0ad4bf,3837
Test/Unit/Block/Cms/PageTest.php,4b1a28f5418f90bb39be0deff1e3bf3bd543b34dc2bc212166227f8185c076cd,11873
Test/Unit/Block/Hierarchy/HeadTest.php,6c6c4e046e3eb85337e3677cf0087c49f4022f7c8df50e0da4475c002b8ea807,7857
Test/Unit/Block/Hierarchy/MenuTest.php,1d86466c2e724e6230dddcf05ab5f4444b8abfba253bf812305c417cb4886072,5229
Test/Unit/Block/Hierarchy/PaginationTest.php,d5b4018bd312c7d3ca64e76a5e090327c429be28652fbe4e017b57fcd8729b99,20029
Test/Unit/Block/Widget/NodeTest.php,4d399d08b3a86be310a2ec05aafaf1a5a376dc8166c01179efdbbc56f22cd4a0,12210
Test/Unit/Controller/Adminhtml/Cms/Hierarchy/SaveTest.php,f3908105a11897a52f835f7fbc7eb6be1983d3205bac8dc2a01ac87bce1328d0,7010
Test/Unit/Controller/Adminhtml/Cms/Hierarchy/Widget/ChooserTest.php,0641e8b5eae9dd8caea2b761b02d3f2f550ac156a8a810618c6bc27c70eb964a,4769
Test/Unit/Controller/Adminhtml/Cms/Page/InlineEdit/PluginTest.php,5f8161ee9f4b109bfe3a00c529623a301116bb6ff8f72eed446b802a714d5a2c,20634
Test/Unit/Helper/DataTest.php,facb8cea240a3f952e53bbe720b0668de9a04ab42d6b8e115ebda6fe07cdc4bf,2069
Test/Unit/Helper/HierarchyTest.php,8aa790d7996a52ea40c709f3d7b2373cf9afaa46b30dc766a6cd2daab73bcd64,11079
Test/Unit/Model/Api/SearchCriteria/CollectionProcessor/FilterProcessor/HierarchyNodeStoreFilterTest.php,a48a37c14264e8beeb65e20eec6b3b705e24845038c5e52a09fafc9db514100c,1207
Test/Unit/Model/Config/XsdForMenuMergedTest.php,5e92ee1a5f2d44a1f1aa9c08e2d4d3715bf786375c067efeacfc8b9fae1f70fb,1910
Test/Unit/Model/Config/XsdTest.php,bf211ff5f589fb973d1370e17ed16ceb741aa79aec5038b10137d6246a266484,1848
Test/Unit/Model/Config/_files/invalidMenuHierarchyMergedXmlArray.php,95a8ebc5cc4e8640f01f0a8a6690f60487e8014e9591ce046e963bb610c736ed,3460
Test/Unit/Model/Config/_files/invalidMenuHierarchyXmlArray.php,efbb183203bdb084f442ef6998ff965b4f2437b8956cf17156a814c086574337,2749
Test/Unit/Model/Config/_files/valid_menu_hierarchy.xml,7d78a68a5c5438155752cb8f4cb7300f1a3d3ab849740351532b62b4bb9d19a8,507
Test/Unit/Model/Config/_files/valid_menu_hierarchy_merged.xml,94fb325c6f57a88bb80ce5fca61e5924104910de43b35f94a31840d1b261bfe9,530
Test/Unit/Model/CurrentNodeResolverTest.php,eae7490c225faf9c0793a77e2a607fb4c62d54cf46af6f805d6ae7c9ed66ffa5,8287
Test/Unit/Model/Hierarchy/Config/ConverterTest.php,72db7bdfc7be9bfc577b8895e394b686e31217be1e3705a3b643a084fecb3e08,932
Test/Unit/Model/Hierarchy/Config/SchemaLocatorTest.php,c3ae5aaaa378c7976f39ddd887e443570ae6e0942a938d4dc4feee8321c05097,1572
Test/Unit/Model/Hierarchy/Config/_files/menuHierarchy.php,e2e260c1d460c89af225a4929e19969c225b8a7d0540f65566894633a1a98f31,562
Test/Unit/Model/Hierarchy/Config/_files/menu_hierarchy.xml,562ffb73cdb3610b3cd0ca3cb0351a369aad9a971439b56ba259e4353802e5b6,635
Test/Unit/Model/Hierarchy/NodeRepositoryTest.php,e9c49e7e170707133234ba7fead0423131fb7d4eb7589bf29579088c3cc0278d,9462
Test/Unit/Model/Hierarchy/NodeTest.php,49a602327eb3b12abd1460ce6631677eee5cc355f207fdffb6cd75a15a5c1a33,11415
Test/Unit/Model/LoggingTest.php,51eb9e78c85c1a6973068d3e319a8c9801d2ba64533cffcd59f9aad1b68301b4,1629
Test/Unit/Model/ResourceModel/Hierarchy/Node/CollectionTest.php,3832ba42e3e573588c113836b0d0d77e9ab1e0ca489626826ce332c5b21500f1,3712
Test/Unit/Observer/AddCmsToTopmenuItemsTest.php,45cc2d87ad9f88b076dccd905233def2e596239b7bb7fd8b83987747accfe7b6,7800
Test/Unit/Observer/AffectCmsPageRenderTest.php,d93b32277ef6c298ecaca818309ea2f263b0259588de56426d4373c8959eee0d,7861
Test/Unit/Observer/Backend/CleanStoreFootprintsTest.php,02d994171eaa6171470d5a094f0273e945e0bc26f56d0943abe70fe190419a31,4632
Test/Unit/Observer/Backend/CmsPageSaveAfterObserverTest.php,27f0e8c0fa5ac7d59c6a8b3235b86f335b0e3b9df317c78c3367c18e0ad18106,9070
Test/Unit/Observer/Backend/CmsPageSaveBeforeObserverTest.php,ac74d58ede3a91b45c47327a66f420f1affca0c18ac64f012b6f42ad6fa83ee8,6741
Test/Unit/Observer/Backend/DeleteStoreObserverTest.php,5d8df681c579adb0f6029217a3f34d9f59551d38f35c865015539ec4928971fd,2424
Test/Unit/Observer/Backend/DeleteWebsiteObserverTest.php,084117b674af2ad594948de6270c08442787ebb611d122f02aa53634a3aa59ee,3853
Test/Unit/Observer/CmsControllerRouterMatchBeforeTest.php,452990247d4713ff2c68b99ff96ee24c6097f85f2022e1daedcfe5cf6f30a123,5615
composer.json,c58fb231ced3b57a78e843e1fbbeb517ce3ead87082474313c9e009021e95d90,751
etc/acl.xml,adeb3a10ed36bcfe29a6e0a2ccb926df7831f40fc7707ea924fdf40e2708e898,1415
etc/adminhtml/di.xml,5b8bc6ab3a60e804e37f2978ce702b3d9f24fc61a230d8f1d20e607324293763,734
etc/adminhtml/events.xml,d46c98fb89df7d607fb8cef9b94b765a7072750ae6951c2bb6b133cffd565b71,964
etc/adminhtml/menu.xml,1e6b33e88181eff4202938096010490eb60a6a1dadacfa1ade55169a563a7ffc,896
etc/adminhtml/routes.xml,2326f4c627a5e310c3eb81cd4d5e53f6ce1a639f4bd7daeb6d09ef3f8d502c18,437
etc/adminhtml/system.xml,31dacee4b934c1161b314537fb113bb162f5039ae6820df456db9575709969cf,1542
etc/config.xml,7a8bc6c88f6a25795ed6c255f542e2571757a0ac403cc9e18eea66bd21f02bd5,533
etc/db_schema.xml,db5136fa804430098b0772e988322640420475ddb618520cb2ef5f682dff3300,9063
etc/db_schema_whitelist.json,cf7402313f3fbc61260ca60d421495f34d71180b5b5666368cdb7cac731a7296,4571
etc/di.xml,c9743d98a8f98a8487d961c7db3c411e5c9666812bf5ab20cfbd2ab8e43d9e8e,3187
etc/events.xml,d3bea33e2744cfa37f6fcde0c1120ee548c16f23e258d4b8477eef1d04c0b376,662
etc/frontend/events.xml,19c082aac294b72e3b96a556ac3c95374552e85b5c5e45424954bb22b0e6b967,434
etc/frontend/routes.xml,388de5cdd762c4a5d1175d2be991df98d4d350d4b70178ce63a511c4ec8015b5,440
etc/logging.xml,53e8c4e61b0b6dfebffbf5e83e81e2683279e76acd808f9c58535336516fd57c,1156
etc/menu_hierarchy.xml,066b539933fdd2ae2003325c322377b2a99957a33d340cf3b7c96719aa8a89d5,854
etc/menu_hierarchy.xsd,bcb690b321f472d1b6a5baea4405eb8781ea1c9e878efb60440b2dc784523b5f,2619
etc/menu_hierarchy_merged.xsd,1dffc1db2cd3fc5ad2834927890b80bfe53a306119b780dfd7a659908d080b61,930
etc/module.xml,22814f99796187eab6eda8672fbb1993b84ce7db6c8a3d7ea04373c1c0a27ff2,500
etc/widget.xml,c29662e35d90f8b68bdee7a173337d01c880f4dca98e5dc5a6bda8b5f3f774d0,2319
i18n/en_US.csv,cc25cbc249ffe077ade9d6079fa8a2755690abdf4ecc104fb7335f2afdd58c9b,6088
registration.php,00c2d549f440c1d81ceb73371b3327b2e84d5089bfabcf1ce160f5516da1b77b,250
view/adminhtml/layout/adminhtml_cms_hierarchy_index.xml,3481983b066164b5b6246612cabb18a6d243a0d1fcb9583bf7b97682eb098850,1419
view/adminhtml/layout/adminhtml_cms_hierarchy_pagegrid.xml,92e76da0e9f447c125022a0f15a75c819cb7c3f59d50ee2592c6bbd43e129e80,448
view/adminhtml/layout/adminhtml_cms_page_edit.xml,ef4ae14c578527ec9f15a567c19f118c07d1e8adcc3c1dfe88fa3bdae648e5c3,1103
view/adminhtml/layout/adminhtml_cms_page_index.xml,980c8a02914c740332fc4a95399810d68419fb3d5a6224ecc550a37138e5873d,330
view/adminhtml/layout/cms_page_listing.xml,d8bf7970afa4f60b6b651197c469a2b14d80ca8428fe934e7929a42ce116ff07,357
view/adminhtml/requirejs-config.js,1175dba2cf86037500446570ae052be6e2f35b1b66c44a006a3e4ba73b1250fa,261
view/adminhtml/templates/hierarchy/edit.phtml,9bb060c9abb7e7da10a527e000afc5e90f0c62bffcbebbb4ea27512c4d2088a3,43827
view/adminhtml/templates/hierarchy/manage.phtml,e5940e5f764c14289c834bfc5c95751384af2e65ae46f57103ef426d90173be1,6034
view/adminhtml/templates/hierarchy/widget/chooser.phtml,20341438223008ce3a4dbed1fa8f6b448a3c2cf554ad3b2ed32860bf954c2238,3278
view/adminhtml/templates/hierarchy/widget/radio.phtml,1919b2099e518bf9b1fb5ab634edc57bdc2e488dd351e2601f4ebbec49f0f34b,11014
view/adminhtml/templates/page/tab/hierarchy.phtml,5c48a0d6250778984be1380a6bec674c9ed6bc0b49aac5c05abb7a9c2c1078b5,9133
view/adminhtml/ui_component/cms_page_form.xml,6691a933f0713ccf41a2e12b0c28bf369259a30b79a7bdb26a57a76273097479,1435
view/adminhtml/web/cms.js,a041000ec131c9b2957c328546d2fb9f522116d6f617882e354ab24d211c3572,616
view/adminhtml/web/extender.js,0615e4c045dff7b4d6a75690b867fa6d487c81a5df78db58ae340fd60328a902,199
view/adminhtml/web/page/js/form.js,30eaf5ce42c62d6f6d293b8dace2e27f1cb59ce69c1f33b1b0382957f6d39159,1081
view/adminhtml/web/page/js/validation.js,6552ed688ee10f9dd58982c0031862c7df4d6cd7e9ad15f4c98641524ab5a865,369
view/adminhtml/web/widget_node.png,e1151b62bac5a9802f6424338ae480171d1259c260767edec5d5a595554f7c0f,1660
view/frontend/layout/cms_page_view.xml,7b18e88cfa622865ecb863ffc3d9d1319f38948ffc5247d6ff5c62c7a47b1b4e,827
view/frontend/layout/default.xml,c0dc6395ed474019be3479c17be3855720c49035303eea6b4482ab5767371b0d,304
view/frontend/layout/magento_versionscms_hierarchy_menu_content.xml,2cd213e6f9586a5c8b0cf6a7b260494a0baac852b67d597d10a7dd5a6e8413e5,545
view/frontend/layout/magento_versionscms_hierarchy_menu_left_column.xml,5c9eefa1ff8de575700d45c946a33d2b85d678ca12a01f650d4ea48f7b11a590,550
view/frontend/layout/magento_versionscms_hierarchy_menu_right_column.xml,d9f2c447c9e9465f4c0a8051a83c51fe4e39a2fe2e4ee649db799f2878c2fa38,556
view/frontend/layout/print.xml,c0dc6395ed474019be3479c17be3855720c49035303eea6b4482ab5767371b0d,304
view/frontend/templates/hierarchy/menu.phtml,8706a8b44f2091354af73d0793da98f35ac195acdb935f3a5ce5bba32847bf87,329
view/frontend/templates/hierarchy/pagination.phtml,9dc6692c016e8bd9597ffb6b889e5ae6eaa091e5b1c2a4877bc5e8420f595bcf,4009
view/frontend/templates/hierarchy/widget/link/link_block.phtml,89452d7756d16187f805eaeeb7006a9dc4fc146903dec92de6dd00474a140d16,361
view/frontend/templates/hierarchy/widget/link/link_inline.phtml,d52cac6a068ae3b47cc313d297f38d3712f0e57d52c513f42b0c4c0567e6d493,370
