path,sha256,size
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,f1fd5fe50b59018e1f48171fb2323e88bfc22733d06e66044d3d0479cc5ec0d5,10376
Model/Provider/Category/CanonicalUrl.php,650f49e5cc58bba8cf413f449d4274aad035a15cc408dc2786a7702f973ea7f8,3303
Model/Provider/Product/UrlRewrites.php,4f533e3102b715a4e294459101aa748ae11c1644e0b26424d7046163cb14db9e,4705
Model/Provider/Product/Urls.php,0429e0057accac7fde3a2e695f6f28342d63b2c37ed7d62d6895787452e233c0,3690
Model/Query/CategoryUrlQuery.php,4d622f36e3077f8bc6bd0a014d6403a3650ce50159e359df2f3be93ad52fd902,1829
Model/Query/ProductUrlQuery.php,aff6415459e5ac19bb54d1c76a3be9ec4a889d51cbce1e5f92f83a2b1b142d78,2062
Model/Query/ProductUrlRewritesQuery.php,2e07d8b929f10d9f878c5181f2f7f5c4a0b46acfb8d3009f5709ccabc6b68e42,1641
README.md,c17a2193bafcdfb0f9a76173b73565a5f49c14de18d34127ea0e79bb27515b8e,65
Test/Integration/CategoryUrlsTest.php,29f7f187a38b2a2a0073410dcad6c99eff953f1e840311f7e998d6bcd7ebd33b,2297
Test/Integration/ProductUrlsTest.php,57b60499d5449552c217f636b7f8c03192ae6e3358be8268701f09ac57f5fa9f,3814
composer.json,fbf009fa37316cc60fa830e82e0f7734ece39b959a7d73a65fc1a7c92ccd7bef,729
etc/et_schema.xml,bab8acc56cf0f68091d3999e65f120bd371a374174143534a7c643155395fb2b,1486
etc/module.xml,8d987054cd8d822561a7e52da2109fa938dc799a25a09cbff5ead53d6dc53191,656
i18n/en_US.csv,a26f2b2387e6f75490dd3f5ccb653cdb827c89b9d1bbd770b582576eac56fe10,76
registration.php,3b88d169147e677b17205679aae0c26ecfa9de868e4abea8434ffcd2c332e444,286
