path,sha256,size
Bulk/Exchange.php,e2e2435ecd9401d80ac4cf834fcc97987f18c55ed96af69db37d3e0b2d178b85,2500
Config.php,9a991ad0e2d2c77046481545a1bc949aa22a16a908122413041de92867858fde,5378
ConfigFactory.php,03dc937817eab8eeffc4d0d7d9df9662a542d4d2d355448f0011fb774c181020,1123
ConfigPool.php,90d871ec2b0da3bb8aba4b047a2fd8167adc80c5c20b262ae4ab2dcc473b0969,933
Connection/Factory.php,a3e087bc56fe22e18166225abfc3fc32a89c7241d999730d812f02e8ad5aae9e,1376
Connection/FactoryOptions.php,4cfb2302e65ad0e5674fc85893a565e9cf19520632f092592ee7779eaaf6d45a,2777
ConnectionTypeResolver.php,a44479c0e10feaf112ddcaed42de973408878a66df12aa5d565fd519cce49be3,1299
Exchange.php,4bf3887064fa78eb85e3292175b125781c1625e6618738d6480b93058ee015c6,4459
ExchangeFactory.php,ffbdf6be5759b606ab5321cfcb6698fa7e4f866c1beeab3514d11a3a259f46b6,1499
Queue.php,93182a39b0ae51b80f39da6e4e6a04af1971a38392a9c4a489ae29199e32df4f,5330
QueueFactory.php,45b3594db7ef6d49ef8dd95bfd30fbad56201e5ba2fda0bb8de48b27aa71fb77,1535
README.md,465013d486a1e0ae9a1ec581ce3d168b6edbf1431284449f67ee6bf324ef3296,88
Test/Unit/Bulk/ExchangeTest.php,3b84cd4331ae175d625b5b824c3bf6e35b3db6de075874b1f96c5db18f603577,5293
Test/Unit/ConfigPoolTest.php,ed9e2c50f620d66396e9d6b683c863ac8562727230b2f3d76e1a6e1505245e2c,762
Test/Unit/ConfigTest.php,52fcc44b9fb1725ca593cf154265829429aebafdc8f974468b3bbf0df1b8dd82,5496
Test/Unit/Connection/FactoryTest.php,a42beb1a7151a3950a3c1d2c78c727b3d2e059c3a102d7a3f0b64fed8307677a,3853
Test/Unit/ConnectionTypeResolverTest.php,277f0ff92f9ec2811324b2382470fa2dd6bced56b54b943cd2f79d93c095146e,1694
Test/Unit/Topology/BindingInstallerTest.php,b1cc079c20248e11ea9b5e1a51c67674f5b1eb3f8af53db73c8166ace7e3ada3,2194
Test/Unit/Topology/BindingInstallerType/ExchangeTest.php,43b3e04570e1ca78160f7db2e4abbee8d2c2abb7aaccd1957159e773925faeeb,1360
Test/Unit/Topology/BindingInstallerType/QueueTest.php,747edbcfbb510f7bb6e880968142f29dc7d3d3cc4c3f13105bf81e8ab4c1cb85,1345
Test/Unit/Topology/ExchangeInstallerTest.php,2968e2ef4ed1cbb05ff2d68f19f1cfd4a59b6763b4e2b0d131f1364503913b96,1904
Test/Unit/Topology/QueueInstallerTest.php,ef4c636f06e6b8b45e1663971e02b9925f621f6142fd296664e4763184c3def2,1263
Test/Unit/TopologyInstallerTest.php,cec78f23264ded96905c3b7a58df41d5a58d20b96adf16c2656d052e7521e7c1,2110
Topology/ArgumentProcessor.php,51fb827cae87345d53b4d32a5cb7334af5aedde7d6699e264f3b9a0f10742b2d,1016
Topology/BindingInstaller.php,c8fec6dd75ab920e6039f40e665585a1cffc1d7744902c83a8650363d39a33be,1293
Topology/BindingInstallerInterface.php,d7ff0eba8ea0535ab06556acaabdd5e15d83fb0f410703a1c018f6b6a1a04a66,633
Topology/BindingInstallerType/Exchange.php,55a457bcee6568ac3aa8e494f39ff66f40802bd708c202c6ef141fb8e3072174,889
Topology/BindingInstallerType/Queue.php,51a6146ef12754a225f5887812e0f5eab7cd5702b3e83e79957e0a81ae3de923,883
Topology/ExchangeInstaller.php,34b00bfa1ce952ef2f1dfd94a3e56136aafb82bf9249f252ac1f9957f980c6e5,1439
Topology/QueueInstaller.php,bfb48283cd299301378ffb7125532cdfa940998e8a35e9040117a2323ba17fbd,850
TopologyInstaller.php,a46dc24454ed21782b2ad2d8061bbe1e7bb1231b3b6dab9862d09666211a4164,2990
composer.json,c8e736b597d263f848bd97df98aaeccb688e643b132e88fc111d19ef108a7639,540
registration.php,36982c9f275e88a70bb4cea55d53d645a631d4341903848ce946312fc369f774,254
