path,sha256,size
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,f1fd5fe50b59018e1f48171fb2323e88bfc22733d06e66044d3d0479cc5ec0d5,10376
Model/Provider/ProductOverrides.php,a1b07a9d0ba2ca1f8621fab6cf98fd37e2a2475d309660d6f2d3a1dfa4a09eba,7360
Model/Query/DimensionalPermissionsIndexQuery.php,b83a48f7739f268a020b8496252bddf31043d123d3b754057528aa5c93a7cba9,4502
Model/QueryXml/DimensionNameResolver.php,afc7622ad210f48a0e40bb07ec836ddf51b6a98a460a1068f3cfe44eb7cef3f4,2069
Model/StagingSubscription.php,43c123d33e5caae6c936e3e3f23abee5e67cce52967aaaa89ae56724cfd06e14,1375
Model/ViewTableMaintainer.php,d9d1754cf6c14c3c426a984c012d66e57f46cec9586519cd0db6ee19bbc13c2e,9414
Plugin/CreateViewAfterChangeCustomerGroup.php,02e76fbb281ccd164d4da1e69ae4d590953d285441306e2363d46bb9d0fe17d0,3248
Plugin/CreateViewAfterTableMaintenance.php,b7e403433c173a08e2cfec3835b4da6b4c3b3cc17215a605d50ac5cd09d19edb,3265
Plugin/GetDimensionalViewsFromConfig.php,d54af4909e1720fa059787c7580f7fe9eb0c6023cef58c6e302c734f75ae9571,2030
README.md,0ed942c56177b5ffb3b288c30bb62e32696165035d3a9be3bdb5f431f34bf820,55
Setup/Patch/Schema/DropLegacyTables.php,182399814a515f20d3fed16dd1fa491c6876daf1d31e6ebc74fb9b0163072c0a,1511
Setup/Patch/Schema/RenameOldChangeLogTables.php,9ef4cffa34893a4748b2a9525613412de89acae0a1a80f8f2e322f08947b1b4f,2123
Setup/Patch/Schema/UpdateHashConfigDataExporterIndex.php,e7cbfd6c5ecb09f3d62989cd97e39b1701ecbb368d461a077a7bfb81805a5907,3573
Test/Integration/ProductOverrideFeedTest.php,3da3252947cc3765c4f362225f8e8247610f8d84447dea6d7cb6b5b9e8c5747e,15733
Test/Integration/ProductOverrideQueryTest.php,04d3ab7053c350227a868dc043187c83128da6f02c9774b0cf945a8da8663e1a,4994
Test/Integration/ProductOverrideRemovePricesTest.php,ec29c2eba450a9f0e2f66647117e881d38c194e6186e31e52dd5611f7dc698cd,9069
Test/Integration/ProductOverrideTestAbstract.php,a4291dcd0d09c3d55d6afc04e769275aa4d9748293f035908f0ef1eae34cecf1,4886
Test/_files/permissions_for_two_root_categories.php,35c9eac939560d85c22c0b34291803edd37058388135baa4021b2140df154220,2505
Test/_files/permissions_for_two_root_categories_rollback.php,4b48cd394255927c1c5c0313e550aae01cb4589376c024b188a12e92652650b3,1632
Test/_files/product_with_permissions_for_two_stores.php,9fae06c9ecf08ac2aa943343bc1054fc2e78737a4df4376cac23fb456e3b4faf,2999
Test/_files/product_with_permissions_for_two_stores_rollback.php,0c66d248407128314ce709d6486d8348c05758c871ec991b1fd46054551e1b60,1350
Test/_files/store_with_second_root_category_on_same_website.php,377736bce63c90a5058b64703e3e082ec1cd222c595c7daea80402a02c1ad218,3255
Test/_files/store_with_second_root_category_on_same_website_rollback.php,b9a1bd4e2eda63e393d6ec95add8f3a42b2d5b5d8da4dd181d2a2caeee3bd51d,2920
Test/_files/store_with_second_root_category_on_second_website.php,5bf6895e02458a1d4f30d8fa4834bd2708889771d089199d9a04fdb687648398,3420
Test/_files/store_with_second_root_category_on_second_website_rollback.php,451b6a1c2bfc180ac1c5b7ffb7ac0f6ba0d2c06a3e558b7b711b9218206b2910,3075
Test/_files/two_products_with_permissions_for_two_stores.php,87f657007ccfd98fc6ebd43199e17cb371d8f1afcc5614ad6c9cae35de325257,3870
Test/_files/two_products_with_permissions_for_two_stores_on_different_website.php,302256b6a258f1dc6bc82f3ae0665a1cff0380a5338519a7a3968416ba41cffb,4126
Test/_files/two_products_with_permissions_for_two_stores_on_different_website_rollback.php,793643f5b5506b64ea1c27f57b27835f07d1acaa8ee4a94783c4e01b839c5fca,1447
Test/_files/two_products_with_permissions_for_two_stores_rollback.php,793643f5b5506b64ea1c27f57b27835f07d1acaa8ee4a94783c4e01b839c5fca,1447
composer.json,99baf779681c49dd4e80a467f4671f5d5eb0a410b3d99dff094280754d4953c0,1209
etc/db_schema.xml,fe86eb630b5277ecbbc48ac9b17eaf1fa4e9324accb82fef60974c5d66b012c0,3567
etc/db_schema_whitelist.json,b60df7fd782e5d584aaa23cf0db483f74f6f0bfbddc36459085f3d27c3e60bb1,324
etc/di.xml,ad2facfdac705d9640746d6f9687e6b3ce477d5238e8fb4d3b651ecfe9bdc923,8104
etc/et_schema.xml,42ba530cbf4d23c601d883e8b2f5153267ab306ece604818bf431b326d0e6bd0,1478
etc/indexer.xml,b4a2e4beaa15add98857cc21ca4cb2dc2996fdbcf6a07de66bfd49be43b2667b,1212
etc/module.xml,dd69024a7def823396610bf48837518ed080134db260385276397094dd2a2ac8,1174
etc/mview.xml,70ab9b0ebabeb8db7814cb177d52a8d275da079015080e26bad87df7946f9b10,1038
etc/query.xml,7522f769c24255d8aeb0071ee2b8014f4f32057818bc1242c3fcee497f80a348,3462
registration.php,17be5e63209f1917c6b9f8eab45807482c60f4e2fe79d7199cc90d88e60030c8,707
