path,sha256,size
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,f1fd5fe50b59018e1f48171fb2323e88bfc22733d06e66044d3d0479cc5ec0d5,10376
Model/PriceNameResolver.php,81a21189be5c411deee430f085a0a7f06c9a371d7bf4c2905810009db1d73a4f,1092
Model/Provider/Override/BundlePriceOverrides.php,791ef5ae613a26ab625190419e53565cf7615b532b97f5993a77d711ab67121f,3743
Model/Provider/Override/CategoryPermissions.php,5acde142df84e51224fe38400803e378b7a5de1c1a0344117b1c27ba175c2a8c,2410
Model/Provider/Override/PriceOverrides.php,88ff26df68200e745d0208159997264b58de0da012b08e821660db1e2522ceb1,2131
Model/Provider/ProductOverrides.php,e672de40c9f07b5a4f6fac67b6f8e1de98692baf222ef24b83ae55f624a1275e,2423
Plugin/Displayable.php,5a923d40b0ed8d28beb3f30db0a60570f5844836d3001f1abf1c018ff8165ab8,3238
README.md,0ed942c56177b5ffb3b288c30bb62e32696165035d3a9be3bdb5f431f34bf820,55
Test/Integration/ProductOverrideConfigurableProductPriceTest.php,f74cc2ce18311038d980ae0985d2a5795903d5b1735009a4c953bb3f437e19c0,1556
Test/Integration/ProductOverrideFeedTest.php,4657cc9e53656af3c600398ec03e3093ed4b1cd0296c65272112c761b3d7e92d,8749
Test/Integration/ProductOverrideQueryTest.php,e4a91310f26afb7bd27d16a3d6199cca7474fb929b8745049d7686527c3c8b7c,7777
composer.json,d5d4b255d45111b5dbfa19ef760dcf3b264846bdb8d54c905fb4306541e7ca48,1324
etc/db_schema.xml,c58b737f9cd1c71aa4631a650e9c566d2a245ed2f81280a80dfccfc1b14176fe,1894
etc/db_schema_whitelist.json,6b109858b1a8e3f13b56d1dbee6045c1c79d5b0b5517bed87e2da43737b4b467,448
etc/di.xml,3462bf60e8899c25dcb60c88e5572078460fc1130bd209c5083dd80b4f4fe9ad,6672
etc/et_schema.xml,b8dcd3d46a0ca3a711dec4488436e4358de112cb23f1808eceeccb91ee1b4aa1,1036
etc/indexer.xml,c37d7f5c25e713ef0e5c4f6d8f5ad11de09bf2a827351e15281cfda4c3d6d3b9,777
etc/module.xml,b7fd66e64e7089f234e4189dd288f8e1f7a45cf97363449adc940e38bf998b04,732
etc/mview.xml,c1e0544dc273faa790e30365861a70b8d77a13b688e8994d08b488e10302c4dc,1113
etc/query.xml,075a9356536f0d2908cc53e0f17191897ce3899ed2efcdb7a2c0a0f9d623e36e,12071
registration.php,009b42747792f1a46c43f2a48fcd11abae1bf36953a5fbad9447d7cacd2e741f,265
