path,sha256,size
Component/Form/Element/AbstractElement.php,125fb7fba7d08eee1095b0a91c2f8c053103ed11f1c5d9938015c4f6ace2bdb8,945
Component/Form/Element/AbstractOptionsField.php,8ed8d57548468b3481a3125be98918ecb48bc4b8811f737a7b94029d49588803,2399
Component/Form/Element/ActionDelete.php,3933a5f5fdf69a740325b3e55298cb9a710b64a03441c5c848d9435ca2d7537d,379
Component/Form/Element/Checkbox.php,f16ccea217b6990d265e7a9a40c164e8c515c893cfea4de5c745901b9450bee0,401
Component/Form/Element/CheckboxSet.php,b4f15ec07e9a17389617d5908ab7a6f750070e0c7873a9275a22a524f171c3d0,545
Component/Form/Element/DataType/AbstractDataType.php,ca22585ddf032bbd9a6227aaa7a6b23f084c19ba64e50a36373c80807c7b196f,459
Component/Form/Element/DataType/Boolean.php,f0ad97d85523f4ee2b43b1ff6f4ad5b7dac22bee53adc0d7d628243a47d5b616,408
Component/Form/Element/DataType/DataTypeInterface.php,503ce239c96d2f2e67dc0b002d9b9075fe3a60ea11f7a8c23c7f06af9ba50e0a,414
Component/Form/Element/DataType/Date.php,09e71f8049b6d44d1762296bcd08f199fc3c776b5b46e799d022640e068b58fc,2964
Component/Form/Element/DataType/Email.php,5f7c98ff7aa5db230d69a76ac899db9b836ab0a17da8fe8ce93bf7c926540d05,402
Component/Form/Element/DataType/Media.php,bb9251f833ceb1dad16ba004921c1146307f2564b1eb693df5b8d98832e40b63,1074
Component/Form/Element/DataType/Number.php,bc2e4d81c98d08b83bc914ce4ba268d13e17f0b8a41f38cc28798467d6a5c17a,405
Component/Form/Element/DataType/Password.php,5e52fd7f27ea4de40683e0291627df170fe418c286f9875fa26a5d0a5c6611ed,411
Component/Form/Element/DataType/Price.php,de35f7753cce59811a3f89dc0d04a148aaa4cad78b4d75e1dc9a27617beed214,402
Component/Form/Element/DataType/Text.php,47b1a6b4d3c63dd19636af03937210aad922643f987ef18a6f038873f6c14cca,399
Component/Form/Element/ElementInterface.php,1528e7f34b6b57d5290d175e65398147e04e2eacaf4390c79b3f867a3c144f47,604
Component/Form/Element/Hidden.php,d012de873b7e280ce962dcfc127266016f4222fc3359043ddfd6f49634580b27,367
Component/Form/Element/Input.php,76f5de0bba91902c52dfa4daa2a1a7eda447ecb26498fcb1ea268e1b893fcc2e,392
Component/Form/Element/MultiSelect.php,f10881e0f8b9d2688c1dbdc53f19d5bec2be8b3af95d8582a3be3a1ea66c55d7,829
Component/Form/Element/Multiline.php,4f15f0c62c99a9f69a4d21684a449c5df767607db776e0182893996d3e1f9d5f,2415
Component/Form/Element/Radio.php,cf45effd33b7aa53f84f116219cf15bf636042247f49a5987f637c353932be60,549
Component/Form/Element/RadioSet.php,833623ec34447b4544ffe74937e7aad832d8edf1b1a4ed13a7815f65ab25ba78,520
Component/Form/Element/Range.php,22f5b0f75454be1120f95e2ac9a29352cfecc6a76a7d72acc19158d461424ee2,517
Component/Form/Element/Select.php,979e8f27a04df4509c754ad49a06e9170aec9140e01e6d053b36f62efe954379,548
Component/Form/Element/Textarea.php,bd7b4139a4c5256cad6aaba164729fa86fa88b2827ecf743854d6f2834a55ad1,401
Component/Form/Element/Wysiwyg.php,792036ccd8603ad23fa3c1fa333b8d2eebba4ac31fcec082fbd4eb22885dc60f,1999
Component/Form/Field.php,2ee495b5d4ffffd2bbd4f48c535fe5798e445ce195a9939c02a35684516dba80,3261
Component/Form/Fieldset.php,2e0917ad8fe7c302f120c4dc43d3b10e8a87c46e2dd46196fcb44510f4446a4b,723
Component/Form/Fieldset/Factory.php,8682d7253410f1532f2a7bc22c39da374dd7eb8cedd79b0f1e8fd0bf26939683,945
Component/HtmlContent.php,5d298ef1dd99422790e5ccc88a818b26abfe9ff421bb80197a6e0f54e714613c,1499
Component/Layout.php,6a1bcd04c68c71413b0124dce9733fa031bc6597783070e1155d7a66fb7fe48b,1824
Component/Layout/Tabs.php,7d4e4e1357cfdecb9dbf0d42cdaf17848b92959b9cc5782b8cb5d4ef41142542,12327
Component/Layout/Tabs/Nav.php,59aa98e98e0b1932d51475d5cc4b59176c415f9d13b786eb42420e0ba3937f8a,255
Component/Layout/Tabs/Tab.php,e253563bde516e4a9ba0f0901434a7e798fafb5945b14d7e2478fe572ada9c7b,1613
Component/Layout/Tabs/TabInterface.php,4732bea2fd99a33fffef983c8d93a05dfd374542a56e3ba591252c92c8a0ae10,1080
Component/Layout/Tabs/TabWrapper.php,2f42285377d6123f4041a67210dbb2a5216cc1be290339f7e7fa24faec731bb1,1883
Component/Listing.php,1a5e3cb170b38c43e9f26461216271cb92d2b0c0fdade76d15d9f29c0ea5acea,662
Component/Listing/Columns.php,7bd6e7369034b01eeaa6fd66bc93050135c5da275fa380c78996279eedc4fa14,590
Component/Listing/Columns/Column.php,595fe77ffa3c1810fccaa89ccc828de947fa16e197924d09092c1100b4c49209,3629
Component/Listing/Columns/ColumnInterface.php,5e57338406e2ea46387c8961c7e66cc14f9747b972175905746ecf0281cc24e5,315
Component/Listing/Columns/Date.php,d5bce9d45987d650f7213b0e939346943fadfbdc54df04ba93f67ac1960e7270,1784
Component/Listing/RowInterface.php,e01a24b04bfc7f9d5e5fbd3889bd4ef0d50c6a51cd2734c4849df4eaa37d7481,385
Component/MassAction.php,18b0e3f4b9449058a8e0da254718be610bbd4c8a568503666cade5246bea8dff,945
Component/MassAction/Columns/Column.php,21b7d69cc20fe3c5905118492866c3d5aa0fbd555811779b6853a925e22a32c8,1628
Component/MassAction/Filter.php,81a2f892dd49f597b2e7c5329575b8734bba0596a2d7b05e98833e86367df1e7,5424
Component/Modal.php,74fc80fab8497bb3e844d869f1368ed83a5ba039340ac3b4d780c628e367e53b,347
Component/Paging.php,a075174b600a4c79c137407a945c66803f9e725b5496a39ca4679598282018cc,2756
Component/Wrapper/Block.php,041874e9cfab5eecad778b9444a2c5d3f9b7e465130a7309a7372e3d3ec0cf43,1659
Component/Wrapper/UiComponent.php,42d77a2a5cf9d3010d654a0c118964dfc518530dd8c4c77849a616f5a3e1e871,2029
Component/Wysiwyg/Config.php,408550dc4f92063d4d98961437af5d29747198677e05c4b804d08412f58d0188,381
Component/Wysiwyg/ConfigInterface.php,d75fe1f0d9939a0eeb8c0de0544ab814ee25e58dbf35670ad12f40e52890aa6b,350
Controller/Adminhtml/AbstractAction.php,0697bb10dfacf42dbafe0ed5c868e23dab4cf178a87e8942434068662089b766,1345
Controller/Adminhtml/Bookmark/Delete.php,78e4108aa6dd55a99e69b1fa14de19ad3149c0b9a22fe4288813bad094ec2bee,1780
Controller/Adminhtml/Bookmark/Save.php,c31881601f8219d0233997257f0015090e8e3c283c92f32f015ab0c48ed3ea7c,5596
Controller/Adminhtml/Export/GridToCsv.php,6553fb1efe8c3a34f76dcd1e745595f281600457abcad7701611cf0b68bfb24f,1220
Controller/Adminhtml/Export/GridToXml.php,8810e9a21c88e0208f0829cf6f33ebb791a3d4d8f3a88cefced8171da4f4ac17,1220
Controller/Adminhtml/Index/Render.php,52f5eb5cb5ef215240b1dca4d806cd4caf93dddf61b3b6f8c064be7da394ef17,1251
Controller/Adminhtml/Index/Render/Handle.php,2b8593e5650d9cef990201468c1653013c9980d6b4cd87f6e2d16f72e89b839b,1255
Controller/UiActionInterface.php,b811d29e03a1f85d5e2210047ae340d940d9c04b77de29fcefd2001abf0da14f,318
DataProvider/AbstractDataProvider.php,a6a7746aa58749bb8dfa1af173be2bcf7befaa0f9721243169ec58bbfcb37837,5839
DataProvider/AddFieldToCollection.php,cd324ec3b2008798e99839f807603b6a6c4731a3dfc41c6ab9728abb56774047,471
DataProvider/AddFieldToCollectionInterface.php,b0fa8eb9b7742ebaac8800ce2b73a44f9d3de9c48445fa02257e23f8815d24cd,527
DataProvider/AddFilterToCollectionInterface.php,414f2b3057db030aeb8bb529cb0847f8a4ce56f933bb3176b3bde27675591945,489
DataProvider/EavValidationRules.php,86b5d71c1da91918e21081c1e47be1d8e8f892793814d69a7e77015daf21fb8e,1507
DataProvider/Mapper/FormElement.php,0db5c2171c31c9f4a7a679fee6da8a4052dd21fdd4feaa6c28c4ac45b1c877bb,583
DataProvider/Mapper/MapperInterface.php,c96bb24708e384787093650689b68c1cca19d78f236a16520180bcb227f618be,324
DataProvider/Mapper/MetaProperties.php,06da3815c46446acca01d9ab54eaf8f479d6a84332cc7253e4b97d8a15b14ebc,589
DataProvider/Modifier/Dummy.php,5e5be7395f37ce088ed06739f373b91577ba6c82376ad196807b585ffbad1dd8,449
DataProvider/Modifier/ModifierFactory.php,80ac79333b7afe68e25d34ac37e7cab2a1fba280b32806297ebe86d36dd4b980,1134
DataProvider/Modifier/ModifierInterface.php,6789efaae540916d4da2dd5e944d1c3042d044beacddff815dbb29f66132fac1,434
DataProvider/Modifier/Pool.php,1bcdb3288d990f1ae1387907df8e5cc4270f13dbc04ab9c3119e5e66921bd8c5,2520
DataProvider/Modifier/PoolInterface.php,20966fc3a9d95a87953aeb101066d7a2329f0efbae2d4899ec4325a08796ab7c,490
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Bookmark.php,e376e484ffb703067cfa508580d4de5a00360d42a847b18043476a86667b11a0,5689
Model/BookmarkManagement.php,d4860c080098ba3c2066a57ae26863e0024f59dbd9e8a681a05ea8f19b7944b9,3550
Model/Config.php,0226755e73418f08cb4f71a7761e6d4af07b918022110f57a35d31fcb3f70c6a,1189
Model/Export/ConvertToCsv.php,c3fabc1b7bea3b98988ae8b69e3eb945ec765ae53b5216ffbb7bb2a498674608,2891
Model/Export/ConvertToXml.php,73a1fb25070498a99dda74ed6a1f3c02958fb0256aba187180357d2f2de48d0f,4620
Model/Export/MetadataProvider.php,7dfa186adce63d6e68d7182f7b371f16c158d4d8054a4caa46f3938c170154ea,6967
Model/Export/SearchResultIterator.php,b61e623958ffafc710d2bcbe2b904af1b93048c1ec5bc825147d9f54318e4d6b,956
Model/Manager.php,495662632b8743c79e409ab4fa0234b46c37d43231ec085b9a6f40ca7b4837dd,12059
Model/ResourceModel/Bookmark.php,19d4f6517e0662686a6092801df9dcd62570480e53c84ab9215ae64c0d2fb79c,776
Model/ResourceModel/Bookmark/Collection.php,88e76a5ba2b657ff9f6c34f441db7f3b6c56e5602af3d1509776929658d58d6f,529
Model/ResourceModel/BookmarkRepository.php,dc350c3e57bfd86b707290bb8e1a5f1a3406961f858ef46f23dc81102cdc152e,5857
README.md,e283eaccc1b030a1bc94560beda806635762cbee20e4c9ed31424144be0eb3f1,396
Setup/InstallSchema.php,5bb0800503026dd5b4d71517441d971ab028eec94a7a6e9cb1284169d095f1cd,3221
TemplateEngine/Xhtml/Compiler/Element/Content.php,c6a1238514c04b8a1240e9cf07c7549230408fc0b88d84db9b1a5a425d69729c,1525
TemplateEngine/Xhtml/Compiler/Element/Form.php,558910b9fa6a890a88fed7eb5afb86fc944107657ce90765383ddeda4162afdd,1275
TemplateEngine/Xhtml/Compiler/Element/Render.php,102cf0d0117754b991695b440da1b485c2ac3ce4c2fbc750bf38a0a4bfff7b08,1604
TemplateEngine/Xhtml/Result.php,87b4212b7cee13c0e8a37a041b47b4e2fd8d188124ae3d791db7a138272798ca,3351
Test/Unit/Component/AbstractComponentTest.php,4ccdeb454a13a5883d8c8bd388903b1e2e173d4b48ccc86b68a03094826826a9,7891
Test/Unit/Component/Control/ActionPoolTest.php,e8ab91a602ced75249654dd32878c0e213fabfdce219b54d70b66a61d802207f,4662
Test/Unit/Component/Control/ActionTest.php,31cc0a2294b6dfe6ebaab68c3355fbcd82e6b107b1ab40e9baa16fe6c2420f9a,1348
Test/Unit/Component/Control/ButtonTest.php,e89a9adb264bb516bf2e43ce8572024ef2c223a8490461e446a4ec485431e737,3494
Test/Unit/Component/Control/ContainerTest.php,c881ca113ed3e0fa6d8b3ee88e9f43af3cb9edfbdb757e8bbc2d070b2d239c63,2502
Test/Unit/Component/Control/LinkTest.php,79b25a50ccda56cf43371e8a9f7541e8c3c272a47e73f68d07cc95e1ca006c19,1331
Test/Unit/Component/ExportButtonTest.php,fa240c68f90a7d74f2681baa0a09dc549ed4d356f497ee2f49ad28cf21bc0765,2064
Test/Unit/Component/Filters/FilterModifierTest.php,bc4b1b3a3f0f44326e67d2fe0805af854912f7d4fa3e594ba9ef00fcde5d125b,4475
Test/Unit/Component/Filters/Type/DateRangeTest.php,8403e6410ac004d5723b5adcecbababb49af9cce89086b0e32de92197f642e47,6388
Test/Unit/Component/Filters/Type/DateTest.php,5fc0791eef292c8966a0052a0a193222f6ec0f617abd4340a9aeced83fa8992d,6259
Test/Unit/Component/Filters/Type/InputTest.php,2dc0d757dbbaf9e0db6c713539bc9f3d8e030fd2f22fe9513075faf2b69fcdbd,5209
Test/Unit/Component/Filters/Type/RangeTest.php,ee689c507cc32d72d01333c5db11f97632b73815bc5ace4e4c90ba17450b2dc9,5502
Test/Unit/Component/Filters/Type/SelectTest.php,4445796a80208cc9acc2e438248274ccc3858eb4c360239c957bafc44755ddab,6811
Test/Unit/Component/Form/Element/AbstractElementTest.php,ca3d5b7ceb3f9754e8740026d7e6c23e6f2e50cf9e2a99d68fc4f00d93ef543e,2426
Test/Unit/Component/Form/Element/ActionDeleteTest.php,e43b74dc98f56878a3c90195093e71e6cc052545e6854ccb90d3d9a67d9fe02f,568
Test/Unit/Component/Form/Element/CheckboxSetTest.php,d141ae6f46efc416052ab4c8b991a98e665e9634b7b34d8e466684df5f8085fd,723
Test/Unit/Component/Form/Element/DataType/MediaTest.php,b9329fc8ebe5a09268b4ab4f9334cca7197ad442f0a409944e503fb18fa323ee,1973
Test/Unit/Component/Form/Element/MultiSelectTest.php,b4b32838d5c45120151ce5b7cf81826dcba4413aff011d9f936c36374d53ecb4,745
Test/Unit/Component/Form/Element/RadioSetTest.php,77e507300e4089fbcd142e5524320840b96b85607b0f3771af49a804cc28dde6,580
Test/Unit/Component/Form/Element/SelectTest.php,02ea57d932ccd305a4b158054091d766377983a907b13e8203362d1eeb90dcfd,568
Test/Unit/Component/Form/Element/WysiwygTest.php,aa7b8ef1c92665544237b99508a1c787d62809ea23314f5f0f5ac70351a09fc5,2474
Test/Unit/Component/Form/Field/MultilineTest.php,61f149844926267aeb42d268881b42df8c2c431345b279b4211d9131b82fd75b,3898
Test/Unit/Component/Form/FieldTest.php,64d7dc7e4f27afe1a2856904949dbc88e42fcba633a0fd27bdbcee8370cee28e,5535
Test/Unit/Component/FormTest.php,8672d0fa3bdfa741f7249efb28b5c458893011c3387e011112204431c767f5ad,8237
Test/Unit/Component/Listing/Columns/ColumnTest.php,8c1ee9caf440a6936c661f5e47f37668abd5bd2c6c06c1cff07802c25ade4d0e,5426
Test/Unit/Component/Listing/Columns/DateTest.php,c6b27a5a32b627b491d1e55d4c028367a6e7492b9c104bd67253a12a6ae335c6,2591
Test/Unit/Component/Listing/ColumnsTest.php,5bcaab71ef094c4e6397470b2fb8aa11d87de483c3aaa7255b7dedd56b4694cf,2056
Test/Unit/Component/ListingTest.php,454681805408090165be9009f3784bce35498ad7ca89a43be91b0c7b740fd13b,2889
Test/Unit/Component/MassAction/Columns/ColumnTest.php,ad669f25abc1ed4a15b9db9bcbeb0ed6ddf4db0fb5227e18d80cb794e25c58f6,3399
Test/Unit/Component/MassActionTest.php,7da9ae698b2cfc1dc3bec2441b06364cc6875cdf8760bb7c9cd1314ec0f9e6c7,3830
Test/Unit/Component/PagingTest.php,a12b3bc60e6fbe2598848e37b1107570380e6b10a141e3b5964163da1540e4fa,5136
Test/Unit/Controller/Adminhtml/Export/GridToCsvTest.php,eb90e5be4676fd66991a02dfde06556a5245a59c6eae6ca6b44a4997f51f5809,1912
Test/Unit/Controller/Adminhtml/Export/GridToXmlTest.php,19282a416d3caa6952bf12d575ca019a2a6d267fd3b85fe561a9a0fc0d760022,1912
Test/Unit/Controller/Adminhtml/Index/Render/HandleTest.php,c85cff79746fe50d88e4e9a405161ad0aaebe7d3133d71ea8a3e2e898a81fc15,3285
Test/Unit/Controller/Adminhtml/Index/RenderTest.php,3e78a07ae809777b2cac8789c10a94e204879217354c928d369167ab8f8dd808,2965
Test/Unit/DataProvider/EavValidationRulesTest.php,d9313e05461c71139a9f728e023befb542bd25941b189d082836b768279eb82d,2860
Test/Unit/DataProvider/Modifier/PoolTest.php,bcc1751c0ca81ac9093fb59870bd8eb3f61531b610747939cc799be57cfcf36e,5783
Test/Unit/Model/BookmarkManagementTest.php,a9c7645f5a86ce8c9969a65e3925c165d48cece5da8ceb912eb59ed58ef41929,6468
Test/Unit/Model/Export/ConvertToCsvTest.php,1e0494b4c129af046e56809b65f90723835bd2dabd4749c083dd689a92954962,8417
Test/Unit/Model/Export/ConvertToXmlTest.php,09ce3b26db78ff50d5059b9ad47da1dd060d6f2dae47c3b3917a0ecc52d68e16,9824
Test/Unit/Model/Export/MetadataProviderTest.php,7e74501f0119590ab7a7ad9101afbce5ede2df1015e666ef23c0a7f2c2ee9383,10551
Test/Unit/Model/ManagerTest.php,553c1787d4c0eeb41bec5ae6358ef0a4442234272f2880dc65da5ef059943bdc,12592
Test/Unit/Model/ResourceModel/BookmarkRepositoryTest.php,f7c9c5ad6d9b4700d4d9384c6631d2e0881aa5bda405e2aa741bf3842bbbce09,9763
composer.json,cc377de9334b93ffbbaeae68c1fecff042ddd4a91806bb8e49ab5ff4e307e23c,613
etc/adminhtml/di.xml,d7bf5abb96f25f60d1cdce4ca8d92579b782ef614aec84a8aa7057060e5363a9,2421
etc/adminhtml/routes.xml,644a5286a13ffa6af42fff5453fcfcbc2f25a52855b105150caceadc5996d3fe,438
etc/adminhtml/system.xml,8454c2b712cd3058f93c9ec04142b1245505949a1dddafd709005cb0d9178d86,1211
etc/config.xml,99f728c1970322623f1b40828a90face67fb86f12160da62557f52f7537a8d5b,521
etc/data_source.xsd,fe2261d0b5d0c174ca7b487f1f7382bbd643a0a80d4ab56c69765aebef2efcbd,7131
etc/di.xml,b11da87d3bc210cf1e3ac91f5428bd05f7a4bd8fc9c0b062f90b9f50e00f49f7,17840
etc/module.xml,8773a4e33d85b086a0b947175c134d547972521d7be194d7fee70aedb310b08d,477
etc/ui_components.xsd,4b7dc6d856457f40d1b0e6c1aa79c490e52cb11baf3cde55aa9a703764f0f397,19503
etc/ui_configuration.xsd,6001a77b08c63401db86de6409275ef04e265a2cf240d0ba5eccf457bf313e66,9239
etc/ui_definition.xsd,b1db6d7899fb78904903b83c5daa63fe04644a056261ffcfbef4b304cd3b8258,5549
etc/ui_template.xsd,e29a3fcffadae10b250fde5d1e2fdd927cc45b390cd9b984d1247f8148e8a8e4,775
i18n/de_DE.csv,1f65e2c34c24db1f0642582eb40ea271e714118e5ccd0cf8321c806ed6b173d3,380
i18n/en_US.csv,525b97cf480bc83675586608d83242819574719b6cdd90e7a5de7ca6d618e75b,8788
i18n/es_ES.csv,1f65e2c34c24db1f0642582eb40ea271e714118e5ccd0cf8321c806ed6b173d3,380
i18n/fr_FR.csv,1f65e2c34c24db1f0642582eb40ea271e714118e5ccd0cf8321c806ed6b173d3,380
i18n/nl_NL.csv,1f65e2c34c24db1f0642582eb40ea271e714118e5ccd0cf8321c806ed6b173d3,380
i18n/pt_BR.csv,1f65e2c34c24db1f0642582eb40ea271e714118e5ccd0cf8321c806ed6b173d3,380
i18n/zh_Hans_CN.csv,1f65e2c34c24db1f0642582eb40ea271e714118e5ccd0cf8321c806ed6b173d3,380
registration.php,8982304e8d8894fd51f098a8540e8a390ab8af35d2af5dd5825fdc8b099f3de6,259
view/base/layout/default.xml,1374f9c0342fdebf94212b187a50cf27d606c9033cba3e5e4760758c3e492fd9,524
view/base/requirejs-config.js,3ecc7acbe483d7d03060228d8950effd471676355a0a9450a074514fbd845a36,744
view/base/templates/container/content/default.phtml,926dc36b8806c367ac8e15f0d69a2f911209312d77c47ae4828bf98e5dd12db9,105
view/base/templates/context/default.phtml,ddb962494096d482599a2e6c42e9e06e0e97bba25754975b909a0e701606dba7,200
view/base/templates/control/button/default.phtml,20ab0f657438b131ff4660b37a75e8edfd7e30fc9b9032a06e4f2db0dc075767,468
view/base/templates/control/button/split.phtml,c1a97f505136ff4e82aa45d0c2aafdf8567a7e33fbab4742ba1be1ff3bf34989,1869
view/base/templates/form/default.phtml,fe42c9ea0ffa88755c9cc69f56d3144ee157e54ef1190f11e595cd510312dcd2,688
view/base/templates/label/default.phtml,87206a3ca27d158273353de2f98b4e4645a9e3b8ab8ee353f54ed0f987048dea,192
view/base/templates/layout/tabs/default.phtml,192b7448b41b4d4188d398a60845990098ff33479164bb197c6b9fa558fcd369,340
view/base/templates/layout/tabs/nav/default.phtml,86da233a375b42574ed17cc58220a144cc54928b5cdf2ba13445078adb172196,344
view/base/templates/logger.phtml,e661605071c92b65eff45905f002005644528f2c0519379fbf97ae7bb2ada22e,889
view/base/templates/stepswizard.phtml,b4debf2e54c8d548f718ee0dfcb8359abd794996d560b3361ed855377566907c,3475
view/base/ui_component/etc/definition.xml,6d589719f43da76a08d623910fbfbe53a0051d696cdba3bbba3e57202fc568b0,24096
view/base/ui_component/templates/container/default.xhtml,c1b228ab0b9d50d7f20a7301775705120ff587dfe3fc0cc9c20088ad2a6aa802,436
view/base/ui_component/templates/export/button.xhtml,e17ff2793e54848d7e63df91d4a5d5b241f8aaf0b479b1980064a2892e89819c,404
view/base/ui_component/templates/form/collapsible.xhtml,74a2b401c20e2ff32a2e2c9861ccf55a420cf42ac9a5f385a0ad96febe827b00,677
view/base/ui_component/templates/form/default.xhtml,597f68c6d4ac02b3c49ef9f3ae851f4d71b0d07d90e8bbeca3315ddd1b6e5007,666
view/base/ui_component/templates/listing/default.xhtml,07ca2978b675c76c79b7da9de2d2eb17bab7c6fb8fc519704416748884189409,690
view/base/web/js/block-loader.js,72eb9baba2033f2d4669c32e8e47df4c74cdd109dbfc696cd1919f4fb702f4d4,2716
view/base/web/js/core/app.js,d70253a62bce7149d775be454662e4283ec50fa017fd445738b41315e0e799e0,373
view/base/web/js/core/renderer/layout.js,e81a953f5ee58520eb686413de52edc7f2019536af9fc722c41143733f1ca4a9,11508
view/base/web/js/core/renderer/types.js,dc902476adf1f1eaccb463640e19fab175cf3cd8ed2b9b798eb540975049622d,970
view/base/web/js/dynamic-rows/dnd.js,04f1f5e3bd2fbb0fb251e83fd1f2bd75b66265afb04bfeaa9b18f1c5aba71a2f,14632
view/base/web/js/dynamic-rows/dynamic-rows-grid.js,aab0b77404de062e7c7261cdd66b58dc5e08284b1543c6800b30a462f934cb54,7488
view/base/web/js/dynamic-rows/dynamic-rows.js,62e329b93c83e48c7b15fa70133d9d32cfd2a4b5af96ed5702414532ce9cd2db,21775
view/base/web/js/dynamic-rows/record.js,afb2cfe6eeb645d595306ea303d86c9bb510b84ef600297fd1e648c8ccb424ed,6181
view/base/web/js/form/adapter.js,ba054ea6d1a46b18283dad16e898e11fa92f2b3df9e06c37027ca20634584926,2061
view/base/web/js/form/button-adapter.js,5fd90126cf8044235b0b415e81cb5ef1400498ae63697d405fd6d09495f7b864,1589
view/base/web/js/form/client.js,1e83e69dd8823f0489769c42c77c2e58b48cef8d88541ecc7191837973dc204b,3239
view/base/web/js/form/components/area.js,6ef6db7ce78976d445b1004ca0ef9fd2d3e10788f59a0b4c085545026774a95e,2151
view/base/web/js/form/components/button.js,79192d6651201b047b26924dd285285d258f1980e1295497161e794896ba6316,3225
view/base/web/js/form/components/collection.js,8f881ccfdfef569e8b6a272debd638a96728db03c2121a8435420f4083ab518c,5241
