path,sha256,size
Block/Adminhtml/Product/Lowstock/Grid.php,1cab222f48ba822c5da6d28c9966adc81bec17d988f07ac814ea219fe59d786b,2315
Block/Adminhtml/Rss/NotifyStock.php,f4cee08cc832f61e4e69413d6c3bb193c9f0b030bed9bd50023968d0b0d336c9,3025
Controller/Adminhtml/Report/ExportLowstockCsv.php,b32e66f6ff8d6b90d4d441af880dc714f5876f0c845ad07821f34aa79bb9ca9b,1312
Controller/Adminhtml/Report/ExportLowstockExcel.php,298c02f0a655bb1cae2acfdef111af47fd7e24ae1ff250ca8a4556dd5eac107d,1316
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/OptionSource/EnabledSourceCode.php,517c9d08d05fb75e7acd9bf71a66b4148f3b755f0331a0eacb7832e8c9875c39,1689
Observer/ProcessSourceItemConfigurationsObserver.php,2fa3906cadc2e9e9cf4080ce9457a4396baa5a42a860b2dcf059991ceb149cf9,5774
README.md,04853ba631550d6649dff9ff769d80988fb9743c361dd0e4323a84479d5c0d00,922
Test/Integration/Observer/ProcessSourceItemConfigurationsObserverTest.php,1e1435d2ff4075b2a56ef49bd0e4e4d18830ddc0cfa3108f3a23ed649e554608,8080
Test/Mftf/ActionGroup/AdminSearchLowStockReportActionGroup.xml,3644641f6694ec2a5ad50a250bf0a788b5901b1b499dcebbfc6738831cc08a71,1133
Test/Mftf/ActionGroup/AdminVerifyLowStockProductReportActionGroup.xml,e1e0398f12b8d01356c12faf2dafce92ea7cf937bcdcb4e0fbabf5d5e0805fd3,1256
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,7703629a2d4547947eef28f40b05d419ac56f55384fa4165a33b719b566c9f97,161
Test/Mftf/Section/LowStockProductGridSection.xml,65de571509c5ffc19e048e2cac490e57b1666343dfdf6575a5decfc9bb01c7ab,484
Test/Mftf/Section/LowStockReportMainSection.xml,ef776ad98d06b307dcc1688c23e49d15c612a55020ed228ad39a9640a43a602c,473
Test/Mftf/composer.json,d2dcba50337f670ba6a5dbf951fdfd1b3de8e5a1ab6904aef96c74a38de8a1ae,994
Ui/Component/Product/Form/Element/UseConfigSettings.php,036cf94ad28c4e86952a19a543d5bfcff5840a242d780edf729df7d1b84524c0,2165
Ui/DataProvider/Product/Form/Modifier/SourceItemConfiguration.php,23905b479af2324323d6cfc23c67082eeb5dba53590bc29c603d834e3f1ca422,6198
composer.json,90ae7d3599f10b300de6375f9b94a96445a52c650524c19860df5ed6d037bb31,867
etc/adminhtml/di.xml,7dc5cce9bae23a8ecbd1f3c3c75575bfbb748b2d4a940935d39e99a7b6f2f57b,1183
etc/adminhtml/events.xml,db3a2b5285cd0dc8faf650f54f3caf14779e21550e31fbf2c47af238b571955f,533
etc/adminhtml/routes.xml,eda42bf0de73f5dc3044ca1842d81b793be97f5c34d0538bc9fc3b14675ceb3e,533
etc/module.xml,ecfcc43afc3a9b238b01b0eb011f3c82229dcf7e638e2b094300fb38849f7798,648
i18n/en_US.csv,20443afa29c13c48339d77a467588243f55e2cd2f063691e4ddbe81bf1fda3da,530
registration.php,54b1b76fc30afb9ba2c110c822243864d04dd1c03ddb05902fe643cf3ee59f0b,321
view/adminhtml/layout/inventorylowquantitynotification_lowstock_grid.xml,0f302eb49f0e8bf3b5de3a31a2cf12cc8f4265661e4d32ad8ad52a2f8026c6cf,5992
view/adminhtml/layout/inventorylowquantitynotification_report_exportlowstockcsv.xml,5bcf0e8143101a0af783a5bf89295629958f81ad7a80a221aaaa741249f89251,560
view/adminhtml/layout/inventorylowquantitynotification_report_exportlowstockexcel.xml,5bcf0e8143101a0af783a5bf89295629958f81ad7a80a221aaaa741249f89251,560
view/adminhtml/layout/reports_report_product_lowstock.xml,e250dcd8aad5a9bddceaf6642b261d45d4a37fea80913dd39f858e03c35046d4,669
view/adminhtml/ui_component/product_form.xml,7e9b95da037fcd3c4f7e1f0008b2710dcad0f0b962a18ca2f21c0d6ed51b2b24,4498
view/adminhtml/web/js/components/notify-stock-qty.js,06e13e41fb926bbab41539d5b1c49e0e2de509dff27902393a05a443f0b7e86f,979
view/adminhtml/web/js/components/use-config-settings.js,23304414864f877ddaccd7b6b1c65e65cee17277d1f7b46e84b7af1e4c54224c,1144
