path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Checkout/ConfigProviderPayPal.php,cb61528e388184d7cde9c87c7516186d86e12c9c4105c09fa6b6d13ea67c438d,3281
Observer/CaptchaRequestToken.php,b2c6f80102f7dca450ab18cd198ceedad0bb2c3aee100e4a2fe9a295a18948f0,1868
README.md,45b7129598566f163d9807fa451a39c4bf213fcf85d53a0b5bb8c4e0742e85fa,106
Test/Mftf/ActionGroup/AddProductToCheckoutPageWithPayPalPayflowProActionGroup.xml,aabd6333e69fdcaaab6f6b910f48ec77631fa935cd2ebedff116376e9a0f1539,786
Test/Mftf/LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,24c64dcc76c99bc44954426ad2b8180f0cf54b406acb399b718069d0a797272a,93
Test/Mftf/Test/StorefrontPaymentsCaptchaWithPayflowProTest.xml,152ab6958ce3c3621b92f79b02193694ff7780218c1df5d4176d6c1019349e99,5839
composer.json,b82df2c5bbc3434e31f2fc78a7874fb58caa1a039d66116236dbaf7964ee9c0a,657
etc/adminhtml/system.xml,733d0e505d0bbf894e289cb1c831e4fa07a7bf4e75e6956232d4810f660c8685,807
etc/config.xml,fea9eb41fa8003268779114ddd77367f967bfdc638b5c626b70bd250287967d5,933
etc/frontend/di.xml,ebe38897463396d73a634714e397c91814dd058cc7014da9823b460e14c0d97c,634
etc/frontend/events.xml,c40d194736ac239bfb86591cca540efb1a77f76772605a3bbb96f4dc4d60786e,489
etc/module.xml,5670634d0b91b4b50c57a9505aaa6b0722698ea45dcbeec170ad6c97ab9e85cb,464
registration.php,a0ee0d0a22f2d30e06b586e941b6b64fb2ccfee0ba3c32c0bc39a3b657e1b786,251
view/frontend/layout/checkout_index_index.xml,7e10ef3fc26efd28371d5370c6d4bf74decaa9cf8ce0f7b8224f87346af47c6c,3963
view/frontend/requirejs-config.js,62fa7010aca45bda5aa10938005840927b8066f00c5e310fbd1f15254f912f9c,671
view/frontend/web/js/model/skipRefreshCaptcha.js,7de2b3e09028cc20a64027e19c7ee5c36fcdb8df07dd92f889c21d879cd8c41d,209
view/frontend/web/js/view/checkout/defaultCaptcha-mixin.js,084d2b3dca1f46c8e84d283ff645ebaf14a0a07a155b4b171e87044d4ffe56f6,614
view/frontend/web/js/view/checkout/paymentCaptcha.js,13f4ca155551329b6abd25ccc55734e2eee14eb18e222200c93a7d185d485c91,1259
view/frontend/web/js/view/payment/list-mixin.js,248ae6374b3a6c42242f856fa7d8e133c7e628f807b38a2edf88d4d1288bedf4,1483
view/frontend/web/js/view/payment/method-renderer/payflowpro-method-mixin.js,c305c8e7e9822441f9c1c8879f26aea6b11cd761791063a31538289fc4afb89b,535
view/frontend/web/template/payment/payflowpro-form.html,92be113003615630738892293cb159935a180299367c3cf02eef1991cd5e1d20,3817
