path,sha256,size
Block/Adminhtml/Catalog/Category/Edit/Buttons.php,1197918adecf55d9f3d831aeba20c3146aca63f894f4d7334c17c3e655f5be8d,4326
Block/Adminhtml/Event.php,f814b9ba0fd19891d45eda0e75375415ccab003cade737d7349113ab9148e389,790
Block/Adminhtml/Event/Edit.php,ac43af0b0961bf4585ad7ccc3c1bc998a627e0f95a48c3ffa895b5f1b2b451be,4207
Block/Adminhtml/Event/Edit/Category.php,481846c6569e71921c68704a60f6f9ecba142c9c8b5a7e8c790cd2bd6cf9b4dd,4667
Block/Adminhtml/Event/Edit/Form.php,708b1cc2cfde608003db2e50cc106623375beb332ac481fcd4fd3e6baa41fd14,7718
Block/Adminhtml/Event/Grid/Column/Renderer/Bitmask.php,6aed0c01cf568b352c9fe674347b4193179c97f660d22ad8792e89ed936a19dc,838
Block/Adminhtml/Event/Helper/Image.php,6452caae50633131aaf162f3a54bee3669dcc456fee29e89da6c4252d2a3de51,884
Block/Adminhtml/Form/Renderer/Fieldset/Element.php,5855b86bee1746ce6f34f00f86c02ae0f91649eb9bae59036053eab3892b2e89,2872
Block/Catalog/Category/Event.php,f4f51229378727ad68299412b24fde42262c59efe7e64427d2a8eea8e27432f8,2668
Block/Catalog/Product/Event.php,4f7d3da250cce852d97073ed76b04d3e57a9646d41bb3447161618151ae49d23,2502
Block/Event/AbstractEvent.php,3e9e601877b4c9ecc5d19c0033e2c8d2cff29900b12e86228e212e2219180126,3955
Block/Event/Lister.php,b650c1e0207c66219822a99aca2c48bb801e6fb01f3d36e5b5a23ccf3a2cbe47,5977
Block/Widget/Lister.php,af6824c0e296026048759d618c4371875af1308e3968d8d85f50159858fc176d,301
Controller/Adminhtml/Catalog/Event.php,d1d81d543d1e1c6fa86bad5f708d2b0aaa1cf061495e428f849a745fea0f086c,2750
Controller/Adminhtml/Catalog/Event/CategoriesJson.php,ee56f469f4a6a367aef88a088a09c7421747fe74ae14cffa0835ca25bd4c2f91,737
Controller/Adminhtml/Catalog/Event/Delete.php,bbe11a59843d8d636f8cc15fa99a728c0c26588e32e7d0e2b33c4e8fa9bd72fe,1215
Controller/Adminhtml/Catalog/Event/Edit.php,4bba0f739f5009a6482d5997b554864e072b40d7ccd6c0a85ddfda56bd40d709,1902
Controller/Adminhtml/Catalog/Event/Index.php,9a864f2dde9257d5b5814f803243318a58c74462952a35b5ef58d376554423f6,517
Controller/Adminhtml/Catalog/Event/NewAction.php,20b8e53e36272eb0ef12728aeeb20ff1dca6b9cb78ef384feb49f9f31b667a89,403
Controller/Adminhtml/Catalog/Event/Save.php,5c39cd02d2723954ba7ce72b6a72c74b8571879c8f17f2695ed01a1ebf8469d5,4215
Helper/Adminhtml/Event.php,9432be059689e42b2405adf6a7c562a7700a3da59639517ebb1d8cb8dac15e50,4662
Helper/Data.php,f8a936034cb72243a085a556763a07f52a637480e13946cd27266517c1574476,965
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Adminhtml/System/Config/Backend/Cache.php,a0b6aa4b0dfe91ecdc65385780665f27806408e17702a2a8d9061663dcb108ff,720
Model/Category/EventList.php,36222a00a35b100a2ab8a96150d9b2920e65e578dc132035ecf7b0a3a674d642,3466
Model/Event.php,a5cf755ce127f1849db25430061c239a71e448badf7d6367d5aa0fe88c20227c,13198
Model/ResourceModel/Event.php,c6987ad6e0e61696b5d0782b71df17ab540c7450a07cd7957a1fd9b8226be9df,8042
Model/ResourceModel/Event/Collection.php,4e311ae470a287f5296fd49d16a83eae9ede82b16b42c60520d503d6ca1fa045,10652
Model/ResourceModel/Event/Grid/Collection.php,a928561c6491b064eb6bdbb70b8441a8d6f2cd39ae051f7b512a808161ef5000,559
Model/ResourceModel/Event/Grid/State.php,e57b76ad30a3abe046c85fe6152e1620696c36b92e4574fc0915262554b5da6d,723
Model/ResourceModel/Event/Grid/Statuses.php,209e1558b5218739ad17c4e159f24b4379da2382b2a1fc82a22d4d2da2080c6b,740
Observer/ApplyEventOnQuoteItemSetProduct.php,0246820f78721001f95456a29d1ef97bb08916334dae3c1df347d217727b435e,1700
Observer/ApplyEventOnQuoteItemSetQty.php,3a13634f922f71b0aed2f45be779f9d0f08a5c72d07490ff8582922d4d4eb62e,3315
Observer/ApplyEventToCategory.php,0ce69e982e3a5e45b9a17b692034e4c944aaa046bd6a3e7a688e6725f2bcb483,1862
Observer/ApplyEventToCategoryCollection.php,31e800b84df26b7faa42606e7a7c0fe16d07b749e5fcaadecdc437975665b5a7,2204
Observer/ApplyEventToProduct.php,092ff294c92c84b88ff0c33693fc4b37b665af438881c4162ba475c1ef0032d3,1237
Observer/ApplyEventToProductCollection.php,bfe02b5a27d3aeb8a6b67aa64a1e8364a4bc748282adca3289a5b11cb1056962,1362
Observer/ApplyIsSalableToProduct.php,bbcf48bebc30324351c2e38cdfa7eff4252ff5fbe0b5ac08b5e1ad0870874370,791
Observer/CategoryEventApplier.php,9836821a2f29d92016a5386128203d265ae964f3bdd82153d0150f24d4d68b18,1145
Observer/ProductEventApplier.php,8ad9e153086579da7905ee006683fe7c486a99ad182ed97a096c3571a04f1baa,2137
README.md,4766b5c86610a44f97cbaa67359d082f1d44e3dc5587d8605a1da6d8cc183e08,192
Setup/InstallData.php,b1df9ba6444f51479dda3217930ff141df23890e58eac52b5562543382a675fd,2339
Setup/InstallSchema.php,441cb462d33b62b2ca7860d234d555fa6fd1980a84a03c87285a6fbf379aac54,4996
Test/Unit/Block/Adminhtml/Catalog/Category/Edit/ButtonsTest.php,a4de4bc068da18d3b6d52546e1a3567e03d0927348522047aaa89c0249a020d1,9318
Test/Unit/Block/Adminhtml/Event/Edit/CategoryTest.php,e8a66abd8432b3beddf4ab238533537cb4b2d6c3bcc576308852f08ccf45b98d,3081
Test/Unit/Block/Adminhtml/Event/Edit/FormTest.php,a3bd564ba938092ae16f930d07d276687b0e14c6c51bab393ee6a72bd21819da,3040
Test/Unit/Block/Adminhtml/Event/EditTest.php,e901b0018bea470f67259c21810bdb22ab3ed7923f2dad03bf7077752615156d,1556
Test/Unit/Block/Adminhtml/Widget/Instance/Edit/Chooser/ContainerTest.php,ebcd7c5a496ba9a6e56ae6dd638a1c196c2eacf8aa06941db4307a111a9e8b33,4945
Test/Unit/Block/Catalog/Category/EventTest.php,8a4403f7ac71d1e9a2312d1645c517b2fe7025bebfb71ceb2274b483d6adf85d,1900
Test/Unit/Block/Catalog/Product/EventTest.php,96857cb2d83fbc6f827e857661845c84381f373b2b47e50411f53e4e2002a1d7,1527
Test/Unit/Block/Event/ListerTest.php,0c7f4c9beb7c1f9a538f95402e087ff7ac4d30d8b25c3fff59764dbf9800dccc,3233
Test/Unit/Controller/Adminhtml/Catalog/AbstractEventTest.php,60a0e3809b0fff142c3a9c57edf6a59494c067e8c971af021d5fd81b3e889dfc,9808
Test/Unit/Controller/Adminhtml/Catalog/Event/CategoriesJsonTest.php,2bbed95d63673f56d4c12498bc56602ffb1beeee31b08577c1872a9980df9615,1758
Test/Unit/Controller/Adminhtml/Catalog/Event/DeleteTest.php,db78bc8edcb74b32b5f7f0375b4cf290973fbe941e16f0831f76c085b847eb75,3225
Test/Unit/Controller/Adminhtml/Catalog/Event/EditTest.php,3ae2201af8388c16d06aec11e26db4a91df0d7eb15a8a26b58c2c14b09e77f65,2932
Test/Unit/Controller/Adminhtml/Catalog/Event/IndexTest.php,693da20692f875ca47e50cd9ee52a883afd1abce569a4bf22eb6da5f2554d5c3,1559
Test/Unit/Controller/Adminhtml/Catalog/Event/NewActionTest.php,c85ac2e0d6c5108038e88e667298da1f7a54ac63f016e7548cc633454b1f92f6,1263
Test/Unit/Controller/Adminhtml/Catalog/EventTest.php,a18fd794d94cc7cdbbc0edfbebe3c4684fad08badf1ffcca3fecd006a4e0908e,2451
Test/Unit/Controller/Adminhtml/Catalog/Stub/EventStub.php,e81fd559573e19a52b34f0b0edb47a88a1c0e9792abf4580f306b37154e19bdf,348
Test/Unit/Helper/DataTest.php,a690c6a868d818b266cb32b5ac3355db7cfe5ae32e03c1ebd3ff7244bb45c6c9,2383
Test/Unit/Model/Category/EventListTest.php,c4c23177de529909fa6564ed536676eb88bd546f421ec4870f066bb921eb3418,7179
Test/Unit/Model/ResourceModel/Event/CollectionTest.php,65abd991e6b3afba12fc1744220a278bc82ba9350cea67cdaea0347485e468d5,6252
Test/Unit/Model/ResourceModel/Event/Grid/StateTest.php,ba81ecf44f4251929f26ffa4734d975fc66e422309f10f0e2085ac7021596863,815
Test/Unit/Model/ResourceModel/Event/Grid/StatusesTest.php,b07238039f94023dd3f5ca4c9b9301dd10fc8c6fd0db21f07715440814a3b5d9,897
composer.json,438143c647199855d417e150b70983a0581dbf67b8527f433b545ab4856c13fd,875
etc/acl.xml,55aeeffac9e746042f6a2c87ddf4514f3d52af9095484239a12e6529802ae79c,710
etc/adminhtml/menu.xml,84b52b312cb942a09dec0a72bb66144751d4eed903150a1a9fec513a9a3cab2d,654
etc/adminhtml/routes.xml,271c214e9d1c4846e22530988e10a08eda999c00a8f418d16a36e246cd602c5c,438
etc/adminhtml/system.xml,0dfa84fb0d546b588c6f126aa2afda0993228edb09290b3732c9321695304c7a,2102
etc/config.xml,4c60b94357eafe054788f3c3fbba6da7ca306f05505a5e1792cae8b5eb6f8e08,630
etc/di.xml,674dfe31036cb41d610600cce1b14c34aa7918c73075edbc87992299c54a7900,650
etc/fieldset.xml,8c2a928744f28ebe187d1fff965a33d0b5c7e02934b2696decc4198e482201a5,605
etc/frontend/events.xml,ea3009cfa9925b72cb438746caa6f23352dff7cc73ec0af24d4c8cc1bc770155,1736
etc/logging.xml,a1eea487e5895eb0f275beee97fb64f863f6fe01dc0be20cc663008edee934c0,1112
etc/module.xml,4700153d1494d336f6acc8ac6bb7af2c4a296833ccd8907e11974802cd4727fc,663
etc/widget.xml,49133ce8736e7f95ff7672e83764446ba196e6a58a9429219a65d2c7a9b3cf4a,2372
i18n/en_US.csv,714f2a42b6f2aba45656d18519d8146ffb1246a183cfc98a1dbf3efbca80f362,3224
registration.php,d04e686da99170f3cef6badc068b2973d7028c1b8e6c7f6668f5401d113fc570,269
view/adminhtml/layout/adminhtml_catalog_event_block.xml,59cfbd6554a638d73bce6b64544b874d8d5c155b8d2ff53190845b8fb8c0ab5e,8356
view/adminhtml/layout/adminhtml_catalog_event_edit.xml,b526826c75cf59fe354ea22c929aaacbc4b4ed5888cb12e2209b101e9c42eac8,710
view/adminhtml/layout/adminhtml_catalog_event_index.xml,f2fa326a0905a8f3a3e24d1f9cdb24079bf366570ef320e484cdebf76db6c3d3,591
view/adminhtml/layout/catalog_category_edit.xml,d288842141b6bbcacf354d5d3cc29cf0705638b5f0a5ea912d680888114e1dc5,570
view/adminhtml/templates/categories.phtml,59488bd744cb29320714f277906c3750669b35a79e3cba3b0385e305ad701bc8,3840
view/adminhtml/templates/form/renderer/fieldset/element.phtml,d2ed22181dbfc8cd59e38975f589573b2a02eeb6689df3ee50357a574a12559a,3062
view/adminhtml/web/widget_lister.png,8c2641b790a7c6b5101aa30d3467ce72e97db0c6d27337f763d2da2bd5ad03e2,2092
view/frontend/layout/catalog_category_view.xml,ee6aa95afccbd242258e6de2d2df59c8797de45fdd756bf2d507ef4cbad119c5,545
view/frontend/layout/catalog_product_view.xml,1172887555868b0724e411865b14f1b2d6cefd557785eed5181936ce96bbc18c,544
view/frontend/layout/default.xml,84acc2e73e2609b2ed20fa54319e742950944816f4aa6896d330e818b2d78956,560
view/frontend/layout/print.xml,5bd0097b5d854361c15f9763bde648312cfa92a796ac74063132fa231b29012c,304
view/frontend/layout/review_product_list.xml,1172887555868b0724e411865b14f1b2d6cefd557785eed5181936ce96bbc18c,544
view/frontend/layout/review_product_view.xml,1172887555868b0724e411865b14f1b2d6cefd557785eed5181936ce96bbc18c,544
view/frontend/requirejs-config.js,eb04d2d42653ce9c59bd88f36d5a56f8b09be175b346eba0da5265465120527f,276
view/frontend/templates/catalog/event.phtml,2d57660b542d11590d1a376d91c6245247533601d09efdb83b68b7c2b18a1b30,3430
view/frontend/templates/js/components.phtml,dd81449fb14155aedb3cae054336a6b2ee9ecc4e79d6708ae3d094a98ecef740,177
view/frontend/templates/lister.phtml,8c114cc3055fa9e4eedfe7e543261ea68ff80d858e95fec5d441e3c841fbf14b,6374
view/frontend/templates/widget/lister.phtml,ca4700622a954a0aae6deeaaf145fb080890a7acc684f263a6533eac0b47a806,7703
view/frontend/web/js/carousel.js,c84b7f8b7fe92fd13d1da09c43034ecc64dc1686c351cf68038ad33b3fb03eb1,7976
view/frontend/web/js/ticker.js,d157b34e81bf9011e511cf7a9dcb02893c544ad0eb66e7c5cd650b72e71a58c6,3090
