path,sha256,size
Controller/Adminhtml/Config/DisableAdminUsage.php,c04f81e27d9dd27e8ef9c79bf13c8852104a1dc60acbe05d7f37afd78755ba8c,2747
Controller/Adminhtml/Config/EnableAdminUsage.php,c5c0e2b90ec5c9ed411b06e313f24f52e40bde67537143d98955038453d226d1,2763
Model/Condition/CanViewNotification.php,0002ee6203af85497860ec13511fa540ede287ae481209fdb2a8b05b002e08de,2027
Model/ResourceModel/Viewer/Logger.php,f65fed72f363d0d630fe84415138bd353b1739177e1f902072f1109980d78a61,2776
Model/Viewer/Log.php,3fa2b2f4593296ee7028edbde192944bf96b37b317d0f436d8854a474c3baffa,636
README.md,69be77dc859298d5728d2ece5768171a066bd52db89817f6b29196c226cdeab9,188
Test/Mftf/ActionGroup/AdminLoginActionGroup.xml,fa651efb59b093245e0d4145025e4b0fd12d6aff14097506fa675d2407ed62c1,663
Test/Mftf/ActionGroup/CloseAllDialogBoxesActionGroup.xml,382d6281b41ecd124a161306ed936d14cb16cb5e91beb6a758f9383eb92e6f5e,2069
Test/Mftf/ActionGroup/SelectAdminUsageSettingActionGroup.xml,1f2a55cb64234927055054299ff1d041affc47f179cf317d529f7c0f4a7f725e,950
Test/Mftf/Section/AdminHeaderSection.xml,5fc09b55db48cc477e0726b9e91be6875d54dfdaebc1dcc4e91d6cb57a1e0708,598
Test/Mftf/Section/AdminUsageConfigSection.xml,d52fb10179def87295b104787525c39bbf403b8a4a88ec8360e2c23f9a7b25af,549
Test/Mftf/Section/AdminUsageNotificationSection.xml,91b4a0b673740c37eb6eb2a941668daca64705b048a1b2d4c964095530319a82,593
Test/Mftf/Test/AdminCheckAnalyticsTrackingTest.xml,4ab8f547bcfa5f0bdaca593b6a18a1acb26fa827d2ab67fa42e8880fb8f45539,5404
Test/Unit/Condition/CanViewNotificationTest.php,1cdef5ee15ce7da74a2516e709d44b391b45959c74607b55b0cf76325aff84fe,2749
Ui/DataProvider/AdminUsageNotificationDataProvider.php,66569fbe497130e81ef5f84428128b4e1c4117850a3035099e41b0f6ad278396,595
ViewModel/Metadata.php,cb5077129ce6652e1caf9af2506070bf4ec21b12a53f3be23576e6fa9dab9a2e,3663
ViewModel/Notification.php,7373f3c1f9ae7231bb2b790aabf5957152e495f6fcdef77a23212fe3a0ac7f9f,1646
composer.json,25c617241e59e0a484357b2023c31dcc8d1291ef35f2be9b2b2c36256d62ae4a,638
etc/adminhtml/csp_whitelist.xml,4e04fac5c822ef21aafb1efd2ccc8cf6663b33b0382069b52728fc1d7c35fb04,1491
etc/adminhtml/routes.xml,760d32d61d5b95c912bb6f1d46b65d881ee0fe54f6c40788fb5108ef3a9d8629,447
etc/adminhtml/system.xml,fb687c7ba637bb9ffb38c76555bb795ec91bc91c51afc6dc5b9fb2a214acf8ba,938
etc/config.xml,bfc7cde4bc367afe2da990eb9390e36d5397e7ff0e8f423e2c7d3e5ea8aeaa16,460
etc/csp_whitelist.xml,4e05556c67d44c4914fb4827f5804f594d0b03664930f6f2ef32bc864cbbeafe,2018
etc/db_schema.xml,701a9f72ac9969d031cb76a4832358a2ae7f7538fbe1e14959458ee733cc6a98,1048
etc/db_schema_whitelist.json,88e036ba1bf327a1a3bdf2ce87bb84937cff752280761470e4bbc206435ac165,290
etc/module.xml,24669789bb32707ca9914264fe6af9be3e55b961660df16f3607bb13b576cc91,323
registration.php,04885aac3499e5c7f9b009d13ee4502bc48564a0c714a9bcbed076f2b35163ea,252
view/adminhtml/layout/adminhtml_dashboard_index.xml,82b777422fa3fdcaa40fd4d2c1d24f574f2ab4318d7685dc28db08ab2b74e510,963
view/adminhtml/layout/default.xml,0fd4625f33eb75e02e4119cb6f09ba7f5450ca0b484863ac0831d305b82f8d8d,871
view/adminhtml/requirejs-config.js,094b16517c54e1f312fecf0dea9c955ca9959a4a666f4f231aaf45b543f55b5a,337
view/adminhtml/templates/notification.phtml,660ab7a7b7b8354cb32bf5bca4eda5476277e92598b7f544763e9bdb7cea6b85,660
view/adminhtml/templates/tracking.phtml,a642cf16950f997cf14e104c438ffd0fe218902b8d316351d92208adbd982485,1404
view/adminhtml/ui_component/admin_usage_notification.xml,0b8ae0c10d67dc9239cb51bc666898153e5497192ec13cc76c4e90b8c45300ee,5165
view/adminhtml/web/js/modal/component.js,4bf07c8604bbc625b484ab7fe2a5213ca552abbe8d0c8a9c6b0c481ce6daa69f,6690
view/adminhtml/web/js/release-notification/modal/component-mixin.js,f30be5ba7b7908394bab464e4b045f1754540ea337fa013490866af20936ac28,958
