path,sha256,size
Controller/Download/Sample.php,63bdabf10fd4e1d35e83856efb45722ad51b7fb0378fe3ec0f4c10cd481406c4,1886
Helper/Catalog/Product/Configuration.php,1fe4b1c58e54ea155c7cd5a7efcda4bd884cca6c0d6d256d3f938d95eba84439,2970
Helper/Data.php,308b5e8153e7732189154186a8a9863cde81377c5012dd069567fac4eb6cd597,1251
Helper/Download.php,5861af18c0460fbc07c8734167b4d2b80ccee033b07cf40c54d01021152e25a5,8195
Helper/File.php,e425e27601d3fab0a086821dbed33315fa87116ddba16e8fc1fdb3f86deb26cd,30613
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/ComponentInterface.php,133e5221aad9709ef5fdee0cc2efa795bc638e5bc23507a1ca69d0dc3bffdde2,717
Model/DownloadableOption.php,eb13a0bbe216c0bfbed992709cdc31f7e12ecd348056b12601dcd02af0a11fca,1578
Model/File/Content.php,49e7ccef72167ff84f4f58878e2b43cd2fcd1a28372bae514cef318a1db2333d,1784
Model/File/ContentUploader.php,39c8a6331f6860caeded4040a937de7bd1aab2ac36ab0eeae6ee09d5999116cd,4775
Model/File/ContentValidator.php,d34d65a00e0b049141b4f1069cbdac3fe00db735933216fbd9e3b61fc6bb2a90,1277
Model/Link.php,267814f213c8f32553a20176cf130bdab129a48afdf9b7667acc843d3185fe80,10302
Model/Link/Builder.php,a92e4ff4a3fa8a3c470dc64c712d13a053c2169954f76337cf97c98b616679dd,5109
Model/Link/ContentValidator.php,51ad5f5bb15f27ab4af3789e85d02cc4593578fa3f19da2574cdaf8128e66e34,3594
Model/Link/CreateHandler.php,c597cff7b10c007b6a80484f092a9c449b345a999f8138d51a71d51b5398b5ec,1485
Model/Link/DeleteHandler.php,f1353f90a31945c65d9b2a6a56f67be44ec69c02a501855a666b815527f6cd9c,1276
Model/Link/Purchased.php,0d497b4102586cd8c1b13135318998d078f8eab698484ca8a99c5acff0153e8a,2035
Model/Link/Purchased/Item.php,f062ce88ca688abf1f3a14dbec54cf7f74b63393373646a466594313c763c0f5,2441
Model/Link/ReadHandler.php,0f62ba128df7f019df9f80693237ec9d0b8ef2cdb3b77bcd59965dcb2ddcf65e,1412
Model/Link/UpdateHandler.php,1ab3eeb6d607c386cf9f9b523d66beb0d923f6da23824fcaf9f7e7af77b9e0e3,1900
Model/LinkRepository.php,f3fa3b44d39f5f1e3587e387b9d602c2fc1b14cd2d940a62cb219685473d8e0b,12806
Model/Product/CartConfiguration/Plugin/Downloadable.php,4778946820469cecc94716040d7271fff35589ede7b1947ca64970fb68a57237,1018
Model/Product/CopyConstructor/Downloadable.php,f74fbf7c2342ab46c64ec8f0ee85d27fffada471069cdcb7f8e1916372356481,3506
Model/Product/Price.php,5ee28932faba9a575c9aa915ec7946f1c488268abcab1813253df2169be55743,1533
Model/Product/Type.php,6ebd560d03b956573acd4ce033f1301eb5a58af31a528b4ac3b854c9479cd369,15941
Model/Product/TypeHandler/AbstractTypeHandler.php,3885eb18df5cf4118eb10b9c8a63b67244f808b91315bbfc246eccce4b4f61e5,4807
Model/Product/TypeHandler/Link.php,56874808346c7c28e09186c39c58b2da72ee5d5c50743744c0ff1104ffa0cfe5,5261
Model/Product/TypeHandler/Sample.php,7409bbf96dd64e432b4fb36052331b43f443e62928c7dd43d9613d7a95f5f946,3541
Model/Product/TypeHandler/TypeHandler.php,3f5f3c33f9bc61a34fc5f321148ce97367984123a899a0c5dc9f7582e86238b2,1144
Model/Product/TypeHandler/TypeHandlerInterface.php,a94f322156895f6a0004c3330b20670e60d9a1b36856f1a0e6f6f09b1062462d,536
Model/Product/TypeTransitionManager/Plugin/Downloadable.php,6a875fcff02b1d5ef1cf64c87f2c328f71855d4226d533c4755ecf1660f6307f,2448
Model/ProductOptionProcessor.php,bd75d2b63719425baa930ccd2ad8ee99a278a260fea82e31647b2b45836c6810,2982
Model/Quote/Item/CartItemProcessor.php,a2aa4b1e390ae8420f9169689b44deec7a08b88c3cb23076aafa74a18edc2a65,3975
Model/ResourceModel/Indexer/Price.php,fa699a927ee5434782da3551145a4d6012b29ff6e83bffdc5d5ae26ea1c2a82f,4938
Model/ResourceModel/Link.php,db9d657e7a2f0e38d318e73d3b8578e8f34d0f7904f304bf47d702c96e7429f0,8911
Model/ResourceModel/Link/Collection.php,4700e2ca3cc5f432cd8fe7118f37256a566b52dea3cb1b0b8093f2c5fc462cab,4682
Model/ResourceModel/Link/Purchased.php,1fac4a771c988f6bd9459227bf50966160b8b64a8c7c6d15b81a43593d894502,563
Model/ResourceModel/Link/Purchased/Collection.php,b3258f30976b61f2678b7d8150405bf0c131015a8d3e445eb3057f8b4b7aaada,1018
Model/ResourceModel/Link/Purchased/Item.php,710b004f0ea26f9eabc90e15b53c75ad45e828b18c70ab15dd4bc7181b887834,574
Model/ResourceModel/Link/Purchased/Item/Collection.php,fa7f30101e5c73502661eee65997a84aa7567b57dce89a1bd5e1e35b8a125136,697
Model/ResourceModel/Sample.php,66ae174931eb357f1ab27d89d481875a35622c646b6dbc981557c4e1b5303dac,4647
Model/ResourceModel/Sample/Collection.php,7b587921cd7ddd04001a95439ac79d80fd878c19e88ee20bc1e2299e423223e0,3801
Model/Sales/Order/Pdf/Items/AbstractItems.php,f08a9921d51be8424d01ec15d352eb676cbbbd780fd58a11b4fb583d6cc969f9,3866
Model/Sales/Order/Pdf/Items/Creditmemo.php,514cc785fe37595887377e0ec2c11070398051648fdf41eebed9fcf49be19956,5649
Model/Sales/Order/Pdf/Items/Invoice.php,6e88c858e6668eb390d09c0d5f4108c68226c2a135430e2aa14a2bba6eaad45f,6115
Model/Sample.php,514bd1d5068f3ef1512ae5521393e933212cf54e13759005561e862da98957cc,6578
Model/Sample/Builder.php,707c5006d45f966314fca6f0ac3b75bbba3d54b5052bae1e7144ee0d89b5548d,3322
Model/Sample/ContentValidator.php,5e2fbcefdab353966349a1dade577f51bf190373093e3da14988c514d087cfd1,2310
Model/Sample/CreateHandler.php,b53435eb1dc343df2cfd7123ed10178740d2f87600d423afb4d42c704cb59bc5,1517
Model/Sample/DeleteHandler.php,154ae3ebe1d4fff369f6cf4909b12ee6b4aaf795e2b5e14fdc19a91d4c085f88,1377
Model/Sample/ReadHandler.php,479d1ee8df1b15b3c18c1018e95bb875ce03cd7f06969c5e11c17648db4a5f38,1446
Model/Sample/UpdateHandler.php,410ec1bafbdd2666295fae49011eb00896f95c910431a90e65567b1b3b4ecac5,1962
Model/SampleRepository.php,ed54b382861276cb9daaec4a0da66e39dce3d7c835ada2e14873147d368d60ee,11702
Model/Source/Shareable.php,f2acc10dbfd87a7860e4bee48e28eb36c258d9a809ac6d0fd9fbdb2eede74d69,639
Model/Source/TypeUpload.php,16f57c1bed3439ec89998b8f13448a926e9430da854d4af92e7b00d2dc24b344,494
Model/System/Config/Source/Contentdisposition.php,dfefe9a8194484e5a4c2133548d3574595f4a16a06e8ff35d927e178c7c1f2a6,601
Model/System/Config/Source/Orderitemstatus.php,86ccd3dd1b0e56adaea260cdb40bac6dc556a55cbc10206431675ec5859f0d86,670
Observer/InitOptionRendererObserver.php,da071386c2f8b454cc210b92e399f3c60d295e453fdcdb3d2f3707db73415343,702
Observer/IsAllowedGuestCheckoutObserver.php,16d07e0ab00fcca14c9ccbd78e8a8fed1bb349c82bd57e34403256a9c2675529,1910
Observer/SaveDownloadableOrderItemObserver.php,c2e738422617ba6099f2ea840ca29a4dde8c26a9c52f38c33d1f51c54aa83adf,7208
Observer/SetHasDownloadableProductsObserver.php,4fd7f2a6052913f203af6d0b7b9cb8aabfc5134e26203cd99b1879fa3b64548a,1632
Observer/SetLinkStatusObserver.php,8437d3d867cfedee1f220c508b9526d5d08c31aaed073830f2b265fbbdc7a791,6513
Pricing/Price/LinkPrice.php,dcedbc7bebbd63e64c0ce8861cc8f95801693d4a372ace03357010d357abc477,782
Pricing/Price/LinkPriceInterface.php,2e59647ccd6557b7ac0e8f4f4dfee0612b2e5b51fd448bc5b472b34736434554,410
README.md,6d3c997d865946f06483662f7a5d3c3801d92e711c7bfa794b5f9c70e4b6b02b,223
Setup/InstallData.php,d20373145efc506a055e1a90a2a879bbb291efddbbf47658b12615133cad2fb9,5624
Setup/InstallSchema.php,b7acc53228ed0d471c0d5df9ef587b114923d05aba244409749737f60ed24e94,26449
Test/Unit/Block/Adminhtml/Catalog/Product/Edit/Tab/Downloadable/LinksTest.php,adb664b030925dd08a350904b12ac20d8caa980e5769511db70e710134e569b1,7620
Test/Unit/Block/Adminhtml/Catalog/Product/Edit/Tab/Downloadable/SamplesTest.php,84c64af89204d14cf7d278062b276279160524227cbacc6e342e84c00111193b,6276
Test/Unit/Block/Adminhtml/Sales/Items/Column/Downloadable/NameTest.php,584b2acf208476b57eacacd54df253d47988d1ef3e571f2ddec28a6303abe19a,3282
Test/Unit/Block/Catalog/Product/LinksTest.php,7a0cb3e5cc5b5798cec01a91dd02111f117aedc8aa54bc6680fe7c249f2e6999,6305
Test/Unit/Block/Sales/Order/Email/Items/DownloadableTest.php,40fb66cbebb61da399b0d81ff5920e793122b815c58083c7ade00d2b90edf1c7,3252
Test/Unit/Block/Sales/Order/Email/Items/Order/DownloadableTest.php,c12b42ea9fadb6c56d4cf06b44b5c20b38028ec62b9630e98528886a4a8560aa,3276
Test/Unit/Block/Sales/Order/Item/Renderer/DownloadableTest.php,4bbd3c2c59a3c52c87555d4e7b96bb1a80b8acee7c5c9cf5bfb1790875a22c03,3260
Test/Unit/Controller/Adminhtml/Downloadable/File/UploadTest.php,3e6ece04298d7b64361240abcadcaf65c827c7b9889afdf57c4345fe59a3510d,6454
Test/Unit/Controller/Adminhtml/Downloadable/Product/Edit/LinkTest.php,e6a805250caf17ac52d9073c0b3bcd3614cf0aa670e3efe7afac12cf4c815e51,8710
Test/Unit/Controller/Adminhtml/Downloadable/Product/Edit/SampleTest.php,22de5a66bce0cc00bb0c4f419709e1f2573ca62cb3ac3d83369408725d2c0d95,7974
Test/Unit/Controller/Adminhtml/Product/Initialization/Helper/Plugin/DownloadableTest.php,68616eab22f9f01a9079c52126fafe2c35a25df0b717c8214c2de6c5bc0c33e4,5655
Test/Unit/Controller/Download/LinkSampleTest.php,f54d60390ff4bdc9e3cd8f7c3b60f02b14b35613b4ae6bd108296c8185c58b4a,9088
Test/Unit/Controller/Download/LinkTest.php,9089544b71c3e1fbc794847aa6088e58cc91d95a3ee56bd54022aa800f850490,18824
Test/Unit/Controller/Download/SampleTest.php,87ad76d22d2d35ce93aa410f7fcb973dd28e0c335ddcfbc1d2b4c6cd8cf89086,8882
Test/Unit/Helper/Catalog/Product/ConfigurationTest.php,d7e29c2995f019a442c56f58e1abd99a3371741ec8c0ce4dd20805e89dbb1aa4,4668
Test/Unit/Helper/DownloadTest.php,2c9d129e42c0a9d2ebb619a8d63df6b3aaa5210399d1f89d41cfd4f5cb492ef4,8173
Test/Unit/Model/File/ContentValidatorTest.php,ed73c88a3e7a6902bdc4a87dd995d8163681eddec4d7fb28fc8fe66913bcb512,2909
Test/Unit/Model/Link/BuilderTest.php,c5e1dd6f59033d87d461c446fc7a3ad9769bbc3633cc99ffa888956ddaf1f317,8578
Test/Unit/Model/Link/ContentValidatorTest.php,705b6f3fcdcb6be743c6adfc5208348c4cb941ed76aca7aed899716e69671dda,10018
Test/Unit/Model/Link/CreateHandlerTest.php,f33013668b88aeeb87c9b717b8550a47ddf16b89019024a40ff1b488773a6900,4077
Test/Unit/Model/Link/UpdateHandlerTest.php,cbbc47d0107acbd355de6b4d067cdbb60cdcf68b1b74b3f72982ea72b28aa7ca,4586
Test/Unit/Model/LinkRepositoryTest.php,bcad41032ee6fa6c20fd55c1a770189c80f6310f3a1925babc21d97d512fff96,22750
Test/Unit/Model/Product/CopyConstructor/DownloadableTest.php,18a72289d329d53d9d593cc8d8dc5c203eaa633d98804353af8d17cb8680c8dc,4637
Test/Unit/Model/Product/CopyConstructor/_files/expected_data.php,15a7d3de6b6a3a7edae92e9188bd9f3d3bab6bf9871245315c976bb39bb6c67a,1218
Test/Unit/Model/Product/TypeHandler/LinkTest.php,da86e40fef8c0d654879292d64a1954a0ad1e2cfe5cb1e7ea5accdbce2d35c52,12034
Test/Unit/Model/Product/TypeHandler/SampleTest.php,7785eb47dc12e4586354a6302b4a6a757cf65ea07b4d51d24f6b0ac4b83d6254,9170
Test/Unit/Model/Product/TypeTest.php,7aeb5b12cfe2c7e281e4a2269199f99143cf524723047079326f4e173ff3e140,6257
Test/Unit/Model/Product/TypeTransitionManager/Plugin/DownloadableTest.php,196e5823929d059e72b1ea33ac6879c4bde8f857749a52a07fa143771d0e6875,4449
Test/Unit/Model/ProductOptionProcessorTest.php,58386d152ef17fa97b538872565e3c23356d0652ce8937ba7680a3f2f9cce4bb,5931
Test/Unit/Model/Quote/Item/CartItemProcessorTest.php,28a78fa7c15044f38a2f95c1fa55282f920c2d0cd3d83e3fcae9f2dcc13902f1,8922
Test/Unit/Model/Sales/Order/Pdf/Items/CreditmemoTest.php,53df4ef4380d01bbef5f4ea5d27626bcb702c7357aa6092435f8600ccfca9183,7081
Test/Unit/Model/Sample/BuilderTest.php,97c44f107c1445c6c43120034bfeba65ea97149afcb9f7624f5969e4b3a41ef3,4348
Test/Unit/Model/Sample/ContentValidatorTest.php,b01d19b2db36c19c59660575e9a04cb19e717ec7781646cd3e27567d9a1cc883,4407
Test/Unit/Model/Sample/CreateHandlerTest.php,f9a0094d2bb8e071d37b1bcda4a570d4a6b0d81645791d4352b98b411db55a61,4125
Test/Unit/Model/Sample/UpdateHandlerTest.php,5ca62ea26fb1323388f94765f2fc2aebbca6a433f56e6914ee1fb40348a68d36,4658
Test/Unit/Model/SampleRepositoryTest.php,cc22b0ec84d817851e00e4c0c8ca955c3cc32eed1d171ba65d076619349cd061,19024
Test/Unit/Observer/IsAllowedGuestCheckoutObserverTest.php,f18b510b37ae0de5d3f2abed8e1515ce1c368d3a7a04c6a3c4385ed45c7c1405,6579
Test/Unit/Observer/SaveDownloadableOrderItemObserverTest.php,a85d2f43a932393ca0704a6f1b242e597b406de3785189dd746ca9aabb40c885,12719
Test/Unit/Observer/SetLinkStatusObserverTest.php,1581d954b74c23f9a8b62d44f6206948c8a7c4937b2da64c2a9b0fd5612ba51c,15955
Test/Unit/Pricing/Price/LinkPriceTest.php,0e8576d0ecc76d1cf6e8cf7bdeb0a3d485f0e3af1ace36bf3918e8a350f2aab4,2911
Test/Unit/Ui/DataProvider/Product/Form/Modifier/CompositeTest.php,6edfd7fab4975f9f6626ce9a174fc37f62ad1630deb676539d0a7869db456d45,4912
Test/Unit/Ui/DataProvider/Product/Form/Modifier/Data/LinksTest.php,3d396a4bbdcbf1063b3a65709389f74b557d34504fdcae6f8112b72795aa7ea9,5169
Test/Unit/Ui/DataProvider/Product/Form/Modifier/DownloadablePanelTest.php,55bff06be00b4c9712cbd33daa67a494022cef46849e049dd79a23463b2ac790,3565
Test/Unit/Ui/DataProvider/Product/Form/Modifier/LinksTest.php,145cd638a80ea51cc116007626f8432602ad0b7769c14201d585e6f2e8c33c56,6633
Test/Unit/Ui/DataProvider/Product/Form/Modifier/SamplesTest.php,981011658ef991f6d131b4667ad6269db06e354e6fa41922e9c69e096b653ba9,4952
Test/Unit/_files/download_mock.php,6b5a156b06b84da981e60da2435cc259f3a04cf9aa537871d9e529d3af5a7c9b,352
Ui/DataProvider/Product/Form/Modifier/Composite.php,310c50a67d49b72eff5396f96e0df8a3a04b8b275be1601ca94cd618598f7e86,2905
Ui/DataProvider/Product/Form/Modifier/Data/Links.php,455f80d70a551dcce5e7def7b602d27e49b158051e9fc769d194131693a4a7f8,6788
Ui/DataProvider/Product/Form/Modifier/Data/Samples.php,e5c4027a1c2587381f69b95d5efe77497aec4b9317bddff632977fc3e543b98d,4649
Ui/DataProvider/Product/Form/Modifier/DownloadablePanel.php,e69d92cc4e714a7a9c8615d092bc86dba14273f63e33762d3cf7f03838c99418,4280
Ui/DataProvider/Product/Form/Modifier/Links.php,d8beefadcaa85f661bcbb6920ba11e2e9519a519198b7c1aaadc560e6dd43e0c,16238
Ui/DataProvider/Product/Form/Modifier/Samples.php,905aa10c1ec1a0526be63058c70d428883c6595710dff20dd5d8a26d056c4810,9270
Ui/DataProvider/Product/Form/Modifier/UsedDefault.php,09a5a400b3d684be07e6f89612029e7a2d3d0c0e2b99e5cae22cf7161a23b851,5281
composer.json,332758891c155d47a2067cd3941082812b24f589b0ab0a003aee930139381c2e,1276
etc/acl.xml,a5bc077daafa117ad316f3b1d8068770be74ac45214183c4230f9c4de86b2cca,830
etc/adminhtml/di.xml,d015e35a4927dbc3f6ada8289612b1e54809db6fa152193a88c98b86fd106022,2444
etc/adminhtml/menu.xml,bec7634f30f76fa2a3320b5336d251e8e253a5369aa984b2d4adde7858364176,572
etc/adminhtml/routes.xml,2a402c87111b1e17ac4816a8247ddbc92c45eabf081e35eb8fba8f654ab4b119,438
etc/adminhtml/system.xml,2fa10e823032d9730ddf27c8e80c960fe0b14c6cb187b796a9cd09e7cdc5792a,3141
etc/catalog_attributes.xml,ccd8f17e0953ee9de77086606a2696009a1565f4a43b522e25ef2b58379442e2,435
etc/config.xml,deeeab5ef210d595bfd3e1797a2b849b831c0e3de1096665916f1bb9e21aed68,822
etc/di.xml,c591202b8efb954cd1dc35e260e5fe4fd11fd5e31cf6f099281de50fc155d980,7574
etc/events.xml,8a69a35cc495480aebdef4ea93a3f797060013d988d6ba77dfbfbd4a3b79fa78,861
etc/extension_attributes.xml,29a5dcff5deeea35f5d731135c405f02b68f9b6db5e850af10ea8b767676353e,1059
etc/fieldset.xml,86b4d632c60da23807ec1fc26661567c523a3fe1eeb934fdfdb13baaf6c31e1a,3115
etc/frontend/di.xml,04936934d9e0dad7df19c26e007c53726c2341f2fe1c7b001104e38d757c7cfe,1000
etc/frontend/events.xml,5402a999e3ecd581c06c9a5cf4f8548f2d34e2e17834a200883d260341d02b7c,866
etc/frontend/page_types.xml,a17a9fea351066f3c2802af816df704d7e1265f6d78db3684921b7a3467436ce,391
etc/frontend/routes.xml,bc93fa4297f4e927806de556ef8c66073f866c5667fac3d30dd96b54c289a39e,443
etc/module.xml,2f9ca9a47c6920663174ff4a8752e8a983fe9a8fce54fae13a26b52ee58054ec,440
etc/pdf.xml,0a5685a1b26a4f39d491dfec3046ebf0a64b726031ff37213e2b8104aaeb90c1,652
etc/product_types.xml,609e7125d8305045c593523d9c9583ed0388705e913059f73f42558008325117,914
etc/sales.xml,104a1020422f167df1fdb3e66e00db1f927afe783d2a0a423413e048e35e0193,361
etc/webapi.xml,0f2eafb036bf3f40f3ae84f9c37c038f91d4bfea29cda6665cd6fb7b5168cc1e,2576
etc/webapi_rest/di.xml,c6e9f29bab7ee87c6271c8290e42712b99dc018325cdb9e2d6ab11b156996456,618
etc/webapi_soap/di.xml,c6e9f29bab7ee87c6271c8290e42712b99dc018325cdb9e2d6ab11b156996456,618
i18n/en_US.csv,ea322393e0f3cac2eb04e2128bde4e3d09122c5a71d60a3e12622f6e6e29be5f,5592
registration.php,fa13d7ebb4da4a3a106e6f9a0f68552066d4831584464453b7db8e613a1f640f,269
