path,sha256,size
Test/Mftf/Section/AdminWidgetActionFormSection/StorefrontPropertiesSection.xml,216ae6ec134dd6ee79785970aa09591938ff316335a8f9c523e80bb0489603a0,1583
Test/Mftf/Section/AdminWidgetActionFormSection/WidgetBasicActionSection.xml,a1f9f4a96133b647b0ccb0abb028ce63b440129ef639db595b25983244416433,1053
Test/Mftf/Section/AdminWidgetActionFormSection/WidgetOptionsSection.xml,72411607ee441b60622d20da41364bfc173b4e4613807d17e7a90bf6cd66f02f,1787
Test/Mftf/Section/AdminWidgetGridSection.xml,160473af934fb877eaf0b701e233dd444b1e8fe3f3e492283a4f53ccd34e0a00,946
Test/Mftf/Section/StorefrontBannerSection.xml,54ac331aab3b9d148e3c800769b69e96881bf73f7d3744d1ab7af96147366d99,1455
Test/Mftf/Section/StorefrontProductPageDynamicBlockSection.xml,120cc36077e88d12ff463defdeeb2a4f1272f87f9fdd012d89861e753e4b8956,943
Test/Mftf/Test/AddMediaGalleryToBannerTest.xml,b7f1107d326d10dabd686ef36c1246ea321e64f5fa8a1ade9cf90eef9d87bc6e,8046
Test/Mftf/Test/AdminAddNestedBannerWithImageTest.xml,cda65bb225a39470f2301ee3ed475945a2ac119a0d4962fbb5b256d773251995,10725
Test/Mftf/Test/AdminApplyBannerToDifferentAdminRoleTest.xml,6fb9b47e483cf72315b92f76fa40ce1f4c9c3e609cddd17aa96608f81a77fcaf,6057
Test/Mftf/Test/AdminContentDynamicBlocksNavigateMenuTest.xml,730813c69064060311f63313f6cd3a081338bc37833ccda22cc9d18d570e086a,2105
Test/Mftf/Test/AdminCreateBannerWithCategoryLinkTest.xml,32d8e5acaabad9aba73fa62193cb8359ff63e891dc7b0e57ab358ebb2eddbb3a,6905
Test/Mftf/Test/AdminCreateEditBannerForSpecificStoreViewTest.xml,d7b1bf35c89dd8d7c6a0349f93f6cf11d4e65ec5066f463a2bf8adadcf4c6773,10076
Test/Mftf/Test/CartPriceRuleWithRelatedBannerIsPersistedUnderLongTermCookieTest.xml,58dd75f28e021b8043ed4e9c4f2c617ae04e61773fcec751b4f75c0927ae28a5,14493
Test/Mftf/Test/DefaultTinyMCEonBannerPageTest.xml,55597efcfd406785da1de6754091152b45ec8a2c403f3a37b81ea67d5d559193,7197
Test/Mftf/Test/DynamicBlockWithCatalogRuleTest.xml,e34ffac52affa6d3f9eb87b8e7eb99ac5585fb2f4f0695d7775a73ffc277ac79,7616
Test/Mftf/Test/DynamicBlockWithProductListWidgetTest.xml,373bc364b555cf4355164f3771c11df2072ffd2771da8d79f53f81c4337c4584,9738
Test/Mftf/Test/InsertDefaultMagentoVariableIntoWYSIWYGOnBannerPagesTest.xml,9f824f09d7f24b7a670a4637e981648791b80a61ff9335b14345fca0c294d175,8062
Test/Mftf/Test/StorefrontDynamicBlockWithoutAssignedBannersTest.xml,26407df1584c73bd1978b0d6d1bb4fdceca31291c1c78ec488ef67bc2304b288,3805
Test/Mftf/class-file-naming-allowlist,c18524267303dfed2d18cc84ada4db1bbf8bbeaadc0e66b772a66d62040ec25e,46
Test/Mftf/test-dependency-allowlist,1d7bf184e8848e68c7fd1a10949d37ebc1b6326f74a42b888a70a25f8378f470,472
Test/Mftf/test-dependency-errors-detailed,44a1a6b97e96a4bb5b180640f9e40030b9809a022dbb5fd11fd810ac6fe0326f,1933
Test/Unit/Block/Adminhtml/Banner/Edit/GridTest.php,f24718628f5646641fd0badf87f53273d45a1dd989477f38dbf192dd84651243,4209
Test/Unit/Block/Adminhtml/Banner/Edit/Tab/ContentTest.php,1bcfd93c4f6d2a08c9b2d0fa3466ba62b81d04bdcc57f95b66a15755d03f16d2,2482
Test/Unit/Block/Adminhtml/Banner/Edit/Tab/Promotions/CatalogruleTest.php,b5ce3ff5752588a3b8fdd4de0224fa5d0018ef05135e3bb19365b9ce8ef9f08a,3021
Test/Unit/Block/Adminhtml/Widget/ChooserTest.php,032f00be6e2ae68fd9ca57ca18ecc389e9971a477b74f253dde855cf1a04eb51,6016
Test/Unit/Block/Adminhtml/Widget/Instance/Edit/Chooser/ContainerTest.php,b559435cdb3fd2a58f8685cdedb828712c206b5e697bf7044507949fa82f2b52,8366
Test/Unit/Controller/Adminhtml/Banner/SaveTest.php,dba211ff0e48e54763a8b0f451f5bad3cf07772d8ed17de8d8f0151f324be02f,12511
Test/Unit/Controller/Ajax/LoadTest.php,916184c91004c48dc9184fc055b1c3046ad1160866c9e162c137ad3ad8e83109,6412
Test/Unit/Model/Banner/DataTest.php,8a5a5ae55b86dd8fe0659f9c692627b0f9f6183d7c101c3a13838fabac0a6e4b,9218
Test/Unit/Model/Banner/ValidatorTest.php,9206b8c450336fafe27e57897b7a26a87d93c775ed04362c07a4a0b28b092687,3196
Test/Unit/Model/BannerTest.php,fdf7fa3a2fcc52036106a052ec21b896789e53f30c1728f7a8ad85f95f93d3f8,5472
Test/Unit/Model/ConfigTest.php,3a638525773a285219dd09a3fb705a14abee028d146604fdaf68e560ceadb648,6453
Test/Unit/Model/ResourceModel/BannerTest.php,ebbbb0826597ea38aeb442ac45fd2296cc0abfd2d67bf655abf1c0eef8f8d9c3,5670
Test/Unit/Model/ResourceModel/Catalogrule/ReadHandlerTest.php,df01a53408bc4efd2a63f25ed59852a3658e07a082314d8ac0813935c9b21033,2844
Test/Unit/Observer/BindRelatedBannersToCatalogRuleTest.php,bfb84d0a4cd4f6c9ce25e0478f94a64fd13c93c45dc15d6b75cc414a0b001e77,3743
Test/Unit/Observer/BindRelatedBannersToSalesRuleTest.php,fec0cae3c496f0b4349016137723b20b5b7b939419b58ffd58a3b7636c8588d3,4321
Test/Unit/Observer/PrepareRuleSaveTest.php,80d8912588e33c310a7aa69c3bc5ee38a3a612074775823a602d9df58904569c,4041
Ui/Component/Listing/Columns/StatusText.php,6c40a7637f9c5b1ac623e92b20e3179e18f52352f10d1034f70c33dfdd3a89eb,2130
Ui/DataProvider/Banner/CatalogRule/DataProvider.php,315b4fae7986a3778f083d03e5253693f3e4f13624d7d515afc3ea08a5fcf422,2186
Ui/DataProvider/Banner/SalesRule/DataProvider.php,86815f7be8354ca1e1d4f0a17a4a044e6725e0ad79d08e53345285f42ca0189f,1630
Ui/DataProvider/CatalogRule/DataProvider.php,b2e7abc354e3dfce5ab3d5d2720134048108c64237b2f451bbd631dbe4f5ca9c,2554
composer.json,caac195c1ce26a840c3532b3a2a6e37a1abd32963ce3bb9182163b27c33b2b67,961
etc/acl.xml,85782409b44823085ef50d5ab056d363d3fbd5eec8e3de4229ae1f91ef5d5f2f,1193
etc/adminhtml/events.xml,2c09cb6907c5c226f968ef4e84e524c5753e5a92b70d3ab8201982b6e1b8de04,1423
etc/adminhtml/menu.xml,479930e8a2372dfddae7b1917a9feb7fd705c867af69048b7fef0f3d5811aa08,1019
etc/adminhtml/routes.xml,99fdc8b8e9d7ae3db4f0316848f9eb9b83d7e86b6fe8808de0ab15cdaff9cb39,899
etc/db_schema.xml,2fd2022208f2b4691c2a951d361441d5825c6f2d396648298b758c5e3ce5f466,5467
etc/db_schema_whitelist.json,b32a31e77b27f30de9a771a2c423ef94ef8b5bfb6874bbfc0abb8495db11f653,1636
etc/di.xml,dcb2e7904a235cc50de2ff501306ec3e901e3005a6b5fa67b642c42b832ce36a,2174
etc/frontend/routes.xml,4cd689192b0cf797fb65417043281fc7771f9442e0575efc72243a35ab23c1fb,893
etc/logging.xml,81a231ada2478909c93e95ec117016165634af4e1a57556c3ff21bac58013e07,1647
etc/module.xml,e43f85e6c7e9aaa95609a77e1a6eb51eb47b72edba7f919042adc7b071c65b25,980
etc/webrestrictions.xml,1b2d5ed7a228b3ceedc2f5754076abefe60d9dab2cc85e16bda77c9ca99cd583,826
etc/widget.xml,81042b5667942704bcb1179f3d8084c16542c91d9a4d9b941b776dbe1e2a1578,4059
i18n/en_US.csv,11cafa9667c6a9fbcec80ea86355c9b7edd117dba5f710f10de3a7dd2341449a,3732
registration.php,35c22f3a5e3224f020f840562961b6849d516dca66d906a77593ae1a4c4ebe19,712
view/adminhtml/layout/adminhtml_banner_catalogrulebannersgrid.xml,e1cdf8e41013f9622cab384c66ad78eb47d73c5124e47370287c778a3f0401e1,940
view/adminhtml/layout/adminhtml_banner_edit.xml,261800381af78c1930dfb0204ad9558179cbfd6f903475fa1e73ee76e1b602ea,1611
view/adminhtml/layout/adminhtml_banner_grid.xml,b1ed6e4727f03fbb463fa1d63638c000ac83d68d6613b70d859c4e8b0ce242c5,922
view/adminhtml/layout/adminhtml_banner_index.xml,98cbb74866a0ac1a739268ce9b9b71b9836feac8cd5d50dec188ceb53baef39a,942
view/adminhtml/layout/adminhtml_banner_salesrulebannersgrid.xml,21f1dd96d597b74724629d80e67544c2c6ceb9ba4c64e725cacce3b70e83f1cc,936
view/adminhtml/templates/promo/catalogrule/widget/grid/serializer.phtml,4461cd45713dd9c3250a154030ec4c8c93e7876b83a26400577338b78a11b0e0,3009
view/adminhtml/templates/promo/salesrule/widget/grid/serializer.phtml,837dab891344b41649cd7afaa65b15aab9cc50394a8ffaa5ec70c68edef18028,3008
view/adminhtml/ui_component/banner_catalog_rule_listing.xml,577d684b8ff5fc25f5579c0ef35a8975f98422b6ce6e1fb2a3fc667602d6735c,4473
view/adminhtml/ui_component/banner_form.xml,177c6986df91e0e3c16a4c9141cfc20b290936f341b98be287ea83507ec010f4,31867
view/adminhtml/ui_component/catalog_rule_form.xml,2df2111888b20abe28fce87ad2783ff3736eb4455d8e1a8cdc7c9a5bf850f08d,2949
view/adminhtml/ui_component/catalogrulestaging_update_form.xml,246f7e17ac0bd493bc766aa28f208c51a2effc38efdc318c6291f8da3e34d0d2,2239
view/adminhtml/ui_component/related_catalogrule_banners_grid.xml,11187dfb8e86492c1aab1712b6839c71a418e3c208be155652b5a853921abd4a,5064
view/adminhtml/ui_component/sales_rule_form.xml,76cee0c8c11ef95ce8e424a1ff0fe2b968ed592a23a76084e55cf6828e080279,2935
view/adminhtml/ui_component/sales_rule_listing.xml,b76c3ab763a2a4766f8fb846d91129b3c6b0d8e9dc483f0a38c6c568db1dc0ac,4484
view/adminhtml/web/css/source/_module.less,5836de6ca7511d1fe429fe87aa917e1b3c71b9a3910555ed32a44202f5da22c5,1368
view/adminhtml/web/widget_banner.png,b6ba53d0d90aac4f42ea8caee6cf9d96622c585a748936858d0e887c49463def,710
view/frontend/layout/default.xml,324a8f5279f54694dfb9d4dda3903ceb0fd1414b9f41e00dc6ac41ddf154424e,1016
view/frontend/layout/print.xml,49250d1e4988ef3014824398a4bd810452ce0b88f8c9b9af6dc15670a234ead8,771
view/frontend/templates/js/banner.phtml,64c2d23fd59f5baffffb49584971363354b1e692a4090eec448311d76f2180ce,1060
view/frontend/templates/widget/block.phtml,7ae4352d151051e957006b77e8823cea97abfc5c0a0b08aeddd0a8ad45a47acc,1449
view/frontend/templates/widget/inline.phtml,969a6de955ae25ad3764e2352195d8b777afd2bff3d96edba38bfde5cd8e3812,1456
view/frontend/web/css/source/_widgets.less,23c2b462c240c60c96f2670b923a574780cb2f14409a14994f5656f422b0e12d,1141
view/frontend/web/js/model/banner.js,4e95208275aea16ce9c065a955973cc3f056a6f9e1a274a39dcc590f2fdcfd7c,8022
view/frontend/web/js/view/banner.js,31ab607eff82ff1c2c156e06c5718b8d0c6fced98c43179e907e3d3fe7f1516b,5565
