path,sha256,size
Block/Javascript.php,a701fcab60e8c58e9869cd375ecd921c28f07330799d3cba2b2d426f8cd6fb17,1197
Block/System/Config/Form/Field/Export.php,f28f058a2a483e6982c7c2e30eb1c1f14903d7b7dadf553a3f0452a9abbdf980,1787
Block/System/Config/Form/Field/Export/Varnish3.php,264d1aeb9bbd7b0dfcbc7d2f2ccb119cec9a3ba30a0f080f6202c8320ce05451,447
Block/System/Config/Form/Field/Export/Varnish4.php,167a96b3bbac44fd807b18b61022ece39aedbcfc0716a70296576f36e07f22d6,447
Controller/Adminhtml/PageCache/ExportVarnishConfig.php,4d93e9c176b4e7bf03b43ace6dfd33f05ade2efda9174f110f0fc42a093222ae,1906
Controller/Block.php,203ffda6906189a19af3c5065f42c11cc22031031dd2f02d27721c15e2423f00,1592
Controller/Block/Esi.php,13a286bce48ac90d831145dce9bc974bc85a8447808ffd8d42ac4522d8968c45,1027
Controller/Block/Render.php,9c856e8f22b889ca0e868ed8451d62e2d498cdaaa08c09316668a14320e67cbe,2093
Helper/Data.php,7d51e16728e2a024ae00b55c96f992344298c2cbf8d7c3ab0b650fedd877ebe8,632
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/App/CacheIdentifierPlugin.php,74ad58847a3dfd9ada82aa29a2678d223df1c8e9ff8c1570bf71f1254db60845,1623
Model/App/FrontController/BuiltinPlugin.php,d8d2a0ac70febdc2e81cd00b4f52d14dd144874cae63bdff420531c886e21f31,3398
Model/App/FrontController/VarnishPlugin.php,5810fe7f919c5470720a72370559581689914014ec0522d2f9c55ece9be9090f,2010
Model/App/PageCachePlugin.php,6dbb7a2419cc4687beac36fdfdf952968c589273ec6b7a5e225c68df55cc76f9,2094
Model/App/Response/HttpPlugin.php,4c1068b55f8adb33215c903de4389d9d73fde1e488fe8e13a7b23a636dac68a3,633
Model/Cache/Server.php,a7637abcb38173d7c843034afd197961f152d0ed75afcf921a0104e75fd514e6,2112
Model/Cache/Type.php,d893b67ecf3a7e87ee6e86b11a6c67745b7110bca8fb10b1115efae3b680b8cc,1445
Model/Config.php,eecd4e2ef39c72cfad2fd8b52323c6e5888213e89c7a56140808e7d9ab8bdfc9,6679
Model/Controller/Result/BuiltinPlugin.php,87265f67598c19c9d470ca5ad3c704ef5b1687f1c781b35c64c8b65315a00f1d,2847
Model/Controller/Result/VarnishPlugin.php,5d5c39ac5d7453925b7c3d34457ead49fb10b562b51a9147c82e4761a5acd714,2419
Model/DepersonalizeChecker.php,0d126d5e2eda42e06b260e71083fd560f697ed3e8eae846a492b00e6b25f0ec8,1600
Model/Layout/DepersonalizePlugin.php,ff8bc1e2e07440157f4dbbbd6fa6f52af185ff93e58833fbbe3c88dc07cc4b02,1724
Model/Layout/LayoutPlugin.php,5336f4cf55ebcd8fcb1563ddff5f13986664857311acb9355392d6176d48659b,2393
Model/System/Config/Backend/Ttl.php,1af4ea9bd9e9c112e84f9cff2a02eb72c96cfb8ce5729f666009b9bc39b05c2b,862
Model/System/Config/Backend/Varnish.php,62a4d22ffe88f01a55db86a6dd18f2e1918a5d7b5f43209fd2b6589805c7f1ee,1805
Model/System/Config/Source/Application.php,9832e70be73f6e33b2ab5e6ebb50304d95933a9f3a4d631e353b9e5edcc1032e,1212
Observer/FlushAllCache.php,db193ac0a2095afbd079a8a4f42a285aa20958ec14f401d7b5e96d1c3b228f9b,1196
Observer/FlushCacheByTags.php,2543e2677358ebe38351fcc0b828d409f9ae2b5926dae3723507555622fc3609,1686
Observer/FlushFormKey.php,6448a3404abe7856583fc46d9e532de379833b81306b9c5aff7d84f806184c80,1278
Observer/InvalidateCache.php,68f7a63fcbdae35ca300ec6b682fbfe9505917c36c73506af150bbf3c64f65c7,1244
Observer/InvalidateCacheIfChanged.php,2e0be1ae68c69a362ed3b303a9bd61443db2437d74fe66dad4bf137c5c2fe6ca,1580
Observer/ProcessLayoutRenderElement.php,6f0b0af6d9b168f5911d4a23fbab1ab192fceed199bcd126cef925e5961e2e52,3630
Observer/RegisterFormKeyFromCookie.php,7eece2f2b2ade5b879f65708f27089bb0c63af77d32e42fea1ec79d7b5e503c6,2846
README.md,328b38d6dd18d99f3e319431b63e75654a164b3933c89a0335504d23c77c52f5,992
Test/Unit/App/CacheIdentifierPluginTest.php,2234ae4fdbce797eca974e2cbdc3bb1dc52fb2d0bc8861525f5dc37eef9084ff,3362
Test/Unit/Block/Controller/StubBlock.php,65b99f16e1a976decf7ab6015c37159de457b67a784397e924da7c0d72451ba9,529
Test/Unit/Block/JavascriptTest.php,53bac606b29164ce5de8a1ec5ad60594f04cbacba035883f9769ca070df61552,7501
